4,2092,74,1,201,148,73
178,179,1,1,1453
179,177,1,1,1454
0,179,0.25,2.3327015599941,0.5,0.10526315789474,0.42105263157895,0.19,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,1,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
127,500004,-0.15947863932675,1,1678
56,500003,-1.7222640550333,1,1679
100,179,0.2375,2.1052631578947,0.5,0.10000000000001,0.42105263157895,0.19,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
159,500003,-1.1985411919647,1,1680
19,500005,0.65476595734002,1,1681
94,180,0.2375,2.1052631578947,0.475,0.10526315789474,0.42105263157895,0.2,19
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,1,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,0,1452
178,179,1,1,1453
179,177,1,1,1454
149,500003,0.16059182684896,1,1835
73,500005,1.8906750902025,1,1836
131,180,1,1,1837
180,500002,-0.7177114555229,1,1838
74,74,3,1,1
74,177,0.21434375,1.9,0.55401662049861,0.095,0.4,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,0,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
74,177,0.2036265625,1.805,0.58317538999854,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
167,500001,-0.79534169230393,1,1682
110,404,1,1,4
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
74,179,0.25,2,0.52631578947368,0.1,0.46654031199884,0.2,15
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
12,500004,-1.9957271832953,1,1683
119,500003,0.3237689241412,1,1684
110,180,0.25,2,0.58317538999854,0.095,0.4432132963989,0.21052631578947,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
66,500003,0.9062709449354,1,1847
66,500001,0.2818258936898,0,1848
66,180,1,1,1849
180,500001,0.2818258936898,1,1850
110,179,0.2375,2,0.55401662049861,0.09025,0.42105263157896,0.22160664819945,15
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
53,500003,1.1829191014091,1,1851
137,500001,-1.6409204675075,1,1852
148,518,1,1,4
100,178,0.26315789473684,2,0.52631578947368,0.10526315789474,0.42105263157895,0.2,10
79,500003,0.76133642287987,0,326
156,500002,0.23201547515059,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,0,1224
100,177,0.2375,2.1052631578947,0.5,0.10526315789474,0.42105263157895,0.19,4
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
148,180,0.25,2,0.5,0.10526315789474,0.4432132963989,0.19,20
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,1,1687
180,500003,0.76133642287987,0,1688
122,179,0.26315789473684,1.805,0.5,0.11663507799972,0.4432132963989,0.171475,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
61,500001,-0.7106280972765,1,1857
139,177,-1.1984845489257,1,1858
96,164,2,1,2
70,179,0.26315789473684,1.9,0.55401662049861,0.10526315789474,0.4432132963989,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
70,180,0.25,1.805,0.58317538999854,0.10526315789474,0.46654031199884,0.1805,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,0,1209
176,179,1,1,1210
179,177,1,0,1211
151,500003,0.19590078955325,1,1859
80,179,-1.9421887099474,1,1860
41,180,1,1,1861
180,500001,-0.21587594887981,1,1862
94,180,0.26315789473684,2,0.52631578947368,0.11080332409973,0.46654031199884,0.171475,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
119,178,-0.61215341399058,1,1863
176,500001,0.13858717034505,1,1864
176,180,1,1,1865
180,500003,0.74659125262247,0,1866
126,441,0,0,4
105,179,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.38,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,0,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
105,179,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.38,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,0,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
105,180,0.26315789473684,2.2160664819945,0.52631578947368,0.10526315789474,0.4,0.21052631578947,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,0,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
30,500003,0.23849185287882,1,1693
159,177,1.7959247565809,1,1694
157,180,1,1,1695
180,500001,1.945458874081,1,1696
105,179,0.26315789473684,2.1052631578947,0.58317538999854,0.10526315789474,0.38,0.2,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,0,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
42,179,0.81058362257228,1,1867
18,179,0.61306849243728,1,1868
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
101,404,1,1,4
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
101,178,0.2375,2.2160664819944,0.52631578947368,0.11080332409973,0.42105263157895,0.2,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,1,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
172,500003,1.9541424475397,1,1697
24,500002,1.4286697504244,0,1698
101,178,0.25,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.21052631578947,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,1,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
12,178,1.0348163149482,1,1871
17,500003,-1.0565379834997,1,1872
101,178,0.225625,2.3327015599941,0.52631578947368,0.11080332409973,0.42105263157895,0.22160664819945,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
5,500001,-0.97212700497924,1,1873
160,500002,0.51341759530521,1,1874
100,264,1,1,4
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
100,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
100,179,0.25,2.1052631578947,0.5,0.11080332409973,0.4,0.171475,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
99,500004,-0.95137859459565,1,1699
167,500003,0.88095459476158,1,1700
177,179,1,1,1701
179,500003,0.76133642287987,1,1702
6,179,0.225625,2.1052631578947,0.52631578947368,0.11080332409973,0.38,0.19,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,0,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
140,500005,1.9777025580302,1,1875
64,500005,0.12841019325437,1,1876
178,179,1,1,1877
179,500003,0.69337109517645,0,1878
58,179,0.225625,2.2160664819944,0.5,0.11663507799972,0.42105263157895,0.19,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
72,177,-0.35977560205375,0,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
99,178,1.159633369725,1,1219
143,178,0.11123762378061,1,1220
91,178,-1.3429009967218,1,1879
160,500003,-0.51252549631173,1,1880
72,179,1,1,1881
179,177,-0.35977560205375,1,1882
100,400,1,1,4
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,179,0.2375,1.9,0.55401662049861,0.11080332409973,0.4,0.19,13
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,1,1226
179,177,1,1,1227
100,180,0.25,2,0.58317538999854,0.10526315789474,0.4,0.19,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,1,1225
79,179,1,0,1226
179,177,1,1,1227
43,500001,-0.97560903382283,1,1703
34,178,1.8412933423376,1,1704
177,180,1,1,1705
180,500003,0.71917154496987,1,1706
100,180,0.25,1.9,0.55401662049861,0.10526315789474,0.42105263157895,0.1805,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
41,177,0.013064765377466,0,1225
79,179,1,1,1226
179,177,1,1,1227
98,177,1.7105145099156,1,1883
20,500001,-0.65012158390606,1,1884
41,180,1,1,1885
180,177,0.013064765377466,1,1886
100,179,0.2375,1.9,0.52631578947368,0.11663507799972,0.4,0.19,15
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
