85,43948,14,1,201,311,13
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,0,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,0,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
186,500002,-0.84725486007263,1,39490
16,500001,-1.1431623279519,1,39491
73,500002,-1.0245063631092,1,39492
10,193,1,1,39493
193,178,-0.11371196630757,1,39494
138,187,-1.8731650746178,1,40053
16,191,1.1635486922819,1,40054
190,187,1.1355937376019,1,40055
159,500005,-0.24445326090274,1,40059
192,500003,-0.7973265785699,1,40060
45,177,0.34882656331065,1,40061
167,194,1,1,40062
194,180,1.7542649616993,1,40063
155,182,0.11200292977691,1,40542
102,184,0.17792291024506,1,40543
114,179,0.79976805932798,0,40544
136,195,1,1,40545
195,186,1.2109134189886,1,40546
155,177,-1.2906277657399,1,41329
30,500001,-0.96041749320963,1,41330
184,183,-0.99679555650502,1,41331
83,193,1,1,41332
193,184,1.0732139042329,1,41333
50,177,-0.25885799737541,1,41337
91,500002,1.1438947721793,1,41338
91,180,-0.94979705191198,1,41339
161,196,1,1,41340
196,500005,1.7071443830683,1,41341
27,179,-0.8766747032075,1,41844
130,500003,1.2635273293252,1,41845
9,189,-1.1908932767724,1,41846
93,193,1,1,41847
193,187,-0.38898892178106,1,41848
102,191,0.85799737540819,1,41865
131,185,1.7226477858821,1,41866
20,500003,1.5363628040407,1,41867
73,197,1,1,41868
197,500002,-1.0245063631092,1,41869
127,184,-1.7309488204596,1,42565
96,195,1.8940397350993,1,42566
128,500002,-0.81331827753533,1,42567
19,198,1,1,42568
198,179,-0.06183050019837,1,42569
31,186,-0.66170232245857,1,42576
86,179,0.55732902005066,1,42577
29,500001,1.4293038727989,1,42578
50,194,1.46592608417,1,43062
186,182,-1.0708944975127,1,43063
68,500004,0.01715140232551,1,43064
134,199,1,1,43065
199,182,0.096377452925199,1,43066
74,177,0.24518570513016,1,43500
80,180,-0.70027771843623,1,43501
179,182,1.7607348857082,1,43502
114,200,1,1,43503
200,179,0.79976805932798,1,43504
150,199,0.16585510782227,2.8639455621048,0.5,0.085737500000003,0.4,0.23327015599941,280
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,0,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,0,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,0,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,0,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,0.0017700735496078,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,1.9938962981048,1,37786
186,500002,-0.84725486007263,1,39490
16,500001,-1.1431623279519,1,39491
73,500002,-1.0245063631092,0,39492
10,193,1,1,39493
193,178,-0.11371196630757,1,39494
138,187,-1.8731650746178,1,40053
16,191,1.1635486922819,1,40054
190,187,1.1355937376019,1,40055
159,500005,-0.24445326090274,1,40059
192,500003,-0.7973265785699,1,40060
45,177,0.34882656331065,1,40061
167,194,1,1,40062
194,180,1.7542649616993,1,40063
67,500003,-1.3128452406384,1,40523
108,181,1.8341013824885,1,40524
36,193,1,1,40525
193,177,1.6446044801172,1,40526
31,183,-1.0926236762597,1,40533
104,184,1.9718008972442,1,40534
59,191,-1.8565630054628,1,40535
155,182,0.11200292977691,1,40542
102,184,0.17792291024506,1,40543
114,179,0.79976805932798,1,40544
136,195,1,1,40545
195,186,1.2109134189886,1,40546
81,500002,1.3315225684378,1,41307
65,179,-0.086733603930784,1,41308
130,189,-0.21710867641224,1,41309
179,193,1,1,41310
193,500004,0.76461073641163,1,41311
128,500005,1.6441541795099,1,41312
28,500001,-1.5828730124821,1,41313
134,500003,0.66377758110294,1,41314
155,177,-1.2906277657399,1,41329
30,500001,-0.96041749320963,1,41330
184,183,-0.99679555650502,1,41331
83,193,1,1,41332
193,184,1.0732139042329,1,41333
50,177,-0.25885799737541,1,41337
91,500002,1.1438947721793,1,41338
91,180,-0.94979705191198,1,41339
161,196,1,1,41340
196,500005,1.7071443830683,1,41341
102,191,0.85799737540819,1,41865
131,185,1.7226477858821,1,41866
20,500003,1.5363628040407,1,41867
73,197,1,1,41868
197,500002,-1.0245063631092,1,41869
68,190,-0.79525131992553,1,41879
154,180,1.0953093050935,1,41880
129,193,0.41047395245216,1,41881
165,500003,-1.8773155919065,1,41909
28,500003,-0.94796594134342,1,41910
90,500003,0.60835596789453,1,41911
122,194,1,1,41912
194,183,1,1,41913
127,184,-1.7309488204596,1,42565
96,195,1.8940397350993,1,42566
128,500002,-0.81331827753533,1,42567
19,198,1,1,42568
198,179,-0.06183050019837,1,42569
162,180,-0.84798730430006,1,42579
101,500001,1.4954680013428,1,42580
154,194,1,1,42581
194,180,1.0953093050935,1,42582
148,178,0.84713278603473,1,42583
25,182,-0.14044618060854,1,42584
131,181,-0.72164067506943,1,42585
169,195,1,1,42586
195,183,-1.8952604754784,1,42587
17,180,1.8028504287851,1,43084
110,181,1.7684255500961,1,43085
75,186,0.81502731406598,1,43086
72,178,-0.59273049104282,1,43087
82,195,-0.046693319498276,1,43088
27,190,-1.9196752830592,1,43505
2,197,-0.66451002533036,1,43506
179,189,1.0716269417402,1,43507
106,199,1,1,43508
199,500005,-0.038392284920804,1,43509
152,199,0.15756235243116,3.1733468832186,0.45125,0.081450625000003,0.38,0.23327015599941,272
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,0,19495
22,177,1.8680379650258,1,19496
4,500001,-0.14437070070498,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,0,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,0,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,0,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
186,500002,-0.84725486007263,1,39490
16,500001,-1.1431623279519,1,39491
73,500002,-1.0245063631092,0,39492
10,193,1,1,39493
193,178,-0.11371196630757,1,39494
138,187,-1.8731650746178,1,40053
16,191,1.1635486922819,1,40054
190,187,1.1355937376019,1,40055
159,500005,-0.24445326090274,1,40059
192,500003,-0.7973265785699,1,40060
45,177,0.34882656331065,1,40061
167,194,1,1,40062
194,180,1.7542649616993,1,40063
67,500003,-1.3128452406384,1,40523
108,181,1.8341013824885,1,40524
36,193,1,1,40525
193,177,1.6446044801172,1,40526
31,183,-1.0926236762597,1,40533
104,184,1.9718008972442,1,40534
59,191,-1.8565630054628,1,40535
155,182,0.11200292977691,1,40542
102,184,0.17792291024506,1,40543
114,179,0.79976805932798,1,40544
136,195,1,1,40545
195,186,1.2109134189886,1,40546
81,500002,1.3315225684378,1,41307
65,179,-0.086733603930784,1,41308
130,189,-0.21710867641224,1,41309
179,193,1,1,41310
193,500004,0.76461073641163,1,41311
128,500005,1.6441541795099,1,41312
28,500001,-1.5828730124821,1,41313
134,500003,0.66377758110294,1,41314
155,177,-1.2906277657399,1,41329
30,500001,-0.96041749320963,1,41330
184,183,-0.99679555650502,1,41331
83,193,1,1,41332
193,184,1.0732139042329,1,41333
50,177,-0.25885799737541,1,41337
91,500002,1.1438947721793,1,41338
91,180,-0.94979705191198,1,41339
161,196,1,1,41340
196,500005,1.7071443830683,1,41341
102,191,0.85799737540819,1,41865
131,185,1.7226477858821,1,41866
20,500003,1.5363628040407,1,41867
73,197,1,1,41868
197,500002,-1.0245063631092,1,41869
165,500003,-1.8773155919065,1,41909
28,500003,-0.94796594134342,1,41910
90,500003,0.60835596789453,1,41911
122,194,1,1,41912
194,183,1,1,41913
127,184,-1.7309488204596,1,42565
96,195,1.8940397350993,1,42566
128,500002,-0.81331827753533,1,42567
19,198,1,1,42568
198,179,-0.06183050019837,1,42569
148,178,0.84713278603473,1,42583
25,182,-0.14044618060854,1,42584
131,181,-0.72164067506943,1,42585
169,195,1,1,42586
195,183,-1.8952604754784,1,42587
75,186,0.81502731406598,0,43086
72,178,-0.59273049104282,1,43087
82,195,-0.046693319498276,1,43088
95,193,-0.38447218237861,1,43510
76,177,-0.84469130527665,1,43511
119,500002,-0.27130954924162,1,43512
185,187,0.13251136814478,1,43513
75,199,1,1,43514
199,186,0.81502731406598,1,43515
142,198,0.17458432402344,3.1733468832186,0.475,0.10526315789474,0.4,0.23327015599941,283
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,1,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,0,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
