7,3293,69,1,201,170,68
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
137,178,-1.2465414997407,1,2929
35,179,1.9452047720296,1,2930
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
116,180,0.27700831024931,2.1052631578947,0.55401662049861,0.12277376631549,0.4432132963989,0.21052631578947,23
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,0,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
43,500004,1.0605322863257,1,3100
168,500001,0.29664967502311,1,3101
70,500004,-1.2998437785077,1,3102
162,180,1,1,3103
180,500005,-0.8476662164776,1,3104
114,295,3,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
80,178,0.21434375,1.9,0.5,0.10526315789474,0.44321329639889,0.22160664819945,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,0,1977
178,500004,0.16468193046575,1,1978
25,500002,-0.78093588481701,1,2730
47,500003,-0.59193868124482,1,2731
37,500003,1.1955980449894,1,2931
63,500004,-1.589648188685,1,2932
101,178,0.2375,2.1052631578947,0.475,0.11080332409972,0.42105263157895,0.2,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,0,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
127,178,-0.38114221132414,1,3105
111,500001,-1.1477172165866,1,3106
110,257,4,1,3
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
37,179,0.225625,1.805,0.55401662049861,0.095,0.46654031199884,0.21052631578947,15
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,0,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
167,500004,-0.30124681922665,1,2933
156,500004,0.46024863163952,1,2934
110,180,0.2375,1.805,0.55401662049861,0.09025,0.4432132963989,0.2,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,0.94048498614772,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,0,1518
60,500005,-1.2366097584537,1,3107
139,500002,1.4774718338053,1,3108
27,180,1,1,3109
180,178,1,0,3110
109,292,1,1,3
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
109,178,0.25,2.3327015599941,0.58317538999854,0.11080332409973,0.40000000000001,0.19,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6659063760576,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
111,500002,0.62337621237309,0,2935
129,177,-1.4593491831139,1,2936
125,500003,-0.02146200743572,1,2937
111,178,1,1,2938
178,500002,0.62337621237309,1,2939
74,177,0.25,2.4554753263096,0.58317538999854,0.11663507799971,0.42105263157896,0.21052631578947,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,0,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
28,177,-0.40601316206437,1,3111
152,500004,-0.38359017967414,1,3112
108,244,3,1,3
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
28,179,0.2375,2,0.55401662049861,0.11080332409973,0.4432132963989,0.1805,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
144,178,-0.77865021432687,1,2940
82,500004,-1.437595119438,1,2941
108,179,0.26315789473684,2.2160664819944,0.52631578947368,0.10526315789474,0.4432132963989,0.19,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
68,177,0.54445470801762,1,3113
30,500005,0.035767384821441,1,3114
107,315,1,1,3
107,178,0.26315789473684,2.2160664819944,0.475,0.09025,0.4,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
107,178,0.26315789473684,2.2160664819944,0.475,0.09025,0.4,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
107,178,0.25,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
85,500004,-1.5436304134986,1,2942
54,500003,0.68638567937835,1,2943
101,179,0.27700831024931,2.2160664819944,0.5,0.09025,0.42105263157895,0.1805,18
26,500003,1.5929154360634,1,582
169,500002,0.12985443100221,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,0,2809
118,500003,0.27247625322662,1,2810
86,178,1.7589808962117,1,3115
156,500003,1.6511838192359,1,3116
71,179,1,1,3117
179,500005,1.7647144532598,1,3118
105,315,1,1,3
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
105,180,0.27700831024931,2.1052631578947,0.52631578947368,0.11663507799972,0.4,0.19,20
79,500003,0.85250773194403,1,326
156,500002,0.21927992236667,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
28,500005,-1.4590362550034,1,2944
16,178,1.7255796472195,1,2945
161,500002,-0.70007358430888,1,2946
177,180,1,1,2947
180,500003,0.76133642287987,0,2948
105,180,0.26315789473684,2.1052631578947,0.58317538999854,0.11663507799972,0.38,0.2,19
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
158,177,-0.74084183328824,1,3119
171,500004,1.9342158808998,1,3120
156,180,1,1,3121
180,500002,0.33224857334618,0,3122
103,283,2,1,3
103,179,0.26315789473684,2.1052631578947,0.55401662049861,0.095,0.4432132963989,0.19,19
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
103,179,0.26315789473684,2.1052631578947,0.55401662049861,0.095,0.4432132963989,0.19,19
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
77,179,0.27700831024931,2.2160664819944,0.52631578947368,0.1,0.4432132963989,0.19,21
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
57,500003,-1.3696404953346,1,2949
122,179,-1.2819755763197,1,2950
103,180,0.26315789473684,2.1052631578947,0.55401662049861,0.095,0.46654031199884,0.1805,23
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0079201484671,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,0,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,0,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
49,500003,-0.36415740398884,1,3123
43,500003,-1.4021627509045,1,3124
15,180,1,1,3125
180,500005,1.6097288055391,1,3126
101,303,1,1,3
101,179,0.25,2.1052631578947,0.475,0.1,0.44321329639889,0.1805,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
39,179,-1.1535592838906,1,2676
114,500004,1.66142081081,1,2677
101,179,0.25,2.1052631578947,0.475,0.1,0.44321329639889,0.1805,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
39,179,-1.1535592838906,1,2676
114,500004,1.66142081081,1,2677
101,179,0.25,2.2160664819944,0.475,0.10526315789474,0.44321329639889,0.19,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
39,179,-1.1535592838906,1,2676
114,500004,1.66142081081,1,2677
99,500004,-1.8579411077583,1,2951
162,500001,0.66478806858174,1,2952
101,179,0.26315789473684,2,0.5,0.095,0.46654031199883,0.1805,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1,1,779
178,500002,0.42053970993522,1,780
177,500001,-0.64739785280423,1,1055
121,500001,1.0750107171216,1,1056
40,178,-0.53573357990744,1,1204
159,500005,0.10755993151458,1,1205
176,179,1,1,1206
179,500003,0.74659125262247,1,1207
39,179,-1.1535592838906,0,2676
114,500004,1.66142081081,1,2677
56,500004,-1.9988887570793,1,3127
165,179,-1.2808235545088,1,3128
101,303,2,1,3
101,179,0.225625,2.2160664819944,0.52631578947368,0.1,0.4,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
101,179,0.225625,2.2160664819944,0.52631578947368,0.1,0.4,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
101,179,0.225625,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.1805,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
77,177,-0.37997225782833,1,2953
122,500002,0.99607820948403,1,2954
101,179,0.225625,2.1052631578947,0.5,0.10526315789474,0.38,0.19,17
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
172,500002,0.47133046131177,1,3129
123,500004,-0.33698804971622,1,3130
6,177,1.3433238395226,1,3131
101,303,3,1,3
101,179,0.25,2,0.52631578947368,0.12277376631549,0.42105263157896,0.1805,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
101,179,0.25,2,0.52631578947368,0.12277376631549,0.42105263157896,0.1805,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
101,179,0.2375,2,0.5,0.12277376631549,0.40000000000001,0.1805,18
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
139,178,1.0558216753676,1,2955
165,177,1.118433726541,1,2956
101,179,0.2375,2,0.55401662049861,0.12277376631549,0.4432132963989,0.1805,18
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
97,177,-0.13578390988325,1,3132
39,177,-0.73794055671335,1,3133
101,202,1,1,3
101,178,0.25,2,0.475,0.10526315789474,0.4,0.1805,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,1,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
101,178,0.25,2,0.475,0.10526315789474,0.4,0.1805,12
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.15917674067343,1,1479
58,500004,1.2464295044758,1,2513
19,500001,1.2707098476918,0,2514
177,178,1,1,2515
178,500003,1.5929154360634,1,2516
