31,14125,32,1,201,226,31
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
4,500004,-1.6513898296521,1,13137
124,181,0.11180970171085,1,13138
176,186,1,1,13139
186,184,1,1,13140
115,180,0.25131827138891,1,13382
112,183,1.0518159433509,1,13383
170,186,1,1,13384
186,500003,0.66158625607453,1,13385
22,500001,-1.6810552308713,1,13882
149,178,-1.3877614547442,1,13883
110,186,0.21434375,2.3327015599941,0.55401662049861,0.11080332409973,0.38000000000001,0.21052631578948,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,0,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
4,500004,-1.6513898296521,1,13137
124,181,0.11180970171085,0,13138
176,186,1,1,13139
186,184,1,1,13140
89,500001,1.8281250166838,1,13884
135,500001,-0.5541556843343,1,13885
56,178,-0.2654526803016,1,13886
195,1285,1,1,8
187,184,0.2375,2,0.4286875,0.095,0.36100000000001,0.22160664819944,41
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.32441168602529,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.7820802061487,1,9028
26,182,1,0,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
50,184,-1.4415279847763,1,13429
133,500001,0.51575845038321,1,13430
195,184,0.25,2.2160664819945,0.475,0.081450625,0.40000000000001,0.23327015599941,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
152,184,0.25,2.1052631578947,0.45125,0.081450625,0.42105263157896,0.22160664819944,51
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.519146550594,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,0,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
50,184,-1.4415279847763,1,13429
133,500001,0.51575845038321,1,13430
9,500003,0.5032853514437,1,13657
69,182,-0.87403835490068,1,13658
140,185,0.26315789473684,2.1052631578947,0.475,0.081450625,0.46654031199885,0.22160664819944,48
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,0,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,0,12628
44,180,-1.0328829917279,1,13159
70,500005,1.845608573335,1,13160
59,185,1,1,13161
185,183,1.9577555209202,1,13162
49,500003,-1.3955529347973,1,13659
5,179,0.49668851238521,1,13660
102,500004,-1.4612907448138,1,13661
152,186,0.225625,2.1052631578947,0.45125,0.1,0.34295000000001,0.21052631578947,55
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.32441168602529,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.7820802061487,1,9028
26,182,1,0,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,0,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
44,180,-1.0328829917279,1,13159
70,500005,1.845608573335,1,13160
59,185,1,1,13161
185,183,1.9577555209202,1,13162
50,184,-1.4415279847763,1,13429
133,500001,0.51575845038321,1,13430
34,178,-1.6806871610138,1,13662
148,180,-0.30915835979821,0,13663
148,186,1,1,13664
186,180,-0.30915835979821,1,13665
195,185,0.26315789473684,2.1052631578947,0.5,0.07737809375,0.38000000000001,0.22160664819944,51
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0594141217847,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,0,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
32,180,0.28747571179991,1,13887
164,500005,-0.25139300630027,1,13888
59,185,1,1,13889
185,183,1.9577555209202,1,13890
151,185,0.25,2,0.475,0.0857375,0.4432132963989,0.2,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
44,180,-1.0328829917279,1,13159
70,500005,1.845608573335,1,13160
59,185,1,1,13161
185,183,1.9577555209202,1,13162
126,500003,-0.38407935126875,1,13891
143,179,-1.4019269549297,1,13892
152,185,0.25,2.2160664819945,0.45125,0.0857375,0.42105263157896,0.24554753263096,53
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,0,13424
50,184,-1.4415279847763,1,13429
133,500001,0.51575845038321,1,13430
64,178,0.91961638020334,1,13893
29,179,1.9950472749747,1,13894
58,185,1,1,13895
185,500002,-0.015127656057071,1,13896
148,186,0.25,2,0.45125,0.081450625,0.42105263157896,0.21052631578947,49
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.15250057994919,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,0,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,0,12628
44,180,-1.0328829917279,1,13159
70,500005,1.845608573335,1,13160
59,185,1,1,13161
185,183,1.9577555209202,1,13162
26,500003,0.99846663465652,1,13897
50,500005,-1.1026116754406,1,13898
26,186,1,1,13899
186,183,1,0,13900
186,1141,12,1,8
186,181,0.29158769499927,2,0.45125,0.11080332409973,0.46654031199884,0.16290125,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
186,181,0.29158769499927,2,0.45125,0.11080332409973,0.46654031199884,0.16290125,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
186,187,0.27700831024931,2.1052631578947,0.45125,0.11080332409973,0.40000000000001,0.19,65
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,0.88952677233944,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,0,9855
182,180,1,1,9856
152,181,1.1567347045786,1,10158
71,178,-1.1269201594996,1,10159
107,181,-1.6789790446307,1,10352
80,182,-1.790765477247,1,10353
178,183,1,1,10354
183,500003,0.76133642287987,1,10355
5,500002,-1.1493389509382,1,10645
72,182,-1.3224687386874,1,10646
50,182,1.9733295515055,1,10647
152,184,1,1,10648
184,181,1.1567347045786,1,10649
182,179,1.8917413670066,1,11304
61,500005,1.9478999208416,1,11305
143,181,0.74284093209675,1,11614
63,184,0.43310088777593,1,11615
179,185,1,0,11616
185,500003,0.76133642287987,0,11617
104,177,1.5563561392745,1,11811
66,182,1.3353991598521,1,12292
139,177,-1.420200554384,1,12293
79,185,1,1,12294
185,500003,0.76133642287987,1,12295
82,183,-0.70511699035071,0,12298
179,186,1,1,12299
186,185,1,1,12300
6,184,-0.018326676459204,1,12853
152,181,1.1218028250718,0,12854
2,185,1.0889972499986,1,12855
49,500002,-1.7112684546557,1,12856
115,500003,-1.6936686652217,1,13400
113,186,-1.0140070575355,1,13401
82,187,1,1,13402
187,183,-0.70511699035071,1,13403
144,500003,1.6740011962475,1,13666
56,184,-0.12840852054228,1,13667
170,187,0.30693441578871,2,0.45125,0.10526315789474,0.46654031199884,0.16290125,65
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,0,9855
182,180,1,1,9856
152,181,1.1567347045786,1,10158
71,178,-1.1269201594996,1,10159
107,181,-1.6789790446307,1,10352
80,182,-1.790765477247,1,10353
178,183,1,1,10354
183,500003,0.76133642287987,1,10355
5,500002,-1.1493389509382,1,10645
72,182,-1.3224687386874,1,10646
50,182,1.9733295515055,1,10647
152,184,1,1,10648
184,181,1.1567347045786,1,10649
182,179,1.8917413670066,1,11304
61,500005,1.9478999208416,1,11305
143,181,0.74284093209675,1,11614
63,184,0.43310088777593,1,11615
179,185,1,0,11616
185,500003,0.76133642287987,1,11617
104,177,1.5563561392745,1,11811
66,182,1.3353991598521,1,12292
139,177,-1.420200554384,1,12293
79,185,1,1,12294
185,500003,0.76133642287987,1,12295
82,183,-0.70511699035071,0,12298
179,186,1,1,12299
186,185,1,1,12300
6,184,-0.018326676459204,1,12853
152,181,1.1218028250718,1,12854
2,185,1.0889972499986,1,12855
49,500002,-1.7112684546557,1,12856
115,500003,-1.6936686652217,1,13400
113,186,-1.0140070575355,1,13401
82,187,1,1,13402
187,183,-0.70511699035071,1,13403
18,178,-0.34466157776521,1,13668
50,179,-0.0021831663335594,1,13669
131,187,0.30693441578871,2,0.407253125,0.11080332409973,0.40000000000001,0.19,65
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,0.88952677233944,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,1,9855
182,180,1,1,9856
152,181,1.1567347045786,1,10158
71,178,-1.1269201594996,1,10159
107,181,-1.6789790446307,1,10352
80,182,-1.790765477247,1,10353
178,183,1,1,10354
183,500003,0.76133642287987,1,10355
5,500002,-1.1493389509382,1,10645
72,182,-1.3224687386874,1,10646
50,182,1.9733295515055,1,10647
152,184,1,1,10648
184,181,1.1567347045786,1,10649
182,179,1.8917413670066,1,11304
61,500005,1.9478999208416,1,11305
143,181,0.74284093209675,1,11614
63,184,0.43310088777593,1,11615
179,185,1,1,11616
185,500003,0.76133642287987,0,11617
104,177,1.5563561392745,1,11811
66,182,1.3353991598521,1,12292
139,177,-1.420200554384,1,12293
79,185,1,1,12294
185,500003,0.76133642287987,1,12295
82,183,-0.70511699035071,1,12298
179,186,1,1,12299
186,185,1,1,12300
6,184,-0.018326676459204,1,12853
152,181,1.1218028250718,0,12854
2,185,1.0889972499986,1,12855
49,500002,-1.7112684546557,1,12856
115,500003,-1.6936686652217,1,13400
113,186,-1.0140070575355,1,13401
82,187,1,1,13402
187,183,-0.70511699035071,1,13403
184,181,1.9643955118788,1,13670
41,179,-0.10457615279806,1,13671
17,181,0.30693441578871,2.1052631578947,0.4286875,0.10526315789474,0.4432132963989,0.16290125,28
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,-1.9270208160984,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
176,500001,0.98649339330685,1,13901
149,180,0.51963961428015,1,13902
100,187,0.29158769499927,2,0.4286875,0.10000000000001,0.49109506526194,0.21052631578947,69
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,0.88952677233944,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,0,9855
182,180,1,1,9856
152,181,1.1567347045786,1,10158
71,178,-1.1269201594996,1,10159
107,181,-1.6789790446307,1,10352
80,182,-1.790765477247,1,10353
178,183,1,0,10354
183,500003,0.76133642287987,1,10355
5,500002,-1.1493389509382,1,10645
