111,59535,8,1,201,314,7
116,500005,0.62105166783654,1,32241
48,177,-1.1750236518448,1,32242
24,193,1,1,32243
193,178,0.35615100558489,1,32244
41,189,-0.94882045960875,1,32798
175,182,-1.4831385235145,1,32799
118,194,1,1,32800
194,184,1,1,32801
26,500001,1.2542497024445,1,32822
107,178,-0.51045258949553,1,32823
141,194,1,1,32824
194,500005,0.045472579119236,1,32825
7,184,1.066743980224,1,33401
183,177,-0.53523361919004,1,33402
53,500004,1.0285348063601,1,33404
92,187,1.9178441724906,1,33405
146,189,0.69820245979186,1,33414
192,194,1.9163792840358,1,33415
183,182,-1.158299508652,1,33993
47,182,-1.4846034119694,1,33994
85,195,1,1,33995
195,177,-0.286080507828,1,33996
8,188,-0.23187963499863,1,34001
185,193,-0.81710257271035,1,34009
49,500003,1.3226111636708,1,34010
140,191,-0.19391460921049,1,34013
177,187,1.7137363811151,1,34014
180,195,0.95675527207251,1,34500
126,194,1.0630817590869,1,34501
173,179,1.9711905270547,1,34502
150,195,1,1,34503
195,177,1.0241747772626,1,34504
94,185,-1.3981749931333,1,34508
62,182,0.43110446485794,1,34509
125,500004,-0.55110324411756,1,35096
21,193,0.045099665091509,1,35106
72,186,1.1957762382885,1,35107
98,196,1,1,35108
196,182,1.8624225592822,1,35109
50,179,-1.5373393963439,1,35110
5,180,-0.82015442365795,1,35111
37,500004,-1.1021454512162,1,35611
166,500003,-0.105533005768,1,35619
158,179,1.4503006073183,1,35620
145,500001,0.77755058442946,1,35621
57,187,1.5728629413739,1,35626
46,185,1.9339579454939,1,35627
70,187,0.63301492355113,1,35628
108,500001,0.38386181218909,1,36290
135,185,1.3410443433943,1,36301
133,191,0.36591692861721,1,36302
101,182,0.83309427167577,1,36308
59,181,-1.2452162236396,1,36309
157,197,1,1,36310
197,500004,-1.6214484084597,1,36311
165,186,0.82137516403699,1,36814
191,195,-0.55256813257241,1,36824
54,178,0.68172246467483,1,36825
114,500002,1.2157963805048,1,37458
48,193,1.7667165135655,1,37459
168,184,1.2662129581591,1,37470
44,178,1.0647907956175,1,37471
188,198,1,1,37472
198,179,-0.22406689657277,1,37473
4,196,-0.43464461195715,1,38045
175,198,1,1,38046
198,182,-1.4831385235145,1,38047
19,184,-0.66219061861019,1,38050
128,500003,0.43806268501846,1,38054
36,191,-1.7697683645131,1,38055
16,196,1.0758995330668,1,38659
45,500004,-0.070619830927457,1,38660
123,186,-0.48921170690024,1,38662
44,192,1.5729850154118,1,38663
104,199,1,1,38664
199,182,1.532090212714,1,38665
34,186,-1.5920285653249,1,38683
148,185,0.63264870143742,1,38684
84,197,0.20423766312309,1,39217
45,191,0.23456526383251,1,39221
28,187,-1.090914639729,1,39222
57,198,1,1,39223
198,178,-0.59785760063479,1,39224
61,188,1.9882808923612,1,39805
16,182,0.38239692373424,1,39806
135,200,1,1,39807
200,500002,-0.56831568346202,1,39808
8,193,-0.13092440565203,1,39813
69,186,-0.57441938535722,1,39814
196,200,1,1,39815
200,182,1.8624225592822,1,39816
152,199,-0.23615222632527,1,39819
115,193,0.70332956938383,1,39820
87,179,1.1122775963622,1,39830
92,188,0.20270393993957,1,40349
117,500004,-0.0050660725730156,1,40369
88,200,1.2696310312204,1,40370
165,179,0.22211371196631,1,40372
44,500005,-1.6104617450484,1,40373
7,201,1,1,40374
201,184,1.066743980224,1,40375
191,192,0.33051545762505,1,40377
67,178,-1.940183721427,1,40378
23,193,0.80233161412397,1,40971
169,181,1.3727835932493,1,40972
112,185,-1.3819391460921,1,40988
198,201,1.3423871578112,1,40989
74,500002,1.2253181554613,1,40990
15,187,-0.69466231269265,1,40991
198,201,1,1,40992
201,182,-1.4831385235145,1,40993
139,194,0.63557847834712,1,41459
125,194,0.31232642597736,1,41476
103,200,1.7408368175298,1,41477
68,198,1.8962370677816,1,42026
101,500003,0.67696157719657,1,42032
31,199,1.4858241523484,1,42033
160,179,0.090517899105808,1,42046
50,184,0.17047639393292,1,42679
44,202,1,1,42680
202,192,1.5729850154118,1,42681
179,500001,-0.5094759971923,1,42691
36,500004,-1.998779259621,1,42696
4,500005,0.62544633320109,1,43244
152,182,-1.7814874721519,1,43245
113,203,1,1,43246
203,177,-1.471053193762,1,43247
1,177,0.17719046601764,1,43257
70,186,0.59334086123234,1,43801
181,180,-0.31720938749351,1,43821
144,184,-0.93990905484176,1,43822
72,177,0.074037903988769,1,44243
173,500002,-1.0408642841884,1,44244
67,198,0.65205847346416,1,44790
4,204,1,1,44791
204,500005,0.62544633320109,1,44792
186,177,0.036561174352244,1,44814
161,198,0.94515823847163,1,44815
135,500002,0.16937772759178,1,45336
182,196,-1.1017792291025,1,45361
73,179,-1.2800073244423,1,46003
171,181,0.28778954435865,1,46004
62,182,1.5441755424665,1,46007
189,182,-1.4795983764153,1,46022
78,179,-0.89022492141484,1,46029
162,182,1.9188207647938,1,46506
101,187,-0.49580370494705,1,46515
32,500004,1.9014862514115,1,46516
69,500005,-0.45246742149113,1,46528
11,194,-1.0140079958495,1,46540
73,194,0.3472396008179,1,46541
36,179,0.11993774224067,1,47196
44,190,0.91390728476821,1,47206
106,196,-0.34369945371868,1,47210
84,182,-1.9763176366466,1,47215
68,202,1,1,47216
202,187,0.28119754631184,1,47217
25,185,0.15436262092959,1,47681
2,182,0.33771782586139,1,47682
204,193,-0.49165318765831,1,47683
114,179,0.19367046113468,1,47684
137,186,-0.36066774498733,1,47685
145,194,0.61140781884213,1,47704
30,500003,-1.5054780724509,1,47705
199,189,-1.6423230689413,1,47713
7,500001,-1.4533524582659,1,47714
186,205,1,1,47715
205,178,0.32673116245003,1,47716
72,187,-0.29486983855708,1,48172
95,500002,-1.589342936491,1,48173
131,187,0.16351817377239,1,48177
88,183,-0.30597857600635,1,48185
50,179,0.12579729606006,1,48186
166,193,0.16742454298532,1,48202
98,185,-1.8189642017884,1,48204
171,195,-1.9836420789209,1,48219
174,187,0.17047639393292,1,48220
182,500004,1.0474562822352,1,48672
107,202,1,1,48673
202,500003,0.4116946928312,1,48674
7,195,-1.1823480941191,1,48675
197,193,-0.39362773522141,1,48676
130,199,0.78255561998352,1,48682
180,185,-0.15204321420942,1,48693
184,199,-1.0437940610981,1,48694
91,199,1.8864711447493,1,48695
23,203,1,1,48696
203,193,0.80233161412397,1,48697
69,189,-0.64571062349315,1,48706
160,187,-1.4542069765313,1,49329
83,500002,0.76326792199469,1,49330
202,500002,-1.7206946012757,1,49332
45,179,-1.9472640156255,1,49333
192,206,1,1,49334
206,194,1.9163792840358,1,49335
139,180,0.71993163853877,1,49340
44,206,1,1,49341
206,192,1.5729850154118,1,49342
79,187,-0.75460066530351,1,49346
184,206,1,1,49347
206,182,1.532090212714,1,49348
50,182,-1.5037690359203,1,49350
158,198,0.56892605365154,1,49351
30,186,1.9848628192999,1,49355
68,204,1,1,49356
204,202,1,1,49357
59,193,-0.7879268776513,1,49363
184,199,1.9405499435408,1,50019
4,205,1,1,50020
205,204,1,1,50021
122,198,0.94930875576037,1,50030
45,191,1.4693441572314,1,50031
57,207,1,1,50032
207,178,-0.59785760063479,1,50033
55,182,-0.018127994628742,1,50045
160,199,-1.383404034547,1,50047
173,500003,0.1546067690054,1,50048
174,190,-1.9611804559465,1,50049
77,191,0.8829004791406,1,50050
5,207,1,1,50051
207,180,-0.82015442365795,1,50052
190,200,-1.1114230780969,1,50541
194,203,0.60054322946867,1,50542
9,206,1,0,50543
206,500003,1.2742698446608,1,50544
63,181,0.26886806848354,1,50546
15,208,1,1,50547
208,190,1,1,50548
72,186,-0.85885189367351,1,50560
174,191,0.089297158726768,1,50576
8,178,-1.7286294137394,1,50580
28,192,0.71492660298471,0,50582
198,208,1,1,50583
208,179,-0.22406689657277,1,50584
101,200,1.7038483840449,1,51038
152,181,-0.28058717612232,1,51039
35,190,-1.1247291482284,1,51041
10,200,-0.12421033356731,1,51042
128,199,0.051576281014435,1,51044
183,184,1.581652272103,1,51045
191,193,-1.6580706198309,1,51050
160,209,1,1,51051
209,179,0.090517899105808,1,51052
66,191,0.47541734061708,1,51054
56,183,-0.58699301126133,1,51055
109,184,-1.5549180578021,1,51056
46,182,0.27057710501419,1,51057
157,200,0.33979308450575,1,51058
109,500004,0.06549272133549,1,51066
97,182,-0.65132602923673,1,51078
71,184,1.8135929441206,1,51079
205,180,0.22125919370098,1,51749
31,199,1.0318308053835,1,51756
7,208,1,1,51757
208,195,-1.1823480941191,1,51758
169,198,1.8554643391217,1,51765
209,185,0.76229132969146,1,51766
21,194,0.36530655842769,1,51780
166,185,-1.4832605975524,1,51781
7,199,0.30231635486923,1,51782
10,200,-1.1308328501236,1,51783
25,500003,0.32270271919919,1,51785
44,197,0.36103396710105,1,51786
110,177,0.76631977294229,1,51788
55,185,-1.7886898403882,1,51793
139,182,-0.57148960844752,1,52487
203,190,0.86117130039369,1,52488
4,205,1,1,52489
205,500005,0.62544633320109,1,52490
36,208,0.095889156773583,1,52499
152,189,-0.89388714255196,1,52500
178,189,-0.78682821131016,1,52505
176,179,-1.6562395092624,1,52509
15,187,1.190038758507,1,52510
177,199,-0.55293435468612,1,52511
192,209,1,1,52512
209,194,1.9163792840358,1,52513
187,191,-1.3980529190954,1,52514
172,193,-0.14899136326182,1,53098
76,207,1,1,53099
207,178,1.1336405529954,1,53100
109,192,-0.98019348735008,1,53101
61,198,1.7131260109256,1,53102
209,183,0.40131839960936,1,53107
143,500003,0.63374736777856,1,53110
84,208,1,1,53111
208,182,-1.9763176366466,1,53112
86,500005,0.21430097354045,1,53113
189,209,1,1,53114
209,185,1.7620777001251,1,53115
93,190,-1.1890621662038,1,53121
150,204,1.0340281380657,1,53125
127,203,-0.90475173192541,1,53679
186,188,1.2624286629841,1,53693
162,193,1.2466811120945,1,53698
30,210,1,1,53699
210,186,1.9848628192999,1,53700
21,205,-1.7835627307962,1,53701
83,177,0.43195898312326,1,53712
24,195,-1.4631183812983,1,53714
169,202,1.4382152775658,1,53715
116,201,0.5554979094821,1,54355
146,198,1.4955900753807,1,54356
83,210,1,1,54357
210,182,-1.9282204657125,1,54358
106,178,-1.474837488937,1,54370
90,187,-0.026429029206213,1,54373
157,201,-1.9903561510056,1,54381
121,189,1.3665578173162,1,54386
123,206,1.6799218726157,1,54393
162,190,-1.759758293405,1,54398
17,189,0.25629444257942,1,54773
157,205,1,1,54774
205,197,1,1,54775
60,180,-1.8543656727805,1,54779
137,179,1.6065553758354,1,54794
18,192,-0.28974272896512,1,54798
131,182,1.3373821222571,1,54809
48,206,1.1724600970489,1,54814
203,500001,-1.8956266975921,1,54820
48,209,1,1,54821
209,193,1.7667165135655,1,54822
123,190,0.045716727195044,1,54825
13,202,0.29316080202643,1,54826
204,500003,-0.35468611713004,1,55535
2,500001,-1.031098361156,1,55536
113,206,1,1,55537
206,180,-0.40107425153356,1,55538
164,210,0.085879085665456,1,55539
98,193,-1.9592272713401,1,55541
201,211,1,1,55542
211,182,-1.4831385235145,1,55543
23,500004,-1.2275154881436,1,55545
48,191,-0.3137913144322,1,55550
115,202,1.4097720267342,1,55569
113,197,-0.031800286873989,1,55570
146,198,-1.1918698690756,1,55575
44,210,1,1,55576
210,500005,-1.6104617450484,1,55577
109,197,-1.1559801019318,1,55585
83,179,-0.28803369243446,1,55974
37,500003,-0.42182683797723,1,55980
118,207,1,1,55981
207,194,1.0208286661938,1,55982
20,500004,1.7089754936369,1,55983
169,189,-1.2742698446608,1,56006
81,193,-1.6328012939848,1,56012
160,500004,-1.5383159886471,1,56013
164,179,0.75862910855434,1,56588
198,193,-0.15228736228523,1,56603
15,180,-0.29486983855708,1,56604
189,204,-0.35126804406873,1,56625
36,191,-1.3351847895749,1,56628
45,182,-0.12848292489395,1,57211
139,211,1,1,57212
211,182,-0.57148960844752,1,57213
54,202,0.59541611987671,1,57227
3,500005,1.2848902859584,1,57228
157,180,0.84481337931455,1,57229
72,212,1,1,57230
212,177,0.074037903988769,1,57231
158,210,-0.33283486434523,1,57238
51,195,0.56392101809748,1,57248
124,500003,1.683462019715,1,57690
202,212,1,1,57691
212,187,0.28119754631184,1,57692
76,196,-0.37580492568743,1,57709
203,500004,-0.064638203070162,1,57711
17,500003,-0.1850032044435,1,57724
7,201,-0.012878810998871,1,58325
146,213,1,1,58326
213,189,0.69820245979186,1,58327
119,500002,1.921140171514,1,58331
73,186,1.0840784936064,1,58942
314,10151,20,1,61
180,202,0.2375,2.4554753263096,0.3675459453125,0.073509189062502,0.42105263157895,0.1547561875,311
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,0,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-0.78780480361339,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,0,46976
192,182,0.64400158696249,1,46977
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,1,47415
188,182,1.0740684224982,1,47416
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
185,179,1.9005096591082,1,48078
93,177,1.6166875209815,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
115,500004,-0.04963724209952,1,49238
140,187,-1.8867152928251,1,49765
21,192,-0.41657765434736,1,49766
52,180,-0.9228186895352,1,50320
11,185,-0.62190618610187,1,50321
188,185,0.37446211127049,1,50325
27,500002,1.9808343760491,0,50326
101,181,-1.0839564195685,1,50327
66,195,1,1,50328
195,179,1.5019379253517,1,50329
96,178,1.7951597643971,1,50330
60,184,1.9246803186132,1,50331
104,500003,1.8411816766869,1,50332
21,177,-0.6503494369335,1,50335
59,500003,0.81319620349742,1,50336
133,195,1,1,50337
195,500001,0.40949736014893,1,50338
68,500003,-1.4838709677419,1,50359
161,178,1.3937803277688,1,50360
62,180,0.38435010834071,1,50361
30,179,1.0407422101505,1,50406
102,193,-0.48652607806635,1,50407
83,186,-0.070497756889554,1,50408
53,178,1.5729850154118,1,50946
152,187,0.59419537949767,1,50947
6,500004,0.36237678151799,1,50948
6,193,1,1,50949
193,184,-1.7786797692801,1,50950
23,177,1.1048310800501,1,50959
68,500003,1.7891781365398,0,50960
152,193,1,1,50961
193,181,-0.78377636036256,1,50962
11,500004,-0.90182195501572,1,50963
77,500002,0.60579241309854,1,50964
60,500003,-1.7098300119022,1,50965
48,178,-0.82589190343944,1,50977
160,182,0.86214789269692,1,50978
44,181,-0.88387707144383,1,50979
182,193,1,1,50980
193,180,-0.68355357524339,1,50981
77,182,-1.6129032258065,1,50996
148,183,-1.271462141789,1,50997
81,184,1.5571153904843,1,51009
47,194,-0.54683065279092,1,51010
110,500003,1.6175420392468,1,51011
46,196,1,1,51012
196,500004,1.7829523606067,1,51013
105,190,0.1332438123722,1,51563
134,500001,-0.92464980010376,1,51564
115,178,-0.5921201208533,1,51578
63,187,-0.73689992980743,1,51579
101,500005,-0.6198309274575,1,51589
121,186,1.4356517227699,1,51590
177,194,1,1,51591
194,177,-1.0910367137669,1,51592
182,180,0.14447462385937,1,51608
190,182,-0.3289284951323,1,51609
171,196,1,1,51610
196,179,1.5467390972625,1,51611
152,190,0.82198553422651,1,51617
23,177,0.0049439985351114,1,51618
60,180,-1.4133121738334,1,51619
3,194,1,1,51620
194,178,1.4543290505692,1,51621
121,178,-0.11749626148259,1,52168
35,188,-0.54353465376751,1,52169
8,193,0.51435895870846,1,52197
67,190,-0.85775322733238,1,52198
178,197,1,1,52199
197,181,1.2675557725761,1,52200
104,192,-1.8403271584216,1,52220
140,187,0.79085665456099,1,52221
150,192,-1.0634479812006,1,52222
5,500003,-0.22052674947356,1,52223
3,195,1,1,52224
195,178,1.4543290505692,1,52225
80,500002,-0.79586169011505,1,52235
85,191,-0.073305459761345,1,52236
14,189,0.49592577898495,1,52788
162,185,-1.8421582689901,1,52789
133,192,1.0957976012452,1,52794
23,500002,-0.37397381511887,1,52795
27,198,1,1,52796
198,500002,1.9808343760491,1,52797
68,184,-1.2614520706809,1,52824
99,189,1.9833979308451,1,52825
110,500003,1.1912594988861,1,52826
23,194,-0.96957304605243,1,52862
195,177,-1.4340647602771,1,52863
41,183,-1.9879146702475,1,52880
95,180,0.090395825067904,1,52881
102,198,1,1,52882
198,193,-0.48652607806635,1,52883
138,192,0.65254676961577,1,52892
112,500003,0.12921536912137,1,52893
39,195,1.9276100955229,1,52894
133,198,-0.322946867275,1,53429
10,195,0.19415875728629,1,53430
15,199,1,1,53431
199,185,1,1,53432
193,193,-1.6352427747429,1,53449
9,198,-1.8505813776055,1,53450
139,178,-1.699942014832,1,53460
189,189,-0.44917142246773,1,53461
102,184,-1.7692800683615,1,53462
48,192,1.571520126957,1,53498
22,179,-1.2022461622974,1,53499
183,187,0.084414197210608,1,53500
121,197,1,1,53501
197,178,-0.11749626148259,1,53502
101,184,1.0304879909665,1,54112
105,183,-0.50569170201727,1,54113
150,196,-0.93636890774255,1,54117
191,188,-0.32636494033631,1,54118
9,192,-1.5828730124821,1,54138
119,500005,-0.14581743827631,1,54139
60,198,1,1,54140
198,192,1,1,54141
161,196,1.7827082125309,1,54671
49,186,1.2408215582751,1,54672
147,193,-0.46809289834284,1,54673
190,200,1,1,54674
200,184,0.81783501693777,1,54675
22,194,-0.0084841456343272,1,54681
162,500004,-0.0050660725730156,1,54682
10,199,1,1,54683
199,177,-0.80733664967803,1,54684
195,180,-0.72945341349528,1,54754
48,185,-1.885616626484,1,54755
199,200,1,1,54756
200,185,1,1,54757
69,180,-1.7700125125889,1,55273
166,180,0.72579119235817,1,55274
39,178,-1.3950010681478,1,55275
167,180,1.5661488692892,1,55366
163,190,-1.0854213080233,1,55367
190,500002,0.028626361888485,1,55368
28,500004,-0.038148136844997,1,55839
82,179,-0.42341380046999,1,55840
43,179,-1.6232795190283,1,55841
149,193,1,1,55842
193,500003,0.10614337595752,1,55843
172,181,0.6442457350383,1,55932
163,183,1.7194738608966,1,55933
152,195,1.8769493697928,1,55934
60,201,1,1,55935
201,192,1,1,55936
117,500003,1.5853144932401,1,56546
48,182,0.46382030701621,1,56547
126,188,0.27863399151585,1,57098
152,180,-0.1636402478103,1,57099
178,202,1,1,57100
202,500003,1.4803308206427,1,57101
36,183,0.53523361919004,1,57930
189,186,-1.4584795678579,1,57931
192,200,1.4385814996796,1,57932
107,177,-1.6235236671041,1,58460
65,193,1.8306833094272,1,58461
251,201,0.225625,2.4554753263096,0.407253125,0.081450625000003,0.38,0.12604988194492,284
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,0.98109980811489,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
70,500003,1.7281411175878,1,46973
10,181,1.2543717764824,1,46974
34,500001,-1.9538560136723,1,46975
60,192,1,1,46976
192,182,0.64400158696249,1,46977
87,500002,-0.67732779931028,1,47414
167,500001,-0.24860377819147,1,47415
188,182,1.0740684224982,1,47416
26,183,-1.5043794061098,1,48003
109,184,0.61226233710746,1,48004
185,179,1.9005096591082,1,48078
93,177,1.6166875209815,1,48079
73,180,0.85750907925657,1,48080
167,193,1,1,48081
193,500001,-0.24860377819147,1,48082
181,182,-0.88619647816401,1,48901
85,185,1.6028931546983,1,48902
151,500003,1.5491805780206,1,48903
48,177,0.23957029938658,1,48906
41,185,0.067079683828242,1,48907
57,177,-1.6358531449324,1,49218
66,179,1.5019379253517,1,49219
57,194,1,1,49220
194,191,1,1,49221
82,180,0.35517441328166,1,49236
104,177,0.089297158726768,1,49237
