51,24537,29,1,201,311,28
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
196,194,0.27700831024931,2.3327015599941,0.55401662049861,0.095,0.38,0.2,125
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,0,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9493836787011,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,0,19773
68,500002,-0.63765373699149,1,24110
33,188,0.21063875240333,1,24111
193,194,1,1,24112
194,500003,0.25446333201086,1,24113
196,196,0.29158769499927,2.3327015599941,0.55401662049861,0.095,0.38,0.1805,136
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,0,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,0,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,0,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,1,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
140,500003,0.63216040528581,1,22518
81,500001,0.70625934629353,1,22519
119,191,0.50898770104068,1,22520
142,194,1,1,22521
194,180,1,1,22522
70,192,0.11590929898984,1,23042
44,500001,-1.0121768852809,1,23043
73,195,1,1,23044
195,500004,1.1625720999786,1,23045
188,181,0.3104953154088,1,23572
82,193,1.785149693289,1,23573
37,196,1,1,23574
196,177,0.59907834101382,1,23575
54,500001,1.7286294137394,1,24114
170,182,1.5856807153539,1,24115
76,196,0.30693441578871,2,0.475,0.1,0.4,0.19,139
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,0,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,1,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,1,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
140,500003,0.63216040528581,1,22518
81,500001,0.70625934629353,1,22519
119,191,0.50898770104068,1,22520
142,194,1,1,22521
194,180,1,1,22522
70,192,0.11590929898984,1,23042
44,500001,-1.0121768852809,1,23043
73,195,1,1,23044
195,500004,1.1625720999786,1,23045
160,191,-0.068422498245186,1,23046
172,500004,1.5453962828455,1,23047
82,178,-1.5805536057619,1,23048
72,182,-0.99423200170904,0,23576
139,181,-1.0419629505295,1,23577
72,196,1,1,23578
196,182,-0.99423200170904,1,23579
34,196,-1.8348338267159,1,24116
156,500005,-1.8658406323435,1,24117
122,196,0.30693441578871,2,0.475,0.1,0.4,0.2,139
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,0,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,1,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,0,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
140,500003,0.63216040528581,1,22518
81,500001,0.70625934629353,1,22519
119,191,0.50898770104068,1,22520
142,194,1,1,22521
194,180,1,1,22522
70,192,0.11590929898984,1,23042
44,500001,-1.0121768852809,1,23043
73,195,1,1,23044
195,500004,1.1625720999786,1,23045
160,191,-0.068422498245186,1,23046
172,500004,1.5453962828455,1,23047
82,178,-1.5805536057619,1,23048
72,182,-0.99423200170904,0,23576
139,181,-1.0419629505295,1,23577
72,196,1,1,23578
196,182,-0.99423200170904,1,23579
9,180,0.87838373973815,1,24118
104,190,-1.4739829706717,1,24119
183,193,0.30693441578871,2.2160664819944,0.52631578947368,0.1,0.4,0.1805,123
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.45033417767877,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
173,191,-0.67537461470382,1,24120
110,179,-0.48127689443648,1,24121
196,197,0.27700831024931,2.1052631578947,0.5,0.1,0.42105263157895,0.19,141
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,0,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,0,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,1,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,0,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
