33,15164,31,1,201,226,30
166,500002,0.61749264533515,1,14922
156,188,1,1,14923
188,500002,0.33224857334618,0,14924
186,187,0.25,1.9,0.45125,0.10526315789474,0.38000000000001,0.19,69
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,0.88952677233944,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,1,9855
182,180,1,1,9856
152,181,1.1567347045786,1,10158
71,178,-1.1269201594996,1,10159
107,181,-1.6789790446307,1,10352
80,182,-1.790765477247,1,10353
178,183,1,1,10354
183,500003,0.68147484617376,1,10355
5,500002,-1.1493389509382,1,10645
72,182,-1.3224687386874,1,10646
50,182,1.9733295515055,1,10647
152,184,1,1,10648
184,181,1.1567347045786,1,10649
182,179,1.8917413670066,1,11304
61,500005,1.9478999208416,1,11305
143,181,0.74284093209675,1,11614
63,184,0.43310088777593,1,11615
179,185,1,0,11616
185,500003,0.76133642287987,0,11617
104,177,1.5115007985755,1,11811
66,182,1.3353991598521,1,12292
139,177,-1.420200554384,1,12293
79,185,1,1,12294
185,500003,0.76133642287987,1,12295
82,183,-0.70511699035071,0,12298
179,186,1,1,12299
186,185,1,1,12300
6,184,-0.018326676459204,1,12853
152,181,1.1218028250718,1,12854
2,185,1.0889972499986,1,12855
49,500002,-1.7112684546557,1,12856
115,500003,-1.6936686652217,1,13400
113,186,-1.0140070575355,1,13401
82,187,1,1,13402
187,183,-0.70511699035071,1,13403
144,500003,1.6740011962475,1,13666
56,184,-0.12840852054228,0,13667
38,178,1.6830266861632,1,14376
187,183,0.62483423511723,1,14377
28,185,0.26043001853881,1,14925
104,184,0.40256306640923,1,14926
199,1307,1,1,8
175,182,0.2036265625,2,0.58317538999854,0.1360374142,0.46654031199885,0.171475,37
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,0,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
153,180,-0.47264625247226,1,13674
13,178,-0.14934169042359,1,13675
3,177,1.756355060151,1,14396
36,178,1.632953811266,1,14397
180,182,1,1,14398
182,178,-1.594643801262,1,14399
199,181,0.2375,1.805,0.6461777174499,0.1227737663155,0.49109506526194,0.171475,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
152,183,0.225625,1.9,0.6801870709999,0.11663507799973,0.51694217395994,0.171475,43
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
153,180,-0.47264625247226,1,13674
13,178,-0.14934169042359,1,13675
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
3,177,1.756355060151,1,14396
36,178,1.632953811266,1,14397
180,182,1,1,14398
182,178,-1.594643801262,1,14399
103,500005,-0.77871085273973,1,14693
123,500003,-0.23079627111126,1,14694
79,183,1,1,14695
183,177,1,1,14696
100,182,0.2036265625,1.9,0.55401662049861,0.12923554349,0.46654031199885,0.171475,39
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,0,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
153,180,-0.47264625247226,1,13674
13,178,-0.14934169042359,1,13675
3,177,1.756355060151,1,14396
36,178,1.632953811266,1,14397
180,182,1,1,14398
182,178,-1.594643801262,1,14399
130,181,-0.95415598664161,1,14697
91,500005,1.7488205934636,1,14698
179,184,0.225625,1.71475,0.61386883157741,0.1227737663155,0.42105263157896,0.2,43
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,0,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,0,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
153,180,-0.47264625247226,1,13674
13,178,-0.14934169042359,1,13675
126,177,1.1355614825783,1,13913
169,182,1,1,13914
182,180,1.5229279545708,1,13915
47,500004,0.86750932600671,1,14178
70,178,0.79914095010568,1,14179
79,183,1,1,14180
183,500003,0.76133642287987,1,14181
12,180,0.72012539520866,1,14699
85,184,1,1,14700
184,500004,0.74277453624773,1,14701
199,181,0.225625,1.805,0.6461777174499,0.12923554349,0.51694217395994,0.16290125,35
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
199,181,0.225625,1.9,0.6461777174499,0.12923554349,0.49109506526194,0.1805,35
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
8,500003,1.1733822557951,1,14929
47,500004,0.72105198666502,1,14930
109,181,0.225625,1.805,0.6801870709999,0.11663507799973,0.49109506526194,0.16290125,35
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.6662517944515,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
156,500004,-0.363195966167,1,14931
103,500005,-1.8767627495699,1,14932
170,181,0.25,1.71475,0.6461777174499,0.12923554349,0.46654031199885,0.1805,35
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
163,179,0.40792252049219,1,14933
94,500004,0.5468673699288,1,14934
195,972,4,1,8
152,187,0.2375,2,0.58317538999854,0.095000000000006,0.40000000000001,0.21052631578948,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,0,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
115,180,0.25131827138891,1,13382
112,183,1.0518159433509,1,13383
170,186,1,1,13384
186,500003,0.66158625607453,0,13385
13,184,-1.1502515800066,1,13878
175,177,1.9145313296069,1,13879
110,500001,-0.62154068919902,1,14408
172,180,-0.049842196539902,1,14409
174,187,1,1,14410
187,182,1,1,14411
195,185,0.2036265625,2.3327015599941,0.58317538999854,0.10526315789474,0.40000000000001,0.22160664819945,49
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,0,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
95,185,0.193445234375,2.4554753263096,0.55401662049861,0.10000000000001,0.40000000000001,0.23327015599942,51
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,0,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
153,182,1.2855638560306,1,14702
110,500004,0.46824467110832,1,14703
100,187,0.193445234375,2.2160664819944,0.55401662049861,0.10526315789474,0.40000000000001,0.21052631578948,63
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,0,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
115,180,0.25131827138891,1,13382
112,183,1.0518159433509,1,13383
170,186,1,1,13384
186,500003,0.66158625607453,0,13385
13,184,-1.1502515800066,1,13878
175,177,1.9145313296069,1,13879
110,500001,-0.62154068919902,1,14408
172,180,-0.049842196539902,1,14409
174,187,1,1,14410
187,182,1,1,14411
85,187,-1.8812438994093,1,14704
38,180,0.33121010397152,1,14705
106,188,0.225625,2.2160664819944,0.52631578947368,0.095000000000006,0.36100000000001,0.24554753263097,66
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,0,7632
137,500004,-1.9349157066503,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
115,180,0.25131827138891,1,13382
112,183,1.0518159433509,1,13383
170,186,1,1,13384
186,500003,0.66158625607453,0,13385
13,184,-1.1502515800066,0,13878
175,177,1.9145313296069,1,13879
147,182,-0.22144621527821,1,14404
116,178,-1.6995761896016,0,14405
13,187,1,1,14406
187,184,-1.1502515800066,0,14407
6,500002,1.8560039437637,1,14706
132,177,-0.23309746116078,1,14707
13,500003,-1.2424157258321,1,14708
187,188,1,1,14709
188,184,-1.1502515800066,1,14710
95,187,0.2036265625,2.4554753263096,0.55401662049861,0.095000000000006,0.36100000000001,0.23327015599942,63
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,0,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
115,180,0.25131827138891,1,13382
112,183,1.0518159433509,1,13383
170,186,1,1,13384
186,500003,0.66158625607453,1,13385
13,184,-1.1502515800066,0,13878
175,177,1.9145313296069,1,13879
147,182,-0.22144621527821,1,14404
116,178,-1.6995761896016,0,14405
13,187,1,1,14406
187,184,-1.1502515800066,1,14407
183,182,1.3277673550545,1,14935
175,500004,-0.94057917173048,1,14936
116,188,0.225625,2.4554753263096,0.52631578947368,0.10000000000001,0.38000000000001,0.22160664819945,66
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,0,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
38,184,0.35432309021909,1,12615
114,181,-0.67444521499539,1,12616
