5,2512,68,1,201,148,67
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
107,177,0.27700831024931,2.2160664819944,0.58317538999854,0.11080332409973,0.4432132963989,0.19,11
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
107,177,0.27700831024931,2.1052631578947,0.58317538999854,0.11080332409973,0.46654031199884,0.19,13
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
87,500003,-0.22594812802316,1,2126
164,500005,-1.8225947934308,1,2127
70,178,0.26315789473684,2.1052631578947,0.55401662049861,0.11080332409973,0.40000000000001,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,0,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.98119127144161,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,0,1172
100,500003,-1.0061604655377,1,2320
128,500004,0.50474602845719,1,2321
175,500004,-0.60293300757321,1,2322
118,178,1,0,2323
178,500005,0.72766462654232,1,2324
99,177,0.27700831024931,2.1052631578947,0.55401662049861,0.10526315789474,0.4432132963989,0.171475,11
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.6176184954204,0,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
131,500003,0.16263402540359,1,2325
150,500002,1.4639913809784,0,2326
130,430,0,0,4
102,179,0.25,2.2160664819944,0.5,0.11080332409972,0.4432132963989,0.21052631578947,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,0,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,0,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
102,179,0.25,2.2160664819944,0.5,0.11080332409972,0.4432132963989,0.21052631578947,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,0,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,0,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
102,180,0.2375,2.1052631578947,0.52631578947368,0.11080332409972,0.42105263157896,0.21052631578947,20
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,0,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,0,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,0,1825
61,500005,-0.71288969494071,1,2128
94,177,0.18619391423939,1,2129
179,180,1,1,2130
180,178,-1.194351011512,1,2131
130,180,0.2375,2.2160664819944,0.5,0.11663507799971,0.4432132963989,0.22160664819945,20
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,0,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,0,2329
180,500005,0.56875113703718,0,2330
96,180,0.25,2.1052631578947,0.52631578947368,0.11080332409972,0.46654031199884,0.21052631578947,20
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,0,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,0,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,0,1825
133,179,-1.966856827944,1,2331
5,500003,0.0518216115749,1,2332
179,180,1,0,2333
180,178,-1.194351011512,1,2334
101,390,1,1,4
101,179,0.25,2,0.52631578947368,0.12277376631549,0.42105263157896,0.1805,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
101,179,0.25,2,0.52631578947368,0.12277376631549,0.42105263157896,0.1805,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
94,180,0.26315789473684,2,0.5,0.11663507799972,0.4432132963989,0.19,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.91295535625562,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,0,2035
95,500004,1.2279316071551,1,2036
70,500002,1.9626622069453,1,2132
78,178,-0.59873113157169,1,2133
156,180,1,1,2134
180,500002,0.33224857334618,0,2135
94,180,0.2375,2,0.55401662049861,0.11663507799972,0.4432132963989,0.19,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
112,500004,-0.54053990288663,1,2335
179,179,1.3329853337877,1,2336
156,180,1,1,2337
180,500002,0.33224857334618,1,2338
101,180,0.25,1.9,0.52631578947368,0.12277376631549,0.42105263157896,0.1805,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-1.9770482312781,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
62,500001,0.22793882257675,1,2339
42,500002,-0.12214065441961,1,2340
177,180,1,1,2341
180,500003,0.76133642287987,1,2342
101,376,2,1,4
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
101,178,0.2375,2.2160664819944,0.5,0.11080332409973,0.4,0.21052631578947,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
74,179,0.2375,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.21052631578947,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,0,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,1,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
12,178,1.0348163149482,1,1871
17,500003,-1.0565379834997,1,1872
155,500005,1.5483151169253,1,2136
67,178,-0.10603929781636,1,2137
19,179,1,1,2138
179,500004,-1.2492194973162,1,2139
101,179,0.26315789473684,2.1052631578947,0.55401662049861,0.11080332409973,0.42105263157895,0.22160664819945,20
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
78,500003,-0.00033808592722662,1,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
12,178,1.0348163149482,1,1871
17,500003,-1.0565379834997,1,1872
10,500003,1.4854012874353,1,2343
26,500004,-0.49761341628507,1,2344
79,179,1,1,2345
179,178,1,0,2346
100,179,0.25,2.2160664819944,0.52631578947368,0.11080332409973,0.38,0.2,18
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,0,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,0,626
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
78,500003,-0.00033808592722662,0,1216
80,500002,-1.4710689128708,1,1217
53,500004,1.3356425218916,1,1218
137,177,-0.86276123060973,1,2347
156,500005,0.51150101540214,1,2348
31,179,1,1,2349
179,500004,1.4177851432086,1,2350
100,300,1,1,3
100,179,0.225625,2,0.5,0.095,0.42105263157895,0.2,18
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,0,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,1,1,2091
179,500003,0.14955414372941,1,2092
100,179,0.225625,2,0.5,0.095,0.42105263157895,0.2,18
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,0,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,1,1,2091
179,500003,0.14955414372941,1,2092
100,179,0.21434375,2.1052631578947,0.475,0.1,0.4,0.2,20
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,0,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,1,1,2091
179,500003,0.14955414372941,1,2092
166,500001,-0.79422754551947,1,2140
83,500003,1.2690269273096,1,2141
100,180,0.225625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,22
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,1,955
53,178,1,0,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,0,1475
79,500001,-0.41712796241843,1,2089
71,177,-0.049911269010003,1,2090
78,179,1,1,2091
179,500003,0.14955414372941,1,2092
23,500002,-1.8062105960242,1,2351
40,500005,1.0965114306177,1,2352
26,180,1,1,2353
180,500003,1.5339208855103,1,2354
100,300,2,1,3
100,180,0.25,2,0.52631578947368,0.12277376631549,0.4432132963989,0.1805,18
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,0,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
97,500003,0.72533641323696,1,1740
73,178,0.59618901395993,1,1741
101,180,1,1,1742
180,500004,-0.98197474655787,1,1743
100,179,0.2375,2,0.55401662049861,0.11663507799972,0.42105263157895,0.19,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,0,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
100,181,0.25,2,0.52631578947368,0.12277376631549,0.4432132963989,0.19,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,0,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
97,500003,0.72533641323696,1,1740
73,178,0.59618901395993,1,1741
101,180,1,1,1742
180,500004,-0.98197474655787,1,1743
131,177,0.26276907430159,1,2142
95,177,1.9796760473306,1,2143
79,181,1,1,2144
181,500003,0.76133642287987,1,2145
100,181,0.2375,1.9,0.55401662049861,0.11663507799972,0.4432132963989,0.19,22
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,0,1469
97,500003,0.72533641323696,1,1740
73,178,0.59618901395993,1,1741
101,180,1,1,1742
180,500004,-0.98197474655787,1,1743
164,177,1.9021929110876,1,2355
67,500002,0.21285081757831,1,2356
179,181,1,1,2357
181,500001,0.64596701536606,0,2358
100,300,2,1,3
100,178,0.26315789473684,1.805,0.52631578947368,0.11080332409973,0.4,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
100,178,0.26315789473684,1.805,0.52631578947368,0.11080332409973,0.4,0.2,12
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
100,179,0.27700831024931,1.805,0.5,0.10526315789474,0.42105263157895,0.19,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,0,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,0,1289
132,500004,1.8812843877269,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
82,500004,-0.11885586107096,1,2146
142,177,0.45296068417512,1,2147
133,179,1,1,2148
179,500004,1.7946673071918,1,2149
100,178,0.25,1.71475,0.5,0.10526315789474,0.4,0.2,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,0,95
123,177,-0.09168377157876,1,925
14,500003,-0.04494283071018,1,926
45,500003,-0.086381995159379,1,927
113,500004,-0.3241066831742,1,928
133,500004,1.7946673071918,1,1289
132,500004,1.8943188233593,1,1290
156,178,1,1,1291
178,500003,0.4309569347794,1,1292
74,500005,1.8780641741483,1,2359
138,500002,-0.26001792320051,1,2360
100,274,2,1,3
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,179,0.2375,2.3327015599941,0.45125,0.095,0.4,0.1805,12
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
100,179,0.25,2.2160664819944,0.4286875,0.0857375,0.4,0.1805,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
105,177,-1.0541867832906,1,1945
139,179,1.9470434710137,1,1946
48,500004,-0.16825114105281,1,2150
68,178,-0.81475058329047,1,2151
74,179,0.25,2.3327015599941,0.4286875,0.09025,0.4,0.2,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
89,177,1.2304014746241,1,1256
21,177,0.2716706014572,1,1257
177,179,1,1,1258
179,500003,1.5929154360634,1,1259
105,177,-1.0541867832906,1,1945
139,179,1.9470434710137,1,1946
86,177,-0.53945776356953,1,2361
99,500002,0.75388592423587,1,2362
100,288,2,1,3
100,177,0.225625,1.9,0.45125,0.095,0.46654031199884,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
100,177,0.225625,1.9,0.45125,0.095,0.46654031199884,0.1805,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
88,177,0.2036265625,1.805,0.45125,0.0857375,0.49109506526194,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1.0736690111046,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
149,500004,-0.084451063575433,0,1994
114,500004,-1.4502442923608,1,2152
100,177,0.225625,2,0.4286875,0.09025,0.4432132963989,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.64974851019727,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
83,177,0.28796869809179,1,2363
37,500004,-0.24780238896972,0,2364
100,300,2,1,3
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,178,0.2375,1.9,0.5,0.10526315789474,0.4,0.22160664819944,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
100,179,0.26315789473684,1.9,0.5,0.095000000000006,0.4,0.23327015599941,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,0,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.4309569347794,1,937
16,500005,-0.77466372469191,1,1299
43,500001,-0.49508841638225,1,1300
64,500001,-1.0133268791313,1,1895
177,179,1,1,1896
179,500004,-1.33288183591,1,1897
115,178,1.5186991018796,1,2153
94,179,-0.090061263223207,1,2154
100,179,0.225625,2,0.475,0.10526315789474,0.4,0.21052631578947,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,0,936
178,500003,0.4309569347794,1,937
16,500005,-0.83312147615157,1,1299
43,500001,-0.49508841638225,1,1300
71,500004,-1.8220383151537,1,2365
72,500005,-0.44701194504602,1,2366
156,179,1,1,2367
179,178,1,0,2368
100,300,2,1,3
100,178,0.21434375,1.9,0.55401662049861,0.11080332409973,0.42105263157895,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
100,178,0.21434375,1.9,0.55401662049861,0.11080332409973,0.42105263157895,0.19,10
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
100,179,0.2036265625,2,0.55401662049861,0.11080332409973,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
129,500005,-0.53383021919701,1,1436
34,177,-1.7277995309456,1,1437
177,178,1,1,1438
178,500003,0.76133642287987,1,1439
145,178,1.5849692111765,1,2155
120,500005,-1.0346974465226,0,2156
120,179,1,1,2157
179,500005,-1.0346974465226,1,2158
100,179,0.21434375,1.9,0.58317538999854,0.10526315789474,0.4432132963989,0.2,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
129,500005,-0.53383021919701,1,1436
