55,26683,29,1,201,311,28
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1405350753892,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
47,500003,-1.9238258003479,1,22929
101,184,1,1,22930
184,180,1,1,22931
20,177,0.61140781884213,1,23432
149,178,1.6771141697439,0,23433
73,177,-1.1222876674703,1,23454
85,184,0.36103396710105,1,23455
163,182,-0.81026642658773,1,23974
125,500003,0.48701437421796,1,23975
21,500002,0.19183935056612,1,23976
99,182,-0.74495681630909,1,23977
162,185,1,1,23978
185,500005,0.58345286416211,1,23979
9,179,0.75972777489547,1,24591
96,178,0.91573839533677,1,24592
101,183,1.4772789696951,1,24599
31,179,-1.7509689626759,1,24600
117,178,1.2923368022706,1,24603
58,180,-0.85775322733238,1,24604
49,178,-1.3165074617756,1,25064
169,180,-0.75118259224219,1,25065
28,186,1,1,25066
186,500001,1.403234640757,1,25067
145,500001,-0.80672627948851,1,25080
72,180,-1.4045228431043,1,25081
40,184,1,1,25082
184,500002,1.6703598571869,1,25083
125,179,1.3239539780877,1,25086
61,179,1.4041566209906,1,25087
175,177,-0.59199804681539,1,25637
32,178,0.049501022370067,1,25638
149,187,1,1,25639
187,178,1.6771141697439,1,25640
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
140,182,-1.9727774895474,1,26210
96,184,1.3073519089328,1,26211
5,188,1,1,26212
188,500001,-0.16644795068209,1,26213
180,185,0.29158769499927,1.71475,0.475,0.12923554348998,0.4,0.19999999999999,69
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7446495138,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.25564922539242,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,0,22452
183,500004,-0.77608569597461,1,22453
9,179,0.75972777489547,1,24591
96,178,0.91573839533677,1,24592
125,179,1.3239539780877,0,25086
61,179,1.4041566209906,1,25087
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
38,500005,-0.49470503860591,1,26214
168,500005,-0.46089053010651,1,26215
125,185,1,1,26216
185,179,1.3239539780877,1,26217
222,183,0.34009353549995,1.805,0.475,0.12277376631548,0.4,0.21052631578947,60
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,0,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3984805702446,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
173,500003,-1.5131687368389,1,26218
57,180,1.210425122837,1,26219
164,183,0.34009353549995,1.805,0.475,0.12923554348998,0.361,0.22160664819944,60
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
148,500002,0.16144291512803,1,26220
89,500002,0.080019531846065,1,26221
199,184,0.30693441578871,1.805,0.475,0.12277376631548,0.361,0.19999999999999,67
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
9,179,0.75972777489547,1,24591
96,178,0.91573839533677,1,24592
125,179,1.3239539780877,1,25086
61,179,1.4041566209906,1,25087
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
51,183,-0.23187963499863,1,26222
83,181,1.3416547135838,1,26223
175,185,0.32308885872496,1.71475,0.45125,0.12277376631548,0.4,0.19999999999999,69
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7446495138,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,0,22452
183,500004,-0.77608569597461,1,22453
9,179,0.75972777489547,0,24591
96,178,0.91573839533677,1,24592
125,179,1.3239539780877,1,25086
61,179,1.4041566209906,1,25087
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
134,500002,0.17694631794183,1,26224
101,500004,-1.9738761558885,1,26225
9,185,1,1,26226
185,179,0.75972777489547,1,26227
225,1229,8,1,10
189,189,0.2375,1.71475,0.475,0.11080332409972,0.46654031199883,0.21052631578947,72
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,1,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
4,183,1.1205786309397,1,23549
19,179,-1.7882015442366,1,23550
60,188,1,1,23551
188,179,1,0,23552
63,181,-1.7753837702567,1,23561
34,178,-0.75850703451643,1,23562
184,188,1,1,23563
188,500001,1.9118625446333,1,23564
6,180,-1.5319681386761,1,24009
44,182,0.58064516129032,1,24010
188,189,1,1,24011
189,179,1,1,24012
21,182,-0.82137516403699,1,24538
121,177,-0.038636432996612,1,24539
182,182,-0.84371471297342,1,24548
39,188,-1.6894294450526,1,24549
113,185,-1.7452314828944,1,25103
4,182,0.30915250099185,1,25104
86,500001,-0.90279854731895,1,25656
105,182,-0.33088167973876,1,25657
225,187,0.2375,1.805,0.45125,0.10526315789474,0.49109506526193,0.21052631578947,52
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
75,188,0.25,1.805,0.475,0.11080332409972,0.46654031199883,0.21052631578947,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,0,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
99,500005,-0.015564439832759,1,26228
129,181,-0.63216040528581,1,26229
40,188,1,1,26230
188,178,1,1,26231
107,190,0.225625,1.9,0.4286875,0.10526315789474,0.49109506526193,0.21052631578947,80
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,0,6650
60,500003,-1.1679433576464,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,1,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
4,183,1.1205786309397,1,23549
19,179,-1.7882015442366,1,23550
60,188,1,1,23551
188,179,1,1,23552
63,181,-1.7753837702567,1,23561
34,178,-0.75850703451643,1,23562
184,188,1,1,23563
188,500001,1.9118625446333,1,23564
6,180,-1.5319681386761,1,24009
44,182,0.58064516129032,1,24010
188,189,1,1,24011
189,179,1,1,24012
21,182,-0.82137516403699,1,24538
121,177,-0.038636432996612,1,24539
182,182,-0.84371471297342,1,24548
39,188,-1.6894294450526,1,24549
49,180,1.5016937772759,1,25088
82,182,1.9582506790368,1,25089
47,188,1,1,25090
188,500003,0.44896379515672,1,25091
113,185,-1.7452314828944,1,25103
4,182,0.30915250099185,1,25104
157,500005,-1.3177282021546,1,25658
46,500004,-0.096085117729166,1,25659
127,181,1.8726767784661,1,26232
55,500003,0.26520584734642,1,26233
118,190,1,1,26234
190,500003,0.23822748496963,1,26235
89,190,0.25,1.9,0.45125,0.1,0.46654031199883,0.2,80
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,1,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,0,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
4,183,1.1205786309397,1,23549
19,179,-1.7882015442366,1,23550
60,188,1,1,23551
188,179,1,1,23552
63,181,-1.7753837702567,1,23561
34,178,-0.75850703451643,1,23562
184,188,1,1,23563
188,500001,1.9118625446333,1,23564
6,180,-1.5319681386761,1,24009
44,182,0.58064516129032,1,24010
188,189,1,1,24011
189,179,1,1,24012
21,182,-0.82137516403699,1,24538
121,177,-0.038636432996612,1,24539
182,182,-0.84371471297342,1,24548
39,188,-1.6894294450526,1,24549
49,180,1.5016937772759,1,25088
82,182,1.9582506790368,1,25089
47,188,1,1,25090
188,500003,0.44896379515672,1,25091
113,185,-1.7452314828944,1,25103
4,182,0.30915250099185,1,25104
157,500005,-1.3177282021546,1,25658
46,500004,-0.031800286873989,1,25659
65,186,0.40034180730613,1,26236
126,188,-1.9737540818506,1,26237
168,190,1,1,26238
190,500005,-0.28156376842555,1,26239
65,192,0.225625,1.6290125,0.407253125,0.12277376631548,0.51694217395992,0.21052631578947,92
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,0,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,0,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,1,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,0,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,0,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
4,183,1.1205786309397,1,23549
19,179,-1.7882015442366,1,23550
60,188,1,1,23551
188,179,1,0,23552
130,185,0.057435834833827,1,23557
84,183,1.6065553758354,1,23558
15,188,1,1,23559
188,178,0.71602526932585,1,23560
63,181,-1.7753837702567,1,23561
34,178,-0.75850703451643,1,23562
184,188,1,1,23563
188,500001,1.9118625446333,1,23564
6,180,-1.5319681386761,1,24009
44,182,0.58064516129032,1,24010
188,189,1,1,24011
189,179,1,1,24012
127,181,1.3869441816462,1,24013
21,189,1,1,24014
189,186,1,1,24015
21,182,-0.82137516403699,1,24538
121,177,-0.038636432996612,1,24539
182,182,-0.84371471297342,1,24548
39,188,-1.6894294450526,0,24549
185,184,-0.15033417767876,1,24554
175,180,-0.65169225135044,1,24555
15,190,1,1,24556
190,185,1,1,24557
148,179,-1.2902615436262,1,25092
81,500003,0.76631977294229,0,25093
81,191,1,1,25094
191,500003,0.76631977294229,1,25095
113,185,-1.7452314828944,1,25103
4,182,0.30915250099185,1,25104
181,180,0.66096987823115,1,25655
86,500001,-0.90279854731895,1,25656
105,182,-0.33088167973876,0,25657
122,500003,-1.1825922421949,1,26240
