19,8288,56,1,201,188,55
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6178639932017,0,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,0,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
48,500001,0.26351951540612,1,7426
116,179,1.1724188696465,1,7427
72,500003,0.16371101241732,1,7896
148,500003,0.47994504239408,1,7897
31,180,1,1,7898
180,178,1.3306992069495,1,7899
136,179,0.25,1.805,0.475,0.11080332409973,0.40000000000001,0.1805,21
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.0515570266301,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
48,500001,0.26351951540612,1,7426
116,179,1.1724188696465,1,7427
56,177,1.3850048032519,1,8097
7,179,-0.80769459847719,1,8098
144,179,0.25,1.71475,0.52631578947368,0.11080332409973,0.42105263157896,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
138,424,4,1,4
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
74,180,0.2375,2.1052631578947,0.55401662049861,0.12277376631549,0.40000000000001,0.16290125,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,0,6383
47,178,-1.8626692089544,1,7900
148,500001,-1.0519316136148,1,7901
15,177,1.4315613114422,1,7902
138,180,0.2375,1.9,0.52631578947368,0.11080332409973,0.40000000000001,0.16290125,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
74,181,0.26315789473684,1.9,0.52631578947368,0.12277376631549,0.38000000000001,0.16290125,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,0,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,0,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
53,500005,1.3305687416953,1,8103
89,500005,-0.77964738327062,1,8104
84,181,1,1,8105
181,500004,1.3256061260242,1,8106
146,551,0,0,4
135,179,0.2375,2,0.55401662049861,0.09025,0.42105263157895,0.1547561875,20
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
139,177,-1.1956855986247,1,7432
119,500001,1.4213085786539,1,7433
176,179,1,0,7434
179,177,0.96710332122962,1,7435
135,178,0.25,1.9,0.55401662049861,0.095,0.4,0.1547561875,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
135,178,0.25,2,0.55401662049861,0.095,0.38,0.147018378125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
99,177,1.8716378677039,1,7903
135,178,-1.5267121417107,1,7904
135,178,0.25,1.805,0.52631578947368,0.09025,0.38,0.1547561875,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,0.95695454446329,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
131,498,4,1,4
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,180,0.2036265625,1.9,0.55401662049861,0.09025,0.46654031199884,0.19,21
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
168,500004,-1.1960949521494,1,7905
164,180,1,1,7906
180,500001,0.36234605981146,1,7907
131,180,0.2036265625,1.71475,0.55401662049861,0.0857375,0.4432132963989,0.19,21
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
13,500003,0.72099290542351,0,8111
13,180,1,1,8112
180,500003,0.72099290542351,1,8113
105,181,0.2036265625,1.9,0.5,0.09025,0.42105263157896,0.19,28
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
20,178,-1.3433523249549,1,7242
88,500004,1.34253704331,1,7243
91,179,-0.28568790400666,1,7666
109,500003,0.77264176251955,0,7667
101,180,1,1,7668
180,500002,0.059964367216436,1,7669
121,500005,1.6682925278639,1,8114
67,180,-0.77692484984963,1,8115
109,181,1,1,8116
181,500003,0.77264176251955,1,8117
134,361,6,1,4
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
56,181,0.2375,2.3327015599941,0.52631578947368,0.095,0.4432132963989,0.1805,25
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,1,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,0,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
139,500002,1.3483697638607,1,7908
51,500005,0.49120040912703,1,7909
1,179,0.34565290359112,1,7910
24,181,1,1,7911
181,500003,-1.8596975914481,1,7912
47,181,0.26315789473684,2.2160664819944,0.5,0.0857375,0.4432132963989,0.16290125,25
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
111,177,1.5143920329932,1,8118
83,500001,-0.30978132146866,0,8119
21,500001,-1.9496165364746,1,8120
144,181,1,1,8121
181,500001,0.65369688656819,1,8122
124,181,0.2375,2.2160664819944,0.55401662049861,0.09025,0.46654031199884,0.16290125,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,0.9733819702699,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,0,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
106,500001,1.7958885448966,1,8123
162,500001,-0.89411990293028,1,8124
103,181,1,1,8125
181,500002,0.39146937727531,1,8126
128,371,5,1,4
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
73,178,0.2375,2.1052631578947,0.55401662049862,0.0857375,0.46654031199883,0.1547561875,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,0.93860572464163,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,0,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
145,500002,0.5171494570175,1,7913
134,177,0.38915684185417,1,7914
100,179,0.2375,2,0.52631578947368,0.081450625,0.46654031199883,0.1547561875,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
130,500004,0.91353372806382,1,8127
16,500005,-1.75214719202,1,8128
138,179,1,1,8129
179,500003,1.5864019056719,0,8130
70,179,0.225625,2,0.55401662049862,0.0857375,0.49109506526193,0.16290125,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
10,178,-1.6422260327461,1,8131
150,500001,-1.9074313323514,1,8132
178,179,1,1,8133
179,500003,1.5864019056719,0,8134
128,258,5,1,4
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
2,177,0.225625,1.805,0.45125,0.09025,0.4432132963989,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
61,500001,-1.3317334946858,0,7915
26,500005,0.64751511190437,1,7916
0,177,0.2036265625,1.9,0.4286875,0.095,0.46654031199884,0.171475,12
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
48,500001,0.4351521182969,1,8135
161,500004,-0.40042015835662,1,8136
128,178,0.2036265625,1.71475,0.407253125,0.0857375,0.4432132963989,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,0,5908
1,500003,0.52997992119285,1,8137
31,500001,-1.7085785119369,1,8138
61,178,1,1,8139
178,500005,0.42355391868556,1,8140
126,453,12,1,4
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
100,180,0.29158769499927,2.4554753263097,0.64617771744991,0.1227737663155,0.49109506526194,0.2,29
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,0,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
