20,8756,53,1,201,192,52
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
135,178,0.25,1.805,0.55401662049861,0.095,0.38,0.147018378125,19
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,0.95695454446329,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
119,500003,-0.24265316233163,1,8335
124,179,0.225625,1.71475,0.5,0.10526315789474,0.4,0.171475,22
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.99478115648475,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
39,178,-1.4267665685279,0,8336
135,500001,1.7329351509609,1,8337
39,179,1,1,8338
179,178,-1.4267665685279,1,8339
135,178,0.26315789473684,1.805,0.5,0.0857375,0.4,0.147018378125,20
111,500002,1.6161415231633,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,0.95695454446329,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
100,500005,-1.3492326267759,1,8528
68,500002,0.2217724966918,1,8529
123,178,0.25,1.805,0.55401662049861,0.0857375,0.4,0.1547561875,20
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,0.95695454446329,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
167,500005,1.8811386487825,1,8530
13,178,0.20399452662281,1,8531
138,372,5,1,4
138,180,0.2375,1.9,0.52631578947368,0.11080332409973,0.40000000000001,0.16290125,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
0,181,0.26315789473684,1.9,0.5,0.11663507799972,0.40000000000001,0.16290125,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,0,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
121,500003,-1.6643131332945,1,8340
179,181,1,1,8341
181,500001,0.64596701536606,1,8342
138,181,0.225625,1.9,0.55401662049861,0.11080332409973,0.40000000000001,0.1547561875,36
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,0,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
106,500003,1.181609192482,1,8532
167,500003,-0.62158068205304,1,8533
122,181,1,1,8534
181,177,1.283564075494,1,8535
96,181,0.2375,1.9,0.52631578947368,0.11663507799972,0.42105263157896,0.1547561875,36
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,0,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
116,179,0.93529946121168,1,8536
123,177,-1.1905917800919,1,8537
84,181,1,1,8538
181,500004,1.3256061260242,1,8539
165,490,2,1,4
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
103,181,0.26315789473684,2.3327015599941,0.52631578947368,0.095,0.42105263157895,0.1547561875,39
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,0,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
78,500004,-1.312379683979,1,7871
25,180,-1.4540515986523,1,7872
35,180,1.8930919374773,1,8343
90,177,-1.1954087220111,1,8344
16,500003,1.3214631915658,1,8345
179,181,1,1,8346
181,500001,-1.5031323244344,1,8347
108,181,0.26315789473684,2.1052631578947,0.475,0.0857375,0.42105263157895,0.171475,36
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,0,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,0.6527499680653,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
35,180,0.10588539303555,1,8540
140,179,0.013796008198427,1,8541
68,181,1,1,8542
181,177,0.037401109019947,1,8543
114,180,0.25,2.3327015599941,0.475,0.09025,0.4,0.1547561875,34
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
52,500002,-1.1892451416651,1,8544
120,177,1.8952660392482,1,8545
131,507,5,1,4
131,180,0.2036265625,1.71475,0.55401662049861,0.0857375,0.4432132963989,0.19,21
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
13,500003,0.72099290542351,0,8111
13,180,1,1,8112
180,500003,0.72099290542351,1,8113
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
114,180,0.21434375,1.6290125,0.52631578947368,0.0857375,0.4432132963989,0.1805,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
13,500003,0.72099290542351,0,8111
13,180,1,1,8112
180,500003,0.72099290542351,1,8113
133,500002,1.5892547273958,1,8348
180,500003,-1.7880754395333,1,8349
131,179,0.193445234375,1.71475,0.55401662049861,0.09025,0.42105263157896,0.19,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
168,500003,-0.52351938119322,1,8546
51,179,-1.2474851530266,1,8547
131,180,0.193445234375,1.9,0.5,0.081450625,0.4432132963989,0.2,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,0,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6644474451798,1,6442
83,500004,-0.22890778734764,1,8548
110,178,-0.082972356156899,1,8549
144,180,1,1,8550
180,500001,0.65369688656819,1,8551
134,258,7,1,4
124,181,0.2375,2.2160664819944,0.55401662049861,0.09025,0.46654031199884,0.16290125,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,0.9733819702699,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,0,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
106,500001,1.7958885448966,1,8123
162,500001,-0.89411990293028,1,8124
103,181,1,1,8125
181,500002,0.39146937727531,1,8126
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
0,180,0.26315789473684,2,0.475,0.0857375,0.46654031199884,0.1805,20
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
121,177,-0.39028083830619,1,8350
154,500002,0.34320451055803,1,8351
177,180,1,1,8352
180,500003,1.6610200603567,0,8353
0,182,0.225625,2.3327015599941,0.52631578947368,0.09025,0.49109506526194,0.171475,29
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,0.9733819702699,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,0,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
106,500001,1.7958885448966,1,8123
162,500001,-0.89411990293028,1,8124
103,181,1,1,8125
181,500002,0.31986236125655,1,8126
46,500005,1.0802851557174,1,8552
131,500005,1.8259173183823,1,8553
173,181,0.64414647717222,1,8554
144,182,1,1,8555
182,500001,0.65369688656819,1,8556
124,181,0.25,2.3327015599941,0.55401662049861,0.095,0.46654031199884,0.16290125,27
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,0.9733819702699,1,1013
177,500003,1.6610200603567,1,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,0,5583
112,500003,-0.047739352121828,1,5584
96,500002,1.4037305542285,1,7658
105,500003,-0.29217061507151,1,7659
177,180,1,1,7660
180,500003,1.6610200603567,1,7661
106,500001,1.7958885448966,1,8123
162,500001,-0.89411990293028,0,8124
103,181,1,1,8125
181,500002,0.39146937727531,1,8126
88,179,1.1264132182703,1,8557
114,181,-1.9120723697879,1,8558
21,180,-1.649251496256,1,8559
128,512,6,1,4
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
128,178,0.21434375,1.6290125,0.4286875,0.09025,0.4432132963989,0.19,15
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
1,500003,0.52997992119285,1,8137
31,500001,-1.7085785119369,1,8138
61,178,1,1,8139
178,500005,0.42355391868556,1,8140
104,500002,-1.8401871602238,1,8354
128,179,0.2036265625,1.6290125,0.407253125,0.081450625,0.46654031199884,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,0,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,0,5908
1,500003,0.52997992119285,1,8137
31,500001,-1.7085785119369,1,8138
61,178,1,1,8139
178,500005,0.42355391868556,1,8140
30,500001,-1.906720379324,1,8560
75,177,-0.64585717145626,1,8561
144,179,1,1,8562
179,177,1,1,8563
128,179,0.2036265625,1.71475,0.38689046875,0.0857375,0.42105263157895,0.1805,17
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,0,5908
1,500003,0.52997992119285,1,8137
31,500001,-1.7085785119369,1,8138
61,178,1,1,8139
178,500005,0.42355391868556,1,8140
50,500003,0.56981843084554,0,8564
61,179,1,1,8565
179,500005,0.42355391868556,0,8566
126,436,13,1,4
126,181,0.27700831024931,2.4554753263097,0.64617771744991,0.11663507799972,0.51694217395994,0.19,31
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
