9,4163,62,1,201,182,61
154,125,0.26315789473684,1.9,0.58317538999854,0.1,0.361,0.171475,30
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
3,500004,-1.1165501876888,1,3762
13,124,-1.697378460036,1,3763
82,125,0.225625,1.805,0.52631578947368,0.11663507799971,0.361,0.1805,32
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9051214201302,1,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
117,500004,-1.1122775963622,1,3764
100,125,1.4623859370708,1,3765
170,124,0.2375,1.805,0.55401662049861,0.11080332409972,0.34295,0.19,28
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9051214201302,1,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
70,123,-1.427838984344,1,3766
84,500003,1.8990447706534,1,3767
154,126,0.25,1.805,0.55401662049861,0.11663507799971,0.361,0.2,34
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9051214201302,0,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
96,123,0.35297708059938,1,3768
37,124,1.448388624257,1,3769
95,126,1,1,3770
126,500005,1.9051214201302,1,3771
162,707,0,0,5
150,127,0.21434375,1.9,0.45125,0.095,0.46654031199883,0.19,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4563037507248,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,0,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
153,126,0.21434375,1.9,0.5,0.095,0.44321329639889,0.171475,28
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
150,127,0.225625,1.9,0.45125,0.09025,0.46654031199883,0.2,36
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4563037507248,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,0,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
45,500002,-1.0265816217536,1,3772
49,500001,1.0213324381237,1,3773
162,127,0.225625,2,0.5,0.09025,0.46654031199883,0.1805,36
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,0,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
89,126,0.2375,2,0.5,0.09025,0.46654031199883,0.171475,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4563037507248,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
99,126,1.2654805139317,1,3391
50,500003,1.663075655385,1,3392
85,500005,-0.090762047181616,1,3776
30,124,1.8171330912198,1,3777
153,126,0.225625,1.805,0.5,0.095,0.44321329639889,0.1805,30
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1.0162039551988,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
3,500002,-0.13959166234321,1,3778
63,500003,0.98471022675253,1,3779
181,582,4,1,5
110,126,0.2375,1.805,0.407253125,0.11663507799971,0.38,0.19,23
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
33,500001,0.95370342112491,1,2945
55,500003,-1.1731925412763,1,2946
57,125,1,1,2947
125,500002,0.23901504849949,0,2948
123,125,-1.3622852259896,0,3396
123,126,1,1,3397
126,125,-1.3622852259896,1,3398
181,124,0.2375,1.805,0.4286875,0.12277376631548,0.4,0.1805,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
110,126,0.225625,1.9,0.407253125,0.12277376631548,0.361,0.19,25
77,500003,1.5691237547952,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,0,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
33,500001,0.95370342112491,1,2945
55,500003,-1.1731925412763,1,2946
57,125,1,1,2947
125,500002,0.23901504849949,0,2948
123,125,-1.3622852259896,1,3396
123,126,1,1,3397
126,125,-1.3622852259896,1,3398
19,500001,1.8002868739891,1,3780
66,124,0.23212378307443,1,3781
110,126,0.25,1.805,0.38689046875,0.11663507799971,0.361,0.19,25
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
33,500001,0.95370342112491,1,2945
55,500003,-1.1731925412763,1,2946
57,125,1,1,2947
125,500002,0.23901504849949,0,2948
123,125,-1.3622852259896,0,3396
123,126,1,1,3397
126,125,-1.3622852259896,1,3398
21,500002,0.77217932676168,1,3782
76,500002,-1.8045594653157,1,3783
13,127,0.25,1.805,0.4286875,0.11663507799971,0.42105263157895,0.171475,27
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
33,500001,0.95370342112491,1,2945
55,500003,-1.1731925412763,1,2946
57,125,1,1,2947
125,500002,0.23901504849949,0,2948
123,125,-1.3622852259896,1,3396
123,126,1,1,3397
126,125,-1.3622852259896,0,3398
19,500001,0.32172612689596,1,3784
17,500005,0.024842066713462,1,3785
126,127,1,1,3786
127,125,-1.3622852259896,1,3787
168,124,0.25,1.805,0.407253125,0.11663507799971,0.42105263157895,0.171475,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,0,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
176,951,4,1,7
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
176,123,0.25,1.71475,0.45125,0.11080332409972,0.4,0.2,8
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
63,500004,-1.3650929288614,0,3790
63,123,1,1,3791
123,500004,-1.3650929288614,1,3792
176,122,0.2375,1.805,0.45125,0.10526315789474,0.4,0.19,6
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
48,500005,0.25482955412458,1,3793
0,123,0.25,1.805,0.4286875,0.1,0.4,0.2,9
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
65,500002,-1.6317026276437,1,3794
55,500003,-1.2200689718314,1,3795
112,123,1,1,3796
123,500004,-0.5421500771797,1,3797
176,124,0.21434375,1.71475,0.407253125,0.1,0.38,0.2,13
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,0,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
71,124,0.2375,2,0.4286875,0.10526315789474,0.42105263157895,0.22160664819945,19
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1677024220453,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
22,500003,-0.019714957121494,1,3337
115,500004,-1.6103396710105,0,3338
115,123,1.0243873409223,1,3339
123,500004,-1.6103396710105,1,3340
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
66,500004,1.8845179601428,1,3947
108,500001,1.6904202398755,1,3948
176,124,0.21434375,1.6290125,0.4286875,0.095,0.4,0.2,14
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,0,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
129,307,1,1,4
129,127,0.25,2,0.55401662049862,0.09025,0.38,0.23327015599942,30
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
129,127,0.25,2,0.55401662049862,0.09025,0.38,0.23327015599942,30
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
0,128,0.2375,2.1052631578947,0.55401662049862,0.0857375,0.361,0.23327015599942,34
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,0,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,0,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
