253,135614,2,1,201,394,1
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,0,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,1,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5132381664479,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,0,37414
147,500003,-0.060771507919561,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.46482581159159,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,0,38443
126,149,1,1,38444
149,127,1,0,38445
57,131,0.078920865504929,1,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,0,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,1,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,1,40154
66,125,0.89303262428663,1,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,1,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,0,41824
82,137,0.7237159337138,1,42410
150,153,1,1,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
28,143,1.0195013275552,1,43560
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
25,149,-0.11957152012696,1,46412
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
122,125,-0.94235053559984,0,48112
147,126,0.63240455336161,1,48113
74,157,-1.5386822107608,1,65795
112,160,1,1,65796
160,125,0.6411938840907,0,65797
143,139,1.6663716544084,0,66345
82,151,0.37897885067293,1,67356
107,135,-0.088198492385632,1,67357
25,160,1,1,67358
160,149,-0.11957152012696,1,67359
23,158,-1.1943113498337,1,67362
138,159,1.1637928403577,1,67363
96,160,1,1,67364
160,132,1.1067842646565,1,67365
75,145,-0.13385418256172,1,67388
16,500003,-1.4261299478133,1,67389
13,161,1,1,67390
161,500005,1.99243140965,1,67391
135,127,0.36323129978332,1,67527
158,161,1,1,67528
161,146,1,1,67529
150,141,-0.53267006439405,1,67542
123,159,-0.12897122104556,1,67543
150,500005,-0.78328806421094,1,68391
130,162,1,1,68392
162,500002,-0.1699880977813,1,68393
2,153,-1.6924954985199,1,68406
157,150,1.3263954588458,1,68407
11,132,-1.2090823084201,1,68710
32,131,1.827143162328,1,68711
104,141,0.94491409039582,1,69154
37,159,-1.6519669179357,1,69155
149,161,1,1,69156
161,127,1,1,69157
25,500002,-0.087710196234016,1,69161
14,139,1.0722373119297,1,69162
154,163,1,1,69163
163,500003,0.48298593096713,1,69164
112,500004,0.6228827784051,1,69205
122,162,1,1,69206
162,124,-1.4670247505112,1,69207
65,125,-0.59273049104282,1,69715
51,149,-0.83285012359996,1,69716
91,161,1,1,69717
161,500001,-1.5408795434431,1,69718
8,143,1.2441175572985,1,69766
134,143,-0.3321024201178,1,69767
142,151,1.3466597491379,1,69768
1,163,1,1,69769
163,124,0.7176122318186,1,69770
54,141,-0.59541611987671,1,69774
96,164,1,1,69775
164,132,1.1067842646565,1,69776
41,137,-0.06122013000885,1,70809
101,156,-1.6881008331553,1,70816
95,135,-1.2494888149663,1,70817
69,144,0.80697042756432,1,70852
41,162,1,1,70853
162,125,-0.063539536729026,1,70854
90,157,0.80135502182073,1,70863
21,160,-0.92123172704245,1,70864
67,161,1.9869380779443,1,70872
79,134,-1.8886684774316,1,70909
116,134,-0.75081637012848,1,70910
147,165,1,1,70911
165,126,0.63240455336161,1,70912
126,500003,0.142399365215,1,70921
155,123,-0.3383281960509,1,70974
102,146,-0.36237678151799,1,70975
13,165,1,1,70976
165,161,1,1,70977
111,134,1.8933072908719,1,71037
89,500001,-0.81954405346843,1,71038
90,165,1,1,71039
165,140,1,1,71040
28,500003,1.4351634266182,1,71056
46,140,0.14996795556505,1,71057
138,162,1,1,71058
162,150,1,1,71059
98,156,-1.4268623920408,1,71070
131,156,-0.4728537858211,0,71071
140,161,1,1,71072
161,135,0.043397320474868,1,71073
69,147,-0.1483809930723,1,71486
92,500004,0.30561235389264,1,71487
76,141,0.061708426160466,1,71495
123,166,1,1,71496
166,500005,1.1702627643666,1,71497
67,156,0.46076845606861,1,71551
123,141,0.81112094485305,1,71552
148,166,1,1,71553
166,137,1.6125370036927,1,71554
19,161,1.7134922330393,1,71616
6,148,0.91256447035127,1,71617
1,163,1,1,71618
163,148,1.0567339091159,1,71619
99,124,0.32953886532182,0,71625
72,157,0.0033570360423596,1,71626
3,126,0.80721457564013,1,72124
155,154,-1.8272652363659,1,72125
29,157,-1.7258217108676,1,72142
32,167,1,1,72143
167,131,1.827143162328,1,72144
80,154,-1.5970336008789,1,72149
92,167,1,1,72150
167,500002,-0.127140110477,1,72151
141,163,-0.36677144688253,0,72163
132,500001,-0.5585497604297,1,72164
41,164,1,1,72165
164,129,0.96044495986816,0,72166
50,125,1.4369945371868,1,72654
94,150,-0.80050050355541,1,72740
14,155,0.89767143772698,1,72741
119,168,1,1,72742
168,500003,0.48298593096713,1,72743
142,158,-0.81514938810388,1,72790
142,165,1,1,72791
165,147,1,1,72792
128,154,-0.21698660237434,0,73309
61,164,-1.3647267067476,1,73344
36,140,1.134128849147,1,73791
20,134,0.81637012848292,1,73792
155,148,1.9876705221717,1,73810
115,129,-0.2340769676809,1,74396
27,157,0.14117862483596,1,74397
150,169,1,1,74398
169,153,1,1,74399
97,126,-1.1950437940611,1,77769
21,139,1.0727256080813,1,77770
128,170,1,1,77771
170,154,-0.21698660237434,1,77772
117,149,1.3011261329997,1,78423
83,171,1,1,78424
171,123,-0.51850947599719,1,78425
54,169,0.15253151036103,1,89987
101,154,0.27362895596179,1,89988
49,153,0.63008514664144,1,90576
36,160,0.29645680104984,1,90577
143,172,1,1,90578
172,139,1.6663716544084,1,90579
108,136,-1.6342661824396,1,103115
75,137,-1.0793176061281,1,103116
75,173,1,1,103117
173,145,-0.13385418256172,0,103118
71,163,-1.3978087710196,1,104161
2,157,0.34345530564287,1,104768
101,151,1.0894497512741,1,104769
161,161,-0.082338938566241,1,110160
107,174,1,1,110161
174,130,-1.6225470748009,1,110162
168,162,0.73384807885983,1,117650
4,126,-1.1208227790155,1,117651
91,175,1,1,117652
175,131,1,1,117653
73,161,-0.8462782677694,1,118662
152,139,1.9335917233802,1,125486
117,169,0.25836970122379,1,125487
11,176,1,1,125488
176,132,-1.2090823084201,1,125489
7,146,1.0674764244514,1,126302
76,141,-1.4239326151311,1,126303
41,176,1,1,126304
176,164,1,1,126305
8,131,0.7481307412946,1,126347
160,128,-0.38850062562944,1,126348
82,177,1,1,126349
177,151,0.37897885067293,1,126350
128,176,0.43952757347331,1,126746
133,500003,0.85811944944609,1,127253
60,135,0.015808587908567,0,127254
40,178,1,1,127255
178,124,-1.3211462752159,1,127256
54,500003,-1.4273506881924,1,127362
152,158,1.9958494827113,1,127530
115,179,1,1,127531
179,143,1,1,127532
171,162,0.28180791650136,1,127780
101,178,1,1,127781
178,156,-1.6881008331553,1,127782
84,156,1.8509475997192,1,128258
138,160,0.57673879207739,1,128259
178,127,0.54402294991913,1,128800
99,180,1,1,128801
180,124,0.32953886532182,1,128802
43,179,0.4301278725547,1,129280
32,158,-1.4957121494186,1,129281
49,138,0.58381908627583,1,129728
138,131,-0.63301492355113,1,129729
29,175,1.0739463484603,1,129743
92,180,0.46272164067507,1,129744
60,181,1,1,129745
181,135,0.015808587908567,1,129746
79,136,-0.59968871120334,1,130272
41,500004,-0.097598193304239,1,130407
136,500003,0.62691122165593,0,130408
30,151,-0.14862514114811,1,130572
113,162,-0.23053682058168,1,130573
141,182,1,1,130574
182,163,-0.36677144688253,1,130575
48,139,0.89657277138585,1,130666
120,181,0.0841700491348,1,131020
14,144,1.1502426221503,1,131021
14,124,-1.740592669454,1,131146
19,162,-0.90194402905362,1,131819
7,149,-1.7303384502701,1,132136
128,165,0.42060609759819,1,132137
134,124,-1.0827356791894,1,132557
63,149,0.72286141544847,1,132558
9,183,1,1,132559
183,127,1.909665211951,1,132560
83,500001,-0.58967864009522,1,132755
111,177,0.71968749046297,1,132988
119,173,-1.2898953215125,1,133199
102,139,0.24176763206885,1,133550
46,143,-1.7224036378063,1,133551
126,184,1,1,133552
184,127,1,1,133553
6,170,0.55098117007965,1,133869
76,184,-1.9547105319376,1,134460
138,185,1,1,134461
185,147,1,1,134462
154,133,0.20001831110569,1,134806
1,136,-1.0447706534013,1,134939
394,184,0.3069344157887,1.2604988194492,0.3675459453125,0.085737500000011,0.361,0.31733468832187,483
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,0,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,1,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,1,17636
129,500002,0.42133854182562,0,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,0,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,0,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,1,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,0,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,-1.5129245887631,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5095536113095,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,0,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,1,32827
21,136,-1.3589892269662,1,33511
6,126,0.86505630664999,1,33512
140,135,0.043397320474868,1,33526
128,142,0.94034523062451,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,0,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,0,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,1,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5132381664479,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,1,37414
147,500003,0.0029908139286476,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,0,38416
115,149,1,1,38417
149,500004,-0.46482581159159,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,1,38444
149,127,1,0,38445
57,131,0.078920865504929,1,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,0,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,0,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,1,40154
66,125,0.89303262428663,0,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,1,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,0,41824
82,137,0.7237159337138,1,42410
150,153,1,0,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
28,143,1.0195013275552,1,43560
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
25,149,-0.11957152012696,1,46412
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
122,125,-0.94235053559984,0,48112
147,126,0.63240455336161,1,48113
74,157,-1.5386822107608,1,65795
112,160,1,1,65796
160,125,0.6411938840907,1,65797
143,139,1.6663716544084,0,66345
82,151,0.37897885067293,1,67356
107,135,-0.088198492385632,1,67357
25,160,1,1,67358
160,149,-0.11957152012696,1,67359
23,158,-1.1943113498337,1,67362
138,159,1.1637928403577,1,67363
96,160,1,1,67364
160,132,1.1067842646565,1,67365
75,145,-0.13385418256172,0,67388
16,500003,-1.4261299478133,1,67389
13,161,1,0,67390
161,500005,1.99243140965,1,67391
135,127,0.36323129978332,0,67527
158,161,1,1,67528
161,146,1,1,67529
150,141,-0.53267006439405,1,67542
123,159,-0.12897122104556,1,67543
150,500005,-0.78328806421094,1,68391
130,162,1,1,68392
162,500002,-0.1699880977813,1,68393
2,153,-1.6924954985199,1,68406
157,150,1.3263954588458,1,68407
11,132,-1.2090823084201,1,68710
32,131,1.827143162328,1,68711
104,141,0.94491409039582,1,69154
37,159,-1.6519669179357,1,69155
149,161,1,1,69156
161,127,1,1,69157
25,500002,-0.087710196234016,1,69161
14,139,1.0722373119297,1,69162
154,163,1,1,69163
163,500003,0.48298593096713,1,69164
112,500004,0.6228827784051,1,69205
122,162,1.0010754146702,1,69206
162,124,-1.4670247505112,1,69207
65,125,-0.59273049104282,1,69715
51,149,-0.83285012359996,1,69716
91,161,1,1,69717
161,500001,-1.5408795434431,1,69718
8,143,1.2441175572985,1,69766
134,143,-0.3321024201178,1,69767
142,151,1.3466597491379,1,69768
1,163,1,1,69769
163,124,0.7176122318186,1,69770
54,141,-0.59541611987671,1,69774
96,164,1,1,69775
164,132,1.1067842646565,1,69776
41,137,-0.06122013000885,1,70809
101,156,-1.6881008331553,1,70816
95,135,-1.2494888149663,1,70817
69,144,0.80697042756432,1,70852
41,162,1,1,70853
162,125,-0.063539536729026,1,70854
90,157,0.80135502182073,1,70863
21,160,-0.92123172704245,1,70864
67,161,1.9869380779443,1,70872
79,134,-1.8886684774316,1,70909
116,134,-0.75081637012848,1,70910
147,165,1,1,70911
165,126,0.63240455336161,1,70912
126,500003,0.142399365215,1,70921
155,123,-0.3383281960509,1,70974
102,146,-0.36237678151799,1,70975
13,165,1,1,70976
165,161,1,1,70977
111,134,1.8933072908719,1,71037
89,500001,-0.81954405346843,1,71038
90,165,1,1,71039
165,140,1,1,71040
28,500003,1.4351634266182,1,71056
46,140,0.14996795556505,1,71057
138,162,1,1,71058
162,150,1,1,71059
98,156,-1.4268623920408,1,71070
131,156,-0.4728537858211,0,71071
140,161,1,1,71072
161,135,0.043397320474868,1,71073
69,147,-0.1483809930723,1,71486
