33,15182,36,1,201,235,35
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,0,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,0,13672
135,500003,0.78939176610614,1,13673
127,124,1.0505081331828,1,13684
105,124,-0.6748863185522,1,13685
130,500005,1.9824213385418,1,14181
101,133,1.727896969512,1,14182
65,136,1,1,14183
136,126,1,1,14184
80,123,-0.26886806848354,1,14670
11,500003,-0.98727378154851,1,14671
105,137,1,1,14672
137,500004,0.43935725804584,1,14673
158,137,0.25,1.6290125,0.61386883157741,0.14319727810524,0.38,0.19,82
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,0,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
127,124,1.0505081331828,1,13684
105,124,-0.6748863185522,1,13685
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,0,14174
124,136,1,1,14175
136,123,1,1,14176
130,500005,1.9824213385418,1,14181
101,133,1.727896969512,1,14182
65,136,1,1,14183
136,126,1,0,14184
113,124,-0.92245246742149,1,14674
85,500004,-0.82699056978057,1,14675
132,137,1,1,14676
137,500002,1.9782708212531,1,14677
107,137,0.2375,1.71475,0.58317538999854,0.15866734416093,0.361,0.2,76
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,0,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,0,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
60,128,1.602038636433,1,14678
50,127,-0.54206976531266,1,14679
64,137,1,1,14680
137,134,1,1,14681
220,136,0.225625,1.6290125,0.61386883157741,0.15073397695288,0.4,0.1805,74
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,0,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
215,1147,0,0,8
205,134,0.193445234375,2.4554753263097,0.52631578947368,0.09025,0.42105263157895,0.16290125,97
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
208,134,0.193445234375,2.5847108697996,0.55401662049862,0.09025,0.4,0.1547561875,100
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
35,500001,0.90987884151738,1,14249
52,128,-0.86080507827998,1,14250
118,500001,0.85921811578722,1,14251
215,135,0.2036265625,2.4554753263097,0.58317538999854,0.0857375,0.42105263157895,0.16290125,104
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,0,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
35,500001,0.90987884151738,1,14249
52,128,-0.86080507827998,1,14250
118,500001,0.85921811578722,1,14251
71,130,1.2785424359874,1,14684
98,124,0.7912228766747,1,14685
69,135,1,1,14686
135,500004,-1.0572222052675,1,14687
155,136,0.193445234375,2.7207482839996,0.52631578947368,0.0857375,0.4,0.147018378125,121
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
132,130,0.075014496292001,1,12734
