6,2924,64,1,201,182,63
102,123,1,0,785
123,500004,-1.989867854854,1,786
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
43,500004,1.8599810785241,1,2535
77,125,1.8602252265999,1,2536
123,126,1,1,2537
126,500004,-1.2820825830866,1,2538
153,125,0.2036265625,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.1805,26
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,0,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
125,500002,0.0078737754448075,1,2539
50,123,1.5412457655568,1,2540
105,126,0.193445234375,1.9,0.52631578947368,0.095,0.42105263157895,0.1805,40
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,0,785
123,500004,-1.989867854854,1,786
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,0,1266
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,0,1699
125,124,-0.81661427655873,1,1700
33,500004,0.40351573229163,1,2541
40,124,-0.24396496475112,1,2542
67,126,1,1,2543
126,125,1,1,2544
116,341,4,1,4
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
105,125,0.25,2,0.45125,0.095,0.42105263157895,0.19,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
105,125,0.26315789473684,1.9,0.475,0.09025,0.42105263157895,0.1805,18
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,1,617
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
44,124,0.5952940458388,1,2549
111,123,1.6398815881832,1,2550
88,126,0.2375,2.1052631578947,0.4286875,0.095,0.4,0.1805,28
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,0,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,0,1573
125,500001,0.32758568071535,0,1574
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.5551622058779,1,2067
24,125,1.6955473494675,1,2555
62,123,1.9779045991394,1,2556
57,126,1,1,2557
126,500003,-0.18121890926847,1,2558
43,125,0.25,2,0.475,0.095,0.42105263157895,0.19,26
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
121,500005,1.0147404400769,1,614
34,500001,0.32758568071535,0,615
43,124,1,1,616
124,500003,1.9940183721427,0,617
57,500003,-0.18121890926847,1,674
85,500001,-1.5551622058779,1,675
57,124,1,1,676
124,500003,-0.18121890926847,1,677
25,500002,0.52021851252785,1,688
14,500004,-1.9233375041963,1,689
55,500003,-0.57197790459914,1,1571
34,500003,-0.47541734061708,1,1572
34,125,1,1,1573
125,500001,0.32758568071535,0,1574
49,500004,1.0015564439833,1,1577
46,500003,-0.27777947325053,1,1578
67,500004,-0.050965910824915,1,2064
79,123,-1.0666219061861,1,2065
85,125,1,1,2066
125,500001,-1.5551622058779,1,2067
62,500001,-1.1602339243751,1,2559
111,123,-1.4610431226539,1,2560
176,663,1,1,5
152,123,0.25,2.1052631578947,0.475,0.1,0.38,0.19,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1.0496688741722,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
68,500005,-0.076113162633137,1,2101
33,500002,-1.5385601367229,1,2102
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
159,126,0.26315789473684,1.9,0.45125,0.1,0.361,0.21052631578947,25
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.93471785637989,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
41,500001,1.0319528794214,1,2092
113,500002,-0.8033082064272,1,2093
73,500005,1.8145695364238,1,2124
50,125,1,1,2125
125,123,1,1,2126
82,124,-1.4317453535569,1,2563
107,500002,-0.33747367778558,1,2564
123,126,1,1,2565
126,500004,-1.1940672017579,1,2566
113,124,0.25,2.1052631578947,0.45125,0.10526315789474,0.4,0.19,18
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,0,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1.0496688741722,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
68,500005,-0.076113162633137,1,2101
33,500002,-1.5385601367229,1,2102
105,500005,0.24872585222938,1,2567
53,500005,0.77523117770928,1,2568
7,124,1,1,2569
124,500005,-1.9736320078127,1,2570
60,125,0.25,2,0.475,0.1,0.34295,0.1805,22
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,0,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
41,500001,1.0319528794214,1,2092
113,500002,-0.8033082064272,1,2093
108,123,-1.9436017944884,1,2571
77,500004,1.9416486098819,1,2572
26,125,1,1,2573
125,500002,-0.066957609790338,1,2574
155,122,0.25,1.9,0.4286875,0.10526315789474,0.38,0.21052631578947,7
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,373,3,1,4
121,124,0.2375,1.805,0.45125,0.09025,0.42105263157895,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
121,124,0.2375,1.805,0.45125,0.09025,0.42105263157895,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
51,126,0.25,1.71475,0.5,0.09025,0.49109506526193,0.21052631578947,24
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
115,500003,-1.2736594744713,0,1741
82,500005,-0.73470259712516,1,1742
115,125,1,1,1743
125,500003,-1.2736594744713,1,1744
20,124,-1.7300943021943,1,2129
58,500005,-0.90597247230445,1,2130
24,125,0.20221564378796,1,2577
32,500003,0.079409161656545,1,2578
43,126,1,1,2579
126,123,0.92910855433821,1,2580
106,126,0.225625,1.805,0.475,0.095,0.46654031199883,0.21052631578947,24
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
115,500003,-1.2736594744713,0,1741
82,500005,-0.73470259712516,1,1742
115,125,1,1,1743
125,500003,-1.2736594744713,1,1744
20,124,-1.7300943021943,1,2129
58,500005,-0.90597247230445,1,2130
100,500004,1.7141026032289,1,2581
8,500003,-1.2022461622974,1,2582
43,126,1,1,2583
126,500003,1.9940183721427,1,2584
95,125,0.25,1.71475,0.45125,0.095,0.44321329639889,0.22160664819944,22
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,0,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
115,500003,-1.2736594744713,0,1741
82,500005,-0.73470259712516,1,1742
115,125,1,1,1743
125,500003,-1.2736594744713,1,1744
20,124,-1.7300943021943,1,2129
58,500005,-0.90597247230445,1,2130
66,124,0.31134983367412,1,2585
38,500004,1.490096743675,1,2586
116,436,2,1,4
116,124,0.2375,1.805,0.52631578947368,0.10526315789474,0.46654031199884,0.23327015599941,13
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
24,500002,0.15118869594409,1,2149
6,124,1,1,2150
124,500003,-1.9387188329722,1,2151
116,123,0.225625,1.9,0.5,0.10526315789474,0.46654031199884,0.22160664819944,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
88,123,0.2375,2,0.52631578947368,0.10526315789474,0.44321329639889,0.21052631578947,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,0,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
30,500004,-1.4200262459181,1,2587
17,500001,0.15875728629414,1,2588
116,123,0.21434375,2,0.52631578947368,0.1,0.44321329639889,0.22160664819944,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,0,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
123,500001,-1.2249519333476,1,2589
8,500002,1.3699758903775,1,2590
116,125,0.25,1.71475,0.52631578947368,0.11080332409973,0.44321329639889,0.24554753263096,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,0,1842
62,500002,1.8032166508988,1,1843
24,500002,0.15118869594409,1,2149
6,124,1,1,2150
124,500003,-1.9387188329722,1,2151
41,500001,-0.59541611987671,1,2591
22,125,1,1,2592
125,123,0.6288644062624,1,2593
125,331,1,1,3
125,124,0.25,2.1052631578947,0.475,0.0857375,0.42105263157895,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
125,124,0.25,2.1052631578947,0.475,0.0857375,0.42105263157895,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
81,125,0.25,2.2160664819945,0.475,0.0857375,0.44321329639889,0.21052631578947,17
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,0,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,1,2398
57,124,-1.9628894924772,1,2594
113,500001,1.54222235786,1,2595
30,123,0.35004730368969,1,2596
88,125,1.0817812299722,1,2597
125,500003,0.1242602313303,1,2598
125,125,0.25,2,0.5,0.081450625,0.42105263157895,0.2,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
29,500005,-1.0137638477737,1,1912
33,500002,-0.75191503646962,1,1913
45,123,1,1,1914
123,500001,-1.6603328043458,1,1915
58,500004,-0.38837855159154,1,2395
106,500005,0.286080507828,1,2396
45,124,1,1,2397
124,500001,-1.7244788964507,0,2398
30,500003,-1.6644184698019,1,2599
47,500001,-1.813104647969,1,2600
124,125,1,1,2601
125,500001,-1.7244788964507,1,2602
118,362,1,1,4
105,124,0.2036265625,2,0.55401662049861,0.10526315789474,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3034455397198,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
31,500003,0.45576342051454,1,2252
52,500004,0.1209143345439,0,2253
52,124,1,1,2254
