3,1666,81,1,201,148,80
174,500002,-0.65259639856061,1,1589
70,178,1,1,1590
178,500004,-0.36052441520641,1,1591
100,322,0,0,4
74,177,0.225625,1.9,0.5,0.1,0.4432132963989,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,0,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
74,177,0.225625,1.9,0.5,0.1,0.4432132963989,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,0,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
74,177,0.225625,1.9,0.5,0.10526315789474,0.42105263157896,0.171475,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,0,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
25,500002,-0.48073313314502,1,1355
177,500003,0.59519528870394,0,1356
100,177,0.21434375,1.805,0.52631578947368,0.095,0.4432132963989,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
74,178,0.21434375,1.805,0.5,0.095,0.42105263157896,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,0,726
171,500003,-1.4917811395097,0,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
35,500002,1.5789136269963,1,1594
15,177,0.25921069749594,1,1595
171,178,1,1,1596
178,500003,-1.4917811395097,1,1597
74,278,1,1,4
74,177,0.2375,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
74,177,0.2375,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.1805,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
74,177,0.2375,2.1052631578947,0.52631578947368,0.1,0.4432132963989,0.171475,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
115,500005,1.5943760292578,1,1357
77,500003,0.42342730910677,1,1358
56,178,0.225625,2,0.52631578947368,0.095,0.42105263157895,0.171475,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
62,500003,-1.1740520778923,1,1598
87,500002,-0.95879106361363,1,1599
16,178,1,1,1600
178,500003,1.5780955197188,1,1601
74,177,0.2375,2.2160664819944,0.5,0.09025,0.4,0.19,9
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5780955197188,1,1012
16,177,1,1,1013
177,500003,1.6610200603567,1,1014
89,500005,-1.7719293254297,1,1602
30,500004,-0.30633613574614,1,1603
7,500002,-1.9517643935754,0,1604
100,269,0,0,4
74,177,0.25,2.1052631578947,0.475,0.095,0.42105263157895,0.19,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,0,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
74,177,0.25,2.1052631578947,0.475,0.095,0.42105263157895,0.19,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,0,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
15,177,0.26315789473684,2,0.45125,0.095,0.42105263157895,0.19,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,0,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
89,500004,-1.8857204634164,1,1359
84,500003,-0.88043267150663,1,1360
100,178,0.26315789473684,2.1052631578947,0.5,0.095,0.42105263157895,0.1805,11
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,1,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,0,1018
160,177,1.9531585238656,1,1605
118,500001,-1.0952304020036,1,1606
91,500001,0.36244366800526,1,1607
177,178,1,1,1608
178,500005,-0.76117892505656,1,1609
80,178,0.25,2,0.475,0.1,0.42105263157895,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
86,500005,-0.76117892505656,0,1015
11,500004,0.052895792784586,1,1016
86,177,1,1,1017
177,500005,-0.76117892505656,1,1018
143,500004,0.53866645253201,0,1610
127,500002,-0.94570803034385,1,1611
143,178,1,1,1612
178,500004,0.53866645253201,1,1613
74,239,1,1,4
74,177,0.25,2.1052631578947,0.5,0.1,0.42105263157895,0.1805,7
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
74,177,0.25,2.1052631578947,0.5,0.1,0.42105263157895,0.1805,7
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
74,178,0.2375,2,0.475,0.1,0.42105263157895,0.1805,11
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
90,177,0.97531807188658,1,1361
137,177,0.82626083811105,1,1362
92,178,1,1,1363
178,500002,1.8759177959878,1,1364
17,177,0.25,2.1052631578947,0.5,0.1,0.4432132963989,0.171475,9
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.4798092802427,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
111,500002,1.0996679510454,1,1614
71,177,-1.7621759491797,1,1615
74,178,0.26315789473684,2.2160664819944,0.52631578947368,0.095,0.42105263157895,0.19,11
66,500003,0.17417326740649,0,245
144,500001,0.65369688656819,1,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
33,500001,0.14774011920567,1,1616
24,500004,1.628775033927,1,1617
11,178,1,1,1618
178,500005,1.7611324208608,1,1619
74,252,1,1,4
74,177,0.25,2.1052631578947,0.475,0.1,0.4,0.2,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
74,177,0.25,2.1052631578947,0.475,0.1,0.4,0.2,6
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
30,178,0.2375,2.1052631578947,0.475,0.1,0.38,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,0,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
163,500001,0.16690360669368,1,1365
145,500003,-1.9407629091017,1,1366
109,178,1,1,1367
178,500001,-0.76999940852169,1,1368
74,178,0.26315789473684,2.1052631578947,0.475,0.095,0.42105263157895,0.21052631578947,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,0,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
75,500005,-1.9273433256556,1,1620
148,500001,-1.0629376913714,1,1621
109,178,1,1,1622
178,500001,-0.76999940852169,1,1623
74,177,0.26315789473684,2.2160664819944,0.5,0.10526315789474,0.38,0.21052631578947,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
109,500001,-0.76999940852169,1,749
151,500004,-0.94875855508668,1,750
66,177,1,1,751
177,500003,0.14693228976891,1,752
77,500005,-1.1470902055256,1,1624
133,500004,0.090186503757809,1,1625
94,188,0,0,4
74,177,0.225625,2.1052631578947,0.52631578947368,0.095,0.4432132963989,0.2,7
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
74,177,0.225625,2.1052631578947,0.52631578947368,0.095,0.4432132963989,0.2,7
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
12,178,0.2375,2,0.55401662049861,0.095,0.42105263157896,0.21052631578947,11
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
89,500001,1.4207654127017,1,1369
136,500003,-1.4245102128896,1,1370
122,178,1,1,1371
178,500003,0.67185116124891,1,1372
8,178,0.225625,2.1052631578947,0.5,0.09025,0.4432132963989,0.19,11
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,0,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,0,1023
161,500002,0.15573259543429,1,1626
24,500002,-1.8408182653789,1,1627
47,178,1,1,1628
178,500001,1.0024158763711,1,1629
94,177,0.2375,2.1052631578947,0.55401662049861,0.1,0.42105263157896,0.21052631578947,9
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
81,500001,0.10257659764149,1,1019
47,500001,1.0024158763711,1,1020
122,500003,0.67185116124891,1,1021
66,177,1,1,1022
177,500003,0.14693228976891,1,1023
109,500002,1.1583811897591,1,1630
69,500005,-1.955314807573,1,1631
35,104,1,1,3
32,177,0.2375,1.9,0.5,0.095,0.4,0.21052631578947,4
167,500003,1.9781747069108,0,282
162,500003,-0.85467396250678,1,283
167,177,1,1,284
177,500003,1.9781747069108,1,285
35,177,0.2375,2,0.52631578947368,0.095,0.4,0.2,6
167,500003,1.9781747069108,0,282
162,500003,-0.85467396250678,1,283
167,177,1,1,284
177,500003,1.9781747069108,1,285
67,500003,1.6277973594273,1,1090
50,500003,-1.5239040290583,1,1091
35,178,0.225625,2.1052631578947,0.5,0.1,0.38,0.21052631578947,10
167,500003,1.9781747069108,0,282
162,500003,-0.85467396250678,1,283
167,177,1,1,284
177,500003,1.9781747069108,1,285
67,500003,1.6277973594273,1,1090
50,500003,-1.5239040290583,1,1091
139,500001,-0.39213884174458,1,1373
99,500005,-0.45365626665468,1,1374
167,178,1,1,1375
178,500003,1.9781747069108,0,1376
34,177,0.225625,2.1052631578947,0.5,0.095,0.42105263157895,0.2,10
167,500003,1.9781747069108,0,282
162,500003,-0.85467396250678,1,283
167,177,1,1,284
177,500003,1.9781747069108,1,285
78,500004,-0.18708508563558,1,805
33,500002,-0.44583712632108,1,806
67,500003,1.6277973594273,0,1090
50,500003,-1.5239040290583,1,1091
136,500004,1.253763287912,1,1632
63,177,0.4614868268657,1,1633
38,70,1,1,2
38,177,0.225625,2.2160664819944,0.5,0.10526315789474,0.4,0.22160664819944,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
93,500002,0.28812984753289,1,1070
92,500004,0.43220663556466,1,1071
92,177,1,1,1072
177,500004,0.43220663556466,1,1073
38,177,0.225625,2.2160664819944,0.5,0.10526315789474,0.4,0.22160664819944,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
93,500002,0.28812984753289,1,1070
92,500004,0.43220663556466,1,1071
92,177,1,1,1072
177,500004,0.43220663556466,1,1073
32,177,0.225625,2.2160664819944,0.52631578947368,0.1,0.4,0.23327015599941,8
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
93,500002,0.28812984753289,0,1070
92,500004,0.43220663556466,1,1071
92,177,1,1,1072
177,500004,0.43220663556466,1,1073
101,500004,-0.0045715877807566,1,1634
135,177,-0.0087146731134107,1,1635
24,48,1,1,2
24,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.2,8
147,500003,0.50431008680042,0,155
113,500001,1.1687553595606,0,156
113,177,1,1,157
177,500001,1.1687553595606,1,158
59,500002,0.99088734155097,1,1149
89,500004,-0.83882149254848,1,1150
147,178,1,1,1151
178,500003,0.50431008680042,1,1152
24,178,0.2375,2.1052631578947,0.5,0.11080332409973,0.42105263157895,0.2,8
147,500003,0.50431008680042,0,155
113,500001,1.1687553595606,0,156
113,177,1,1,157
177,500001,1.1687553595606,1,158
59,500002,0.99088734155097,1,1149
89,500004,-0.83882149254848,1,1150
147,178,1,1,1151
178,500003,0.50431008680042,1,1152
24,178,0.25,2.1052631578947,0.475,0.11080332409973,0.42105263157895,0.21052631578947,11
147,500003,0.50431008680042,1,155
113,500001,1.1687553595606,0,156
113,177,1,1,157
177,500001,1.1687553595606,1,158
59,500002,0.99088734155097,1,1149
89,500004,-0.83882149254848,1,1150
147,178,1,1,1151
178,500003,0.50431008680042,1,1152
36,500004,1.1847892586071,1,1636
11,500003,-0.49731044215025,1,1637
3,500002,-0.37376554234594,1,1638
34,68,1,1,2
34,177,0.25,2,0.5,0.095,0.38,0.21052631578947,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,0,152
138,500001,0.11781673790785,1,788
49,500004,1.0287216692365,1,789
8,177,1,0,790
177,500005,-0.74124163516855,1,791
34,177,0.25,2,0.5,0.095,0.38,0.21052631578947,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,0,152
138,500001,0.11781673790785,1,788
49,500004,1.0287216692365,1,789
8,177,1,0,790
177,500005,-0.74124163516855,1,791
34,177,0.25,1.9,0.5,0.09025,0.361,0.22160664819944,8
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,0,152
138,500001,0.11781673790785,1,788
49,500004,1.0287216692365,1,789
8,177,1,0,790
177,500005,-0.74124163516855,1,791
98,500002,-0.84264022803057,1,1639
137,500004,-0.048242920100802,1,1640
32,32,2,1,1
32,176,0.2375,2.1052631578947,0.5,0.1,0.38,0.21052631578947,2
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
32,176,0.2375,2.1052631578947,0.5,0.1,0.38,0.21052631578947,2
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
32,64,1,1,2
32,177,0.2375,2,0.5,0.1,0.38,0.2,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
48,500004,-0.037916195596529,1,1074
123,500004,0.92517649518567,0,1075
123,177,1,1,1076
177,500004,0.92517649518567,1,1077
32,177,0.2375,2,0.5,0.1,0.38,0.2,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,1,152
48,500004,-0.037916195596529,1,1074
123,500004,0.92517649518567,0,1075
123,177,1,1,1076
177,500004,0.92517649518567,1,1077
32,177,0.25,2,0.52631578947368,0.095,0.361,0.21052631578947,8
167,500003,0.33957208462272,1,151
8,500005,-0.74124163516855,1,152
48,500004,-0.037916195596529,1,1074
123,500004,0.92517649518567,0,1075
123,177,1,1,1076
177,500004,0.92517649518567,1,1077
74,500005,1.5075584927143,1,1645
88,177,0.53671176849711,1,1646
32,64,1,1,2
32,177,0.25,2,0.52631578947368,0.10526315789474,0.4,0.2,6
167,500003,0.24987962387962,0,151
8,500005,-0.74124163516855,1,152
17,500002,-0.8177839046427,1,1084
99,500004,-1.0514686457121,1,1085
167,177,1,1,1086
177,500003,0.24987962387962,1,1087
32,177,0.25,2,0.52631578947368,0.10526315789474,0.4,0.2,6
167,500003,0.24987962387962,0,151
8,500005,-0.74124163516855,1,152
17,500002,-0.8177839046427,1,1084
99,500004,-1.0514686457121,1,1085
167,177,1,1,1086
177,500003,0.24987962387962,1,1087
32,178,0.2375,2.1052631578947,0.55401662049861,0.11080332409973,0.38,0.21052631578947,10
167,500003,0.24987962387962,0,151
8,500005,-0.74124163516855,1,152
17,500002,-0.71201342235291,1,1084
99,500004,-1.0514686457121,1,1085
167,177,1,1,1086
177,500003,0.24987962387962,0,1087
76,500005,-1.5862894019048,1,1647
171,500005,-1.5837542952894,0,1648
177,178,1,1,1649
178,500003,0.24987962387962,1,1650
28,55,0,0,2
27,176,0.26315789473684,2.1052631578947,0.52631578947368,0.095,0.4,0.19,2
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
27,176,0.26315789473684,2.1052631578947,0.52631578947368,0.095,0.4,0.19,2
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
28,176,0.27700831024931,2.1052631578947,0.52631578947368,0.095,0.42105263157895,0.2,4
85,500003,1.6338270398014,1,562
61,500002,-1.9869413317563,1,563
170,500004,0.174554540857,1,1651
92,500004,1.5690762100597,1,1652
27,27,1,1,2
27,177,0.27700831024931,2,0.55401662049861,0.095,0.4,0.1805,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
175,500003,1.4159644746296,1,815
108,500003,-1.6141314709625,0,816
108,177,1.0833476767355,1,817
177,500003,-1.6141314709625,1,818
27,177,0.27700831024931,2,0.55401662049861,0.095,0.4,0.1805,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
175,500003,1.4159644746296,1,815
108,500003,-1.6141314709625,0,816
108,177,1.0833476767355,1,817
177,500003,-1.6141314709625,1,818
0,177,0.29158769499927,2,0.58317538999854,0.095,0.42105263157895,0.19,8
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
175,500003,1.4159644746296,1,815
108,500003,-1.6141314709625,1,816
108,177,1.0833476767355,1,817
177,500003,-1.6141314709625,1,818
58,500001,0.042446699944533,1,1653
126,177,0.22707984700197,0,1654
27,51,1,1,2
27,177,0.25,2.1052631578947,0.55401662049861,0.09025,0.38,0.19,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
81,500003,-0.48396246250903,1,1113
139,500005,0.7924500716815,0,1114
139,177,1,0,1115
177,500005,0.7924500716815,1,1116
27,177,0.25,2.1052631578947,0.55401662049861,0.09025,0.38,0.19,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
81,500003,-0.48396246250903,1,1113
139,500005,0.7924500716815,0,1114
139,177,1,0,1115
177,500005,0.7924500716815,1,1116
24,177,0.26315789473684,2.2160664819944,0.52631578947368,0.09025,0.361,0.2,8
85,500003,1.6338270398014,1,562
61,500002,-2.0536681264171,1,563
81,500003,-0.48396246250903,0,1113
139,500005,0.7924500716815,0,1114
139,177,1,0,1115
177,500005,0.7924500716815,1,1116
163,500005,1.7362136969977,1,1655
112,500001,1.5083335803395,1,1656
27,52,1,1,2
27,177,0.27700831024931,2.1052631578947,0.5,0.095,0.42105263157895,0.2,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
163,500005,-0.73358932823576,0,1109
35,500004,-1.8027746825492,1,1110
163,177,1,1,1111
177,500005,-0.73358932823576,1,1112
27,177,0.27700831024931,2.1052631578947,0.5,0.095,0.42105263157895,0.2,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
163,500005,-0.73358932823576,0,1109
35,500004,-1.8027746825492,1,1110
163,177,1,1,1111
177,500005,-0.73358932823576,1,1112
25,177,0.29158769499927,2,0.52631578947368,0.09025,0.42105263157895,0.19,8
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
163,500005,-0.73358932823576,0,1109
35,500004,-1.8027746825492,1,1110
163,177,1,1,1111
177,500005,-0.73358932823576,1,1112
56,500002,-0.3613670628338,1,1657
39,500005,1.1611341792909,1,1658
27,54,1,1,2
27,177,0.2375,2.2160664819944,0.475,0.10526315789474,0.4,0.21052631578947,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,0,152
2,500001,-0.064935120784182,1,1080
110,500002,1.953531218622,1,1081
8,177,1,0,1082
177,500005,-0.74124163516855,1,1083
27,177,0.2375,2.2160664819944,0.475,0.10526315789474,0.4,0.21052631578947,6
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,0,152
2,500001,-0.064935120784182,1,1080
110,500002,1.953531218622,1,1081
8,177,1,0,1082
177,500005,-0.74124163516855,1,1083
27,178,0.2375,2.2160664819944,0.475,0.11080332409973,0.42105263157895,0.21052631578947,10
167,500003,0.24987962387962,1,151
8,500005,-0.74124163516855,0,152
2,500001,-0.064935120784182,1,1080
110,500002,1.953531218622,1,1081
8,177,1,0,1082
177,500005,-0.74124163516855,0,1083
27,177,1.6465695983016,1,1659
112,500001,-1.5957769768293,1,1660
177,178,1,1,1661
178,500005,-0.74124163516855,1,1662
27,49,1,1,2
27,177,0.27700831024931,2.1052631578947,0.52631578947368,0.095,0.4,0.19,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
68,500003,1.046700929779,1,811
157,500005,-1.8595464452447,0,812
157,177,1,1,813
177,500005,-1.8595464452447,1,814
27,177,0.27700831024931,2.1052631578947,0.52631578947368,0.095,0.4,0.19,6
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
68,500003,1.046700929779,1,811
157,500005,-1.8595464452447,0,812
157,177,1,1,813
177,500005,-1.8595464452447,1,814
22,178,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.4,0.19,10
85,500003,1.6338270398014,1,562
61,500002,-1.9985851459199,1,563
68,500003,1.046700929779,0,811
157,500005,-1.8595464452447,1,812
157,177,1,1,813
177,500005,-1.8738839435269,0,814
167,177,1.2174791634164,1,1663
104,500001,1.9623588286165,1,1664
177,178,1,1,1665
178,500005,-1.8595464452447,1,1666
108,1208,0,0,13
96,178,0.25,2.2160664819944,0.52631578947368,0.1,0.4432132963989,0.2,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
96,178,0.25,2.2160664819944,0.52631578947368,0.1,0.4432132963989,0.2,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
96,178,0.25,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157896,0.2,13
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
91,500005,1.6176184954204,0,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
125,500001,0.96448086712718,1,1181
116,500001,-1.4966616143923,1,1182
102,178,0.26315789473684,2.1052631578947,0.5,0.10526315789474,0.4432132963989,0.21052631578947,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
96,178,0.25,2.3327015599941,0.5,0.095,0.42105263157896,0.19,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
169,500001,1.1347273137117,1,1192
57,500004,-1.3587380793685,1,1193
94,178,0.26315789473684,2.3327015599941,0.52631578947368,0.10526315789474,0.4432132963989,0.21052631578947,13
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
113,178,-0.30335809583932,1,1377
36,500001,-1.3558639694731,1,1378
71,500003,-0.22586182422278,1,1379
70,178,0.25,2.3327015599941,0.5,0.10526315789474,0.46654031199884,0.19,10
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,0,776
101,500002,-0.80422254037309,1,1388
146,500002,-0.68862240700453,1,1389
108,178,0.25,2.2160664819944,0.55401662049861,0.10526315789474,0.4432132963989,0.21052631578947,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
70,179,0.26315789473684,2.1052631578947,0.52631578947368,0.095,0.42105263157896,0.2,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,0,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
20,500005,-0.19930552979899,1,1396
172,500005,1.6327353509295,1,1397
68,179,1,1,1398
179,178,1,0,1399
94,179,0.26315789473684,2.2160664819944,0.55401662049861,0.1,0.46654031199884,0.21052631578947,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
104,500004,-1.094781690787,0,1400
138,500005,-0.61845027963559,1,1401
131,177,-0.5937562839099,1,1402
104,179,1,1,1403
179,500004,-1.094781690787,1,1404
94,178,0.2375,2.3327015599941,0.55401662049861,0.1,0.4432132963989,0.2,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
88,500004,-0.98665443760653,1,1405
75,500002,0.3406587887279,1,1406
