29,13102,39,1,201,218,38
13,500001,-1.6169374937271,1,12592
61,184,1,1,12593
184,500005,-0.59865324506473,1,12594
196,184,0.25,1.9,0.58317538999854,0.11080332409972,0.57278911242098,0.33403651402303,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,0,1825
98,500004,0.39474891297821,0,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
19,500004,1.8970999698607,1,12595
14,178,-0.67207833876464,1,12596
98,184,1,1,12597
184,500004,0.39474891297821,1,12598
146,185,0.26315789473684,2,0.58317538999854,0.11080332409972,0.57278911242098,0.33403651402303,62
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
127,500004,0.73634946659969,1,12286
160,500004,-0.064427844278714,1,12287
178,184,1,1,12288
184,500005,0.56875113703718,1,12289
171,182,-0.66461167608603,1,12599
163,179,-0.19466468421494,1,12600
183,185,1,0,12601
185,500002,0.49360844236501,0,12602
181,185,0.29158769499927,2,0.58317538999854,0.11080332409972,0.63466937664375,0.33403651402303,62
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,0,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,0,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,0,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
127,500004,0.73634946659969,1,12286
160,500004,-0.064427844278714,1,12287
178,184,1,1,12288
184,500005,0.56875113703718,1,12289
10,500005,-0.03077354749235,1,12813
91,500003,0.51548784157051,1,12814
182,185,1,1,12815
185,500005,1.1777757234768,1,12816
146,185,0.27700831024931,1.9,0.61386883157741,0.12277376631548,0.60293590781156,0.35161738318213,61
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.85633629170419,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,0,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
127,500004,0.73634946659969,1,12286
160,500004,-0.064427844278714,1,12287
178,184,1,1,12288
184,500005,0.56875113703718,1,12289
169,183,0.71123145833203,1,12817
139,185,1,1,12818
185,179,0.62975342694193,1,12819
196,184,0.27700831024931,1.9,0.55401662049861,0.12277376631548,0.57278911242098,0.31733468832187,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,0,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
96,184,0.27700831024931,2,0.55401662049861,0.11080332409972,0.60293590781156,0.33403651402303,58
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
52,500004,-1.0097900400915,1,12824
43,179,1.040116654262,1,12825
111,184,1,1,12826
184,500002,1.7479830476213,1,12827
146,185,0.29158769499927,2.1052631578947,0.58317538999854,0.11663507799971,0.57278911242098,0.33403651402303,62
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,0,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,0,11627
127,500004,0.73634946659969,1,12286
160,500004,-0.064427844278714,1,12287
178,184,1,1,12288
184,500005,0.56875113703718,1,12289
181,500002,1.3938665200928,0,12828
10,184,0.42059130893116,1,12829
181,185,1,1,12830
185,500002,1.3938665200928,1,12831
218,1245,1,1,7
166,183,0.25,2.3327015599942,0.5,0.09025,0.44321329639889,0.2,41
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,0,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,0,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
218,183,0.26315789473684,2.2160664819945,0.5,0.09025,0.46654031199883,0.21052631578947,43
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
156,184,0.25,2.2160664819945,0.475,0.0857375,0.42105263157895,0.2,45
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.35605387126843,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,0,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,0,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,0,11187
115,183,1,1,11188
183,177,1,1,11189
159,177,1.9469170123092,1,12603
10,181,0.039780058916556,1,12604
157,184,1,1,12605
184,182,-1.9947102926647,1,12606
158,183,0.25,2.3327015599942,0.52631578947368,0.095,0.49109506526193,0.21052631578947,45
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
