20,8808,48,1,201,198,47
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.12592495988375,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
12,127,-1.4107486190374,1,8361
22,500005,-0.21723075045015,1,8362
77,131,1,1,8363
131,500003,0.78939176610614,1,8364
198,130,0.21434375,1.805,0.61386883157741,0.15073397695288,0.3258025,0.19,42
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
79,131,0.21434375,1.805,0.58317538999854,0.14319727810524,0.29403675625,0.2,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,0,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,0,5038
109,500002,-0.060243537705619,1,8367
27,500002,-0.12616351817377,1,8368
23,131,1,1,8369
131,500002,0.9073152867214,1,8370
196,862,5,1,7
174,126,0.25,1.9,0.45125,0.11080332409972,0.42105263157895,0.1805,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2359385967589,1,7505
57,126,1,1,7506
126,124,1,1,7507
79,500004,-0.033997619556261,0,7942
95,500001,-0.47956785790582,1,7943
196,125,0.2375,1.805,0.4286875,0.11663507799971,0.42105263157895,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
110,128,0.25,1.6290125,0.475,0.12923554348998,0.42105263157895,0.16290125,35
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,0,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,0,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2889156249255,1,7505
57,126,1,1,7506
126,124,1,1,7507
108,123,-0.28876613666189,1,7945
73,125,0.19220557267983,1,7946
123,127,1,1,7947
127,500002,0.23901504849949,1,7948
65,124,1.7983336893826,1,8371
73,128,1,1,8372
128,125,0.19220557267983,1,8373
90,127,0.25,1.805,0.45125,0.11080332409972,0.4,0.19,34
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,0,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2359385967589,1,7505
57,126,1,1,7506
126,124,1,1,7507
79,500004,-0.033997619556261,1,7942
95,500001,-0.47956785790582,1,7943
96,500003,-0.098818933683279,1,8374
16,126,1.3387249366741,1,8375
8,127,1,1,8376
127,500003,1.9045381023591,1,8377
190,127,0.25,1.805,0.45125,0.11663507799971,0.44321329639889,0.1805,34
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,0,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2889156249255,1,7505
57,126,1,1,7506
126,124,1,1,7507
108,123,-0.28876613666189,1,7945
73,125,0.19220557267983,1,7946
123,127,1,1,7947
127,500002,0.23901504849949,1,7948
125,125,0.95675527207251,1,8378
73,124,1.0452589495529,1,8379
13,127,0.225625,1.6290125,0.45125,0.11663507799971,0.42105263157895,0.171475,36
77,500003,1.6467177343059,0,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,0,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2889156249255,1,7505
57,126,1,1,7506
126,124,1,1,7507
79,500004,-0.033997619556261,1,7942
95,500001,-0.47956785790582,1,7943
108,123,-0.28876613666189,1,7945
73,125,0.19220557267983,1,7946
123,127,1,1,7947
127,500002,0.23901504849949,1,7948
43,124,0.93234046449171,1,8380
106,500003,0.40095217749565,1,8381
178,125,0.25,1.71475,0.407253125,0.12277376631548,0.4,0.1805,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,0,2485
57,124,1,1,2486
124,500002,0.27061242303297,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
68,123,-0.25312051759392,1,8382
26,500003,-0.83858760338145,1,8383
85,126,0.225625,1.9,0.4286875,0.11080332409972,0.44321329639889,0.1805,32
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2359385967589,1,7505
57,126,1,1,7506
126,124,1,1,7507
79,500004,-0.033997619556261,1,7942
95,500001,-0.47956785790582,1,7943
29,500003,-0.35712759788812,1,8384
26,500002,0.41657765434736,1,8385
182,768,15,1,6
182,125,0.2375,2.3327015599942,0.5,0.10526315789473,0.361,0.171475,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,1,7557
15,124,1,1,7558
124,500001,-1.7287739751001,0,7559
69,500001,-0.11310159611805,1,7923
47,500004,-0.73250526444288,1,7924
15,125,1,1,7925
125,500001,-1.7287739751001,0,7926
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
182,125,0.25,2.2160664819945,0.4286875,0.11663507799971,0.4,0.1805,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,0,7557
15,124,1,1,7558
124,500001,-1.7287739751001,1,7559
123,500004,-0.61775566881314,1,7915
21,500003,-0.0043295348875481,1,7916
16,125,1,1,7917
125,500003,0.0097048860133673,1,7918
31,124,0.41889706106754,1,8386
88,500002,-0.59480574968719,1,8387
99,126,0.2375,2.0000000000001,0.475,0.11080332409972,0.4,0.16290125,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,0,7557
15,124,1,1,7558
124,500001,-1.7287739751001,1,7559
123,500004,-0.61775566881314,1,7915
21,500003,-0.032410657063509,1,7916
16,125,1,0,7917
125,500003,0.0097048860133673,1,7918
69,500001,-0.11310159611805,1,7923
47,500004,-0.73250526444288,1,7924
15,125,1,1,7925
125,500001,-1.7287739751001,1,7926
109,500004,0.97726371044038,1,8388
20,125,-1.6826075014496,1,8389
16,126,1,1,8390
126,125,1,1,8391
98,125,0.2375,2,0.45125,0.10526315789474,0.361,0.171475,18
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,1,7557
15,124,1,1,7558
124,500001,-1.7287739751001,1,7559
123,500004,-0.61775566881314,1,7915
21,500003,-0.032410657063509,1,7916
16,125,1,1,7917
125,500003,0.0097048860133673,0,7918
38,500005,-1.4910733359783,1,8392
9,500004,0.098330637531663,1,8393
109,126,0.25,2.2160664819944,0.4286875,0.11080332409973,0.38,0.1805,20
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,1,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,0,7557
15,124,1,1,7558
124,500001,-1.7287739751001,1,7559
123,500004,-0.61775566881314,1,7915
21,500003,-0.032410657063509,0,7916
16,125,1,1,7917
125,500003,0.0097048860133673,1,7918
100,500002,-0.47053437910092,1,8394
87,500002,0.42512283700064,1,8395
88,126,1,1,8396
126,500003,0.1242602313303,1,8397
98,125,0.25,2.2160664819945,0.52631578947368,0.099999999999993,0.361,0.171475,22
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,1,7557
15,124,1,1,7558
124,500001,-1.7287739751001,0,7559
123,500004,-0.61775566881314,1,7915
21,500003,-0.032410657063509,1,7916
16,125,1,1,7917
125,500003,0.0097048860133673,1,7918
69,500001,-0.11310159611805,1,7923
47,500004,-0.73250526444288,1,7924
15,125,1,1,7925
125,500001,-1.7287739751001,0,7926
77,123,-0.68062379833369,1,8398
7,500003,-1.4734946745201,1,8399
176,856,15,1,6
168,129,0.25,1.9,0.475,0.1,0.361,0.21052631578947,49
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,0.55391094698935,0,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,1,4576
55,126,1,1,4577
126,500002,0.69551683095798,0,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,0,4990
80,500005,-0.87813959166234,1,5431
97,125,0.4085207678457,1,5432
127,128,1,1,5433
128,500002,0.69551683095798,1,5434
9,123,1.0884731589709,1,5867
80,500001,0.31232642597736,1,6294
66,500003,1.7408368175298,1,6295
28,124,-0.051942503128147,1,6707
119,123,0.44746238593707,1,6708
108,500004,-1.2098147526475,1,6711
24,500001,-1.4904629657888,1,6712
77,123,1,1,6713
123,500003,0.78939176610614,1,6714
119,123,1.5419782097842,1,7115
36,125,0.14984588152715,1,7116
105,500003,-1.0314645832698,1,7494
85,500005,-1.8326364940336,1,7495
90,500005,-1.2402111880856,1,7932
112,129,1,1,7933
129,123,0.55391094698935,1,7934
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
125,130,0.225625,1.9,0.475,0.10526315789474,0.4,0.2,53
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,0.55391094698935,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,1,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,1,4576
55,126,1,0,4577
126,500002,0.69551683095798,1,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,0,4990
80,500005,-0.87813959166234,1,5431
97,125,0.4085207678457,1,5432
127,128,1,1,5433
128,500002,0.69551683095798,1,5434
9,123,1.0884731589709,1,5867
80,500001,0.31232642597736,1,6294
66,500003,1.7408368175298,1,6295
28,124,-0.051942503128147,1,6707
119,123,0.44746238593707,1,6708
108,500004,-1.2098147526475,1,6711
24,500001,-1.4904629657888,1,6712
77,123,1,1,6713
123,500003,0.78939176610614,1,6714
119,123,1.5419782097842,1,7115
36,125,0.14984588152715,1,7116
105,500003,-1.0314645832698,1,7494
85,500005,-1.8326364940336,1,7495
90,500005,-1.2402111880856,1,7932
112,129,1,1,7933
129,123,0.55391094698935,1,7934
79,500003,1.6024048585467,1,8400
19,500001,-0.390331736198,1,8401
114,130,1,1,8402
130,500004,-1.057832575457,1,8403
125,128,0.225625,1.805,0.45125,0.10526315789474,0.361,0.2,50
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,0.55391094698935,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,1,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,1,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,0,4990
80,500005,-0.87813959166234,1,5431
97,125,0.4085207678457,1,5432
127,128,1,1,5433
128,500002,0.69551683095798,1,5434
9,123,1.0884731589709,1,5867
80,500001,0.31232642597736,1,6294
66,500003,1.7408368175298,1,6295
28,124,-0.051942503128147,1,6707
119,123,0.44746238593707,1,6708
108,500004,-1.2098147526475,1,6711
24,500001,-1.4904629657888,1,6712
77,123,1,1,6713
123,500003,0.78939176610614,1,6714
119,123,1.5419782097842,1,7115
36,125,0.14984588152715,1,7116
105,500003,-1.0314645832698,1,7494
85,500005,-1.8326364940336,1,7495
58,128,0.39130832850124,1,7935
82,500004,1.3151646473586,1,7936
47,500004,-1.0860316782128,1,8404
111,125,-1.0018005920591,1,8405
102,122,0.225625,1.71475,0.45125,0.1,0.361,0.19,7
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
42,500005,-0.405590990936,1,8406
53,500005,1.3487350077822,1,8407
166,129,0.225625,1.805,0.45125,0.11080332409973,0.4,0.2,52
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,0.55391094698935,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
