21,9291,46,1,201,198,45
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,0,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
130,500001,-1.338847010712,1,8809
24,123,1.7807550279244,1,8810
64,131,1,1,8811
131,128,1,1,8812
127,130,0.2036265625,1.9,0.64617771744991,0.14319727810524,0.34295,0.19,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.4614562750014,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
115,500001,1.4102603228858,1,8813
25,127,-1.0816370128483,1,8814
119,131,0.225625,1.9,0.64617771744991,0.15866734416093,0.29403675625,0.19,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,0,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
119,500005,-0.65767387920774,1,8815
36,500004,-1.5157322916349,1,8816
77,131,1,1,8817
131,124,1,1,8818
180,130,0.225625,1.71475,0.61386883157741,0.15866734416093,0.3258025,0.1805,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
30,500005,-1.2629169591357,1,8819
97,127,0.021668141727958,1,8820
198,130,0.225625,1.805,0.61386883157741,0.15073397695288,0.3258025,0.2,42
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
75,128,1.496444593646,1,8821
65,125,1.982177190466,1,8822
196,838,6,1,6
196,125,0.2375,1.805,0.4286875,0.11663507799971,0.42105263157895,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
196,125,0.2375,1.805,0.4286875,0.11663507799971,0.42105263157895,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
170,125,0.2375,1.6290125,0.407253125,0.11663507799971,0.4,0.19,28
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,0,2485
57,124,1,1,2486
124,500002,0.27061242303297,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
68,123,-0.25312051759392,1,8382
26,500003,-0.83858760338145,1,8383
48,500001,-0.098208563493759,1,8823
35,123,-1.783806878872,1,8824
172,126,0.225625,1.71475,0.45125,0.11663507799971,0.42105263157895,0.171475,27
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,0,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
90,126,0.25,1.9,0.4286875,0.11080332409972,0.42105263157895,0.1805,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.6867556516518,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
68,123,-0.25312051759392,1,8382
26,500003,-0.83858760338145,1,8383
74,500005,-0.91695913571581,1,8828
125,500002,0.34089175084689,1,8829
77,126,1,1,8830
126,500003,-0.1239661854915,0,8831
98,129,0.25,1.71475,0.4286875,0.11080332409972,0.46654031199884,0.1805,41
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,0,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2889156249255,1,7505
57,126,1,1,7506
126,124,1,1,7507
108,123,-0.28876613666189,1,7945
73,125,0.19220557267983,1,7946
123,127,1,1,7947
127,500002,0.23901504849949,1,7948
65,124,1.7983336893826,1,8371
73,128,1,1,8372
128,125,0.19220557267983,1,8373
125,125,0.95675527207251,1,8378
73,124,1.0452589495529,1,8379
64,500002,-1.2359385967589,1,8832
93,500001,-1.7538987395856,1,8833
77,129,1,1,8834
129,500003,-0.1239661854915,1,8835
112,129,0.2375,1.805,0.475,0.12277376631548,0.44321329639889,0.1805,41
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,1,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
124,125,1.5688344981231,1,7504
114,500004,-1.2889156249255,1,7505
57,126,1,1,7506
126,124,1,1,7507
108,123,-0.28876613666189,1,7945
73,125,0.19220557267983,1,7946
123,127,1,1,7947
127,500002,0.23901504849949,1,7948
65,124,1.7983336893826,1,8371
73,128,1,1,8372
128,125,0.19220557267983,1,8373
125,125,0.95675527207251,1,8378
73,124,1.0452589495529,1,8379
96,123,1.5364848780786,1,8836
57,124,-0.80452894680624,1,8837
44,129,1,1,8838
129,500005,-0.47370830408643,1,8839
167,673,6,1,6
167,127,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.22160664819945,32
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
167,127,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.22160664819945,32
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
104,129,0.2375,2.1052631578947,0.52631578947368,0.0857375,0.4,0.22160664819945,43
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.72873971030305,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6748575090793,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,0,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
24,500004,0.051576281014435,1,8840
8,500003,-0.68282113101596,1,8841
86,500004,0.32746360667745,1,8842
107,130,0.25,1.805,0.55401662049861,0.10526315789474,0.46654031199884,0.22160664819945,46
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
96,500003,0.95773186437574,1,8426
18,125,-0.90963469344157,1,8427
94,500003,1.7639088106937,1,8843
41,500002,0.46455275124363,1,8844
54,130,1,1,8845
130,123,-0.6504715109714,1,8846
9,128,0.2375,2,0.55401662049861,0.09025,0.4,0.22160664819945,36
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,0,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
44,500003,-1.7236243781854,1,8847
62,500001,1.6551408429212,1,8848
78,128,1,1,8849
128,500005,-0.35248878444777,1,8850
132,129,0.25,2,0.55401662049861,0.09025,0.38,0.21052631578948,42
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,0,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,0,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
154,130,0.25,2.1052631578947,0.58317538999854,0.09025,0.4,0.23327015599942,44
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,0,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,0.93244539475692,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6748575090793,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,0,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
125,500002,-0.35090182195502,1,8853
