71,35817,18,1,201,311,17
3,190,1,1,30219
190,183,-0.16620380260628,0,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,1,32399
193,188,1,1,32400
175,500001,1.8112735374004,1,32405
9,185,-0.74178289132359,1,32422
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
85,181,0.94930875576037,1,33138
68,194,1,1,33139
194,181,-0.28791161839656,1,33140
59,177,1.3752250740074,1,33581
128,181,1.4478591265603,1,33582
190,195,1,1,33583
195,183,-0.16620380260628,1,33584
21,500002,0.055238502151555,1,34183
19,177,0.19293801690725,1,34756
111,191,0.73555711539048,1,34757
205,195,0.3579931952631,1.805,0.55401662049861,0.090250000000003,0.42105263157895,0.16290124999999,127
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,0,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,0,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,0,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,0,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,0,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,0,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,0,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
157,196,0.37683494238221,1.71475,0.58317538999854,0.095000000000003,0.42105263157895,0.15475618749999,131
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,0,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,0,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,0,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,0,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,0,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,0,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,0,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
155,183,0.21002838221381,1,35295
112,187,0.10040589617603,1,35296
161,196,1,1,35297
196,180,-1.9339579454939,1,35298
201,197,0.3579931952631,1.6290125,0.55401662049861,0.090250000000003,0.42105263157895,0.16290124999999,149
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,0,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5192361671041,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,0,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,0,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,1,32399
193,188,1,1,32400
175,500001,1.8112735374004,1,32405
4,185,-0.97958311716056,1,33129
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
72,500002,0.84640034180731,1,33566
95,193,-1.0690633869442,1,33567
116,194,1,1,33568
194,500004,0.30060731833857,1,33569
8,500002,-0.36249885555589,1,34185
62,192,1.0940885647145,1,34186
134,195,1,1,34187
195,500003,1.828363902707,1,34188
135,183,-1.6450086977752,1,34189
93,500001,-0.45735038300729,1,34190
163,195,1,1,34191
195,182,0.97225867488632,1,34192
167,194,-1.6646626178777,1,34737
38,189,-1.8522904141362,1,34738
18,188,-0.91415143284402,1,34753
122,196,1,1,34754
196,183,-0.16351817377239,1,34755
112,187,-1.8331247901852,1,35299
55,500004,-1.3514206366161,1,35300
112,197,1,1,35301
197,500001,-1.1847895748772,1,35302
123,196,0.32308885872495,1.805,0.55401662049861,0.095000000000003,0.42105263157895,0.15475618749999,132
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,0,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,0,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,0,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,0,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,0,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,0,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,0,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,0,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
149,178,1.9468977935118,1,31878
146,193,1,1,31879
193,500001,-1.1572008423109,1,31880
175,500001,1.8112735374004,1,32405
88,190,0.39301736503189,1,33126
20,194,1,1,33127
194,179,-0.34333323160497,1,33128
4,185,-0.97958311716056,1,33129
19,182,-1.909787285989,1,33577
115,500003,0.22858363597522,1,33578
112,195,1,1,33579
195,500001,1.3958555864132,1,33580
77,182,1.7773369548631,1,34203
31,195,0.12311166722617,1,34204
164,185,-0.35700552385022,1,34725
119,500001,1.40244758446,1,34726
40,193,-0.76070436719871,1,35303
79,196,1.0768274483474,1,35304
196,500004,1.1078829309977,0,35305
111,194,0.3069344157887,1.47018378125,0.58317538999854,0.12277376631549,0.44321329639889,0.19999999999999,130
118,500003,0.23822748496963,0,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,0,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,0,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.2632615393147,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1.1078748998109,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,0,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,0,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,0.88962275148963,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,0,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,1,32399
193,188,1,1,32400
140,181,-0.12811670278024,1,33141
101,187,-1.3132114627522,1,33142
50,500001,1.5265968810083,1,33589
148,187,0.064027832880642,1,34758
35,185,0.87240211188086,1,34759
6,194,1,1,34760
194,500003,1.0315866573077,1,34761
83,177,1.1584215826899,1,35306
26,192,0.78963591418195,1,35307
151,194,0.32308885872495,1.47018378125,0.58317538999854,0.11663507799971,0.44321329639889,0.21052631578946,129
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,0,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,1,11224
58,180,0.093569750053407,0,11225
93,500001,1.3334757530442,0,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,0,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,0,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.2632615393147,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1.1078748998109,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,0,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,0,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,0.88962275148963,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,0,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
109,181,0.38361766411328,1,29689
151,500003,1.6758934293649,1,29690
164,500001,-0.040589617603076,1,30217
181,184,1.3257850886563,1,30218
3,190,1,1,30219
190,183,-0.16620380260628,1,30220
186,183,0.70723593859676,1,30740
78,184,1.8306833094272,1,30741
46,191,1,1,30742
191,186,1,1,30743
55,189,-0.84249397259438,1,30748
68,181,-0.28791161839656,1,30749
93,190,1,1,30750
190,500001,1.3334757530442,1,30751
48,185,1.6054567094943,1,30754
101,500001,-1.4479812005982,1,30755
4,179,0.94906460768456,1,31248
17,177,0.58284249397259,1,31249
167,192,1,1,31250
192,500001,1.1536606952116,1,31251
151,189,0.80428479873043,1,31256
58,191,1,1,31257
191,180,0.093569750053407,1,31258
122,183,-0.16351817377239,1,31894
112,192,1,1,31895
192,500001,1.3958555864132,1,31896
100,179,-1.1207007049776,1,31897
163,182,0.97225867488632,1,32397
178,189,0.60518204290902,1,32398
185,193,1,1,32399
