199,113748,3,1,201,344,2
196,212,1,1,75368
212,177,0.94247260963775,1,75369
178,179,1.8548539689322,1,76226
170,500002,0.42463454084902,1,76227
23,500004,0.88717307046724,1,76327
106,194,1.607165746025,1,76328
164,191,1.8367870113224,1,76374
172,202,-0.82015442365795,1,76375
104,180,0.26325266273995,1,76528
151,208,1.4568926053652,1,76529
16,177,1.6591692861721,1,76623
87,207,-1.2493667409284,1,76624
12,212,1,1,76625
212,181,1.9787591174047,1,76626
44,184,-1.2283700064089,1,76627
43,500004,0.37397381511887,1,76628
153,500001,0.43952757347331,1,77657
128,185,-0.73397015289773,1,77658
83,207,1.4255195776238,1,77711
26,201,0.093935972167119,1,77712
85,200,1.3605761894589,1,78295
69,201,-0.45765755180517,1,78296
75,212,1,1,78297
212,189,-1.8153019806513,1,78298
128,187,-1.7005523850215,1,78311
41,500001,-1.2761009552293,1,78312
195,213,1,1,78313
213,500003,1.4803308206427,1,78314
153,202,-0.93453779717399,0,78350
88,208,0.37714774010437,1,78351
50,180,-1.5240333262123,1,78352
76,204,-1.9438459425642,1,78520
47,182,-1.0498977629933,1,78521
142,195,1.8482619708853,1,78540
159,183,0.63985106967376,1,78541
70,186,1.9741203039644,1,78542
4,205,-1.7686696981719,1,78608
167,204,-0.59346293527024,1,78609
178,206,0.61861018707846,1,78620
59,500004,-1.84740745262,1,78621
115,211,-0.59871211890011,1,78637
213,207,1.565172276986,1,78638
189,200,-1.1623279519028,1,79664
182,212,-0.3566393017365,1,79665
90,202,-0.97677541428877,1,79702
89,213,-0.92477187414167,1,79703
74,214,1,1,79704
214,192,0.54560991241188,1,79705
97,202,-0.58015686513871,1,79729
202,209,0.7820673238319,1,79730
116,189,-1.2720725119785,1,80330
145,191,0.22626422925504,1,80331
128,213,-0.28376110110782,1,80359
12,200,0.91915646839808,1,80360
179,214,1,1,80361
214,178,1,1,80362
91,207,-0.53474532303842,1,80374
199,215,1,1,80375
215,190,0.75374614703818,1,80376
13,208,1.7111728263192,1,81021
93,500003,-1.637684255501,1,81022
73,200,0.81099887081515,1,81080
3,213,-0.58638264107181,1,81081
23,215,1,1,81082
215,500001,-0.68880275887326,1,81083
135,186,1.0953093050935,1,81169
164,193,-0.10663167210913,1,81170
125,207,-0.67012543107395,1,81249
135,181,-1.9775383770257,1,81250
169,213,1.3709524826807,1,82200
179,214,-1.7524338511307,1,82201
86,199,-0.13068025757622,1,82734
200,195,-0.78402050843837,1,82735
214,178,-0.067567979979858,1,83348
77,209,1.8486281929991,1,83349
131,188,0.058046205023347,1,84007
63,188,-0.89254432813501,1,84008
102,213,-1.7534104434339,1,84630
184,190,-1.1292458876308,1,84631
22,192,-0.58565019684439,1,85071
40,195,0.014343699453719,1,85072
168,216,1,1,85073
216,188,-1.6920072023682,1,85074
104,182,-1.2577898495437,1,85127
122,206,-0.21076082644124,1,85128
103,215,-0.94833216345714,1,85762
2,199,0.12262337107456,1,85763
168,217,1,1,85764
217,188,-1.6920072023682,1,85765
173,194,1.7941831720939,1,85810
129,189,-1.6865138706626,1,85811
153,217,1,1,85812
217,202,-0.93453779717399,1,85813
190,201,-1.5449079866939,1,86469
210,192,0.97433393353069,1,86470
80,205,0.93465987121189,1,87092
175,211,0.32416760765404,1,87093
87,218,1,1,87094
218,207,-1.2493667409284,1,87095
74,192,1.6161992248299,1,97987
198,180,0.94930875576037,1,97988
113,179,-1.5640736106449,1,98472
35,188,1.8001647999512,1,98473
102,210,-1.4550614947966,1,99192
92,189,1.7777031769768,1,99193
121,217,0.70992156743065,1,99224
5,182,-0.35883663441878,1,99225
161,219,1,1,99226
219,178,-1.1687978759117,1,99227
94,188,-1.3849909970397,1,99233
15,215,0.11127048554949,1,99234
27,192,1.1319315164647,1,99243
201,190,0.99374370555742,1,99244
56,219,1,1,99245
219,184,0.14423047578356,1,99246
8,197,-0.9747001556444,1,99265
34,202,-0.30365916928617,1,99266
60,500004,0.57930234687338,1,99457
19,207,1.3442182683798,1,99458
69,217,0.15253151036103,1,99471
129,204,0.27362895596179,1,99472
126,207,1.8615680410169,1,99480
216,210,-0.77925962096011,1,99481
124,177,-1.190038758507,1,99504
144,216,-0.86214789269692,1,99505
206,220,1,1,99506
220,188,-0.043885616626484,1,99507
14,186,-1.3043000579852,1,99777
128,194,0.31757560960723,1,99778
26,207,0.29120761741997,1,99834
139,187,0.41389202551347,1,99835
65,204,-0.017273476363414,1,99950
108,204,1.4854579302347,1,99951
78,219,1,1,99952
219,177,0.63386944181646,1,99953
194,188,-1.6309701834162,1,99954
129,179,-1.9514145329142,1,99955
179,219,1,1,99956
219,214,1,1,99957
86,179,0.044007690664388,1,99986
58,214,-1.7517014069033,1,99987
158,206,1.3021027253029,1,100023
152,200,1.914792321543,1,100024
193,220,1,1,100025
220,178,1,1,100026
6,194,0.90707113864559,1,100256
177,208,0.43879512924589,1,100257
203,182,-1.7665944395276,1,100307
211,211,-0.062685018463698,1,100308
30,202,0.17694631794183,1,100528
111,190,0.44746238593707,1,100529
179,221,1,1,100530
221,178,1,1,100531
219,207,1.9705801568651,1,100548
129,216,0.84420300912503,1,100549
140,210,1.1801507614368,1,100784
56,196,-0.4821314127018,1,100785
156,210,-0.4635761589404,1,100814
185,184,1.7032380138554,1,101118
74,500003,-0.75411236915189,1,101119
123,220,1,1,101120
220,181,1.1058076723533,1,101121
15,215,1.6268196661275,1,101143
150,200,0.62715536973174,1,101144
102,221,1,1,101145
221,199,1.4962004455702,1,101146
38,211,1.2211676381726,1,101147
111,193,-1.1198461867122,1,101152
111,178,-1.9869380779443,1,101153
179,205,1.2990508743553,1,101181
70,210,0.77498702963347,1,101373
182,500002,0.31452375865963,1,101374
60,222,1,1,101375
222,182,0.64400158696249,1,101376
154,215,0.49519333475753,1,101422
42,209,-1.3304239020966,1,101423
209,500002,1.415143284402,1,101464
175,192,-1.5953245643483,1,101465
62,222,1,1,101466
222,193,0.27179784539323,1,101467
48,199,0.19110690633869,1,101692
212,214,0.40791039765618,1,101693
10,182,1.2529068880276,1,101713
26,181,1.5186620685446,1,101714
79,217,1.0765099032563,1,101932
95,215,1.2906277657399,1,101933
203,206,1.6295052949614,1,101952
86,200,-1.2938016907254,1,101955
145,200,0.85335856196783,1,101956
26,193,-0.23773918881802,1,101957
123,223,1,1,101958
223,185,1.0205999938963,1,101959
136,183,-0.87386378786102,1,101960
94,218,0.37055574205756,1,101961
102,180,0.31781975768303,1,101989
6,211,0.35200048829615,1,102009
162,211,1.4716635639515,1,102010
138,204,-1.0450148014771,1,102011
60,216,-1.4656819360942,1,102012
163,201,0.17096469008454,1,102035
55,212,1.4144108401746,1,102036
96,221,1,1,102037
221,188,-1.5322122867519,1,102038
132,201,-1.6496475112156,1,102233
52,177,-1.5728629413739,1,102234
128,201,0.25128940702536,1,102235
21,185,0.338206122013,1,102236
122,209,-0.72747131661669,1,102533
102,182,-1.8209173863948,1,102534
29,183,0.45319986571856,1,102541
195,500002,-0.11542100283822,1,102542
142,222,1,1,102543
222,195,1.8482619708853,1,102544
75,196,-0.98751792962432,1,102547
106,187,1.8104190191351,1,102548
17,202,0.76607562486648,1,102555
5,189,1.2680440687277,1,102594
6,218,1.285500656148,1,102603
132,207,-1.7267983031709,1,102604
109,222,1,1,102605
222,194,1.712637714774,1,102606
67,177,-1.1482894375439,1,102632
175,199,-0.95504623554186,1,102633
159,222,1,1,102634
222,207,1,1,102635
101,185,-1.3188268684957,1,102842
124,184,1.441877498703,1,102843
155,177,-0.69417401654103,1,102856
157,214,-0.89632862331004,1,102857
103,211,-0.92733542893765,1,102867
160,197,0.39082003234962,1,102868
90,177,-0.43049409466842,1,102878
98,218,-0.31867427594836,1,102879
6,500005,1.1849116489151,1,102910
206,197,-1.0415967284158,1,102911
212,206,-0.0094607379375591,1,102912
186,182,1.3915829950865,1,103135
115,218,-0.81637012848292,1,103136
69,220,-1.9820551164281,1,103152
107,500002,1.5514999847407,1,103153
32,205,1.4943693350017,1,103190
9,191,0.0016479995117038,1,103191
37,199,0.22626422925504,1,103198
62,211,-1.4112369151891,1,103199
70,223,1,1,103200
223,193,1,1,103201
116,196,-0.37556077761162,1,103511
213,207,0.2676473281045,1,103512
193,223,1,1,103513
223,190,-0.054139835810419,1,103514
180,178,0.61848811304056,1,103534
79,212,-0.136051515244,1,103535
211,224,1,1,103536
224,195,1.3718070009461,1,103537
24,181,-0.36970122379223,1,103546
38,211,0.84676656392102,1,103547
58,219,-0.68648335215308,1,103553
145,199,1.5582140568255,1,103554
189,223,1,1,103555
223,188,1,1,103556
7,185,-1.4158757286294,1,103572
64,195,1.4916837061678,1,103573
42,196,-0.2738731040376,1,103595
205,197,-1.3766899624622,1,103596
207,192,-0.71712393566698,1,103881
77,190,0.99716177861873,1,103882
169,221,1,1,103883
221,213,1.3709524826807,1,103884
23,181,-1.2745139927366,1,103894
26,179,-0.3809320352794,1,103895
184,216,-0.62215033417768,1,104003
127,500002,-0.70393993957335,1,104004
151,179,-1.8420361949522,1,104009
141,182,-0.012268440809351,1,104010
169,213,0.16547135837886,1,104031
73,204,-1.6368297372356,1,104032
34,222,-0.23664052247688,1,104299
167,206,-0.21137119663076,1,104300
75,206,1.2769554734947,1,104313
126,225,1,1,104314
225,207,1.8615680410169,1,104315
59,204,-1.2222663045137,1,104382
5,500005,0.62544633320109,1,104383
28,191,-0.10968352305673,1,104384
142,186,-1.2033448286386,1,104385
56,179,1.1343729972228,1,104386
190,223,-0.94698934904019,1,104610
222,219,-1.6843165379803,1,104611
31,184,0.30402539139988,1,104614
118,205,0.091982787560656,1,104615
68,218,-0.78707235938597,1,104656
131,204,-1.8373973815119,1,104657
50,211,-1.9331034272286,1,104921
61,500003,0.16766869106113,1,104922
174,178,1.5761589403974,1,104962
161,212,-1.178685872982,1,104963
112,225,1.1364482558672,1,105367
185,198,-0.19110690633869,1,105626
160,178,0.105533005768,1,105627
209,216,-0.64973906674398,1,105646
148,194,-1.2457045197913,1,105647
131,220,-0.79927976317637,1,105653
42,199,-0.77254554887539,1,105654
181,224,1,1,105655
224,190,0.41108432264168,1,105656
161,199,-0.78279976805933,1,105848
158,184,-1.0409863582263,1,105849
90,219,1,1,105850
219,202,-0.97677541428877,1,105851
83,201,-1.6517227698599,1,106147
133,186,1.9728995635853,1,106148
195,196,-0.39826654866176,1,106149
75,179,-1.9743644520402,1,106150
6,225,1,1,106151
225,204,1,1,106152
224,187,-1.0500198370312,1,106159
67,215,-0.24689474166082,1,106160
61,500001,0.81527146214179,1,106249
186,202,-0.16486098818934,1,106250
9,213,-1.0914029358806,1,106499
216,217,0.28644672994171,1,106500
135,200,0.7085787530137,1,106527
113,206,-1.1215552232429,1,106528
184,185,1.4864345225379,1,106728
70,197,-1.655384990997,1,106729
35,216,-0.080629902035585,1,106819
73,201,-1.8290963469344,1,106820
16,213,1.7194738608966,1,106821
97,181,1.1838129825739,1,106822
165,224,-1.7354655598621,1,106905
5,222,1.7960142826624,1,106906
175,225,1.3530075991089,1,106933
36,179,-0.35248878444777,1,106934
19,500005,-1.9196752830592,1,107187
167,193,0.089175084688864,1,107188
22,195,1.6708883938108,1,107243
31,200,-0.96298104800562,1,107244
120,199,-0.73714407788324,1,107245
151,218,0.99716177861873,1,107246
193,226,1,1,107247
226,179,1,1,107248
73,206,0.22064882351146,1,107531
59,185,0.61189611499374,1,107532
198,224,1,1,107533
224,182,0.51521347697378,1,107534
62,205,0.89974669637135,1,107569
218,183,0.47248756370739,1,107570
10,183,1.9339579454939,1,107571
128,226,1,1,107572
226,194,0.31757560960723,1,107573
60,207,1.7034821619312,1,107846
222,183,0.81588183233131,1,107847
128,211,-1.416364024781,1,108123
190,201,0.7909787285989,1,108124
65,210,-0.035218359935301,1,108145
157,223,0.48677022614216,1,108146
17,213,-0.19806512649922,1,108954
91,187,0.38068788720359,1,108955
117,227,1,1,108956
227,187,-0.70662556840724,1,108957
42,193,1.6065553758354,1,108969
17,211,-0.3474837488937,1,108970
182,227,1,1,108971
227,190,-1.2594988860744,1,108972
215,215,-1.2422864467299,1,109454
203,189,0.88485366374706,1,109455
195,219,1,1,109456
219,199,1,1,109457
10,200,1.304544206061,1,109496
188,184,1.8139591662343,1,109497
34,221,0.73946348460341,1,109524
70,214,-1.8884243293558,1,109525
160,205,0.42231513412885,1,109773
192,192,-0.93990905484176,1,109774
182,187,-1.4194158757286,1,109844
81,190,-0.24970244453261,1,109845
90,227,-1.8402050843837,1,110083
25,206,0.23529770805994,1,110084
159,183,0.35871456038087,1,110483
192,196,-1.4108706930754,1,110484
75,195,1.9848628192999,1,110767
3,209,-0.29621265297403,1,110768
138,182,1.3442182683798,1,110769
181,220,1,1,110770
220,205,1,1,110771
138,189,1.1553697317423,1,110817
220,500002,-0.077700125125889,1,110818
49,228,1,1,110819
228,191,-0.41425824762719,1,110820
29,216,-1.3212683492538,1,110823
37,209,-0.027893917661062,1,110824
191,215,-0.14862514114811,1,111027
181,500003,0.40205084383679,1,111028
33,221,1,1,111029
221,184,0.97946104312265,1,111030
67,207,1.8450880458998,1,111037
180,216,0.37409588915677,1,111038
146,209,-0.20184942167425,1,111039
183,208,1.0348826563311,1,111278
127,211,-0.66194647053438,1,111279
73,500002,-2,1,111286
22,208,1.1874752037111,1,111287
17,220,1,1,111288
220,185,0.90566682943205,1,111289
38,193,-0.40815454573199,1,111319
20,184,0.27314065981017,1,111320
182,202,0.2556840723899,1,111605
50,181,1.9152806176946,1,111606
59,202,1.5364848780786,1,111617
168,208,-0.98165837580493,1,111618
86,200,-0.23346659749138,1,111619
220,218,-1.0256050294504,1,111845
169,220,0.29132969145787,1,111846
44,194,-0.23627430036317,1,111883
152,197,-0.81368449964904,1,111884
37,181,-1.8619342631306,1,112398
90,183,0.47492904446547,1,112399
9,181,1.0264595477157,1,112400
20,182,-0.69417401654103,1,112405
27,177,1.2168950468459,1,112406
159,199,-0.025574510940886,1,112465
175,207,0.69991149632252,1,112466
220,177,-1.6059450056459,1,112903
131,183,0.31928464613788,1,112904
225,229,1,1,112905
229,204,1,1,112906
39,219,0.48689230018006,1,112975
23,189,0.52876369518113,1,112976
137,213,-0.50617999816889,1,113167
3,225,-0.42182683797723,1,113168
21,230,1,1,113169
230,197,1,1,113170
235,222,0.39666836040234,1.9,0.4286875,0.10526315789474,0.42105263157895,0.092658246031952,716
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1.0219676808985,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,0,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.27587817011017,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
55,186,-1.9029511398663,1,58862
137,178,0.12262337107456,1,58863
180,189,-0.68770409253212,1,58864
131,193,1,1,58865
193,500004,-1.4427320169683,1,58866
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
56,187,-1.2959990234077,1,59212
91,184,-0.31733146153142,1,59213
32,194,1,1,59214
194,500002,-0.52522354808191,1,59215
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
78,177,0.63386944181646,1,59631
63,500001,0.75569933164464,1,59632
142,195,1,1,59633
195,500003,1.4803308206427,0,59634
55,178,1.1766106143376,1,60263
110,184,-0.055970946378979,1,60264
193,196,1,1,60265
196,500004,-1.4427320169683,1,60266
171,179,-0.64644306772057,1,60283
45,189,0.78414258247627,1,60284
96,189,1.4854579302347,1,60285
95,181,0.11200292977691,1,60286
30,191,1.7391277809992,1,61012
6,189,1.6951811273537,1,61013
146,190,0.065126499221778,1,61014
188,183,-0.48323007904294,1,61027
140,183,0.73116245002594,1,61028
152,500002,1.0846888637959,1,61067
49,193,-0.64888454847865,1,61068
84,189,-0.5616016113773,1,61095
150,187,-1.0605182042909,1,61096
181,190,0.41108432264168,1,61097
56,197,1,1,61098
197,500001,-0.45893734550005,1,61099
101,500001,0.8890041810358,1,61507
145,190,1.0066835535752,1,61508
87,184,-1.4642170476394,1,61532
122,178,0.0048058621237985,1,61533
191,198,1,1,61534
198,500004,-1.9592272713401,1,61535
177,181,-0.076967680898465,1,61566
136,177,1.5906857509079,1,61567
116,194,1,1,61568
194,179,0.50910977507859,1,61569
82,183,-1.0595416119877,1,61586
37,179,1.3659474471267,1,61587
11,177,0.33063753166295,1,61588
167,183,-1.7676931058687,1,62173
94,177,0.98800622577593,1,62174
116,193,1,1,62175
193,178,-0.18158513138218,1,62176
134,190,0.2953581347087,1,62214
74,192,0.54560991241188,1,62215
159,193,0.57930234687338,1,62216
16,182,1.8807336649678,1,62237
142,183,0.91610461745048,1,62238
131,179,1.4406567583239,1,62243
133,192,-1.7939390240181,1,62244
14,186,-0.7636341441084,1,62245
185,195,1,1,62246
195,177,-1.0297555467391,1,62247
96,182,1.4836268196661,1,62252
30,195,-0.38007751701407,1,62253
22,187,-0.059999389629811,1,62254
123,178,0.5003204443495,1,62738
109,194,1.712637714774,1,62739
136,196,1,1,62740
196,177,1.5906857509079,1,62741
163,500001,-0.82735679189428,1,62745
134,187,-1.1158177434614,1,62746
143,188,0.19977416302988,1,62758
123,185,1.0205999938963,1,62759
96,194,1,1,62760
194,188,-1.5322122867519,1,62761
5,189,0.93453779717399,1,62781
10,187,1.8568071535386,1,62782
10,193,1,1,62783
193,187,1.8568071535386,1,62784
117,191,-0.24848170415357,1,62785
146,500001,0.036194952238533,1,62786
178,500004,0.37470625934629,1,62811
49,179,-0.23920407727287,1,62812
120,187,0.60933256019776,1,62813
150,199,1,1,62814
199,187,-1.0605182042909,1,62815
159,189,1.8155461287271,1,63333
120,188,0.14484084597308,1,63334
135,188,-1.22946867275,1,63345
151,185,0.098452711569567,1,63346
199,200,1,1,63347
200,187,-1.0605182042909,1,63348
150,500003,0.864589373455,1,63356
180,500003,0.038228279634426,1,63357
74,190,0.61519211401715,1,63363
61,187,-1.5660267952513,1,63364
9,191,-1.2701193273721,1,63365
148,196,1,1,63366
196,177,0.94247260963775,1,63367
23,500003,-0.34174626911222,1,63368
43,186,1.5324564348277,1,63369
182,190,-1.2594988860744,0,63370
111,500003,1.2897636100506,1,63371
120,192,-1.676992095706,1,64044
12,181,1.9787591174047,1,64045
118,184,0.766685995056,1,64046
183,180,-1.2502212591937,1,64055
193,189,-0.20844141972106,1,64056
158,192,-0.55781731620228,0,64057
37,194,0.78292184209723,1,64083
47,178,-0.15668202764977,1,64084
63,197,1,1,64085
197,500004,0.98141422772912,1,64086
13,192,1.1314432203131,1,64097
7,500002,-0.32172612689596,1,64098
115,196,0.51680043946654,1,64127
175,194,0.8769188512833,1,64128
135,198,-1.8557084871975,1,64129
55,201,1,1,64130
201,186,-1.9029511398663,1,64131
40,500003,-1.6905423139134,1,64505
89,500003,1.2037110507523,1,64506
192,189,1.3760795922727,1,64507
103,194,0.081850642414624,1,64531
45,186,1.894405957213,1,64532
32,198,1,1,64533
198,185,-0.63606677449873,1,64534
102,183,1.577867976928,1,64553
65,194,1.4001281777398,1,64554
25,180,-0.97457808160649,1,64555
62,185,1.0492873928037,1,64560
38,194,-1.9372539445173,1,64561
121,177,-1.376934110538,1,64583
69,190,1.7669606616413,1,64584
166,183,0.44367809076205,1,64585
89,196,1,1,64586
196,179,1.8612018189032,1,64587
152,195,1.3718070009461,1,64628
17,192,-1.7812433240761,1,64629
56,187,-1.8709677419355,1,64630
177,184,-1.0779747917112,1,65277
106,180,0.36750389110996,1,65278
143,188,-0.043885616626484,1,65279
165,500001,0.58992278817103,1,65290
61,191,-0.63118381298257,1,65291
101,202,1,1,65292
202,500001,0.8890041810358,1,65293
57,182,-1.5731070894498,1,65296
163,195,-1.8713339640492,1,65297
32,177,1.1529282509842,1,65298
160,177,-1.0182805871761,1,65319
168,181,1.7923520615253,1,65320
32,181,-1.0824915311136,1,65321
21,197,1,1,65322
197,183,-0.29987487411115,1,65323
74,500003,0.46919156468398,1,65330
114,500003,1.9860835596789,1,65331
51,181,-0.35996887112033,1,65332
29,196,1,1,65333
196,500002,-1.2339854121525,1,65334
103,192,-0.34382152775658,1,65360
185,190,-0.51973021637623,1,65361
116,187,1.0279244361705,1,65362
116,190,0.37507248146001,1,65892
103,500002,1.0821253089999,1,65893
177,193,1,1,65894
193,178,1,1,65895
127,195,0.65742973113193,1,65913
114,183,-1.3580126346629,1,65914
187,178,0.66487624744408,1,65946
160,196,-1.9437238685263,1,65947
88,190,1.0249946592608,1,65954
184,187,-1.1685537278359,1,65955
189,181,-1.7755058442946,1,65956
84,179,0.39155247657704,1,65961
43,190,1.2603534043397,1,65962
23,196,1.4704428235725,1,65963
98,185,1.6197393719291,1,66000
157,179,-1.2154301583911,1,66001
117,186,0.56831568346202,1,66298
11,188,1.8917203283792,1,66299
183,198,1,1,66300
198,180,-1.2502212591937,1,66301
78,500002,0.60579241309854,1,66314
61,500002,-1.7098300119022,1,66315
124,187,1.5567491683706,1,66316
185,199,1,1,66317
199,500001,0.54072695089572,1,66318
66,190,-1.2967314676351,1,66340
163,194,0.13214514603107,1,66341
71,184,-0.47126682332835,1,66342
92,180,0.47712637714774,1,66343
97,179,-0.74617755668813,1,66344
89,193,1,1,66345
193,500003,-0.92989898373363,1,66346
33,184,0.97946104312265,1,66390
161,178,-1.1687978759117,1,66391
58,187,0.95370342112491,1,66408
92,186,-0.78475295266579,1,66409
65,188,1.2917264320811,1,66410
17,500001,-1.106173894467,1,66411
171,193,1.6138798181097,1,66834
81,500001,0.61470381786554,1,66835
115,500003,0.71053193762017,1,66836
175,203,1,1,66837
203,194,0.8769188512833,1,66838
159,190,-1.0551469466231,1,66841
33,193,-0.20184942167425,1,66842
18,179,-1.9916989654225,1,66843
142,177,0.105533005768,1,66851
194,190,0.75374614703818,1,66852
55,186,-1.1719718008972,1,66853
194,199,1,1,66854
199,190,0.75374614703818,1,66855
80,500003,0.68782616657002,1,66862
56,178,1.8322702719199,1,66863
9,179,0.77632984405042,1,66881
176,180,-1.0154568219309,1,66882
103,200,1,1,66883
200,500002,1.0821253089999,1,66884
168,188,-1.6920072023682,1,66915
114,188,-0.1697439497055,1,66916
55,190,-1.7565843684194,1,66917
170,500005,1.9213843195898,1,66952
59,181,0.60908841212195,1,66953
118,187,0.95748771629994,1,67573
78,181,-0.31452375865963,1,67574
75,189,-1.8153019806513,1,67575
195,199,1,1,67576
199,177,-1.0297555467391,1,67577
11,500004,-1.1639149143956,1,67578
3,177,-1.7763603625599,1,67579
55,195,0.5584276863918,1,67580
6,199,1,1,67581
199,189,1.6918387298733,1,67582
183,197,-1.0080263679922,1,67594
194,177,-0.87238685262611,1,67595
170,183,0.6718344676046,1,67596
12,198,1.7740409558397,1,67620
36,194,-0.0060426648762475,1,67621
178,182,0.41035187841426,1,67622
90,197,0.59810174871059,1,67700
183,194,-0.42426831873531,1,67701
25,190,-0.31501205481124,1,67702
99,188,-1.4286935026093,1,67703
188,204,1,1,67704
204,183,-0.48323007904294,1,67705
117,187,-0.70662556840724,1,67706
194,196,0.41975157933287,1,67707
116,203,1,1,67708
203,193,1,1,67709
152,190,-1.5578478347118,1,68257
177,201,-0.41975157933287,1,68258
145,204,1,1,68259
204,190,1.0066835535752,1,68260
90,194,0.33918271431623,1,68277
114,192,0.7390972624897,1,68278
49,204,1,1,68279
204,179,-0.23920407727287,1,68280
95,195,-1.5085299233985,1,68281
154,177,0.62019714957122,1,68282
90,500002,0.028626361888485,1,68283
152,200,1,1,68284
200,195,1.3718070009461,1,68285
67,194,-0.68318735312967,1,68312
10,184,-1.1641590624714,1,68313
183,196,0.17682424390393,1,68314
168,200,1,1,68315
200,188,-1.6920072023682,1,68316
140,182,-1.2687765129551,1,68357
130,189,0.1024811548204,1,68358
