8,3711,69,1,201,170,68
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
2,179,0.21434375,2.1052631578947,0.4286875,0.10526315789474,0.44321329639889,0.19,23
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
41,500002,-0.049051585630072,0,2732
158,500002,-0.11899766797153,1,2733
171,177,-0.098861261316976,1,2734
148,500004,0.30307592250011,1,2735
32,500004,-0.32888751026657,1,2926
73,500003,1.4941041895627,1,2927
63,500002,1.4961783380696,1,2928
120,500005,-1.1964991237952,1,3317
136,177,-1.1099483012734,1,3318
41,179,1,1,3319
179,500002,-0.13030929251907,1,3320
119,179,0.2375,2,0.4286875,0.11080332409972,0.4,0.21052631578947,23
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.16468193046575,1,1348
142,500004,0.97520272944831,1,2484
3,500001,0.40343721322875,1,2485
175,178,1,1,2486
178,500004,0.16468193046575,1,2487
41,500002,-0.049051585630072,1,2732
158,500002,-0.11899766797153,1,2733
171,177,-0.098861261316976,1,2734
148,500004,0.30307592250011,0,2735
32,500004,-0.32888751026657,1,2926
73,500003,1.4941041895627,1,2927
63,500002,1.4961783380696,1,2928
117,500001,-0.24709607765409,1,3519
36,500001,0.081583778411888,1,3520
148,179,1,1,3521
179,500004,0.30307592250011,1,3522
118,236,2,1,3
118,179,0.2375,2.1052631578947,0.52631578947368,0.09025,0.46654031199884,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
118,179,0.2375,2.1052631578947,0.52631578947368,0.09025,0.46654031199884,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
0,180,0.2375,2,0.5,0.0857375,0.46654031199884,0.1547561875,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
120,177,-1.2668814450814,0,3321
176,179,0.49316948954629,1,3322
120,180,1,1,3323
180,177,-1.2668814450814,1,3324
118,179,0.2375,1.9,0.5,0.1,0.49109506526193,0.16290125,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,1,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,0,2561
98,500005,-1.9186707175889,1,3090
151,179,-0.94981761600348,1,3091
86,179,0.15189436923335,1,3523
137,500004,-0.60085293212945,1,3524
114,342,4,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,179,0.225625,2,0.5,0.11080332409972,0.46654031199883,0.19,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,1,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
6,500001,1.4118902531508,1,3325
38,500005,-0.95733942042912,0,3326
38,179,1,1,3327
179,500005,-0.95733942042912,1,3328
114,178,0.25,2,0.5,0.11663507799971,0.46654031199883,0.2,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
149,177,1.94344989394,1,3525
149,177,1.1118152062929,1,3526
112,316,1,1,3
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
92,181,0.26315789473684,1.805,0.55401662049862,0.095,0.49109506526193,0.19,21
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,0,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,0,3046
180,178,1,1,3047
2,178,1.9498370885615,1,3329
66,181,1,1,3330
181,177,0.56343517571848,1,3331
112,180,0.25,1.805,0.58317538999854,0.09025,0.4432132963989,0.19,19
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
32,500003,1.761225402244,1,3527
114,259,0,0,3
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
110,179,0.2375,1.9,0.55401662049861,0.095,0.4432132963989,0.21052631578947,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
35,180,0.2375,2,0.58317538999854,0.095,0.42105263157896,0.21052631578947,17
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,0,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,0,1516
115,179,1,1,1517
179,177,1,1,1518
176,500001,-1.6233003528897,1,3528
144,500004,1.8443980383894,1,3529
156,180,1,1,3530
180,500005,-1.7553488648289,1,3531
109,292,1,1,3
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
74,178,0.225625,1.805,0.58317538999854,0.11663507799972,0.42105263157895,0.2,16
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
178,500002,-0.40944606364213,1,3333
79,500002,1.8781531601577,1,3334
109,179,0.21434375,1.9,0.58317538999854,0.11080332409973,0.4432132963989,0.2,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,0,1245
103,178,-1.1480880189445,0,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
21,500003,1.3004273247441,1,3532
22,177,-1.2754781540835,1,3533
103,179,1,1,3534
179,178,-1.1480880189445,1,3535
109,292,2,1,3
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
109,178,0.25,2.4554753263096,0.58317538999854,0.11080332409973,0.42105263157896,0.21052631578947,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,0,2570
11,500005,-0.94506329993953,1,3335
34,500003,1.317935296948,1,3336
90,178,1,1,3337
178,500004,-1.9706396404517,0,3338
74,178,0.25,2.2160664819944,0.6461777174499,0.11663507799971,0.4432132963989,0.2,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.27407524557038,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,0,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
57,177,-0.58602898688336,1,3536
171,500003,-0.83183616531633,1,3537
122,178,1,1,3538
178,177,-0.35801573952568,0,3539
108,293,2,1,3
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,179,0.29158769499927,2.3327015599941,0.5,0.1,0.42105263157895,0.16290125,16
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,0,1390
51,500005,0.94619956307402,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
105,177,-1.2330561202173,1,3339
102,177,1.5854931918837,0,3340
102,179,1,1,3341
179,177,1.5854931918837,1,3342
77,178,0.26315789473684,2.2160664819944,0.475,0.09025,0.44321329639889,0.16290125,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
44,177,1.5676362102701,1,3540
18,500004,-0.38754472617167,1,3541
52,500002,-1.9099330100743,1,3542
108,273,4,1,3
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
57,179,0.25,2.1052631578947,0.55401662049861,0.11080332409973,0.4432132963989,0.171475,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
54,179,-0.51783562755111,1,3343
56,500003,-1.9337689373334,1,3344
108,180,0.25,2,0.52631578947368,0.10526315789474,0.40000000000001,0.1805,18
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,0,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,0,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
53,179,0.80257786568374,1,3543
145,178,1.6006124408919,1,3544
142,180,1,1,3545
180,500002,0.42053970993522,1,3546
111,325,0,0,3
107,178,0.26315789473684,2.2160664819944,0.475,0.09025,0.4,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
107,178,0.26315789473684,2.2160664819944,0.475,0.09025,0.4,0.1805,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
111,179,0.27700831024931,2.1052631578947,0.45125,0.0857375,0.42105263157895,0.171475,19
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
107,179,0.27700831024931,2.1052631578947,0.45125,0.09025,0.38,0.19,18
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
36,500003,1.0906315218148,0,3547
173,500003,-1.6558606194592,1,3548
36,179,1,1,3549
179,500003,1.0906315218148,1,3550
105,290,2,1,3
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
105,179,0.26315789473684,2.2160664819944,0.55401662049861,0.11663507799972,0.38,0.2,15
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
80,180,0.25,2.3327015599941,0.52631578947368,0.12277376631549,0.4,0.21052631578947,19
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,0,329
4,500004,-0.39692002460217,0,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,0,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
91,500001,0.63937130320788,1,3350
80,179,-0.049075958341861,1,3351
156,180,1,1,3352
180,500002,0.33224857334618,0,3353
105,179,0.25,2.2160664819944,0.52631578947368,0.11080332409973,0.361,0.21052631578947,17
79,500003,0.85250773194403,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
61,500004,-1.3344475940496,1,1470
25,178,1.7963534294611,1,1471
25,179,1,1,1472
179,178,1.7963534294611,1,1473
152,500004,1.5277422608471,1,2608
101,500004,-0.075607526151281,1,2609
135,178,0.8370041990825,1,2610
102,500003,1.3874126185604,1,3551
162,500004,1.7828119675549,1,3552
117,325,0,0,3
104,178,0.25,2,0.55401662049862,0.10526315789474,0.38,0.16290125,12
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,0,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
104,178,0.25,2,0.55401662049862,0.10526315789474,0.38,0.16290125,12
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,0,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
117,178,0.25,1.9,0.58317538999854,0.1,0.38,0.16290125,14
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
104,178,0.26315789473684,1.9,0.52631578947368,0.1,0.361,0.16290125,14
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
