16,7006,68,1,205,186,67
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
80,500002,1.5448944249865,1,6811
88,500005,0.88578049227865,1,6812
138,181,0.25,1.9,0.55401662049861,0.11080332409973,0.40000000000001,0.1805,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,0,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
64,500002,0.84522227330377,1,6813
26,500004,-0.23181013494349,1,6814
38,181,1,1,6815
181,500002,0.63181073154873,1,6816
135,481,4,1,4
135,178,0.25,1.9,0.55401662049861,0.095,0.4,0.1547561875,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
135,178,0.25,1.9,0.55401662049861,0.095,0.4,0.1547561875,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
111,179,0.25,1.9,0.55401662049861,0.09025,0.38,0.147018378125,20
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,0,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
33,500002,-1.1970881853239,1,6597
54,178,1.2220668789102,1,6598
112,179,1,1,6599
179,500005,-1.3614301771677,1,6600
120,180,0.25,1.71475,0.52631578947368,0.11080332409972,0.4,0.147018378125,26
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.70447060369367,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,0,3355
12,177,1.7701413090202,0,5163
111,500005,-1.3989038050415,1,5164
60,178,-1.3719716981854,1,5765
36,177,0.4001382861287,1,5766
177,179,1,1,5767
179,500003,1.1080577443857,1,5768
97,500002,-0.14425812575233,0,6370
30,177,-1.0699155754735,1,6371
12,180,1,1,6372
180,177,1.7701413090202,1,6373
98,177,1.4539833308449,1,6817
26,500005,-1.5870432050838,1,6818
115,180,0.2375,2,0.55401662049861,0.1,0.42105263157895,0.16290125,26
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
60,178,-1.3719716981854,1,5765
36,177,0.4001382861287,1,5766
177,179,1,1,5767
179,500003,1.1080577443857,1,5768
97,500002,-0.14425812575233,0,6370
30,177,-1.0699155754735,1,6371
12,180,1,1,6372
180,177,1.7701413090202,1,6373
150,500001,-0.5311163116857,1,6819
174,178,1.0797210685349,1,6820
134,315,3,1,4
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
134,179,0.25,2.1052631578947,0.5,0.09025,0.46654031199884,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
108,179,0.2375,2.1052631578947,0.475,0.0857375,0.46654031199884,0.16290125,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,1,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,0,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
41,500002,-0.84160872494877,1,6601
85,177,-0.8680458864514,1,6602
0,181,0.25,2,0.5,0.09025,0.49109506526194,0.1805,24
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
103,500002,0.39146937727531,0,5583
112,500003,-0.047739352121828,1,5584
87,500005,-1.1871760893553,1,6179
161,500003,1.2208859134563,1,6180
177,180,1,1,6181
180,179,0.98592189347054,0,6182
99,500003,1.5885883791319,1,6821
43,500005,-0.72833638020248,1,6822
103,181,1,1,6823
181,500002,0.39146937727531,1,6824
73,181,0.25,1.9,0.52631578947368,0.081450625,0.51694217395993,0.1805,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,1,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,0,2561
103,500002,0.39146937727531,1,5583
112,500003,-0.047739352121828,1,5584
87,500005,-1.1871760893553,1,6179
161,500003,1.2208859134563,1,6180
177,180,1,1,6181
180,179,0.98592189347054,1,6182
131,500005,0.76490862423783,1,6825
3,178,1.0027796360677,1,6826
179,181,1.0715556406099,1,6827
181,500003,1.6610200603567,1,6828
131,326,1,1,3
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
95,179,0.193445234375,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,0,6442
38,500004,-1.9145093205918,1,6603
135,500005,-1.2415462207243,1,6604
100,180,0.2036265625,1.71475,0.55401662049861,0.0857375,0.46654031199884,0.1805,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
116,500001,-1.5942896248746,1,6829
81,500005,-1.251049326384,1,6830
101,180,1,1,6831
180,500002,0.059964367216436,0,6832
128,283,2,1,3
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
128,178,0.2375,2,0.52631578947368,0.0857375,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
118,179,0.25,2,0.55401662049862,0.081450625,0.49109506526193,0.171475,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,0,5786
31,500001,1.6531026846045,1,5787
33,500001,1.8156355115658,1,6605
107,500004,-0.35696201694988,1,6606
41,179,1,1,6607
179,500004,-0.79245025608337,1,6608
37,179,0.25,2.1052631578947,0.55401662049862,0.0857375,0.46654031199883,0.16290125,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,1,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,0,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
41,500004,-0.79245025608337,1,5786
31,500001,1.6531026846045,1,5787
137,500003,-1.2219377268208,1,6833
13,500002,-0.23265261120752,1,6834
66,179,1,1,6835
179,500003,0.14693228976891,1,6836
128,260,2,1,3
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
128,177,0.21434375,1.805,0.4286875,0.09025,0.4432132963989,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
4,177,0.225625,1.71475,0.407253125,0.0857375,0.42105263157895,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,1,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,1,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
153,500005,0.19694648226581,1,6609
69,177,-0.6202418890876,1,6610
128,177,0.2036265625,1.805,0.407253125,0.09025,0.4432132963989,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
59,500004,0.096871706280798,1,739
95,500003,0.9549859403423,0,740
144,177,1,1,741
177,500001,0.65369688656819,1,742
30,500001,0.047088787912898,1,1555
40,500001,-0.72993855864272,0,1556
157,500001,-0.78216985370134,1,5907
61,500005,0.42355391868556,1,5908
69,500005,1.2252695780365,1,6837
48,177,0.99378716526264,1,6838
126,360,9,1,3
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
126,180,0.27700831024931,2.3327015599942,0.61386883157741,0.11663507799972,0.51694217395994,0.2,27
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
108,181,0.27700831024931,2.2160664819945,0.61386883157741,0.11080332409973,0.54414965679994,0.19,32
156,500003,0.4309569347794,0,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,1,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,0,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
46,500004,-1.0129651310914,1,6611
93,500004,0.84749222865677,1,6612
59,177,1.1041187175204,1,6613
156,181,1,1,6614
181,500003,0.4309569347794,1,6615
126,181,0.29158769499927,2.3327015599942,0.61386883157741,0.11663507799972,0.49109506526194,0.2,31
156,500003,0.4309569347794,1,92
115,500004,-1.260629311568,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
157,500001,1.945458874081,0,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.4309569347794,1,924
38,500001,0.57561697372031,1,1293
111,178,1.7967513984985,1,1294
168,178,1.170213328288,0,2020
111,500004,1.5531436314588,1,2021
27,179,1,1,2022
179,500002,0.32246788885559,1,2023
157,500005,-0.19477884759883,1,2109
42,500003,0.80551099535334,1,2110
96,500003,0.32567631747838,1,2111
79,500003,0.1266661538401,1,2722
117,500005,-1.9546886458782,1,2723
157,180,1,1,2724
180,500001,1.945458874081,1,2725
13,500002,-1.0328994277087,1,3098
32,500001,-0.51567576197706,1,3099
155,500005,-0.67066147861567,1,6839
110,500003,0.083352268712293,1,6840
168,181,1,1,6841
181,178,1.170213328288,1,6842
126,363,12,1,3
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
126,179,0.25,2.1052631578947,0.55401662049861,0.1,0.361,0.19,14
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
126,179,0.26315789473684,2.1052631578947,0.58317538999854,0.10526315789474,0.34295,0.2,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.0356253686429,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
25,500005,1.8521924912241,1,6616
163,179,-1.7724274209572,1,6617
111,179,0.25,2.2160664819944,0.52631578947368,0.1,0.38,0.1805,16
156,500003,0.4309569347794,0,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
157,500001,1.945458874081,1,921
45,500004,0.20668539321361,1,922
156,178,1,1,923
178,500003,0.36339133617626,1,924
91,500005,1.6018513774508,1,1303
139,500004,1.1362431771756,1,1304
45,179,1,1,1305
179,500004,0.20668539321361,1,1306
128,500001,-1.618381513105,1,1869
125,500001,-1.0515955719406,1,1870
128,500004,1.9962152894569,1,6843
77,179,-0.11052364768019,1,6844
124,347,4,1,3
124,181,0.26315789473684,2.3327015599941,0.52631578947368,0.095,0.49109506526194,0.2,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
124,181,0.26315789473684,2.3327015599941,0.52631578947368,0.095,0.49109506526194,0.2,28
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
99,182,0.27700831024931,2.3327015599941,0.52631578947368,0.1,0.51694217395993,0.19,33
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,1,2262
179,500002,1.7479830476213,1,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
12,177,-1.5458929350348,1,6618
19,500003,0.51296864939526,1,6619
53,178,-1.6907078100791,1,6620
111,182,1,1,6621
182,500002,1.7479830476213,1,6622
124,182,0.27700831024931,2.2160664819944,0.55401662049861,0.095,0.51694217395993,0.2,33
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.58983555906212,1,776
106,500004,-1.2396610599196,0,1047
128,500003,1.787151466956,1,1048
176,178,1.0306953555884,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
44,500002,-1.0985183897887,1,2259
13,500001,0.12597509200032,1,2260
40,500003,1.8217534515177,1,2261
111,179,1,0,2262
179,500002,1.7479830476213,0,2263
132,500004,1.5488985700295,1,4379
117,500002,-0.92062834413751,1,4380
111,180,1,1,4381
180,179,1,1,4382
28,500003,-0.79607522990372,1,4986
128,177,0.50138161447895,1,4987
70,500005,-1.6165800223204,1,4988
68,181,1,1,4989
181,178,1,1,4990
172,500002,0.43970248775543,1,6845
72,500002,-1.5931724885447,1,6846
