174,99344,4,1,201,338,3
209,202,1.4636066774499,1,91835
31,211,1.796624652852,1,91836
188,189,1.9138157292398,1,91837
101,218,1,1,91838
218,203,0.19769890438551,1,91839
7,215,0.54670857875301,1,92344
148,217,-1.6485488448744,1,92365
12,216,-1.2101809747612,1,92366
24,215,0.49324015015107,1,92389
98,206,-1.4273506881924,1,92390
169,198,-1.5381939146092,1,92397
87,187,1.5388042847987,1,92398
15,218,1,1,92399
218,208,1.8972136600848,1,92400
156,211,1.2458265938292,1,92803
119,179,1.6708883938108,1,92804
30,215,1,1,92805
215,188,0.67195654164251,1,92806
171,207,0.26508377330851,1,92810
214,206,-0.36335337382122,1,92811
89,219,1,1,92812
219,196,1,0,92813
157,204,1.9737540818506,1,92837
77,189,-1.8178655354472,1,92838
203,218,1,1,92839
218,204,0.58247627185888,1,92840
83,206,1.8281197546312,1,92943
217,203,1.9036835840938,1,92944
164,219,1,1,92945
219,184,0.9410077211829,1,92946
165,201,-0.75264748069704,1,93623
60,178,-1.5189062166204,1,93624
180,219,1,1,93625
219,186,0.28547013763848,1,93626
7,208,-1.7923520615253,1,93632
59,185,0.41084017456587,1,93633
9,178,-1.8101748710593,1,93718
212,177,1.43040253914,1,93719
24,211,0.77095858638264,1,93742
122,198,-0.20136112552263,1,93743
177,219,1,1,93744
219,186,-1.3185827204199,1,93745
181,218,1.2922147282327,1,93764
134,179,0.64241462446974,1,93765
10,220,1,1,93766
220,177,-0.80733664967803,1,93767
17,197,-1.8553422650838,1,94074
148,193,1.2774437696463,1,94075
91,215,1,1,94076
215,189,-1.378276924955,1,94077
45,204,-0.70662556840724,1,94107
188,192,0.90609454634236,1,94108
164,200,1.2437513351848,1,94109
166,221,1,1,94110
221,178,-0.013489181188391,1,94111
1,199,-1.1612292855617,1,94155
92,196,-0.91134372997223,1,94156
4,195,-0.96884060182501,1,94193
161,197,-1.0467238380078,1,94194
9,205,-0.68990142521439,1,94213
114,201,1.4603106784265,1,94214
218,220,1,1,94215
220,204,0.58247627185888,1,94216
176,181,-0.021546067690054,1,94238
132,195,-1.1465804010132,1,94239
81,220,1.0654613406781,1,94240
220,177,-0.080141605883969,1,94241
8,212,1.6693014313181,1,94291
122,200,0.31537827692495,1,94292
81,205,-1.2735374004334,1,94738
78,192,-1.4271065401166,1,94739
93,500003,1.8571733756523,1,94799
80,204,1.9088106936857,1,94800
62,209,-1.8312936796167,1,94876
3,186,0.67928098391675,1,94877
210,198,0.64973906674398,1,94882
64,500003,0.2188177129429,1,94883
45,500004,1.397320474868,1,94902
154,181,-1.9099093600269,1,94903
16,220,1,1,94904
220,500003,0.35004730368969,1,94905
160,216,-1.4416333506272,1,95315
219,209,-0.78597369304483,1,95316
182,500004,-0.044495986816004,1,95380
221,219,1.9508041627247,1,95381
171,206,-0.67635120700705,1,95392
93,179,0.26544999542222,1,95393
179,221,1,1,95394
221,178,1,1,95395
181,203,-0.14484084597308,1,95446
83,190,-1.4778893398846,1,95447
20,196,1.2603534043397,1,96051
162,197,1.3436078981903,1,96052
219,222,1,1,96053
222,196,1,1,96054
123,179,0.48786889248329,1,96055
132,201,1.1375469222083,1,96056
120,220,1.2999053926206,1,96101
100,209,0.10138248847926,1,96102
139,178,-0.66902676473281,1,96604
187,207,1.8216498306223,1,96605
213,202,1.7809991760002,1,96612
156,211,1.1686758018738,1,96613
195,223,1,1,96614
223,177,-1.0297555467391,1,96615
180,195,0.30927457502976,1,97283
216,181,1.4056215094455,1,97284
140,188,-1.9379863887448,1,97285
88,224,1,1,97286
224,180,1.586779381695,1,97287
171,500001,1.7222815637684,1,97815
174,183,-1.003143406476,1,97816
305,224,0.30693441578871,2.1052631578947,0.5,0.077378093750003,0.34295,0.147018378125,674
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,0,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,0,14056
152,187,0.76595355082858,1,14057
151,185,0.67883877834406,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,0.95797524948881,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,0,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
171,179,-0.64644306772057,1,60283
45,189,0.78414258247627,1,60284
96,189,1.4854579302347,1,60285
95,181,0.11200292977691,1,60286
30,191,1.7391277809992,1,61012
6,189,1.6951811273537,1,61013
146,190,0.065126499221778,1,61014
188,183,-0.48323007904294,1,61027
140,183,0.73116245002594,1,61028
152,500002,1.0846888637959,1,61067
49,193,-0.64888454847865,1,61068
101,500001,0.8890041810358,1,61507
145,190,1.0066835535752,1,61508
177,181,-0.076967680898465,1,61566
136,177,1.5906857509079,1,61567
116,194,1,1,61568
194,179,0.50910977507859,1,61569
82,183,-1.0595416119877,1,61586
37,179,1.3659474471267,1,61587
11,177,0.33063753166295,1,61588
167,183,-1.7676931058687,1,62173
94,177,0.98800622577593,1,62174
116,193,1,1,62175
193,178,-0.18158513138218,1,62176
134,190,0.97213660084841,1,62214
