24,10632,45,1,201,192,44
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
53,500004,0.39271349198777,0,9430
46,500002,0.46519074517544,1,9431
133,500001,-1.8013863152831,1,9862
167,500003,0.48773757111642,1,9863
156,181,1,1,9864
181,500002,0.33224857334618,1,9865
134,500003,1.8282744026875,1,10181
114,179,1.8292027394423,1,10182
19,182,1,1,10183
182,178,1,1,10184
145,181,0.2375,2.5847108697996,0.45125,0.13603741419999,0.4432132963989,0.22160664819945,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
138,178,-1.1589840143728,1,10385
78,180,-1.3014788251843,1,10386
64,180,1.9068001471026,1,10387
177,181,1,1,10388
181,500003,0.76133642287987,0,10389
117,181,0.26315789473684,2.4554753263096,0.4286875,0.13603741419999,0.4432132963989,0.23327015599942,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.8827670336616,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,0,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
173,178,-0.37928506097723,1,10390
79,500003,-1.7327935340501,1,10391
150,181,1,1,10392
181,178,-1.8462032265245,1,10393
165,627,6,1,5
121,183,0.25,2.4554753263096,0.5,0.1,0.42105263157895,0.171475,45
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,0,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
31,177,-0.37856708577767,1,9019
11,500001,-0.29806432421229,1,9020
105,181,1,1,9021
181,500001,-0.051191638247665,1,9022
33,500001,-0.34204941538258,1,9420
73,177,1.8575922678493,1,9421
26,182,1,1,9422
182,500003,1.5929154360634,1,9423
169,500003,0.96808413926889,1,9883
88,177,-0.2226986727783,1,9884
146,500003,0.73590461105849,1,9885
59,183,1.0020327828368,1,9886
183,500004,-0.63382532570224,0,9887
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
117,184,0.25,2.5847108697996,0.475,0.1,0.44321329639889,0.1805,50
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,0,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
31,177,-0.37856708577767,1,9019
11,500001,-0.29806432421229,1,9020
105,181,1,1,9021
181,500001,-0.051191638247665,1,9022
33,500001,-0.34204941538258,1,9420
73,177,1.8575922678493,1,9421
26,182,1,1,9422
182,500003,1.5929154360634,1,9423
169,500003,0.96808413926889,1,9883
88,177,-0.2226986727783,1,9884
146,500003,0.73590461105849,1,9885
59,183,1.0020327828368,1,9886
183,500004,-0.63382532570224,0,9887
153,178,1.3686879050772,1,10185
48,183,0.9273224486631,1,10186
34,180,-1.5243046337386,1,10187
177,184,1,1,10188
184,500003,1.5929154360634,1,10189
129,180,0.2375,2.3327015599941,0.5,0.095,0.4,0.171475,35
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
86,500004,1.9020497072032,1,10190
127,178,-0.3655108969498,1,10191
61,500004,0.60931892255755,1,10192
116,181,0.26315789473684,2.3327015599941,0.5,0.0857375,0.4,0.171475,37
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,0,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7973615111927,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
124,177,-0.058915008818226,1,10394
101,500005,-0.50243047182561,1,10395
173,500005,1.9010944049345,1,10396
12,181,1,1,10397
181,500005,-0.829201325229,1,10398
100,180,0.2375,2.3327015599941,0.5,0.09025,0.42105263157895,0.16290125,35
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
102,179,-0.64034490596519,1,10399
43,180,1.2687896281801,1,10400
173,178,0.702415871761,1,10401
146,634,5,1,5
136,180,0.225625,1.71475,0.55401662049861,0.10526315789474,0.4,0.171475,30
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,0,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
120,500001,-0.91872189143613,1,9270
25,177,1.0873587518406,1,9271
75,500001,-0.50726778549481,1,9726
109,180,1,1,9727
180,177,0.5025921643258,1,9728
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
74,181,0.2375,1.805,0.55401662049861,0.095,0.4,0.1547561875,34
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,0,8108
140,500005,1.7955988104435,0,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,0,9010
120,500001,-0.91872189143613,1,9270
25,177,1.0873587518406,1,9271
75,500001,-0.50726778549481,1,9726
109,180,1,1,9727
180,177,0.5025921643258,1,9728
129,500005,-1.7470069321557,1,10193
10,500003,1.8723354562523,1,10194
179,181,1,1,10195
181,500004,0.97635855291801,1,10196
136,181,0.2375,1.71475,0.52631578947368,0.1,0.42105263157895,0.1805,34
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,0,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,0,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
120,500001,-0.91872189143613,1,9270
25,177,1.0873587518406,1,9271
75,500001,-0.50726778549481,1,9726
109,180,1,1,9727
180,177,0.5025921643258,1,9728
26,177,-1.6912571805023,1,10197
116,500004,-1.5612824296399,1,10198
111,181,1,1,10199
181,500005,-1.4730824620803,1,10200
146,179,0.225625,1.71475,0.52631578947368,0.10526315789474,0.361,0.171475,22
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
29,500004,-0.39682460874171,1,10402
10,500002,-1.3794995673837,1,10403
177,179,1,1,10404
179,178,1,1,10405
132,180,0.2375,1.9,0.5,0.095,0.38,0.16290125,31
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,0,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
120,500001,-0.91872189143613,1,9270
25,177,1.0873587518406,1,9271
75,500001,-0.50726778549481,1,9726
109,180,1,1,9727
180,177,0.5025921643258,1,9728
151,179,1.925180366228,1,10406
137,631,1,1,5
132,177,0.26315789473684,2.2160664819944,0.5,0.09025,0.49109506526194,0.1547561875,17
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
137,178,0.25,2.3327015599941,0.52631578947368,0.095,0.46654031199884,0.147018378125,21
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
109,178,0.25,2.4554753263096,0.5,0.1,0.46654031199884,0.1547561875,24
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
135,500004,-1.1864151354816,1,10201
102,500003,1.1988664507861,1,10202
42,178,-0.26312041388039,1,10203
137,179,0.2375,2.4554753263096,0.52631578947368,0.095,0.49109506526194,0.147018378125,25
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
62,500003,1.1676518950461,1,10204
169,500002,0.18771306713471,1,10205
176,179,1,0,10206
179,500003,0.74659125262247,1,10207
132,177,0.25,2.1052631578947,0.52631578947368,0.0857375,0.46654031199884,0.147018378125,19
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
115,177,1.2219660911811,1,10407
48,500003,0.66373345193627,1,10408
116,178,0.26315789473684,2.2160664819944,0.5,0.09025,0.46654031199884,0.1547561875,24
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,0,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,0,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.328026103082,1,9982
141,178,1,1,9983
178,500001,-1.3033299200718,1,9984
65,500005,-1.5308601760915,1,10409
2,500001,-1.4209316705451,1,10410
86,178,0.17648673531436,1,10411
131,637,9,1,5
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,179,0.2036265625,1.805,0.52631578947368,0.0857375,0.4432132963989,0.19,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
131,180,0.193445234375,1.9,0.55401662049861,0.09025,0.42105263157896,0.2,21
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
165,500003,0.26516689279357,1,10208
177,180,1,1,10209
180,500002,0.4825828981039,0,10210
113,179,0.21434375,1.805,0.55401662049861,0.0857375,0.4432132963989,0.171475,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,0,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
9,500004,-0.81173336450557,1,9737
90,177,-1.4474535283854,1,9738
9,500005,1.369162661661,1,10211
103,500001,-1.1227685469774,1,10212
131,180,0.21434375,1.805,0.55401662049861,0.0857375,0.42105263157896,0.1805,24
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,1,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,0,4012
178,500002,0.4825828981039,1,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,1,6441
12,500003,1.6781554537258,1,6442
9,500004,-0.81173336450557,1,9737
90,177,-1.4474535283854,1,9738
66,178,-1.6627364306072,0,10412
164,500005,0.18987371688237,1,10413
66,180,1,1,10414
180,178,-1.6627364306072,1,10415
131,179,0.193445234375,1.805,0.55401662049861,0.081450625,0.42105263157896,0.1805,20
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,0,4013
159,500001,0.56021203033636,1,6049
73,500001,-0.98880583187044,1,6050
178,179,1,1,6051
179,500002,0.4825828981039,1,6052
31,500005,-1.2067864961954,0,6441
12,500003,1.6781554537258,1,6442
94,500002,-0.025954547350274,1,10416
36,500005,0.061670209309864,1,10417
129,547,4,1,5
129,182,0.26315789473684,2.1052631578947,0.5,0.10526315789474,0.3258025,0.21052631578947,28
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
114,177,-1.65073405935,1,2826
150,500002,-1.7400947808009,1,2827
59,500005,0.099082346120422,1,5929
33,500005,1.774166067957,1,5930
115,178,1,1,5931
178,500004,-1.33288183591,1,5932
74,500004,-1.8965812474008,1,7125
99,177,-0.20607883958429,1,7126
115,179,1,0,7127
179,178,1,1,7128
36,500001,1.7745453509384,0,8205
140,500003,0.032471329920214,1,8206
115,180,1,1,8207
180,179,1,1,8208
