22,9669,49,1,201,192,48
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,0,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
22,179,-0.52202993935069,1,9432
29,500002,-0.97638816711325,1,9433
174,694,0,0,5
152,182,0.225625,1.9,0.5,0.095,0.38000000000001,0.21052631578947,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
152,181,0.2375,2,0.52631578947368,0.095,0.38000000000001,0.22160664819944,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
64,182,0.225625,2,0.5,0.095,0.38000000000001,0.22160664819944,33
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
136,182,-1.3275353905407,1,9250
170,500005,0.43559752518106,1,9251
152,183,0.21434375,1.9,0.5,0.095,0.36100000000001,0.22160664819944,35
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,0,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
54,179,1.6211257780069,1,9252
103,500002,-1.3600829911232,1,9253
53,183,1,1,9254
183,178,-0.36946737131545,0,9255
152,182,0.2375,2.1052631578947,0.52631578947368,0.1,0.38000000000001,0.22160664819944,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
41,178,1.0630423142868,1,9434
44,177,-1.6794126963613,1,9435
99,182,1,1,9436
182,178,1,1,9437
174,183,0.225625,1.9,0.475,0.09025,0.40000000000001,0.21052631578947,35
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,0,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
150,697,5,1,5
150,183,0.25,2.3327015599941,0.52631578947368,0.1,0.38,0.19,39
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,0,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
71,181,1.0360403726977,1,7643
83,500003,1.5998162178322,1,7644
8,179,1.3080687631425,1,7891
51,179,-0.30441406476517,1,7892
93,177,0.16032808933422,1,7893
177,182,1,0,7894
182,500003,0.76133642287987,1,7895
80,181,0.62490622262699,1,8511
26,182,1.3215838425428,1,8512
15,500003,-0.66959240784384,1,8513
135,177,-0.82338382435189,1,8987
170,179,0.53865010782082,1,8988
73,179,0.50891155307596,1,8989
114,183,1,1,8990
183,500004,1.6573507393046,1,8991
150,181,0.25,2.3327015599941,0.5,0.1,0.4,0.1805,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
145,181,0.26315789473684,2.4554753263096,0.475,0.1,0.38,0.19,27
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.10486848738038,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
150,177,1.1320669851881,1,9256
83,500003,1.7428040801281,1,9257
53,500005,0.15645660932942,1,9258
150,182,0.2375,2.2160664819944,0.52631578947368,0.095,0.4,0.1805,28
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,0,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
42,500001,0.43334019111159,1,9259
115,181,-0.8831573514655,1,9260
31,182,1,1,9261
182,500001,-1.0253253220698,0,9262
107,183,0.25,2.2160664819944,0.52631578947368,0.095,0.38,0.19,41
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.34202730205936,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,0,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
71,181,1.0360403726977,1,7643
83,500003,1.5998162178322,1,7644
8,179,1.3080687631425,1,7891
51,179,-0.30441406476517,1,7892
93,177,0.16032808933422,1,7893
177,182,1,1,7894
182,500003,0.76133642287987,1,7895
80,181,0.62490622262699,1,8511
26,182,1.3215838425428,1,8512
15,500003,-0.66959240784384,1,8513
135,177,-0.82338382435189,1,8987
170,179,0.53865010782082,1,8988
73,179,0.50891155307596,1,8989
114,183,1,1,8990
183,500004,1.6573507393046,1,8991
116,183,-0.35302129869956,1,9442
161,182,-0.49467193451462,1,9443
145,184,0.25,2.4554753263096,0.5,0.10526315789474,0.42105263157895,0.171475,44
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.87712314040315,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
71,181,1.0360403726977,1,7643
83,500003,1.5998162178322,1,7644
8,179,1.3080687631425,1,7891
51,179,-0.30441406476517,1,7892
93,177,0.16032808933422,1,7893
177,182,1,0,7894
182,500003,0.76133642287987,1,7895
80,181,0.62490622262699,1,8511
26,182,1.3215838425428,1,8512
15,500003,-0.66959240784384,1,8513
135,177,-0.82338382435189,0,8987
170,179,0.53865010782082,1,8988
73,179,0.50891155307596,1,8989
114,183,1,1,8990
183,500004,1.6573507393046,1,8991
101,182,-1.7706814425861,1,9444
47,500001,-0.48126060631185,1,9445
96,183,-1.9507377501348,1,9446
135,184,1,1,9447
184,177,-0.82338382435189,1,9448
150,636,1,1,5
148,183,0.225625,2.1052631578947,0.4286875,0.09025,0.49109506526194,0.23327015599942,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,0,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
45,179,1.4666887053599,0,7932
20,500002,1.7567479758322,1,7933
139,183,1,1,7934
183,500002,-1.3089940451593,1,7935
150,184,0.2375,2.1052631578947,0.4286875,0.0857375,0.46654031199884,0.22160664819944,38
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
116,183,0.225625,2.1052631578947,0.45125,0.09025,0.46654031199884,0.24554753263097,34
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
45,179,1.4666887053599,0,7932
20,500002,1.7567479758322,1,7933
139,183,1,1,7934
183,500002,-1.3089940451593,1,7935
68,500004,-1.9017733372291,1,9263
149,183,-0.61963346163725,1,9264
72,184,0.2375,2.2160664819945,0.4286875,0.09025,0.46654031199884,0.22160664819944,44
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,0,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
45,179,1.4666887053599,0,7932
20,500002,1.7567479758322,1,7933
139,183,1,1,7934
183,500002,-1.3089940451593,1,7935
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
116,177,-0.68788315480942,1,9265
182,500002,0.72929880522625,1,9266
150,185,0.225625,2,0.4286875,0.09025,0.46654031199884,0.22160664819944,42
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,0,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
72,178,0.072126506861358,1,9449
26,182,1.8511344622127,1,9450
177,185,1,1,9451
185,182,1,1,9452
148,184,0.2375,2,0.45125,0.081450625,0.4432132963989,0.23327015599941,40
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
88,500004,-0.25696210109487,1,9453
47,181,-1.318117987047,1,9454
146,622,3,1,5
133,179,0.225625,1.71475,0.52631578947368,0.10526315789474,0.38,0.16290125,25
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,0,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
133,180,0.2375,1.805,0.55401662049861,0.10526315789474,0.4,0.16290125,28
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,0,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,0,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
6,500005,0.49055045027777,1,9267
112,180,1,1,9268
180,500005,-1.3614301771677,1,9269
136,179,0.225625,1.71475,0.52631578947368,0.10526315789474,0.361,0.1547561875,27
111,500002,1.6439607796121,1,402
176,500003,0.72890016960689,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
120,500001,-0.91872189143613,1,9270
25,177,1.0873587518406,1,9271
133,180,0.25,1.9,0.55401662049861,0.10526315789474,0.38,0.1547561875,29
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,0,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,0,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
42,177,0.053868659797063,1,9455
159,500004,-1.2098975680815,1,9456
51,180,1,1,9457
180,500005,1.01082194923,1,9458
74,179,0.2375,1.71475,0.5,0.10526315789474,0.361,0.171475,21
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
122,177,0.98662817244727,1,9459
176,179,1,1,9460
179,177,0.96710332122962,1,9461
138,585,7,1,5
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
