86,44504,14,1,201,311,13
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.2672432600041,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,0,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,1,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,1,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,1,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,0,35385
74,179,1.0325632496109,1,35918
139,184,0.73519089327677,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
70,179,0.65755180516984,1,35931
77,181,-1.9089327677236,1,35937
117,178,1.5038911099582,1,35938
2,184,1.9958494827113,1,35939
180,188,1,1,35940
188,177,-0.71944334238716,1,35941
138,185,-0.5554979094821,1,36429
159,180,1.4543290505692,1,36430
37,186,1,1,36431
186,500002,1.9775383770257,1,36432
148,182,-1.6072878200629,1,37231
135,183,-0.19147312845241,1,37232
159,187,1,1,37233
187,500001,-1.6081423383282,1,37234
174,185,-1.7104403820917,0,37757
187,180,-0.71114230780969,1,37758
100,182,0.13165684987945,1,37759
160,500005,0.24872585222938,1,37772
81,500004,0.77523117770928,1,37773
23,500001,-0.50422681356243,1,38371
4,500004,0.34858241523484,1,38372
29,184,1.1398663289285,1,38998
19,188,1.5767693105869,1,38999
84,185,-0.071474349192785,1,39000
150,186,-1.902096621601,1,39012
182,500003,1.1134983367412,1,39013
72,186,0.80257576219977,1,39014
60,189,1,1,39015
189,179,0.14374217963195,1,39016
140,186,-1.0359813226722,1,39024
185,183,1.1069063386944,1,39025
155,500001,0.35981322672201,1,39317
181,183,1.4578691976684,1,39318
44,189,1,1,39319
189,177,-1.7552415540025,1,39320
73,500001,0.39716788232063,1,39323
47,178,-0.24164555803095,1,39324
185,190,1,1,39325
190,177,1.4958342234565,1,39326
41,500003,-0.039613025299844,1,39327
186,188,1.3491012298959,1,39328
116,183,1.4637287514878,1,39348
114,188,-0.096255378887295,1,39349
169,179,0.66304513687551,1,39350
95,500004,0.6198309274575,1,39940
70,182,1.5762810144353,1,39941
52,178,-1.6689352092044,1,39942
148,500001,1.894405957213,1,39954
94,178,0.87472151860103,1,39955
74,190,1,1,39956
190,179,1.0325632496109,1,39957
26,500003,-1.500350962859,1,40748
154,184,0.75801873836482,1,40749
115,179,0.82149723807489,1,40750
180,500002,1.7905209509568,1,41147
85,183,1.9636219367046,1,41148
3,185,0.5860164189581,1,41149
93,182,0.28144169438765,1,41150
6,179,-1.1739249855037,1,41151
8,188,-1.3830378124332,1,41754
125,185,-1.1054414502396,1,41755
128,500005,0.80599383526109,1,41758
180,184,-0.067201757866146,1,41759
140,184,0.15106662190619,1,41760
109,181,-1.383281960509,1,41789
147,177,0.93258461256752,1,41790
19,500004,-1.2782982879116,1,42257
50,500002,-0.68648335215308,1,42258
89,185,0.41853083895383,1,42261
69,181,-0.41315958128605,1,42262
171,179,-0.70320749534593,1,42263
6,188,1.4223456526383,1,42264
3,500003,-0.383983886227,1,42297
58,179,-1.9564195684683,1,42298
136,190,1.6379284035768,1,42813
60,500002,-1.7690359202857,1,42814
126,191,1,1,42815
191,180,0.89657277138585,1,42816
145,187,1.0452589495529,1,42821
53,180,0.69466231269265,1,42822
38,178,-0.71565904721213,1,42839
118,178,1.4147770622883,1,42840
118,191,1,1,42841
191,180,-0.62410351878414,1,42842
55,177,0.45027008880886,1,43442
75,177,-1.8758507034516,1,43443
18,187,0.79708243049409,1,43455
65,190,1.5049897762993,1,43456
97,189,-0.37214270455031,1,44073
167,500003,-0.86898403881954,1,44074
174,192,1,1,44075
192,185,-1.7104403820917,1,44076
164,192,0.32308885872496,2.0000000000001,0.3675459453125,0.12277376631548,0.29403675625,0.27207482839997,233
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,0,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,1,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,1,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,1,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,0,35385
74,179,1.0325632496109,0,35918
139,184,0.73519089327677,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
70,179,0.65755180516984,1,35931
77,181,-1.9089327677236,1,35937
117,178,1.5038911099582,1,35938
2,184,1.9958494827113,1,35939
180,188,1.0559370573236,1,35940
188,177,-0.71944334238716,1,35941
138,185,-0.5554979094821,1,36429
159,180,1.4543290505692,1,36430
37,186,1,1,36431
186,500002,1.9775383770257,1,36432
148,182,-1.6072878200629,1,37231
135,183,-0.19147312845241,1,37232
159,187,1,1,37233
187,500001,-1.6081423383282,1,37234
174,185,-1.7104403820917,1,37757
187,180,-0.71114230780969,1,37758
100,182,0.13165684987945,1,37759
160,500005,0.24872585222938,1,37772
81,500004,0.77523117770928,1,37773
23,500001,-0.50422681356243,1,38371
4,500004,0.34858241523484,1,38372
29,184,1.1398663289285,1,38998
19,188,1.5767693105869,1,38999
84,185,-0.071474349192785,1,39000
150,186,-1.902096621601,1,39012
182,500003,1.1134983367412,1,39013
72,186,0.80257576219977,1,39014
60,189,1,1,39015
189,179,0.14374217963195,1,39016
140,186,-1.0359813226722,1,39024
185,183,1.1069063386944,1,39025
155,500001,0.35981322672201,1,39317
181,183,1.4578691976684,1,39318
44,189,1,1,39319
189,177,-1.7552415540025,1,39320
73,500001,0.39716788232063,1,39323
47,178,-0.24164555803095,1,39324
185,190,1,1,39325
190,177,1.4958342234565,1,39326
41,500003,-0.039613025299844,1,39327
186,188,1.3491012298959,1,39328
116,183,1.4637287514878,1,39348
114,188,-0.096255378887295,1,39349
169,179,0.66304513687551,1,39350
95,500004,0.6198309274575,1,39940
70,182,1.5762810144353,1,39941
52,178,-1.6689352092044,1,39942
148,500001,1.894405957213,1,39954
94,178,0.87472151860103,1,39955
74,190,1,1,39956
190,179,1.0325632496109,1,39957
26,500003,-1.500350962859,1,40748
154,184,0.75801873836482,1,40749
115,179,0.82149723807489,1,40750
180,500002,1.7905209509568,1,41147
85,183,1.9636219367046,1,41148
3,185,0.5860164189581,1,41149
93,182,0.28144169438765,1,41150
6,179,-1.1739249855037,1,41151
8,188,-1.3830378124332,1,41754
125,185,-1.1054414502396,1,41755
128,500005,0.80599383526109,1,41758
180,184,-0.067201757866146,1,41759
140,184,0.15106662190619,1,41760
109,181,-1.383281960509,1,41789
147,177,0.93258461256752,1,41790
19,500004,-1.2782982879116,1,42257
50,500002,-0.68648335215308,1,42258
89,185,0.41853083895383,1,42261
69,181,-0.41315958128605,1,42262
171,179,-0.70320749534593,1,42263
6,188,1.4223456526383,1,42264
3,500003,-0.383983886227,1,42297
58,179,-1.9564195684683,1,42298
145,187,1.0452589495529,1,42821
53,180,0.69466231269265,1,42822
38,178,-0.71565904721213,1,42839
118,178,1.4147770622883,1,42840
118,191,1,1,42841
191,180,-0.62410351878414,1,42842
55,177,0.45027008880886,1,43442
75,177,-1.8758507034516,1,43443
19,180,-1.6704000976592,1,44077
110,178,-0.37824640644551,1,44078
128,192,1,1,44079
192,500001,-1.1770989104892,1,44080
85,192,0.30693441578871,2.0000000000001,0.33171021564453,0.12277376631548,0.3258025,0.31733468832187,244
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,0,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,1,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,0,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,1,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,1,35385
74,179,1.0325632496109,0,35918
139,184,0.73519089327677,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
70,179,0.65755180516984,1,35931
77,181,-1.9089327677236,1,35937
117,178,1.5038911099582,1,35938
2,184,1.9958494827113,1,35939
180,188,1,1,35940
188,177,-0.71944334238716,1,35941
138,185,-0.5554979094821,1,36429
159,180,1.4543290505692,1,36430
37,186,1,1,36431
186,500002,1.9775383770257,1,36432
148,182,-1.6072878200629,1,37231
135,183,-0.19147312845241,1,37232
159,187,1,1,37233
187,500001,-1.6081423383282,1,37234
174,185,-1.7104403820917,1,37757
187,180,-0.71114230780969,1,37758
100,182,0.13165684987945,1,37759
160,500005,0.24872585222938,1,37772
81,500004,0.77523117770928,1,37773
23,500001,-0.50422681356243,1,38371
4,500004,0.34858241523484,1,38372
29,184,1.1398663289285,1,38998
19,188,1.5767693105869,1,38999
84,185,-0.071474349192785,1,39000
150,186,-1.902096621601,1,39012
182,500003,1.1134983367412,1,39013
72,186,0.80257576219977,1,39014
60,189,1,1,39015
189,179,0.14374217963195,1,39016
140,186,-1.0359813226722,1,39024
185,183,1.1069063386944,1,39025
155,500001,0.35981322672201,1,39317
181,183,1.4578691976684,1,39318
44,189,1,1,39319
189,177,-1.7552415540025,1,39320
73,500001,0.39716788232063,1,39323
47,178,-0.24164555803095,1,39324
185,190,1,1,39325
190,177,1.4958342234565,1,39326
41,500003,-0.039613025299844,1,39327
186,188,1.3491012298959,1,39328
116,183,1.4637287514878,1,39348
114,188,-0.096255378887295,1,39349
169,179,0.66304513687551,1,39350
95,500004,0.6198309274575,1,39940
70,182,1.5762810144353,1,39941
52,178,-1.6689352092044,1,39942
148,500001,1.894405957213,1,39954
94,178,0.87472151860103,1,39955
74,190,1,1,39956
190,179,1.0325632496109,1,39957
26,500003,-1.500350962859,1,40748
154,184,0.75801873836482,1,40749
115,179,0.82149723807489,1,40750
180,500002,1.7905209509568,1,41147
85,183,1.9636219367046,1,41148
3,185,0.5860164189581,1,41149
93,182,0.28144169438765,1,41150
6,179,-1.1739249855037,1,41151
8,188,-1.3830378124332,1,41754
125,185,-1.1054414502396,1,41755
128,500005,0.80599383526109,1,41758
180,184,-0.067201757866146,1,41759
140,184,0.15106662190619,1,41760
109,181,-1.383281960509,1,41789
147,177,0.93258461256752,1,41790
19,500004,-1.2782982879116,1,42257
50,500002,-0.68648335215308,1,42258
89,185,0.41853083895383,1,42261
69,181,-0.41315958128605,1,42262
171,179,-0.70320749534593,1,42263
6,188,1.4223456526383,1,42264
3,500003,-0.383983886227,1,42297
58,179,-1.9564195684683,1,42298
36,184,-0.2738731040376,1,42299
175,184,-1.3766899624622,1,42300
100,183,-0.44685201574755,1,42301
97,188,-1.8886684774316,1,42302
120,189,-0.31659901730399,1,42303
145,187,1.0452589495529,1,42821
53,180,0.69466231269265,1,42822
38,178,-0.71565904721213,1,42839
118,178,1.4147770622883,1,42840
118,191,1,1,42841
191,180,-0.62410351878414,1,42842
138,184,1.6507461775567,1,42861
51,185,0.64082766197699,1,42862
15,191,1,1,42863
191,500005,-1.4361400189215,1,42864
55,177,0.45027008880886,1,43442
75,177,-1.8758507034516,1,43443
183,500002,1.561387981811,1,43448
121,180,0.46772667622913,1,43449
24,192,1,1,43450
192,179,1.8336130863369,1,43451
177,192,-0.012390514847255,1,44081
85,500002,-1.6765037995544,1,44082
130,192,0.32308885872496,2.2160664819945,0.407253125,0.13603741419998,0.29403675625,0.28639455621049,242
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.2672432600041,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,0,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,1,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,1,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,1,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,0,35385
74,179,1.0325632496109,1,35918
139,184,0.8075169467079,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
