34,15697,36,1,201,235,35
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
127,124,1.0505081331828,1,13684
105,124,-0.6748863185522,1,13685
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
130,500005,1.9824213385418,1,14181
101,133,1.727896969512,1,14182
65,136,1,1,14183
136,126,1,0,14184
113,124,-0.92245246742149,1,14674
85,500004,-0.82699056978057,1,14675
132,137,1,1,14676
137,500002,1.9782708212531,1,14677
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
19,123,1.2861110263375,1,15183
30,136,0.56233405560472,1,15184
124,138,1,1,15185
138,136,1,1,15186
65,137,0.2375,1.71475,0.61386883157741,0.1670182570115,0.34295,0.21052631578947,78
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,0,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
110,128,1.014618366039,1,15187
49,500001,1.2927030243843,1,15188
36,137,1,1,15189
137,128,0.71028778954436,1,15190
121,137,0.2375,1.71475,0.58317538999854,0.15073397695288,0.38,0.19,78
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,0,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,0,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
50,124,-0.25177770317698,1,15191
5,125,-0.012634662923063,0,15192
5,137,1,1,15193
137,125,-0.012634662923063,1,15194
145,137,0.225625,1.71475,0.61386883157741,0.15073397695288,0.4,0.19,86
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,0,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
127,124,1.0505081331828,1,13684
105,124,-0.6748863185522,1,13685
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
130,500005,1.9824213385418,1,14181
101,133,1.727896969512,1,14182
65,136,1,1,14183
136,126,1,0,14184
113,124,-0.92245246742149,1,14674
85,500004,-0.82699056978057,1,14675
132,137,1,1,14676
137,500002,1.9782708212531,1,14677
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
15,130,0.37397381511887,1,15195
77,125,0.10345774712363,1,15196
233,135,0.21434375,1.71475,0.6801870709999,0.15866734416093,0.38,0.2,62
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,0,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
67,132,0.56880397961364,1,15197
99,131,-1.0971404156621,1,15198
36,135,1,1,15199
135,128,0.71028778954436,1,15200
68,137,0.21434375,1.71475,0.64617771744991,0.15866734416093,0.361,0.21052631578947,83
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,0,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
127,124,1.0505081331828,1,13684
105,124,-0.6748863185522,1,13685
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
130,500005,1.9824213385418,1,14181
101,133,1.727896969512,1,14182
65,136,1,1,14183
136,126,1,0,14184
113,124,-0.92245246742149,1,14674
85,500004,-0.82699056978057,1,14675
132,137,1,1,14676
137,500002,1.9782708212531,1,14677
116,131,-1.2627948850978,1,15201
68,138,0.225625,1.71475,0.61386883157741,0.15866734416093,0.42105263157895,0.171475,88
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,0,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,0,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
127,124,1.0505081331828,1,13684
105,124,-0.6748863185522,1,13685
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
130,500005,1.9824213385418,1,14181
101,133,1.727896969512,1,14182
65,136,1,1,14183
136,126,1,0,14184
113,124,-0.92245246742149,1,14674
85,500004,-0.82699056978057,1,14675
132,137,1,1,14676
137,500002,1.9782708212531,1,14677
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
54,125,0.92989898373363,1,15202
51,500003,1.028656880398,1,15203
125,138,1,1,15204
138,500003,0.78939176610614,1,15205
126,137,0.21434375,1.71475,0.64617771744991,0.15866734416093,0.38,0.19,78
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,0,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
14,134,-0.016785180211798,1,15206
111,500002,0.67720572527238,1,15207
127,137,1,1,15208
137,500005,1.1912594988861,1,15209
185,136,0.21434375,1.6290125,0.58317538999854,0.15073397695288,0.4,0.1805,76
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,0,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,0,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,1,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
122,123,0.97738578447829,1,15210
74,500003,-1.4780114139225,1,15211
194,1175,6,1,8
175,135,0.225625,2,0.52631578947368,0.09025,0.42105263157895,0.2,85
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
