171,97609,4,1,201,338,3
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
171,179,-0.64644306772057,1,60283
45,189,0.78414258247627,1,60284
96,189,1.4854579302347,1,60285
95,181,0.11200292977691,1,60286
30,191,1.7391277809992,1,61012
6,189,1.6951811273537,1,61013
146,190,0.065126499221778,1,61014
188,183,-0.48323007904294,1,61027
140,183,0.73116245002594,1,61028
152,500002,1.0846888637959,1,61067
49,193,-0.64888454847865,1,61068
101,500001,0.8890041810358,1,61507
145,190,1.0066835535752,1,61508
177,181,-0.076967680898465,1,61566
136,177,1.5906857509079,1,61567
116,194,1,1,61568
194,179,0.50910977507859,1,61569
82,183,-1.0595416119877,1,61586
37,179,1.3659474471267,1,61587
11,177,0.33063753166295,1,61588
167,183,-1.7676931058687,1,62173
94,177,0.98800622577593,1,62174
116,193,1,1,62175
193,178,-0.18158513138218,1,62176
134,190,0.97213660084841,1,62214
74,192,0.54560991241188,1,62215
159,193,0.57930234687338,1,62216
16,182,1.8807336649678,1,62237
142,183,0.91610461745048,1,62238
131,179,1.4406567583239,1,62243
133,192,-1.7939390240181,1,62244
14,186,-0.7636341441084,1,62245
185,195,1,1,62246
195,177,-1.0297555467391,1,62247
123,178,0.5003204443495,1,62738
109,194,1.712637714774,1,62739
136,196,1,1,62740
196,177,1.5906857509079,1,62741
163,500001,-0.82735679189428,1,62745
134,187,-1.1158177434614,1,62746
143,188,0.19977416302988,1,62758
123,185,1.0205999938963,1,62759
96,194,1,1,62760
194,188,-1.5322122867519,1,62761
5,189,0.93453779717399,1,62781
10,187,1.8568071535386,1,62782
10,193,1,1,62783
193,187,1.8568071535386,1,62784
117,191,-0.24848170415357,1,62785
146,500001,0.036194952238533,1,62786
159,189,1.8155461287271,1,63333
120,188,0.14484084597308,1,63334
150,500003,0.864589373455,1,63356
180,500003,-0.029358806115909,1,63357
23,500003,-0.34174626911222,1,63368
43,186,1.5324564348277,1,63369
182,190,-1.2594988860744,1,63370
111,500003,1.2369151890622,1,63371
120,192,-1.676992095706,1,64044
12,181,1.9787591174047,1,64045
118,184,0.766685995056,1,64046
183,180,-1.2502212591937,1,64055
193,189,-0.20844141972106,1,64056
158,192,-0.55781731620228,1,64057
13,192,1.1314432203131,1,64097
7,500002,-0.32172612689596,1,64098
40,500003,-1.6905423139134,1,64505
89,500003,1.2037110507523,1,64506
192,189,1.3760795922727,1,64507
102,183,1.577867976928,1,64553
65,194,1.4001281777398,1,64554
25,180,-0.97457808160649,1,64555
121,177,-1.376934110538,1,64583
69,190,1.7669606616413,1,64584
166,183,0.44367809076205,1,64585
89,196,1,1,64586
196,179,1.8612018189032,1,64587
152,195,1.3079179498428,1,64628
17,192,-1.7812433240761,1,64629
56,187,-1.8709677419355,1,64630
57,182,-1.5731070894498,1,65296
163,195,-1.8713339640492,1,65297
32,177,1.1529282509842,1,65298
160,177,-1.0182805871761,1,65319
168,181,1.7923520615253,1,65320
32,181,-1.0824915311136,1,65321
21,197,1,1,65322
197,183,-0.29987487411115,1,65323
74,500003,0.46919156468398,1,65330
114,500003,1.9860835596789,1,65331
51,181,-0.41065066225165,1,65332
29,196,1,1,65333
196,500002,-1.2339854121525,1,65334
187,178,0.66487624744408,1,65946
160,196,-1.9437238685263,1,65947
84,179,0.39155247657704,1,65961
43,190,1.2603534043397,1,65962
23,196,1.4704428235725,1,65963
117,186,0.56831568346202,1,66298
11,188,1.8917203283792,1,66299
183,198,1,1,66300
198,180,-1.2502212591937,1,66301
142,177,0.105533005768,1,66851
194,190,0.80965318786813,1,66852
55,186,-1.1719718008972,1,66853
194,199,1,1,66854
199,190,0.75374614703818,1,66855
183,197,-1.0080263679922,1,67594
194,177,-0.96627704702902,1,67595
170,183,0.6718344676046,1,67596
95,195,-1.5085299233985,1,68281
154,177,0.62019714957122,1,68282
90,500002,0.028626361888485,1,68283
152,200,1,1,68284
200,195,1.3718070009461,1,68285
140,182,-1.6225470748009,1,68357
130,189,0.1024811548204,1,68358
6,500003,0.71724600970489,1,68925
98,179,-0.27985473189489,1,68926
145,181,1.0318308053835,1,68927
23,201,1,1,68928
201,500003,-0.39794259468368,1,68929
82,197,-1.247291482284,1,69574
24,179,1.0335398419141,1,69575
198,182,0.51521347697378,1,69576
189,177,-1.3320108645894,1,69837
177,190,-0.86434522537919,1,69838
33,193,1,1,69839
193,183,1.7922299874874,1,69840
109,200,0.13238929410688,1,69914
146,196,0.085146641438032,1,69915
199,198,-0.06183050019837,1,69916
164,184,0.9410077211829,1,71019
85,189,0.12262337107456,1,71020
181,183,1.6364635151219,1,71021
196,196,0.76253547776727,1,71022
172,190,1.8278756065554,1,71023
109,202,1,1,71024
202,200,0.16751165692618,1,71025
96,197,0.96591082491531,1,71281
31,199,-1.3669240394299,1,71282
7,189,0.24518570513016,1,71283
36,203,1,1,71284
203,179,-0.081240272225104,1,71285
82,193,-0.71040986358226,1,72393
173,201,1.12521744438,1,72394
123,204,1,1,72395
204,181,1.1058076723533,1,72396
107,192,1.8569292275765,1,72695
49,180,0.52961821344646,1,72696
166,178,-0.013489181188391,1,72697
78,177,0.71053193762017,1,72711
111,185,1.5568712424085,1,72712
40,192,-1.5844599749748,1,73191
42,187,-0.94344920194098,1,73192
126,193,1,1,73193
193,178,1.4299495802099,1,73194
39,184,0.10138248847926,1,73234
20,191,-1.4503006073183,1,73235
11,500001,-1.7374187444685,1,73256
101,203,0.19769890438551,1,73257
82,198,1.5176854762413,1,73258
142,199,-1.9191869869076,1,74323
112,193,-0.44294564653462,1,74324
11,191,1.2410657063509,1,74372
91,189,-1.378276924955,1,74373
143,193,1,1,74374
193,188,1,1,74375
27,187,-0.57246620075076,1,74384
177,186,-1.3185827204199,1,74385
71,183,-1.4784997100742,1,74386
110,500005,1.6653950621052,1,74391
128,179,-0.69747001556444,1,74392
15,500005,-1.7004303109836,1,74393
50,185,-1.9613025299844,1,74415
90,189,-0.93014313180944,1,74416
35,500002,-0.34614093447676,1,74417
141,190,0.25153355510117,1,74426
31,500004,1.7680593279824,1,74427
70,193,1,1,74428
193,190,-0.054139835810419,1,74429
49,500003,1.629993591113,1,74442
4,500002,-1.6779686880093,1,74443
197,193,-1.6063112277596,1,74907
111,188,1.3595995971557,1,74908
29,205,1,1,74909
205,196,1,1,74910
46,183,1.8233588671529,1,75021
147,190,1.9807123020112,1,75022
50,179,-0.031067842646565,1,75025
154,180,1.7216711935789,1,75026
90,194,1,1,75027
194,189,-0.93014313180944,1,75028
182,177,0.54890591143529,1,75033
10,178,-0.55989257484664,1,75034
93,187,-0.84542374950407,1,75044
34,500004,1.9967040009766,1,75045
11,183,0.63106173894467,1,75058
175,500003,-1.7636646626179,1,75059
109,179,1.7905209509568,1,75170
19,500002,0.80599383526109,1,75171
70,181,-0.32490005188147,1,75256
56,184,0.14423047578356,1,75257
60,194,1,1,75258
194,182,0.64400158696249,1,75259
197,193,-0.17963194677572,1,75287
165,202,-1.3686330759606,1,75288
13,204,-1.0942106387524,1,75289
26,179,0.95419171727653,1,75314
20,500005,-0.98202459791864,1,75315
100,187,-0.40986358226264,1,75316
51,177,-0.43794061098056,1,76285
182,178,1.1769768364513,1,76286
53,183,-0.51228370006409,1,76287
106,500002,-1.2093264564959,1,76292
48,177,0.42768639179662,1,76293
187,202,-0.52607806634724,1,76633
58,184,-0.70174260689108,1,76634
11,500001,-1.0047303689688,1,76635
34,206,1,1,76636
206,181,0.74556718649861,1,76637
6,180,0.84286019470809,1,77546
156,177,0.93673512985626,1,77547
193,195,1,1,77548
195,190,-0.054139835810419,1,77549
81,177,-0.080141605883969,1,77633
30,188,0.67195654164251,1,77634
95,200,-0.24237800225837,1,77635
21,207,1,1,77636
207,197,1,1,77637
45,193,-1.9194311349834,1,78166
145,186,-0.87838373973815,1,78167
194,181,0.29999694814905,1,78230
134,187,-0.87752922147282,1,78231
125,178,-1.5884884182257,1,78232
51,208,1,1,78233
208,177,-0.43794061098056,1,78234
33,193,0.5186315500351,1,78594
145,205,-0.012390514847255,1,78595
203,193,-0.24250007629627,1,79141
107,206,-1.7199621570482,1,79142
165,500003,-1.4185613574633,1,80274
88,500003,0.85482345042268,1,80275
31,201,-0.55269020661031,1,80284
96,185,0.488235114597,1,80285
6,209,1,1,80286
209,180,0.84286019470809,1,80287
18,187,-1.8771935178686,1,80519
10,208,1.5528427991577,1,80520
110,194,0.63155003509629,1,80576
187,203,-0.89791558580279,1,80577
102,177,0.62508011108737,1,81696
71,179,-0.87032685323649,1,81697
75,500005,0.077333903012177,1,82474
39,186,0.44599749748222,1,82475
11,210,1,1,82476
210,183,0.63106173894467,1,82477
84,193,-1.135471663564,1,82478
15,208,1.8972136600848,1,82479
172,210,1,1,82480
210,190,1.8278756065554,1,82481
83,200,1.8654744102298,1,83081
45,177,1.2988067262795,1,83082
67,208,-1.7690359202857,1,83094
45,187,-1.7055574205756,1,83095
83,203,0.13446455275124,1,83099
158,195,-0.32538834803308,1,83100
10,211,1,1,83101
211,187,1.8568071535386,1,83102
97,206,-0.8737449262978,1,83120
132,210,0.42146061586352,1,83121
57,193,0.64082766197699,1,83130
57,202,0.95394756920072,1,83131
35,192,1.7707449568163,1,83596
61,203,1.4998626667074,1,83597
138,184,-0.86300241096225,1,83601
65,200,-0.091006195257424,1,83602
163,197,-0.43842890713218,1,83659
60,179,-1.7462080751976,1,83660
84,207,0.78646198919645,1,83661
120,211,1,1,83662
211,179,1.8675496688742,1,83663
11,500003,1.9882808923612,1,83675
171,193,0.70149845881527,1,83676
93,181,-1.5179296243171,1,83681
36,209,-1.3063753166295,1,83682
2,195,0.050721762749107,1,83683
205,204,-0.73970763267922,1,83684
41,200,-1.6782128360851,1,83685
182,211,1,1,83686
211,186,1,1,83687
164,197,0.96981719412824,1,84231
23,187,-0.094058046205023,1,84232
2,201,-1.6975005340739,1,84254
111,180,-1.0112002929777,1,84255
182,211,1,1,84256
211,178,1.1769768364513,1,84257
39,208,-1.0651570177313,1,84263
66,206,1.496566667684,1,84264
4,212,1,1,84265
212,178,-0.94601275673696,1,84266
18,500003,0.90145573290201,1,84269
93,181,1.4207586901456,1,84270
61,205,0.70381786553545,1,84271
55,209,0.18561357463301,1,84287
93,182,1.0650349436933,1,84288
12,211,1,1,84289
211,181,1.9787591174047,1,84290
102,203,0.82235175634022,1,84861
78,210,1.8820764793847,1,84862
90,211,1,1,84863
211,189,-0.93014313180944,1,84864
92,179,0.89303262428663,1,84916
175,200,0.68465224158452,1,84917
62,212,1,1,84918
212,183,0.28461561937315,1,84919
141,190,-0.32465590380566,1,84935
99,184,1.2151860103153,1,84936
194,212,1,1,84937
212,189,-0.93014313180944,1,84938
117,181,0.64497817926572,1,84962
193,183,1.8489944151128,1,84963
137,198,-0.75545518356883,1,84964
111,203,0.75313577684866,1,85230
11,210,-0.23358867152928,1,85231
102,195,-0.58467360454115,1,85301
159,182,1.500350962859,1,85302
145,197,-1.4009826960051,1,85919
108,183,0.25959044160283,1,85920
9,205,0.51448103274636,1,85921
171,213,1,1,85922
213,179,1.5467390972625,1,85923
68,211,0.2984099856563,1,86529
142,196,-1.1143528550066,1,86530
199,204,0.51789910580767,1,87221
67,211,1.7453535569323,1,87222
38,205,-1.8098086489456,1,87223
102,204,-0.060853907895138,1,87251
17,180,-0.37568285164953,1,87252
181,184,-1.7521897030549,1,87890
158,193,-1.3245643482772,1,87891
198,178,1.1574449903867,1,87892
172,182,-0.39497054963836,1,87893
92,204,-1.1653798028504,1,87894
94,212,-1.8908658101138,1,87895
29,213,1,1,87896
213,500002,-1.2339854121525,1,87897
24,213,0.97116000854518,1,87973
111,500003,1.5456404309214,1,87974
173,191,0.86422315134129,1,88741
169,185,1.4488357188635,1,88742
52,214,1,1,88743
214,177,0.91610461745048,1,88744
23,208,-1.0014343699454,1,88855
169,196,-0.024964140751366,1,88856
4,196,0.49507126071963,1,89185
136,206,0.79818109683523,1,89186
36,215,1,1,89187
215,209,-1.3063753166295,1,89188
36,212,-1.2876979888302,1,89268
197,194,-0.39216284676656,1,89269
161,183,0.65877254554888,1,89270
45,214,1,1,89271
214,193,-1.9194311349834,1,89272
151,205,0.67366557817316,1,89843
64,181,-1.0063173314615,1,89844
133,213,0.066347239600818,1,89870
6,209,1.4938810388501,1,89871
169,181,1.6768700216681,1,89872
80,210,0.10980559709464,1,89902
152,190,-1.6971343119602,1,89903
74,215,1,1,89904
215,192,0.54560991241188,1,89905
21,195,1.1764885402997,1,89906
89,196,0.68782616657002,1,89907
116,216,1,1,89908
216,194,1,1,89909
154,207,-1.7059236426893,1,90253
94,178,-1.4112369151891,1,90254
52,202,-0.03888058107242,1,90342
125,200,-1.1373027741325,1,90343
16,217,1,1,90344
217,182,1.8807336649678,1,90345
164,203,0.66328928495132,1,90373
167,214,0.89388714255196,1,90374
166,216,1,1,90375
216,183,0.44367809076205,1,90376
69,204,-1.2989288003174,1,90388
195,205,-1.6810205389569,1,90389
39,207,0.40913113803522,1,90392
18,212,1.0785851619007,1,90393
180,186,0.28547013763848,1,90909
59,207,0.58442945646535,1,90910
203,204,0.58247627185888,1,90911
57,215,1,1,90912
215,182,-1.5731070894498,1,90913
133,207,1.5235450300607,1,90934
19,204,-1.914792321543,1,90935
98,183,0.096133304849391,1,90944
97,206,-1.3138218329417,1,90945
105,205,-0.16827906125065,1,90946
182,217,1,1,90947
217,186,1,1,90948
42,206,-0.42805261391034,1,90987
190,202,-0.49250770592364,1,90988
54,203,-0.47749259926145,1,90989
141,200,0.12030396435438,1,91048
168,188,0.52754295480209,1,91049
117,217,1,1,91050
217,181,0.64497817926572,1,91051
198,204,-0.7024750511185,1,91068
196,177,-1.2087160863063,1,91069
169,218,1,1,91070
218,196,-0.024964140751366,1,91071
204,207,-1.5862910855434,1,91742
77,179,0.37763603625599,1,91743
163,179,-0.16657002471999,1,91748
104,213,0.038636432996612,1,91749
212,197,-0.76717429120762,1,91750
111,216,1,1,91751
216,203,0.75313577684866,1,91752
60,178,0.80245368816187,1,91833
109,190,-1.3843806268502,1,91834
209,202,1.4636066774499,1,91835
31,211,1.796624652852,1,91836
188,189,1.9138157292398,1,91837
101,218,1,1,91838
218,203,0.19769890438551,1,91839
7,215,0.54670857875301,1,92344
148,217,-1.6485488448744,1,92365
12,216,-1.2101809747612,1,92366
24,215,0.49324015015107,1,92389
98,206,-1.4273506881924,1,92390
169,198,-1.5381939146092,1,92397
87,187,1.5388042847987,1,92398
15,218,1,1,92399
218,208,1.8972136600848,1,92400
171,207,0.26508377330851,1,92810
214,206,-0.36335337382122,1,92811
89,219,1,1,92812
219,196,1,1,92813
157,204,1.9737540818506,1,92837
77,189,-1.8178655354472,1,92838
203,218,1,1,92839
218,204,0.58247627185888,1,92840
83,206,1.8281197546312,1,92943
217,203,1.9036835840938,1,92944
164,219,1,1,92945
219,184,0.9410077211829,1,92946
165,201,-0.75264748069704,1,93623
60,178,-1.5189062166204,1,93624
180,219,1,1,93625
219,186,0.28547013763848,1,93626
154,201,-0.86983855708487,1,93682
151,181,-1.4450514236885,1,93683
9,178,-1.8101748710593,1,93718
212,177,1.43040253914,1,93719
181,218,1.2922147282327,1,93764
134,179,0.64241462446974,1,93765
10,220,1,1,93766
220,177,-0.80733664967803,1,93767
45,204,-0.70662556840724,1,94107
188,192,0.90609454634236,1,94108
164,200,1.2437513351848,1,94109
166,221,1,1,94110
221,178,-0.013489181188391,1,94111
1,199,-1.1612292855617,1,94155
92,196,-0.91134372997223,1,94156
37,214,1.7167882320627,1,94157
159,200,1.3279824213385,1,94158
183,220,1,1,94159
220,181,1.1058076723533,1,94160
8,212,1.6693014313181,1,94291
122,200,0.31537827692495,1,94292
81,205,-1.2735374004334,1,94738
78,192,-1.4271065401166,1,94739
218,190,1.7141026032289,1,94776
5,193,0.92367320780053,1,94777
45,500004,1.397320474868,1,94902
154,181,-1.9099093600269,1,94903
16,220,1,1,94904
220,500003,0.35004730368969,1,94905
160,216,-1.4416333506272,1,95315
219,209,-0.78597369304483,1,95316
25,186,0.081606494338816,1,95370
162,191,-0.33661915952025,1,95371
212,222,1,1,95372
222,183,0.28461561937315,1,95373
131,220,1.4356517227699,1,95520
71,200,-1.58299508652,1,95521
60,221,1,1,95522
221,178,0.80245368816187,1,95523
35,218,1.1706289864803,1,95910
48,212,-0.85457930234687,1,95911
3,180,0.47322000793481,1,95912
74,184,-0.8736228522599,1,95942
108,201,1.1513412884915,1,95943
116,223,1,1,95944
223,179,0.50910977507859,1,95945
179,206,1.9206518753624,1,96462
12,177,0.97872859889523,1,96463
298,222,0.30693441578871,1.9999999999999,0.52631578947368,0.095000000000004,0.38,0.13268408625781,583
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,1,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,0,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,0,14056
152,187,0.76595355082858,1,14057
151,185,0.67883877834406,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,0.95797524948881,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,0,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
89,179,1.8612018189032,1,46274
70,190,-0.054139835810419,1,46275
54,500003,1.0383007293924,1,46943
115,188,0.062929166539506,1,46944
123,182,-0.74483474227119,1,46945
4,192,1,1,46946
192,178,-0.94601275673696,1,46947
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,0,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
102,182,0.92501602221747,1,59589
16,500003,0.35004730368969,1,59590
171,179,-0.64644306772057,1,60283
45,189,0.78414258247627,1,60284
96,189,1.4854579302347,1,60285
95,181,0.11200292977691,1,60286
30,191,1.7391277809992,1,61012
6,189,1.6951811273537,1,61013
146,190,0.065126499221778,1,61014
188,183,-0.48323007904294,1,61027
140,183,0.73116245002594,1,61028
152,500002,1.0846888637959,1,61067
49,193,-0.64888454847865,1,61068
101,500001,0.8890041810358,1,61507
145,190,1.0066835535752,1,61508
177,181,-0.076967680898465,1,61566
136,177,1.5906857509079,1,61567
116,194,1,1,61568
194,179,0.50910977507859,1,61569
82,183,-1.0595416119877,1,61586
37,179,1.3659474471267,1,61587
11,177,0.33063753166295,1,61588
167,183,-1.7676931058687,1,62173
94,177,0.98800622577593,1,62174
116,193,1,1,62175
193,178,-0.18158513138218,1,62176
134,190,0.97213660084841,1,62214
74,192,0.54560991241188,1,62215
159,193,0.57930234687338,1,62216
16,182,1.8807336649678,1,62237
142,183,0.91610461745048,1,62238
131,179,1.4406567583239,1,62243
133,192,-1.7939390240181,1,62244
14,186,-0.7636341441084,1,62245
185,195,1,1,62246
195,177,-1.0297555467391,1,62247
123,178,0.5003204443495,1,62738
109,194,1.712637714774,1,62739
136,196,1,1,62740
196,177,1.5906857509079,0,62741
163,500001,-0.82735679189428,1,62745
134,187,-1.1158177434614,1,62746
143,188,0.19977416302988,1,62758
123,185,1.0205999938963,1,62759
96,194,1,1,62760
194,188,-1.5161354640339,1,62761
5,189,0.93453779717399,1,62781
10,187,1.8568071535386,1,62782
10,193,1,1,62783
193,187,1.8568071535386,1,62784
117,191,-0.24848170415357,1,62785
146,500001,0.036194952238533,1,62786
159,189,1.8155461287271,1,63333
120,188,0.14484084597308,1,63334
150,500003,0.864589373455,1,63356
180,500003,-0.029358806115909,1,63357
23,500003,-0.34174626911222,1,63368
43,186,1.5324564348277,1,63369
182,190,-1.2594988860744,1,63370
111,500003,1.2369151890622,1,63371
