11,4928,69,1,201,170,68
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
118,179,0.2375,2.1052631578947,0.52631578947368,0.09025,0.46654031199884,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
94,180,0.2375,2,0.52631578947368,0.095,0.4432132963989,0.1547561875,18
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6655565243287,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,0,2560
179,500003,1.6610200603567,1,2561
140,500002,0.3407112724803,0,4537
88,500002,-0.87603704206461,1,4538
140,180,1,1,4539
180,500002,0.3407112724803,1,4540
93,180,0.225625,2.2160664819944,0.55401662049861,0.09025,0.46654031199884,0.1547561875,19
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.5211156980959,1,1012
16,177,1,1,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
109,500002,1.4858849698146,1,4740
133,500004,1.7110232541855,1,4741
34,500003,-0.58220450886628,1,4742
175,180,1,1,4743
180,500004,1.3064066168416,0,4744
117,322,3,1,3
117,178,0.25,1.9,0.58317538999854,0.1,0.38,0.16290125,14
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
117,178,0.25,1.9,0.58317538999854,0.1,0.38,0.16290125,14
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
117,178,0.26315789473684,1.9,0.61386883157741,0.10526315789474,0.4,0.16290125,16
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
30,177,-0.86405332892391,1,4541
105,500001,0.26354327530765,1,4542
88,179,0.25,2,0.61386883157741,0.1,0.38,0.1547561875,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
57,500004,-1.8528474848032,1,4745
115,500003,-0.4349739153101,1,4746
121,179,1,1,4747
179,500001,0.98052204166563,1,4748
125,324,2,1,3
107,178,0.21434375,2,0.52631578947368,0.09025,0.46654031199883,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
66,500005,1.6912853138946,1,4129
51,500004,-0.69664980782971,0,4130
125,178,0.225625,2.1052631578947,0.5,0.09025,0.44321329639889,0.171475,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
125,179,0.2375,2,0.52631578947368,0.095,0.42105263157895,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
101,500005,-1.0403771843018,1,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,0,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,1,3991
40,500002,-0.84078025950155,1,4543
72,500003,-1.6188054474158,0,4544
99,179,1,1,4545
179,500004,0.71284656539226,1,4546
74,179,0.225625,2,0.5,0.09025,0.46654031199883,0.171475,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
101,500005,-1.0403771843018,0,1034
138,500003,1.5864019056719,0,1035
101,177,1,1,1036
177,500005,-1.0403771843018,1,1037
39,500004,0.40473783500713,1,2257
9,500005,1.2157674148752,0,2258
99,500004,0.71284656539226,1,3988
18,500005,1.8345012943421,1,3989
138,178,1,1,3990
178,500003,1.5864019056719,0,3991
155,500005,1.6502760870616,1,4749
150,500002,-1.542453950058,1,4750
178,179,1,1,4751
179,500003,1.5864019056719,1,4752
114,316,3,1,3
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.25,1.9,0.55401662049861,0.10526315789474,0.42105263157896,0.2,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
41,500002,-0.26901959547262,1,4547
60,500003,1.0199135425593,1,4548
88,179,0.2375,2,0.58317538999854,0.1,0.46654031199884,0.22160664819945,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,1,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
133,177,-0.76797275560348,1,4753
71,177,0.35545080637347,1,4754
114,188,7,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
74,178,0.25,2.1052631578947,0.475,0.11663507799971,0.42105263157895,0.19,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.21238906653749,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
16,500002,-0.49175634909969,1,4549
52,500004,-0.8314236192179,1,4550
0,178,0.25,1.9,0.45125,0.11663507799971,0.44321329639889,0.2,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,1,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
29,500003,0.43857183607229,1,4755
150,500003,-0.93133426035351,1,4756
112,300,4,1,3
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
94,181,0.26315789473684,1.9,0.61386883157741,0.1,0.46654031199884,0.19,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,0,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,0,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
25,180,-1.8751409798279,1,4551
109,178,-1.0870490498315,1,4552
70,181,1,1,4553
181,177,0.32449535761238,1,4554
94,180,0.25,2,0.58317538999854,0.095,0.4432132963989,0.2,20
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,0,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
2,500002,-0.89065742254754,1,4757
175,500003,1.6582620328564,1,4758
109,220,4,1,3
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
74,178,0.225625,1.71475,0.52631578947368,0.11080332409973,0.46654031199884,0.19,16
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,0,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
172,500002,-0.71508204504619,1,4555
12,500001,0.33889319484071,1,4556
37,179,0.225625,1.805,0.55401662049861,0.11080332409973,0.4432132963989,0.19,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,0,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
67,500002,-0.66308439833256,1,4759
61,500004,0.20258351331697,1,4760
178,179,1,1,4761
179,500003,0.76133642287987,1,4762
109,295,5,1,3
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
77,178,0.27700831024931,2.3327015599941,0.58317538999854,0.11663507799971,0.40000000000001,0.2,19
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,0,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
169,500004,1.3931230694955,1,4557
85,500001,0.8535384752233,1,4558
170,177,-1.022462106786,1,4559
151,178,1,1,4560
178,500002,-1.6007883602757,1,4561
109,178,0.27700831024931,2.2160664819944,0.61386883157741,0.11080332409973,0.40000000000001,0.2,18
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,0,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
17,500002,-0.50384087418385,1,4763
150,500005,-1.4418373719984,1,4764
132,178,1,1,4765
178,500001,-0.13911850477528,1,4766
108,324,5,1,3
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.3327015599941,0.52631578947368,0.09025,0.42105263157895,0.171475,15
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,1.6078877521716,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
100,500002,-1.1456747069702,1,4562
30,500001,-0.92688909681835,1,4563
84,177,0.19575112229015,1,4564
108,179,0.29158769499927,2.3327015599941,0.475,0.095,0.4,0.1547561875,17
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
169,178,1.8998610451351,1,4767
63,500001,-1.4284013264945,1,4768
28,177,-0.49096246611605,1,4769
176,179,1,1,4770
179,177,0.96710332122962,1,4771
108,244,7,1,3
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
28,180,0.25,2,0.52631578947368,0.10526315789474,0.40000000000001,0.1805,18
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,0,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
12,500005,-0.085750031324918,1,4565
165,500004,1.3822856579825,1,4566
145,180,1,1,4567
180,177,0.89202141337657,1,4568
108,179,0.26315789473684,2,0.58317538999854,0.1,0.4432132963989,0.171475,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.1705168084178,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
85,500004,-0.96470859039794,1,4772
169,500005,-0.58653827318295,1,4773
107,271,2,1,3
107,178,0.2036265625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
107,178,0.2036265625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
74,178,0.2036265625,1.805,0.5,0.09025,0.4432132963989,0.2,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
25,500005,-1.215020121641,1,4569
30,178,-1.573154775227,1,4570
90,178,0.193445234375,1.805,0.52631578947368,0.1,0.46654031199884,0.1805,13
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,1,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
58,500002,1.1819397747433,1,4774
107,183,2,1,3
107,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.46654031199884,0.19,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
107,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.46654031199884,0.19,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
2,180,0.225625,2.2160664819944,0.5,0.1,0.4432132963989,0.19,19
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
93,500004,1.9651156049059,1,4026
76,500005,-1.2210069723525,1,4027
177,179,1,1,4028
179,500003,1.5929154360634,1,4029
161,179,1.5048934777756,1,4571
81,177,-0.47590464655119,0,4572
81,180,1,1,4573
180,177,-0.47590464655119,1,4574
74,180,0.25,2.2160664819944,0.5,0.11080332409972,0.49109506526193,0.1805,20
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
