30,13661,40,1,201,235,39
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
174,134,0.225625,2,0.5,0.1,0.361,0.2,76
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,0,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
81,500002,-1.9428693502609,1,13179
79,500002,-0.28595843379009,1,13180
69,134,1,1,13181
134,500001,0.11566515091403,1,13182
122,134,0.2375,1.9,0.55401662049861,0.1,0.361,0.2,76
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
110,130,0.74678792687765,1,13183
89,500005,-1.9833979308451,0,13184
89,134,1,1,13185
134,500005,-1.9833979308451,1,13186
122,133,0.225625,1.9,0.475,0.09025,0.4,0.21052631578948,74
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,0,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1.0306525543992,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,1,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
25,500004,-0.042176580095828,1,13187
117,500001,1.1537827692495,1,13188
148,134,0.225625,2,0.52631578947368,0.09025,0.38,0.19,78
88,500003,0.1242602313303,1,345
45,500001,-1.6936831186865,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
78,500005,-0.35248878444777,1,2627
69,500001,0.11566515091403,1,2628
36,123,0.56636249885556,1,3009
71,123,-0.50434888760033,1,3010
45,126,1,1,3011
126,500001,-1.6936831186865,1,3012
45,124,0.13068025757622,1,3425
54,123,-0.6504715109714,1,3426
9,127,1,1,3427
127,500002,-0.025710776085696,1,3428
105,500004,1.7252113406781,1,6343
42,126,0.78414258247627,1,6344
68,500002,-1.4289376506851,1,7953
88,500003,1.1109347819452,1,7954
127,128,1,1,7955
128,500002,-0.025710776085696,1,7956
5,500003,-1.2139652699362,1,8418
9,127,0.36298715170751,1,8419
123,129,1,1,8420
129,500001,-1.7244788964507,1,8421
92,127,-0.74629963072604,1,8851
129,500005,-1.8527787102878,1,8852
125,500002,-0.35090182195502,1,8853
35,123,-1.9196752830592,1,8854
127,130,1,0,8855
130,128,1,1,8856
56,124,1.8802453688162,1,9390
121,124,0.61409344767602,1,9391
22,124,1.9676503799554,1,9816
2,123,0.85726493118076,1,9817
129,130,0.25165562913907,1,9822
96,126,-0.30182805871761,1,9823
73,131,1,1,9824
131,123,-0.23883785515915,1,9825
114,500001,1.5832392345958,1,10317
120,123,-0.14874721518601,1,10318
58,129,-1.065523239845,1,10319
59,130,-0.23529770805994,1,10320
125,132,1,0,10321
132,500005,0.15900143436995,1,10322
43,126,0.83285012359996,1,10840
31,132,-1.9890133365886,1,10841
89,131,-0.096377452925199,1,11300
122,500001,-0.0070192571794794,1,11301
68,133,1,1,11302
133,500002,-1.4289376506851,1,11303
97,125,-0.32428968169195,1,11761
75,124,0.22894985808893,1,11762
9,129,0.80538346507157,1,12322
132,500001,1.4067201757866,1,12323
70,129,0.42829676198614,1,12769
90,128,0.036683248390148,1,12770
132,134,1,1,12771
134,500005,0.15900143436995,1,12772
102,128,-0.98458815271462,1,12773
47,500001,-1.6218146305734,1,12774
57,133,1.454573198645,1,13189
101,128,-0.050721762749107,1,13190
205,957,1,1,7
153,134,0.17458432402344,2.3327015599942,0.475,0.1,0.38,0.1805,97
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,1,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,0,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,1,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,0,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
7,500005,-0.010925626392407,1,12742
61,129,1.9291970580157,1,12743
205,134,0.193445234375,2.4554753263097,0.52631578947368,0.09025,0.42105263157895,0.16290125,97
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,0,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
154,135,0.2036265625,2.3327015599942,0.52631578947368,0.09025,0.42105263157895,0.16290125,108
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,0,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.76537611774041,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,1,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
48,129,-1.5624866481521,1,7967
70,123,0.18146305734428,1,7968
7,500005,-0.14386425366985,1,7969
4,500002,-0.43525498214667,1,8432
3,123,-0.17719046601764,1,8433
74,500003,0.69100009155553,1,8434
45,123,-0.93075350199896,1,8435
69,131,1,1,8436
131,500004,1.4080629902036,1,8437
69,500003,1.3039338358715,1,8880
78,124,1.844843897824,1,8881
72,127,-0.97006134220405,1,8886
75,126,0.24176763206885,1,8887
5,500005,0.30817590868862,1,8888
39,125,1.9702139347514,1,9379
73,123,-0.76094851527451,1,9380
61,126,1.586779381695,1,9381
24,500005,-1.2680440687277,1,9797
82,124,0.97116000854518,1,9798
16,128,0.23810541093173,1,10284
123,123,-1.3217566454054,1,10285
59,500004,-0.45661793877987,1,10294
4,129,0.81637012848292,1,10295
69,132,1,1,10296
132,500003,1.3039338358715,0,10297
17,125,1.2537614062929,1,10715
54,500005,-1.2979522080142,1,10716
56,500003,1.5783562730796,1,10717
47,500003,-0.87105929746391,1,11236
40,130,0.68514053773614,1,11237
53,500001,-0.81014435254982,1,11746
86,500002,-0.14764854884487,1,11747
4,133,1,1,11748
133,500004,-1.0870082705161,1,11749
31,128,-1.7033600878933,1,12198
92,500004,-0.97750785851619,1,12199
36,133,0.36152226325266,1,12200
78,129,-0.024353770561846,1,12201
54,134,1,1,12202
134,500005,-1.2979522080142,1,12203
21,130,1.0965300454726,1,12725
14,500005,0.35761589403974,1,12726
59,124,1.2457045197913,1,12727
126,135,1,1,12728
135,500004,-1.989867854854,1,12729
132,130,0.075014496292001,1,12734
93,129,-1.7235023041475,1,12735
10,134,1,1,12736
134,124,1.541001617481,1,12737
103,500002,-1.3106479079562,1,13191
108,132,-1.2585222937712,1,13192
139,135,0.193445234375,2.4554753263097,0.52631578947368,0.095,0.42105263157895,0.1805,102
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.49267296365246,1,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,1,758
72,123,0.95894360179449,1,759
123,500004,-1.2820825830866,1,760
102,500004,-1.989867854854,1,783
107,500005,-1.1000701925718,1,784
102,123,1,1,785
123,500004,-1.989867854854,1,786
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
29,500005,1.4380932035279,1,1263
119,500003,0.33588671529282,1,1264
102,124,1,1,1265
124,500004,-1.989867854854,1,1266
67,124,-0.81661427655873,0,1697
16,500003,1.585558641316,1,1698
67,125,1,1,1699
125,124,-0.81661427655873,1,1700
75,500005,1.3932920316172,1,2519
78,125,-0.30280465102084,1,2520
124,126,1,1,2521
126,500004,-1.989867854854,1,2522
10,124,1.541001617481,1,2977
23,124,-0.96920682393872,1,2978
80,500003,-0.28632465590381,1,3383
84,500001,0.54670857875301,1,3384
78,127,1,1,3385
127,125,-0.30280465102084,1,3386
50,124,-1.1703848384045,0,3774
51,123,-1.5652943510239,1,3775
59,500001,0.51399273659474,1,5444
34,127,-1.3178502761925,1,5445
123,128,1,1,5446
128,500004,-1.989867854854,1,5447
84,123,-0.28632465590381,1,5908
25,500005,1.4295480208747,1,5909
69,500004,-1.0572222052675,1,6312
112,500004,1.1993163853877,1,6313
51,129,1,1,6314
129,123,-1.5652943510239,1,6315
64,500001,1.9498275704215,1,6316
72,500003,1.2874538407544,1,6317
49,123,-0.95516830957976,1,6723
12,124,1.6277962584307,1,6724
66,126,1.8504593035676,0,7167
111,500004,-0.255561998352,1,7168
53,500003,0.97408978545488,1,7551
21,123,-0.6073793755913,1,7552
89,500002,-1.912228766747,1,7553
123,130,1,1,7554
130,500004,-1.989867854854,1,7555
