65,32632,16,1,201,286,15
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
82,137,-0.58674886318552,1,25392
68,500002,0.66707358012635,1,25393
43,142,1,1,25394
142,500003,1.9940183721427,1,25395
119,134,-1.7675710318308,1,25399
118,138,-1.1783196508683,1,25868
58,126,-1.9591051973022,1,25869
16,142,1,1,25870
142,500001,0.37385174108097,1,25871
101,141,1.6766258735923,1,25878
108,124,1.6041810666982,1,25879
125,143,1,1,25880
143,130,1.3010040589618,1,25881
25,136,1.7608569597461,1,26424
5,500005,-1.676992095706,1,26425
3,143,1,1,26426
143,130,0.11334574419385,1,26427
82,137,-0.25934629352702,1,27020
28,135,-0.015564439832759,1,27021
117,130,-1.4830164494766,1,27022
3,125,-0.61018707846309,1,27023
142,144,1,1,27024
144,500001,0.37385174108097,1,27025
115,140,-0.5493942075869,1,27528
129,131,-0.66927091280862,1,27529
47,131,0.80684835352641,1,27548
32,500003,1.1647694326609,1,27549
34,137,-0.20245979186377,1,28157
18,141,-0.7544785912656,1,28158
58,500002,-0.94759971922971,1,28665
32,144,-1.5466170232246,1,28666
56,145,1,1,28667
145,133,1,1,28668
200,146,0.2375,2.1052631578947,0.52631578947368,0.0857375,0.34295,0.23327015599942,193
27,500005,0.45161290322581,1,303
43,500003,2.0120326145016,1,304
43,123,0.94075096133305,0,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,-1.6628315073092,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,-1.766106143376,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.018062913392285,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
57,128,0.69051179540391,1,14900
89,130,-1.5012054811243,1,15477
57,500005,-0.51387066255684,1,15478
56,133,1,0,15479
133,500004,0.75081637012848,1,15480
67,125,0.65291937772759,1,15484
97,127,-1.5381939146092,1,15485
130,133,1,1,15486
133,500002,0.091982787560656,1,15487
61,129,0.89449751274148,1,15920
53,132,-1.4086733603931,1,15921
72,133,1,1,15922
133,500001,-1.1733146153142,1,15923
75,124,-1.6256362365337,1,15931
97,500003,1.382689485992,1,15932
9,128,0.054261909848323,1,16708
49,124,1.3928037354656,1,16709
79,500005,-1.4078188421278,1,16915
16,500003,1.067964720603,1,16916
133,131,0.72444837794122,1,17458
29,133,1.5381939146092,1,17461
13,132,1.3144322031312,1,17462
97,131,-1.1132541886654,1,17967
61,134,1,1,17968
134,129,0.89449751274148,0,17969
130,127,-1.3648487807855,1,18615
49,134,1,1,18616
134,124,1.3928037354656,1,18617
67,129,-1.5799432355724,1,18621
101,124,0.50862147892697,1,18989
32,124,0.56709494308298,1,19544
113,131,1.43797112949,1,19545
38,135,1,1,19546
135,124,1,1,19547
57,500004,0.35065767387921,1,19548
42,500001,1.9848628192999,1,19549
84,135,1,1,19550
135,500003,1.366801965392,1,19551
119,500004,-1.8554643391217,1,19919
32,500001,-1.3569139683218,1,19920
130,136,1,1,19921
136,500002,0.091982787560656,1,19922
78,130,-1.9371318704794,1,19928
104,129,-1.515610217597,1,20480
107,500001,0.19550157170324,1,20481
123,500003,-1.456890110477,1,20996
67,137,1,1,20997
137,125,0.65291937772759,1,20998
25,136,-1.8935514389477,1,21001
121,500003,1.6857814264351,1,21002
136,137,1,1,21003
137,500002,0.091982787560656,1,21004
129,124,1.3323770867031,1,21005
88,123,0.64448988311411,1,21006
8,123,0.97262489700003,1,21572
37,133,1.8713339640492,1,21573
43,138,1,1,21574
138,123,0.94075096133305,1,21575
78,500002,-0.12738425855281,1,21582
67,133,0.89193395794549,1,21583
62,124,1.4268623920408,1,22107
41,138,0.8249153111362,1,22108
108,133,0.50398266548662,1,22116
134,139,1,1,22117
139,129,0.89449751274148,1,22118
60,137,-1.9343241676077,1,22634
13,139,1.7270424512467,1,22644
45,134,-1.5724967192602,0,22645
101,140,1,1,22646
140,124,0.50862147892697,1,22647
109,139,-1.5339213232826,1,22660
59,124,1.205298013245,1,22661
84,140,1,1,22662
140,135,1,1,22663
59,136,1.8293404950102,1,23216
15,137,-0.39692373424482,1,23217
37,131,1.7386394848476,1,23230
85,500004,-0.94430372020631,1,23231
2,127,-1.3110141300699,1,23232
118,500003,-0.14459669789727,1,23233
49,138,1,1,23234
138,134,1,1,23235
34,125,0.17792291024506,1,23236
92,130,-1.5807977538377,1,23758
23,141,1,1,23759
141,500002,-1.4249092074343,1,23760
10,132,0.29340495010224,1,23764
9,141,1,1,23765
141,128,0.054261909848323,1,23766
74,129,0.67427594836268,1,24314
28,131,0.52021851252785,1,24315
61,138,1,1,24316
138,129,0.89449751274148,1,24317
55,500003,-0.76912747581408,1,24319
3,130,0.11334574419385,1,24320
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
82,137,-0.58674886318552,1,25392
68,500002,0.66707358012635,1,25393
43,142,1,1,25394
142,500003,1.9940183721427,1,25395
119,134,-1.7675710318308,1,25399
118,138,-1.1783196508683,1,25868
58,126,-1.9591051973022,1,25869
16,142,1,1,25870
142,500001,0.37385174108097,1,25871
101,141,1.6766258735923,1,25878
108,124,1.6041810666982,1,25879
125,143,1,1,25880
143,130,1.3010040589618,1,25881
25,136,1.7608569597461,1,26424
5,500005,-1.676992095706,1,26425
3,143,1,1,26426
143,130,0.11334574419385,1,26427
82,137,-0.25934629352702,1,27020
28,135,-0.015564439832759,1,27021
117,130,-1.4830164494766,1,27022
3,125,-0.61018707846309,1,27023
142,144,1,1,27024
144,500001,0.37385174108097,1,27025
115,140,-0.5493942075869,1,27528
129,131,-0.66927091280862,1,27529
47,131,0.80684835352641,1,27548
32,500003,1.1647694326609,1,27549
34,137,-0.20245979186377,1,28157
18,141,-0.7544785912656,1,28158
58,500002,-0.94759971922971,1,28665
32,144,-1.5466170232246,1,28666
56,145,1,1,28667
145,133,1,1,28668
120,143,-1.3035676137577,1,32046
125,142,0.054139835810419,1,32047
43,146,1,1,32048
146,123,0.94075096133305,1,32049
167,145,0.26315789473684,2,0.52631578947368,0.0857375,0.34295,0.23327015599942,191
27,500005,0.45161290322581,1,303
43,500003,2.0120326145016,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,1,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,-1.6628315073092,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,-1.766106143376,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.018062913392285,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
57,128,0.69051179540391,1,14900
89,130,-1.5012054811243,1,15477
57,500005,-0.51387066255684,1,15478
56,133,1,0,15479
133,500004,0.75081637012848,1,15480
67,125,0.65291937772759,1,15484
97,127,-1.5381939146092,1,15485
130,133,1,1,15486
133,500002,0.091982787560656,1,15487
61,129,0.89449751274148,1,15920
53,132,-1.4086733603931,1,15921
72,133,1,1,15922
133,500001,-1.1733146153142,1,15923
75,124,-1.5683462019715,1,15931
97,500003,1.382689485992,1,15932
9,128,0.054261909848323,1,16708
49,124,1.3928037354656,1,16709
79,500005,-1.4078188421278,1,16915
16,500003,1.067964720603,1,16916
133,131,0.72444837794122,1,17458
29,133,1.5381939146092,1,17461
13,132,1.3144322031312,1,17462
97,131,-1.1132541886654,1,17967
61,134,1,1,17968
134,129,0.89449751274148,0,17969
130,127,-1.3648487807855,1,18615
49,134,1,1,18616
134,124,1.3928037354656,1,18617
67,129,-1.5799432355724,1,18621
101,124,0.50862147892697,1,18989
32,124,0.56709494308298,1,19544
113,131,1.43797112949,1,19545
38,135,1,1,19546
135,124,1,1,19547
57,500004,0.35065767387921,1,19548
42,500001,1.9848628192999,1,19549
84,135,1,1,19550
135,500003,1.366801965392,1,19551
119,500004,-1.8554643391217,1,19919
32,500001,-1.3569139683218,1,19920
130,136,1,1,19921
136,500002,0.091982787560656,1,19922
78,130,-1.9371318704794,1,19928
104,129,-1.515610217597,1,20480
107,500001,0.19550157170324,1,20481
123,500003,-1.456890110477,1,20996
67,137,1,1,20997
137,125,0.65291937772759,1,20998
25,136,-1.8935514389477,1,21001
121,500003,1.6857814264351,1,21002
136,137,1,1,21003
137,500002,0.091982787560656,1,21004
129,124,1.3323770867031,1,21005
88,123,0.64448988311411,1,21006
8,123,0.97262489700003,1,21572
37,133,1.8713339640492,1,21573
43,138,1,1,21574
138,123,0.94075096133305,1,21575
78,500002,-0.12738425855281,1,21582
67,133,0.89193395794549,1,21583
62,124,1.4268623920408,1,22107
41,138,0.8249153111362,1,22108
108,133,0.50398266548662,1,22116
134,139,1,1,22117
139,129,0.89449751274148,1,22118
60,137,-1.9343241676077,1,22634
13,139,1.7270424512467,1,22644
45,134,-1.5724967192602,0,22645
101,140,1,1,22646
140,124,0.50862147892697,1,22647
109,139,-1.5339213232826,1,22660
59,124,1.205298013245,1,22661
84,140,1,1,22662
140,135,1,1,22663
59,136,1.8293404950102,1,23216
15,137,-0.39692373424482,1,23217
37,131,1.7386394848476,1,23230
85,500004,-0.94430372020631,1,23231
2,127,-1.3110141300699,1,23232
118,500003,-0.14459669789727,1,23233
49,138,1,1,23234
138,134,1,1,23235
34,125,0.17792291024506,1,23236
92,130,-1.5807977538377,1,23758
23,141,1,1,23759
141,500002,-1.4249092074343,1,23760
10,132,0.29340495010224,1,23764
9,141,1,1,23765
141,128,0.054261909848323,1,23766
74,129,0.67427594836268,1,24314
28,131,0.52021851252785,1,24315
61,138,1,1,24316
138,129,0.89449751274148,1,24317
55,500003,-0.76912747581408,1,24319
3,130,0.11334574419385,1,24320
30,127,-1.064180425428,1,24852
53,123,0.73262733848079,1,24853
58,139,1,1,24854
139,130,1,1,24855
82,137,-0.58674886318552,1,25392
68,500002,0.66707358012635,1,25393
43,142,1,1,25394
142,500003,1.9940183721427,1,25395
119,134,-1.7675710318308,1,25399
118,138,-1.1783196508683,1,25868
58,126,-1.9591051973022,1,25869
16,142,1,1,25870
142,500001,0.37385174108097,1,25871
101,141,1.6766258735923,1,25878
108,124,1.6041810666982,1,25879
125,143,1,1,25880
143,130,1.3010040589618,1,25881
25,136,1.7608569597461,1,26424
5,500005,-1.676992095706,1,26425
3,143,1,1,26426
143,130,0.11334574419385,1,26427
82,137,-0.25934629352702,1,27020
28,135,-0.015564439832759,1,27021
117,130,-1.4830164494766,1,27022
3,125,-0.61018707846309,1,27023
142,144,1,1,27024
144,500001,0.37385174108097,1,27025
115,140,-0.5493942075869,1,27528
129,131,-0.66927091280862,1,27529
47,131,0.80684835352641,1,27548
32,500003,1.1647694326609,1,27549
34,137,-0.20245979186377,1,28157
18,141,-0.7544785912656,1,28158
58,500002,-0.94759971922971,1,28665
32,144,-1.5466170232246,1,28666
56,145,1,1,28667
145,133,1,1,28668
89,144,1.210425122837,1,32050
76,131,1.5038911099582,1,32051
186,148,0.2375,2.2160664819945,0.5,0.09025,0.3258025,0.21052631578948,206
27,500005,0.45161290322581,1,303
43,500003,2.0120326145016,1,304
43,123,0.94075096133305,1,305
123,500003,1.9940183721427,1,306
65,500004,-1.7347331156346,1,654
38,500005,1.1235084078494,0,655
84,500003,1.366801965392,1,693
58,500002,0.091982787560656,1,1583
19,500003,1.8897671437727,1,1584
46,500005,-0.92196417126988,1,2022
106,500004,-0.55806146427808,1,2023
38,124,1,1,2024
124,500005,1.1235084078494,1,2025
56,124,-1.0122989593188,1,2471
95,123,0.48066652424696,1,2472
46,125,1,1,2473
125,500005,-0.92196417126988,1,2474
110,124,-1.0682088686789,1,4967
72,500001,-1.1733146153142,1,4968
58,126,1,1,4969
126,500002,1.1853999450667,1,4970
23,124,-1.6628315073092,1,5373
13,123,0.58149967955565,1,5374
110,500001,0.29303872798853,1,5681
48,500002,0.046937467574084,1,5682
106,500004,1.9425031281472,1,6145
95,500002,-0.93453779717399,1,6588
3,500003,-0.42622150334178,1,6589
23,127,1,1,6590
127,124,1.2314218573565,1,6591
23,500002,-1.4249092074343,1,7002
105,500002,1.3141880550554,1,7003
38,128,1,1,7004
128,124,1,1,7005
49,126,1.0047303689688,1,7455
35,124,-1.1423078096866,1,7456
72,129,1,1,7457
129,500001,-1.1733146153142,1,7458
114,128,1.546128727073,1,7707
68,125,1.919919431135,1,7708
58,130,1,1,7709
130,500002,0.091982787560656,1,7710
125,130,1.3010040589618,1,11027
85,500003,0.89132358775597,1,11469
89,129,0.48652607806635,1,11470
111,500001,-1.8670613727226,1,12043
72,131,-1.766106143376,1,12044
131,500001,-1.1733146153142,1,12045
72,128,0.95284890285958,1,12050
6,130,0.018062913392285,1,12427
62,500002,-1.9802240058596,1,12428
56,500004,0.75081637012848,1,13081
16,500001,0.37385174108097,1,13082
95,132,1,1,13083
132,500002,-0.93453779717399,1,13084
81,124,-0.071596423230689,1,13515
66,127,0.17963194677572,1,13516
57,128,0.69051179540391,1,14900
89,130,-1.5012054811243,1,15477
57,500005,-0.51387066255684,1,15478
56,133,1,1,15479
133,500004,0.75081637012848,1,15480
67,125,0.65291937772759,1,15484
97,127,-1.5381939146092,1,15485
130,133,1,1,15486
133,500002,0.091982787560656,1,15487
61,129,0.89449751274148,1,15920
53,132,-1.4086733603931,1,15921
72,133,1,1,15922
133,500001,-1.1733146153142,1,15923
75,124,-1.5683462019715,1,15931
97,500003,1.382689485992,1,15932
9,128,0.054261909848323,1,16708
49,124,1.3928037354656,1,16709
79,500005,-1.4078188421278,1,16915
16,500003,1.067964720603,1,16916
133,131,0.72444837794122,1,17458
29,133,1.5381939146092,1,17461
13,132,1.3144322031312,1,17462
