62,30535,20,1,201,311,19
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
151,500001,-1.290505691702,0,29515
86,500003,0.22150334177679,1,29516
101,184,1,0,29517
184,178,1.683462019715,1,29518
107,500004,-1.2023682363353,1,30033
140,182,-0.27924436170537,1,30034
151,185,1,1,30035
185,500001,-1.290505691702,1,30036
150,187,0.30693441578871,1.6290125,0.52631578947368,0.12277376631548,0.42105263157895,0.22160664819944,79
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,0,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,0.94822197098564,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2567603336053,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1.3951231421857,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
58,500005,-1.2248298593097,1,27995
174,500005,-0.99948118533891,1,27996
65,184,1,1,27997
184,500004,-0.77608569597461,0,27998
173,181,-0.16486098818934,1,28454
166,182,-1.8488723410749,1,28455
105,500001,-1.7435224463637,1,28456
88,184,1,1,28457
184,500003,-0.5216834009827,1,28458
152,179,0.64046143986328,1,28914
68,500002,-1.0372020630512,1,28942
98,500002,0.3535874507889,1,28943
127,185,1,1,28944
185,500004,1.8352000488296,1,28945
1,180,0.16351817377239,1,29543
153,179,-0.78548539689322,1,29544
101,186,1,1,29545
186,178,1.683462019715,1,29546
145,184,0.13092440565203,1,30037
98,187,1,1,30038
187,500001,-0.52046266060366,1,30039
141,186,0.30693441578871,1.9,0.5,0.12277376631548,0.4,0.23327015599941,72
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,0,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.59015823319908,0,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,0,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.037592796969691,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
152,180,-0.79451887569811,1,28443
53,179,1.6909085360271,1,28444
109,184,1,1,28445
184,500001,-1.7267983031709,1,28446
175,500004,1.0065614795373,1,28934
80,178,1.2643818475906,1,28935
98,185,1,1,28936
185,500001,-0.52046266060366,1,28937
48,180,-0.88021485030671,1,29521
140,181,1.033661915952,1,29522
143,182,1.4645832697531,1,30040
93,500002,-1.4694662312693,1,30041
153,186,1,1,30042
186,500004,0.054139835810419,1,30043
181,186,0.29158769499927,1.9,0.5,0.12923554348998,0.4,0.23327015599941,72
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,0,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.037592796969691,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
152,180,-0.79451887569811,1,28443
53,179,1.6909085360271,1,28444
109,184,1,1,28445
184,500001,-1.7267983031709,1,28446
175,500004,1.0065614795373,1,28934
80,178,1.2643818475906,1,28935
98,185,1,1,28936
185,500001,-0.52046266060366,1,28937
48,180,-0.88021485030671,1,29521
140,181,1.033661915952,1,29522
64,180,0.11944944608905,1,30044
70,179,0.6410718100528,1,30045
144,186,1,1,30046
186,500002,1.2056642353587,1,30047
164,186,0.30693441578871,1.71475,0.45125,0.12923554348998,0.361,0.21052631578947,84
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2250966985923,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
9,179,0.75972777489547,1,24591
96,178,0.91573839533677,1,24592
125,179,1.3239539780877,1,25086
61,179,1.4041566209906,1,25087
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
51,183,-0.23187963499863,1,26222
83,181,1.3416547135838,0,26223
162,500001,-0.97799615466781,1,26699
61,500005,-1.6867580187384,1,26700
162,185,1,1,26701
185,500001,-0.97799615466781,1,26702
62,184,1.602038636433,1,26711
103,180,1.3074739829707,1,27313
18,500002,1.0594195379498,1,27314
62,500001,-0.24897000030519,1,27994
100,182,0.7237159337138,1,28451
51,500002,1.4798425244911,1,28911
65,184,1,1,28912
184,183,1,1,28913
94,500004,0.15057832575457,1,28923
179,186,1,1,28924
186,500002,1.6703598571869,1,28925
118,184,0.25421918393506,1,29539
49,184,-1.1802728354747,1,30048
179,186,0.32308885872496,1.547561875,0.407253125,0.12923554348998,0.44321329639889,0.19999999999999,85
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,0,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.83357395845144,1,22453
9,179,0.75972777489547,1,24591
96,178,0.91573839533677,1,24592
125,179,1.3239539780877,1,25086
61,179,1.4041566209906,1,25087
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
51,183,-0.23187963499863,1,26222
83,181,1.3416547135838,0,26223
162,500001,-0.97799615466781,1,26699
61,500005,-1.6867580187384,1,26700
162,185,1,1,26701
185,500001,-0.97799615466781,1,26702
62,184,1.602038636433,1,26711
103,180,1.3074739829707,1,27313
18,500002,1.0594195379498,1,27314
62,500001,-0.24897000030519,1,27994
100,182,0.7237159337138,1,28451
51,500002,1.4798425244911,1,28911
65,184,1,1,28912
184,183,1,1,28913
94,500004,0.15057832575457,1,28923
179,186,1,1,28924
186,500002,1.6703598571869,1,28925
118,184,0.25421918393506,1,29539
71,500003,-1.7120273445845,1,30049
45,183,1.5287942136906,1,30050
166,186,0.32308885872496,1.71475,0.4286875,0.12277376631548,0.4,0.22160664819944,84
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.172567085242,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
9,179,0.75972777489547,1,24591
96,178,0.91573839533677,1,24592
125,179,1.3239539780877,1,25086
61,179,1.4041566209906,1,25087
168,500002,1.7331461531419,1,25649
65,184,1,1,25650
184,183,1,1,25651
51,183,-0.23187963499863,1,26222
83,181,1.3416547135838,0,26223
162,500001,-0.97799615466781,1,26699
61,500005,-1.6867580187384,1,26700
162,185,1,1,26701
185,500001,-0.97799615466781,1,26702
62,184,1.602038636433,1,26711
103,180,1.3074739829707,1,27313
18,500002,1.0594195379498,1,27314
62,500001,-0.24897000030519,1,27994
100,182,0.7237159337138,1,28451
51,500002,1.4798425244911,1,28911
65,184,1,1,28912
184,183,1,1,28913
94,500004,0.15057832575457,1,28923
179,186,1,1,28924
186,500002,1.6703598571869,1,28925
118,184,0.25421918393506,1,29539
12,184,-0.32233649708548,1,30051
155,187,0.34009353549995,1.9,0.4286875,0.11080332409972,0.4,0.22160664819944,80
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,0,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,0.88705802673276,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
58,500005,-1.2248298593097,1,27995
174,500005,-0.99948118533891,1,27996
65,184,1,1,27997
184,500004,-0.77608569597461,1,27998
173,181,-0.16486098818934,1,28454
166,182,-1.8488723410749,1,28455
105,500001,-1.7435224463637,1,28456
88,184,1.008450499189,1,28457
184,500003,-0.5216834009827,1,28458
152,179,0.64046143986328,1,28914
113,177,1.8425244911039,1,28917
158,500004,1.1025116733299,1,28918
60,185,1,1,28919
185,500005,-1.9222388378552,1,28920
42,180,-1.701162755211,1,29525
92,180,0.22321237830744,1,29526
124,186,1,1,29527
186,500003,1.1109347819452,1,29528
133,182,-1.401104770043,1,30052
166,500004,0.67159031952879,1,30053
40,187,1,1,30054
187,500002,1.6703598571869,1,30055
185,185,0.30693441578871,1.71475,0.45125,0.11663507799971,0.361,0.19999999999999,70
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,0,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
152,180,-0.79451887569811,1,28443
53,179,1.6909085360271,1,28444
109,184,1,1,28445
184,500001,-1.7267983031709,1,28446
175,500004,1.0065614795373,1,28934
80,178,1.2643818475906,1,28935
98,185,1,1,28936
185,500001,-0.52046266060366,1,28937
48,180,-0.88021485030671,1,29521
140,181,1.033661915952,1,29522
1,500003,1.6258430738243,1,30056
15,185,1.0741904965361,1,30057
209,183,0.30693441578871,1.9,0.45125,0.12277376631548,0.361,0.22160664819944,59
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9735672421875,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,0,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
38,500001,-0.98837244788965,1,30058
120,185,0.30693441578871,1.805,0.475,0.11663507799971,0.361,0.18999999999999,74
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,0,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
152,180,-0.79451887569811,1,28443
53,179,1.6909085360271,1,28444
109,184,1,1,28445
184,500001,-1.7267983031709,1,28446
175,500004,1.0065614795373,1,28934
80,178,1.2643818475906,1,28935
98,185,1,1,28936
185,500001,-0.52046266060366,1,28937
151,500001,-1.290505691702,1,29515
86,500003,0.22150334177679,1,29516
101,184,1,0,29517
184,178,1.683462019715,1,29518
