121,64470,4,1,201,306,3
164,154,-1.5090182195502,1,52148
72,138,1.6861476485488,1,52162
143,158,1.9667958616901,1,52163
137,137,0.17767876216926,1,52655
60,165,1,1,52656
165,145,1.8102969450972,1,52657
116,131,-1.8591265602588,1,52658
63,159,0.14593951231422,1,52659
122,165,1,1,52660
165,125,-0.94235053559984,1,52661
57,139,-0.30085146641438,1,52676
78,136,-1.5060884426405,1,52677
54,143,1.5421002838221,1,52691
141,144,-0.30695516830958,1,52692
4,145,1.8890346995453,1,52697
4,131,-0.7604602191229,1,52707
117,159,-1.2656025879696,1,52708
117,165,1,1,52709
165,500001,-0.30634479812006,1,52710
54,142,0.50874355296487,1,53260
57,166,1,1,53261
166,159,1,1,53262
97,142,-0.86202581865902,1,53265
107,152,0.38496047853023,1,53280
125,159,-1.1381572923978,1,53309
85,500004,1.8464308603168,1,53310
107,166,1,1,53311
166,125,0.88082522049623,1,53312
92,123,-1.8062685018464,1,53318
149,165,1,1,53319
165,500003,1.2586443678091,1,53320
38,144,0.84261604663228,1,53321
3,160,-1.0138859218116,1,53322
37,146,0.35724967192602,1,53324
125,162,0.25714896084475,1,53325
104,136,-0.1546067690054,1,53796
25,125,0.38801232947783,1,53799
57,500004,1.2530962553789,1,53800
10,154,-1.2317880794702,1,53833
136,167,1,1,53834
167,127,1,1,53835
138,124,-0.54170354319895,1,53838
25,167,1,1,53839
167,152,1,1,53840
35,160,-0.54915005951109,1,53867
34,137,-0.29181798760949,1,53870
2,133,-0.032288583025605,1,53871
78,166,1,1,53872
166,130,1,1,53873
95,137,-0.23090304269539,1,53877
126,164,1.6204718161565,1,53878
128,166,1,1,53879
166,157,1,1,53880
160,139,-1.932615131077,1,54345
135,168,1,1,54346
168,150,1,1,54347
5,138,1.8188421277505,1,54359
123,127,1.0021668141728,1,54360
64,125,0.84762108218635,1,54366
83,126,-0.34919278542436,1,54367
116,140,0.81661427655873,1,54375
35,160,1,1,54376
160,126,1.7498702963347,1,54377
21,500004,-1.6873683889279,1,54387
35,167,1,1,54388
167,150,-1.1504867702261,1,54389
123,141,-0.56184575945311,1,54431
86,500004,0.79195532090213,1,54910
103,161,-1.3244422742393,1,54992
149,169,1,1,54993
169,161,1,1,54994
51,138,-0.17767876216926,1,54995
55,500002,1.3511764885403,1,54996
43,167,1,1,54997
167,149,1,1,54998
95,160,-1.725333414716,1,55492
18,124,-1.9904782250435,1,55498
127,135,-0.11664174321726,1,55499
141,168,1,1,55500
168,126,1,1,55501
6,127,1.7244788964507,1,55563
69,130,1.6169316690573,1,56074
149,168,1,1,56075
168,500004,-0.39985351115452,1,56076
78,124,-0.29194006164739,1,56089
149,170,1,1,56090
170,127,1,1,56091
65,127,-0.68269905697806,1,56136
23,136,0.46723838007752,1,56684
102,129,0.50459303567614,1,56685
80,149,1.2306894131291,1,56728
31,130,1.1962645344401,1,56729
64,171,1,1,56730
171,142,1.0081484420301,1,56731
104,153,1.0437940610981,1,57221
21,134,-0.72103030487991,1,57222
64,160,1,1,57223
160,142,1.0081484420301,1,57224
72,152,-0.71700186162908,1,57232
95,158,0.63057344279305,1,57233
150,169,1,1,57234
169,500003,0.0029908139286476,1,57235
157,148,1.4960783715323,1,57236
93,132,1.6462294381542,1,57237
141,172,1,1,57238
172,126,1,1,57239
65,149,0.21100497451704,1,57812
14,170,1,1,57813
170,131,-0.62141788995025,1,57814
8,172,-1.6282845545824,1,57842
102,130,0.95846430860317,1,58382
110,133,-1.186254463332,1,58383
130,171,1,1,58384
171,130,0.54536576433607,1,58385
128,141,-1.539780877102,1,58414
63,168,-0.29255043183691,1,58949
96,172,1,1,58950
172,500005,0.67354350413526,1,58951
107,161,-1.027314065981,1,59023
97,139,1.2208014160588,1,59024
158,173,1,1,59025
173,136,-1.3589892269662,1,59026
127,156,1.202734458449,1,59474
63,500001,0.56245612964263,1,59475
79,174,1,1,59476
174,142,1.0403759880367,1,59477
82,125,1.5611438337352,1,59503
91,160,1,1,59504
160,500001,-1.5408795434431,1,59505
133,136,-1.1541489913633,1,59542
138,135,-0.72945341349528,1,59997
57,160,1,1,59998
160,139,-1.1784417249062,1,59999
104,160,-0.53181554612873,1,60080
87,126,0.014831995605335,1,60081
127,163,-0.66963713492233,1,60082
152,142,0.44856105227821,1,60083
80,174,1,1,60084
174,159,1,1,60085
115,500002,-0.99667348246712,1,60098
22,164,0.22162541581469,1,60099
6,175,1,1,60100
175,126,0.81185338908048,1,60101
142,149,0.65742973113193,1,60544
102,173,0.83883175145726,1,60545
131,145,0.24286629840999,1,60555
78,500003,0.02813806573687,1,60556
1,176,1,1,60557
176,128,-1.4665364543596,1,60558
16,143,-0.83028656880398,1,60559
5,151,0.15033417767876,1,60560
117,161,1,1,60561
161,138,1,1,60562
10,156,-0.93221839045381,1,60614
35,175,1,1,60615
175,150,-1.1504867702261,1,60616
137,139,1.7591479232154,1,61084
107,160,1,1,61085
160,125,0.88082522049623,1,61086
149,144,-0.40595721304971,1,61095
126,156,1.4195379497665,1,61096
26,150,1.4991302224799,1,61112
50,174,0.071352275154882,1,61129
123,176,1,1,61130
176,500005,1.1702627643666,1,61131
38,142,0.93307290871914,1,61137
35,134,0.42439039277322,1,61653
50,171,1.6722312082278,1,61660
117,140,-0.17975402081362,1,61661
107,177,1,1,61662
177,152,0.38496047853023,1,61663
70,162,1.8732871486557,1,61707
142,177,1,1,61708
177,500002,-0.1699880977813,0,61709
22,155,1.2010254219184,1,61710
157,133,-0.74361400189215,1,61711
167,175,1,1,61712
175,152,1,1,61713
9,125,-0.48603778191473,1,62183
112,500002,0.031434064760277,1,62184
77,140,0.48933378093814,1,62315
125,148,-0.76863917966247,1,62316
157,178,1,1,62317
178,142,1,1,62318
166,137,0.51069673757134,1,62850
41,150,-1.3169957579272,1,62851
64,138,-0.067201757866146,1,63324
306,159,0.29158769499927,1.547561875,0.58317538999854,0.090250000000009,0.4,0.23327015599942,281
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,0,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,0,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,-1.5129245887631,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5095536113095,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,0,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,1,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,0,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5652943510239,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,1,37414
147,500003,0.0029908139286476,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.39985351115452,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,0,38444
149,127,1,1,38445
57,131,0.078920865504929,0,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,1,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
