22,9764,44,1,201,198,43
79,132,0.2375,1.71475,0.61386883157741,0.14319727810524,0.3258025,0.2,52
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,0,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.1186254463332,1,8366
130,500001,-1.338847010712,1,8809
24,123,1.7807550279244,1,8810
64,131,1,1,8811
131,128,1,1,8812
75,128,1.496444593646,1,8821
65,125,1.982177190466,1,8822
59,126,0.64070558793909,1,9307
77,124,-0.11810663167211,1,9308
23,132,1,1,9309
132,500005,-1.43797112949,1,9310
67,130,0.21434375,1.805,0.61386883157741,0.15073397695288,0.309512375,0.1805,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
75,128,1.496444593646,1,8821
65,125,1.982177190466,1,8822
83,126,-0.57539597766045,1,9311
14,127,-0.070986053041169,1,9312
79,131,0.193445234375,1.6290125,0.55401662049861,0.14319727810524,0.309512375,0.21052631578947,48
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,0,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
19,129,-1.0586870937223,1,8365
113,125,1.2370963167869,1,8366
130,500001,-1.338847010712,1,8809
24,123,1.7807550279244,1,8810
64,131,1,1,8811
131,128,1,1,8812
111,500001,0.14642780846583,1,9313
55,126,0.62678914761803,1,9314
196,1060,7,1,7
172,126,0.225625,1.71475,0.45125,0.11663507799971,0.42105263157895,0.171475,27
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,0,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
196,125,0.2375,1.805,0.4286875,0.11663507799971,0.42105263157895,0.1805,24
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
110,127,0.2375,1.6290125,0.475,0.11080332409972,0.4,0.1805,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.43694034781125,0,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
95,500004,0.57551805169836,1,9315
19,500005,-0.36188848536637,1,9316
124,127,1,1,9317
127,500002,0.23901504849949,0,9318
110,125,0.225625,1.9,0.407253125,0.11663507799971,0.44321329639889,0.171475,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
18,500002,-1.5362407300027,1,9319
113,500005,-0.38215277565844,1,9320
169,127,0.2375,1.6290125,0.4286875,0.12277376631548,0.44321329639889,0.16290125,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.28576477481921,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,0,5911
52,500003,0.39057588427381,0,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.39057588427381,1,8827
103,500005,-1.9257789849544,1,9321
52,127,1,1,9322
127,500005,0.35493026520585,1,9323
182,127,0.2375,1.6290125,0.4286875,0.12277376631548,0.44321329639889,0.171475,31
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,1,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,0,6277
89,125,1,0,6278
125,500005,-1.075655384991,1,6279
20,500004,1.3752250740074,1,8825
52,126,1,1,8826
126,500003,0.34871207949941,1,8827
3,500001,-1.0614947965941,1,9324
87,126,0.47419660023804,1,9325
89,127,1,1,9326
127,125,1,1,9327
183,125,0.2375,1.71475,0.407253125,0.12277376631548,0.44321329639889,0.19,25
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,0,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,0,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.0028499083445,1,6279
115,500004,-0.6045716727195,1,9328
110,125,0.2375,1.71475,0.407253125,0.12277376631548,0.42105263157895,0.1805,30
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,0,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
8,500003,1.9045381023591,1,3788
77,500003,-0.1239661854915,0,3789
78,124,0.14374217963195,1,4228
16,500004,1.1005584887234,1,4229
52,500005,0.35493026520585,1,5911
52,500003,0.39057588427381,1,6277
89,125,1,1,6278
125,500005,-1.075655384991,1,6279
68,123,-0.25312051759392,1,8382
26,500003,-0.83858760338145,1,8383
48,500001,-0.098208563493759,1,8823
35,123,-1.783806878872,1,8824
19,500005,-1.0354930265206,1,9329
32,124,0.92562639240699,1,9330
163,753,5,1,6
161,127,0.29158769499927,2.1052631578947,0.52631578947368,0.11663507799971,0.49109506526193,0.2,34
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,0,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,0,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,0,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.82733806832821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,0,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,0,7162
115,500001,-0.23932615131077,1,8445
14,126,1.2922147282327,1,8446
105,127,1,1,8447
127,500005,0.064149906918546,1,8448
65,127,0.37287514877773,1,8864
113,127,-1.3600878933073,1,8865
163,126,0.29158769499927,2,0.5,0.11663507799971,0.46654031199883,0.19,28
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,1,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,0,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.92910855433821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,0,5916
126,500005,0.46862938161469,1,5917
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,0,7162
123,130,0.30693441578871,2.1052631578947,0.475,0.12277376631548,0.49109506526193,0.2,51
27,500005,0.46862938161469,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.84744102298044,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.97767583267711,1,1590
18,500003,0.04071169164098,1,2619
107,500001,0.71187475203711,1,2620
21,500001,1.5660267952513,1,4300
38,500003,1.9240699484237,1,4301
43,123,1.1210669270913,0,4695
63,500004,0.80672627948851,1,4696
123,124,1,1,4697
124,500003,1.9940183721427,1,4698
28,124,0.38447218237861,1,5092
48,500002,0.7757194738609,1,5093
103,500004,-0.72115237891781,1,5518
24,500002,-1.9901120029298,1,5519
43,125,1,1,5520
125,123,0.92910855433821,1,5521
120,123,0.30903042695395,1,5914
87,125,0.49763481551561,1,5915
27,126,1,1,5916
126,500005,0.46862938161469,1,5917
91,126,-0.47968993194372,0,6741
43,126,-0.23053682058168,0,6742
39,127,1,1,6743
127,500001,0.84744102298044,1,6744
53,500002,-1.2436292611469,1,7161
74,500003,0.59138767662587,0,7162
30,127,-1.5634632404553,1,7525
45,123,-0.88338877529221,1,7526
76,500005,0.022156437879574,1,7998
123,128,1,1,7999
128,124,1,1,8000
60,125,-0.29279457991272,1,8443
