5,2515,62,1,201,182,61
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,0,1458
123,500004,-1.1940672017579,1,1459
87,123,0.95370342112491,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
73,500005,1.8145695364238,1,2124
50,125,1,1,2125
125,123,1,1,2126
168,123,0.27700831024931,2.1052631578947,0.475,0.10526315789474,0.361,0.1805,14
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6816212717224,1,1725
8,500005,1.2310556352428,1,2127
32,500002,1.0904263435774,1,2128
121,395,2,1,4
121,124,0.2375,1.805,0.45125,0.09025,0.42105263157895,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
121,124,0.2375,1.805,0.45125,0.09025,0.42105263157895,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
121,125,0.2375,1.805,0.475,0.09025,0.46654031199883,0.2,20
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
115,500003,-1.2736594744713,0,1741
82,500005,-0.73470259712516,1,1742
115,125,1,1,1743
125,500003,-1.2736594744713,1,1744
20,124,-1.7300943021943,1,2129
58,500005,-0.90597247230445,1,2130
33,126,0.2375,2,0.45125,0.09025,0.44321329639889,0.21052631578947,22
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.92910855433821,0,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
115,500003,-1.2736594744713,0,1741
82,500005,-0.73470259712516,1,1742
115,125,1,1,1743
125,500003,-1.2736594744713,1,1744
87,124,-1.300759910886,1,2131
51,500003,-1.0920133060701,1,2132
124,126,1,1,2133
126,123,0.92910855433821,1,2134
120,124,0.225625,1.805,0.475,0.09025,0.4,0.23327015599941,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5356303598132,1,609
43,124,1,0,610
124,123,0.93256519516587,1,611
79,500002,-0.081850642414624,0,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.92910855433821,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
80,500005,0.8767967772454,1,2135
116,500002,0.26252021851253,1,2136
111,419,2,1,4
111,123,0.26315789473684,2,0.45125,0.1,0.42105263157895,0.21052631578947,8
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
111,123,0.26315789473684,2,0.45125,0.1,0.42105263157895,0.21052631578947,8
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
108,124,0.25,1.9,0.45125,0.10526315789474,0.42105263157895,0.21052631578947,12
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,0,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
50,500001,-0.0081179235206152,1,2137
46,500002,0.51997436445204,1,2138
43,124,1,1,2139
124,123,0.92910855433821,1,2140
98,125,0.25,2,0.4286875,0.1,0.42105263157895,0.22160664819944,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,0,305
123,500003,1.9940183721427,0,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,0,1589
71,123,0.98751792962432,1,1590
84,500003,-0.30597857600635,1,1749
115,500005,0.15900143436995,1,1750
43,124,1,1,1751
124,123,0.92910855433821,1,1752
31,500003,1.9658192693869,1,2141
18,123,-0.78890346995453,1,2142
25,125,1,1,2143
125,500005,-1.5049897762993,1,2144
102,125,0.25,2.1052631578947,0.45125,0.1,0.46654031199883,0.22160664819944,16
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,0,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
39,500001,0.91207617419965,1,691
105,500005,0.064149906918546,1,692
25,500005,-1.5049897762993,1,1589
71,123,0.98751792962432,1,1590
84,500003,-0.30597857600635,1,1749
115,500005,0.15900143436995,0,1750
43,124,1,1,1751
124,123,0.92910855433821,1,1752
117,500001,0.77352214117863,1,2145
93,500002,-1.2004150517289,1,2146
115,125,1,1,2147
125,500005,0.15900143436995,1,2148
116,446,1,1,4
116,123,0.225625,1.9,0.5,0.10526315789474,0.46654031199884,0.22160664819944,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
116,123,0.225625,1.9,0.5,0.10526315789474,0.46654031199884,0.22160664819944,10
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
116,124,0.2375,1.805,0.52631578947368,0.10526315789474,0.46654031199884,0.23327015599941,13
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
24,500002,0.15118869594409,1,2149
6,124,1,1,2150
124,500003,-1.9387188329722,1,2151
98,124,0.225625,1.805,0.52631578947368,0.10526315789474,0.46654031199884,0.22160664819944,14
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
38,500002,-0.080263679921873,1,2152
11,500002,0.87228003784295,1,2153
22,124,1,1,2154
124,123,0.6288644062624,1,2155
116,124,0.2375,1.805,0.5,0.1,0.49109506526193,0.22160664819944,14
27,500005,0.45161290322581,0,303
43,500003,1.9940183721427,1,304
43,123,0.84960944339058,1,305
123,500003,1.9940183721427,1,306
6,500003,-1.9387188329722,1,628
102,500005,1.0393993957335,1,629
21,500002,-0.69747001556444,1,1575
35,500005,-1.7862483596301,1,1576
22,123,0.6288644062624,1,1842
62,500002,1.8032166508988,1,1843
104,500001,-1.4565263832514,1,2156
84,500002,-0.95809808648946,1,2157
27,124,1,1,2158
124,500005,0.45161290322581,1,2159
105,298,2,1,4
105,124,0.21434375,2,0.5,0.09025,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
105,124,0.21434375,2,0.5,0.09025,0.4,0.21052631578947,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
95,124,0.21434375,1.9,0.52631578947368,0.09025,0.42105263157895,0.21052631578947,14
88,500003,0.069491065706349,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,0,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.36408581804865,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,0,1144
124,500002,-0.025710776085696,1,1145
105,500002,-0.69905697805719,1,2160
26,500004,1.6570940275277,1,2161
16,125,0.2036265625,1.805,0.475,0.095,0.42105263157895,0.19,18
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.34297414319285,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,1,1144
124,500002,-0.025710776085696,1,1145
67,500002,-1.3914609210486,1,1812
39,500004,-1.9539780877102,1,1813
31,123,0.41608935819575,1,2162
58,500002,-0.74349192785424,1,2163
9,125,1,1,2164
125,500002,-0.025710776085696,1,2165
82,124,0.193445234375,1.9,0.5,0.0857375,0.44321329639889,0.21052631578947,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
74,500003,0.4544206060976,0,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
68,500002,-0.34297414319285,1,1142
37,500002,0.0048219244972074,1,1143
9,124,1,1,1144
124,500002,-0.025710776085696,1,1145
67,500002,-1.3914609210486,1,1812
39,500004,-1.9539780877102,1,1813
90,124,-1.219336527604,1,2166
103,500004,-0.15741447187719,1,2167
105,315,2,1,4
105,123,0.21434375,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.19,9
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
105,123,0.21434375,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.19,9
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
105,125,0.2375,2.1052631578947,0.52631578947368,0.095,0.38,0.19,17
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,0,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
65,500002,-1.6187627796258,1,1800
92,123,-0.28778954435865,0,1801
111,124,1,1,1802
124,500005,1.6542863246559,1,1803
84,500002,-0.082705160679952,1,2168
110,123,-0.69283120212409,1,2169
92,125,1,1,2170
125,123,-0.28778954435865,1,2171
105,125,0.225625,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.2,18
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
65,500002,-1.6187627796258,0,1800
92,123,-0.28778954435865,1,1801
111,124,1,1,1802
124,500005,1.6542863246559,1,1803
6,123,-0.83944212164678,1,2172
23,500005,0.22443311868648,0,2173
3,500001,-0.14142277291177,1,2174
23,125,1,1,2175
125,500005,0.22443311868648,1,2176
0,124,0.21434375,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.19,13
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,-1.5367290261544,0,717
46,500003,0.0078737754448075,1,772
16,500002,1.3387249366741,1,1122
5,500003,0.65193639942625,1,1123
88,123,1,1,1124
123,500003,0.1242602313303,1,1125
22,500003,-1.4577471236305,1,2177
96,500003,0.31183812982574,1,2178
72,124,1,1,2179
124,500005,0.4879909665212,0,2180
112,422,0,0,4
105,124,0.2375,2,0.5,0.095,0.38,0.2,12
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
105,123,0.21434375,2.1052631578947,0.5,0.095,0.42105263157895,0.2,10
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,1,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
112,125,0.2375,1.9,0.5,0.09025,0.361,0.21052631578947,20
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
73,123,-0.23883785515915,1,2181
52,123,-0.2586138492996,1,2182
114,125,1,1,2183
125,500005,0.15900143436995,1,2184
100,125,0.225625,2,0.475,0.095,0.4,0.21052631578947,20
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
53,123,1.866451002533,1,1120
85,123,1.5090182195502,1,1121
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,0,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
29,123,-0.29889828180792,1,2185
17,500005,1.7101962340159,1,2186
81,125,1,1,2187
125,123,1.0743125705741,1,2188
105,124,0.2375,2,0.5,0.095,0.4,0.21052631578947,14
88,500003,0.1242602313303,0,345
45,500001,-1.6936831186865,0,346
96,500002,-1.7790459913938,1,779
120,500004,-1.1917477950377,0,780
45,123,1,1,781
123,500001,-1.7244788964507,1,782
49,500002,-1.7896664326914,1,1235
81,123,1.0743125705741,1,1236
63,500005,0.7851191747795,1,1850
53,500002,1.535874507889,1,1851
88,124,1,1,1852
124,500003,0.1242602313303,1,1853
42,123,1.6213263344218,1,2189
88,500003,1.9573961607715,1,2190
105,384,2,1,4
105,124,0.2375,2.1052631578947,0.55401662049861,0.1,0.4,0.2,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
105,124,0.2375,2.1052631578947,0.55401662049861,0.1,0.4,0.2,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
96,126,0.25,2.1052631578947,0.61386883157741,0.09025,0.361,0.22160664819945,20
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,0,716
72,500005,0.4879909665212,1,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
43,500003,-0.063417462691122,1,1784
78,123,0.26142155217139,0,1785
3,125,1,1,1786
125,123,0.9932554094058,0,1787
67,500002,1.1351054414502,1,2191
117,125,-0.88644062623981,1,2192
78,126,1,1,2193
126,123,0.26142155217139,1,2194
