47,22390,31,1,201,311,30
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.92129182968511,0,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
27,183,-1.4561601611377,1,20356
22,177,-0.31420082041531,1,20357
70,183,-0.72127445295572,1,20866
118,182,-0.44807275612659,1,21436
44,500003,1.7816095461898,1,21445
103,181,1.2315439313944,1,21925
163,188,0.225625,1.6290125,0.5,0.12277376631548,0.49109506526193,0.21052631578947,65
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.41351979060636,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.2616413945204,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,1,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,1,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,1,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,0,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,0,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,181,0.078554643391217,1,20339
90,177,-0.87594225898007,1,20340
60,187,1,1,20341
187,179,1,1,20342
27,183,-1.4561601611377,1,20356
22,177,-0.31420082041531,1,20357
124,185,-1.0356151005585,1,20864
155,183,-1.6164433729057,1,20865
70,183,-0.72127445295572,1,20866
29,500001,1.7807550279244,1,20867
10,180,1.2543717764824,1,21440
30,188,1,1,21441
188,182,1.9387188329722,1,21442
44,500003,1.7816095461898,1,21445
116,184,-0.4544206060976,1,21926
129,187,1.5975218970305,1,21927
145,186,0.26315789473684,1.805,0.5,0.11663507799971,0.46654031199883,0.22160664819944,52
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,1,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,1,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.92129182968511,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,0,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
118,182,-0.44807275612659,1,21436
177,183,-1.9312723166601,1,21928
108,178,0.01776177251503,1,21929
146,186,0.26315789473684,1.6290125,0.45125,0.10526315789474,0.51694217395992,0.2,54
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,1,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,0,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,0.88985750240959,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,1,17302
167,500005,0.44917142246773,1,17303
21,181,1,1,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,1,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,1,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,0,19895
21,186,1,1,19896
186,181,1,1,19897
27,183,-1.4561601611377,1,20356
22,177,-0.31420082041531,1,20357
70,183,-0.72127445295572,1,20866
44,500003,1.7816095461898,1,21445
100,181,-1.5241554002503,1,21930
170,187,0.25,1.6290125,0.4286875,0.11080332409972,0.51694217395992,0.21052631578947,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,1,10814
2,500002,0.12262337107456,0,10815
60,179,1,1,10816
179,177,1,0,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,0.88985750240959,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,1,17302
167,500005,0.44917142246773,1,17303
21,181,1,1,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,1,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,0,18291
15,178,0.71602526932585,1,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
27,183,-1.4561601611377,1,20356
22,177,-0.31420082041531,1,20357
70,183,-0.72127445295572,1,20866
44,500003,1.7816095461898,1,21445
175,180,1.1536606952116,1,21931
2,187,1,1,21932
187,500002,0.12262337107456,1,21933
311,1472,9,1,9
178,191,0.27700831024931,2.7207482839996,0.4286875,0.095000000000003,0.361,0.13268408625781,122
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
52,500003,-1.8920865504929,1,21306
11,500001,1.7305825983459,1,21307
311,191,0.26315789473684,2.5847108697996,0.45125,0.095000000000003,0.38,0.13268408625781,120
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
169,191,0.27700831024931,2.7207482839996,0.45125,0.1,0.361,0.13268408625781,122
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,0,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.16053041169469,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
53,180,0.059511093478195,1,21934
41,500005,-0.43183690908536,1,21935
168,193,0.29158769499927,2.5847108697996,0.407253125,0.10526315789474,0.4,0.13966745921875,154
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4609756606856,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,1,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,1,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,0,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,1,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.81442564165166,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,0,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,1,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
5,180,1.7756279183325,1,18658
5,177,-1.4120914334544,0,18659
118,186,0.92831202124088,1,18660
15,181,-0.11029389324625,1,19185
6,500003,-1.7977233191931,1,19186
76,192,1,1,19187
192,500003,1.2131107516709,1,19188
114,181,1.1739249855037,1,19189
184,188,-1.0104678487503,1,19190
169,192,-0.66890469069491,1,19710
16,187,0.36359752189703,1,19711
192,184,-0.53950621051668,1,19715
129,187,-1.9078341013825,1,19716
89,186,0.77730643635365,0,19717
12,190,0.84640034180731,1,20228
145,183,1.2192144535661,1,20229
124,183,1.4846034119694,1,20230
122,187,1.7391277809992,1,20249
128,187,0.50386059144871,1,20250
21,189,0.11102633747368,1,20254
86,184,0.53804132206183,1,20255
161,184,0.64790795617542,1,20256
182,184,-1.716422009949,1,20776
141,500003,0.83272804956206,1,20777
180,189,1.7587817011017,1,20778
44,178,0.59163182470168,1,20779
5,193,1,1,20780
193,177,-1.4120914334544,1,20781
25,178,1.4399243140965,1,21318
181,500004,-1.8623004852443,1,21319
155,192,0.044618060853908,1,21320
192,192,0.35761589403974,1,21936
134,181,1.8128604998932,1,21937
44,181,-0.78023621326334,1,21938
123,193,0.26315789473684,2.4554753263096,0.4286875,0.095000000000003,0.4,0.12604988194492,149
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
