77,39316,16,1,201,311,15
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6171276300129,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
61,500001,1.9941404461806,0,37566
123,500005,-1.696157719657,1,37567
61,191,1,1,37568
191,500001,1.9941404461806,1,37569
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
31,185,-0.50605792413099,1,38376
139,181,-0.23249000518815,1,38377
57,500002,0.13580736716819,1,38390
80,187,0.93856624042482,1,38391
49,192,1,1,38392
192,185,1,1,38393
56,190,-0.0872219000824,1,38814
54,185,1.1807611316263,1,38815
115,190,0.34009353549996,2.1052631578947,0.4286875,0.10526315789473,0.4,0.28639455621048,96
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
165,500001,-0.79976805932798,1,36418
185,177,-0.0048219244972076,1,37042
68,180,1.3278603473006,1,37043
82,179,-1.5235450300607,1,37570
28,500005,-0.048524430066835,1,37571
18,189,1,1,37572
189,500004,0.91622669148839,1,37573
125,500003,0.13405656846667,1,38409
66,189,0.0095828119754633,1,38410
66,177,1.5239112521744,1,38816
103,188,-1.170995208594,1,38817
187,190,1.0570567628214,1,38818
190,500003,0.31647694326609,1,38819
179,192,0.34009353549996,2.1052631578947,0.4286875,0.11080332409972,0.38,0.25847108697996,133
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,0,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
165,500001,-0.79976805932798,1,36418
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
185,177,-0.0048219244972076,1,37042
68,180,1.3278603473006,1,37043
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
82,179,-1.5235450300607,1,37570
28,500005,-0.048524430066835,1,37571
18,189,1,1,37572
189,500004,0.91622669148839,1,37573
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
28,500001,-1.5701773125401,1,38386
182,500003,1.8579058198798,1,38387
177,192,1,1,38388
192,500005,-0.42097231971191,1,38389
125,500003,0.13405656846667,1,38409
66,189,0.0095828119754633,1,38410
111,500002,-0.64204840235603,1,38820
44,179,0.010193182164983,1,38821
143,193,0.27700831024931,1.9,0.52631578947368,0.099999999999997,0.42105263157895,0.25847108697996,121
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,0,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,-0.062773522141176,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,0,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,0,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.75745414593951,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
8,179,-0.058900723288675,1,38394
188,192,1,1,38395
192,500001,-0.43055818353832,1,38396
24,500001,-0.93844416638691,1,38822
83,190,1.6751609851375,1,38823
18,193,1,1,38824
193,500003,1.5098727378155,1,38825
142,192,0.29158769499927,2.1052631578947,0.55401662049862,0.10526315789473,0.46654031199883,0.25847108697996,124
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,0,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,-0.062773522141176,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
151,181,-1.2127445295572,1,33650
160,500005,1.7029938657796,1,33651
23,177,-1.4191717276528,1,34076
95,178,0.7973265785699,1,34077
173,180,-0.23065889461959,1,34655
43,500002,0.098452711569567,1,34656
43,187,1,1,34657
187,500003,0.31647694326609,1,34658
43,187,0.63277077547533,1,35773
141,500002,-1.014618366039,1,35774
128,188,1,1,35775
188,179,0.53975035859249,1,35776
7,500001,-0.51142918179876,1,35781
154,180,0.48030030213324,1,35782
128,184,-0.78768272957549,1,35795
10,178,1.315897091586,1,35796
98,188,1,1,35797
188,500001,-0.52046266060366,1,35798
171,180,1.7397381511887,1,35822
34,500003,1.8090762047182,1,35823
147,183,-1.1105685598315,1,35828
75,183,-0.81502731406598,1,35829
142,186,-0.9717703787347,1,35845
131,187,1.6699118015076,1,35846
136,184,1.3279824213385,1,35852
43,188,1,1,35853
188,500003,0.31647694326609,1,35854
83,180,0.7848750267037,1,36410
55,184,-1.0702841273232,1,36411
114,188,0.33845027008881,1,36414
67,185,-1.6784569841609,1,36415
130,186,0.42512283700064,1,36419
75,177,0.83150730918302,1,36420
179,189,1,1,36421
189,184,1,1,36422
68,185,0.8799707022309,1,37020
87,187,1.1021454512162,1,37021
181,190,1,1,37022
190,178,1,1,37023
124,500001,1.3965880306406,1,37046
159,180,-1.0160832544939,1,37047
67,184,-0.5158238471633,1,37582
175,500004,1.060396130253,1,37583
98,191,1,1,37584
191,500001,-0.52046266060366,1,37585
123,182,1.0623493148595,1,37586
32,500005,-1.4816736350597,1,37587
21,189,1,1,37588
189,181,1,1,37589
28,500001,-1.5701773125401,1,38386
182,500003,1.8579058198798,1,38387
177,192,1,1,38388
192,500005,-0.42097231971191,1,38389
87,177,-1.3932920316172,1,38826
63,185,-0.82076479384747,1,38827
231,2325,4,1,15
231,191,0.25,1.47018378125,0.31512470486229,0.085737500000003,0.361,0.12604988194492,131
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,0,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.97399118778039,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,0,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,0,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,1.8926969206824,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
58,190,0.5371868037965,1,35867
185,191,1,1,35868
191,500001,1.7714774010437,1,35869
40,181,1.384624774926,1,36496
168,500003,1.3791314432203,1,36497
48,500004,-0.33930478835414,1,38142
231,191,0.25,1.547561875,0.31512470486229,0.090250000000003,0.361,0.13268408625781,130
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.97399118778039,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,0,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,0,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
