28,12586,44,1,201,218,43
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
160,185,0.225625,2.1052631578947,0.4286875,0.09025,0.49109506526194,0.22160664819944,44
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
140,186,0.225625,2.1052631578947,0.45125,0.0857375,0.51694217395993,0.21052631578947,50
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
151,500002,0.33301545601944,1,12125
42,179,1.6692072673092,1,12126
160,186,0.225625,2.2160664819945,0.45125,0.0857375,0.46654031199884,0.22160664819944,50
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
73,500001,0.73444454499262,1,12127
59,500001,-0.70249666771968,1,12128
160,187,0.225625,2.1052631578947,0.4286875,0.0857375,0.54414965679993,0.22160664819944,52
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,1,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,0,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
133,178,0.497276471228,1,12344
127,500003,-0.87054357625104,1,12345
51,187,1,1,12346
187,500001,-0.63745325367779,1,12347
155,187,0.225625,2.3327015599942,0.45125,0.09025,0.54414965679993,0.23327015599941,52
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,0,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,0,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.84771953096973,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
89,181,-1.3594624453036,1,12348
19,185,0.13088815572247,1,12349
183,187,1,1,12350
187,182,0.96249221896252,1,12351
94,187,0.225625,2,0.4286875,0.095,0.49109506526194,0.21052631578947,52
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
11,182,-1.3304621611398,1,11649
60,185,-0.76877783888196,1,11650
132,186,1,1,11651
186,177,0.82395687830819,1,11652
162,186,1.1709805890783,1,12352
98,182,-0.39029761701371,1,12353
26,187,1,1,12354
187,177,1,0,12355
154,819,8,1,6
154,180,0.25,1.71475,0.55401662049861,0.1227737663155,0.40000000000001,0.171475,23
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
154,180,0.25,1.71475,0.55401662049861,0.1227737663155,0.40000000000001,0.171475,23
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
154,184,0.27700831024931,1.805,0.58317538999854,0.11663507799973,0.32580250000001,0.171475,42
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,0,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,0,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,0,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
82,178,1.968823762596,1,9426
68,177,-1.5622804665762,1,9427
171,500005,-0.85366871713366,1,9906
103,181,1.0006767814547,1,9907
181,178,-1.1480880189445,1,9908
93,500004,-0.42359111943449,1,10167
30,500003,1.1735258750494,1,10669
95,177,1.6083613799924,1,10670
179,182,1,1,10671
182,500002,-0.95820712622172,1,10672
172,182,0.63982490759335,1,11351
138,500001,-0.87052155792272,1,11352
114,178,1.7148524707718,1,11868
72,500004,-0.11383169615354,1,11869
176,183,1,1,11870
183,500002,-0.95820712622172,0,11871
72,180,-0.81849416849133,1,12129
141,184,1,1,12130
184,177,1.4467343573676,1,12131
154,180,0.26315789473684,1.71475,0.55401662049861,0.1227737663155,0.42105263157896,0.16290125,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.42207402204082,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
51,177,-0.89801529371087,1,12132
154,181,0.25,1.71475,0.55401662049861,0.12923554349,0.42105263157896,0.1805,27
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
72,183,0.25,1.71475,0.58317538999854,0.12923554349,0.40000000000001,0.171475,41
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
82,178,1.968823762596,1,9426
68,177,-1.5622804665762,1,9427
171,500005,-0.85366871713366,1,9906
103,181,1.0006767814547,1,9907
181,178,-1.1480880189445,1,9908
93,500004,-0.42359111943449,1,10167
30,500003,1.1735258750494,1,10669
95,177,1.6083613799924,1,10670
179,182,1,1,10671
182,500002,-0.95820712622172,1,10672
172,182,0.63982490759335,1,11351
138,500001,-0.87052155792272,1,11352
114,178,1.7148524707718,1,11868
72,500004,-0.11383169615354,1,11869
176,183,1,1,11870
183,500002,-0.95820712622172,1,11871
18,500001,-0.25141625583704,1,12360
108,182,-1.1720824256409,1,12361
131,183,0.25,1.9,0.61386883157741,0.12923554349,0.36100000000001,0.1547561875,41
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,0,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
82,178,1.968823762596,1,9426
68,177,-1.5622804665762,1,9427
171,500005,-0.85366871713366,1,9906
103,181,1.0006767814547,1,9907
181,178,-1.1480880189445,1,9908
93,500004,-0.42359111943449,1,10167
30,500003,1.1735258750494,1,10669
95,177,1.6083613799924,1,10670
179,182,1,1,10671
182,500002,-0.95820712622172,1,10672
172,182,0.63982490759335,1,11351
138,500001,-0.87052155792272,1,11352
114,178,1.7148524707718,1,11868
72,500004,-0.11383169615354,1,11869
176,183,1,1,11870
183,500002,-0.95820712622172,0,11871
178,500001,-0.69531582793934,1,12362
144,500003,0.16954921845791,1,12363
153,737,1,1,5
153,182,0.25,2.4554753263096,0.5,0.1,0.38,0.171475,36
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,0,11678
153,182,0.25,2.4554753263096,0.5,0.1,0.38,0.171475,36
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,0,11678
153,182,0.2375,2.3327015599941,0.475,0.10526315789474,0.361,0.16290125,39
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,0,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
153,182,0.2375,2.3327015599941,0.52631578947368,0.1,0.361,0.171475,39
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0736595786054,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,0,11678
129,178,-0.26863030636154,1,12136
101,500002,-1.3908124358351,1,12137
150,177,0.53690378113506,0,12138
144,182,0.2375,2.3327015599941,0.55401662049862,0.10526315789474,0.38,0.19,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1.0678472539334,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,0,7236
181,500001,-1.0253253220698,1,7237
88,178,1.0514916065389,1,11888
119,179,0.72254989236712,0,11889
153,500001,0.058205961276873,1,12364
145,177,1.7018501626802,1,12365
31,182,1,1,12366
182,181,1,1,12367
134,183,0.25,2.3327015599941,0.52631578947368,0.1,0.4,0.171475,41
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,0,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,0,11678
141,500005,0.57485392623341,1,12368
31,178,0.95538808729285,1,12369
88,500004,-1.4282092468013,1,12370
139,183,1,1,12371
183,500001,0.9302615518357,1,12372
146,586,9,1,5
146,179,0.225625,1.805,0.52631578947368,0.095,0.4,0.16290125,24
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,0,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
