30,13622,34,1,201,226,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76133642287987,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,0.88952677233944,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,0,7877
2,177,-0.35541137045036,1,7878
103,179,-0.87951076723612,1,9853
79,180,-0.3472814328723,1,9854
181,182,1,1,9855
182,180,1,1,9856
152,181,1.1567347045786,1,10158
71,178,-1.1269201594996,1,10159
107,181,-1.6789790446307,1,10352
80,182,-1.790765477247,1,10353
178,183,0.94153391997828,0,10354
183,500003,0.76133642287987,1,10355
5,500002,-1.1493389509382,1,10645
72,182,-1.3224687386874,1,10646
50,182,1.9733295515055,1,10647
152,184,1,1,10648
184,181,1.1567347045786,1,10649
182,179,1.8917413670066,1,11304
61,500005,1.9478999208416,1,11305
143,181,0.74284093209675,1,11614
63,184,0.43310088777593,1,11615
179,185,1,1,11616
185,500003,0.76133642287987,1,11617
82,183,-0.70511699035071,1,12298
179,186,1,1,12299
186,185,1,1,12300
6,184,-0.018326676459204,1,12853
152,181,1.1218028250718,1,12854
36,182,0.87900102645112,1,13408
174,182,-1.7060645575198,1,13409
178,1301,15,1,8
178,181,0.2375,2.4554753263096,0.407253125,0.12277376631549,0.46654031199884,0.22160664819945,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,0,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,0,6186
39,500002,0.44442369716448,1,6187
6,180,1.3489809424379,1,12658
1,177,-0.85063090121869,1,12659
175,181,1,1,12660
181,179,1.7409790157066,1,12661
178,180,0.25,2.4554753263096,0.4286875,0.12923554348999,0.46654031199884,0.22160664819945,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
178,182,0.225625,2.3327015599941,0.407253125,0.12277376631549,0.49109506526194,0.22160664819945,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,0,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,0,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,0,6186
39,500002,0.44442369716448,1,6187
6,180,1.3489809424379,1,12658
1,177,-0.85063090121869,1,12659
175,181,1,1,12660
181,179,1.7409790157066,1,12661
2,500003,1.2901139088395,1,13146
20,500005,1.1344587817483,1,13147
49,500003,-0.86816426313862,1,13148
157,182,1,1,13149
182,500005,0.33911031407263,1,13150
171,182,0.26315789473684,2.5847108697996,0.407253125,0.12923554348999,0.4432132963989,0.23327015599942,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,0.17304317754369,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
6,180,1.3489809424379,1,12658
1,177,-0.85063090121869,1,12659
175,181,1,1,12660
181,179,1.7409790157066,1,12661
145,179,-1.5077710857185,1,13151
111,179,1.0677422280739,1,13152
80,182,1,1,13153
182,500004,1.9159886203315,1,13154
121,181,0.2375,2.3327015599941,0.4286875,0.12923554348999,0.49109506526194,0.21052631578948,28
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,0,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,0,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
119,179,1.5426004582749,1,13155
13,177,1.8723080958576,1,13156
164,181,1,1,13157
181,500004,-0.88115176133865,1,13158
126,181,0.25,2.3327015599941,0.4286875,0.12277376631549,0.46654031199884,0.23327015599942,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,0,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,0,6186
39,500002,0.44442369716448,1,6187
6,180,1.3489809424379,1,12658
1,177,-0.85063090121869,1,12659
175,181,1,1,12660
181,179,1.7409790157066,1,12661
88,178,1.0804858557323,1,13410
143,500004,0.53717539950142,1,13411
178,181,0.2375,2.3327015599941,0.4286875,0.12923554348999,0.49109506526194,0.23327015599942,31
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,0,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,0,6186
39,500002,0.44442369716448,1,6187
6,180,1.3489809424379,1,12658
1,177,-0.85063090121869,1,12659
175,181,1,1,12660
181,179,1.7409790157066,1,12661
59,500004,-1.1456191591665,1,13412
173,500004,0.85420867561093,1,13413
10,180,-0.55835573866887,1,13414
177,181,0.225625,2.5847108697996,0.4286875,0.12923554348999,0.49109506526194,0.22160664819945,31
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,0,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,0,6186
39,500002,0.44442369716448,1,6187
6,180,1.3489809424379,1,12658
1,177,-0.85063090121869,1,12659
175,181,1,1,12660
181,179,1.7409790157066,1,12661
10,181,-0.85108697733427,1,13415
18,180,-0.93744784171574,1,13416
80,500004,1.8715646396724,1,13417
172,181,0.25,2.3327015599941,0.45125,0.13603741419999,0.46654031199884,0.21052631578948,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
112,500004,0.45415217729944,0,13418
139,500002,-1.8451602469963,1,13419
51,500002,-0.29425836833858,1,13420
157,181,1,1,13421
181,500005,0.33911031407263,1,13422
195,1351,0,0,8
174,183,0.225625,1.9,0.475,0.09025,0.40000000000001,0.21052631578947,35
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,0,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
178,184,0.25,2.1052631578947,0.45125,0.0857375,0.42105263157896,0.22160664819944,41
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
181,185,0.26315789473684,2,0.45125,0.0857375,0.4432132963989,0.21052631578947,45
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,0,12628
44,180,-1.0328829917279,1,13159
70,500005,1.845608573335,1,13160
59,185,1,1,13161
185,183,1.9577555209202,1,13162
148,184,0.25,2.1052631578947,0.4286875,0.09025,0.4432132963989,0.22160664819944,43
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
15,500004,0.9980441960497,1,13163
69,182,1.0019371337266,1,13164
134,184,0.225625,1.9,0.4286875,0.0857375,0.38000000000001,0.21052631578947,41
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,0,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.7820802061487,1,9028
26,182,1,0,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,0,12864
123,500004,-1.065123101261,1,13165
179,180,-1.8750919866725,1,13166
195,184,0.25,2.2160664819945,0.475,0.081450625,0.40000000000001,0.23327015599941,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
173,184,0.26315789473684,2.2160664819945,0.475,0.081450625,0.4432132963989,0.22160664819944,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,0,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,0,12864
166,500003,1.4377847832804,1,13425
127,182,-0.94783711011887,1,13426
155,184,0.26315789473684,2.2160664819945,0.4286875,0.081450625,0.40000000000001,0.21052631578947,43
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,0,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
106,500004,-0.54731052114969,1,13427
182,177,1.6268851699433,1,13428
187,184,0.2375,2,0.4286875,0.095,0.36100000000001,0.22160664819944,41
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.32441168602529,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.7820802061487,1,9028
26,182,1,0,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
50,184,-1.4415279847763,1,13429
133,500001,0.51575845038321,1,13430
165,887,12,1,7
165,180,0.2375,2.1052631578947,0.52631578947368,0.09025,0.4,0.16290125,34
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.10575207735296,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
80,500005,-0.0026989905176214,1,12869
140,500003,-1.9946097731565,1,12870
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
109,180,0.25,2.3327015599941,0.5,0.095,0.4,0.16290125,34
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,0,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1.0080324590965,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
