35,16242,29,1,201,226,28
128,178,-1.9654118511665,0,14898
133,187,1,1,14899
187,500004,-1.5421375686033,1,14900
172,178,1.8932857196281,1,15195
60,178,-1.7153667415098,1,15196
58,179,-1.8736071884044,1,15736
82,184,-0.87322063691598,1,15737
190,189,0.25,2,0.6801870709999,0.12923554348998,0.54414965679993,0.30146795390578,87
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7517476062877,0,13118
176,185,1,1,13119
185,184,1,1,13120
139,177,-0.43090353274294,1,13367
45,500003,1.878869976792,1,13368
144,184,1,1,13369
184,177,1.1643310837282,1,13370
158,500005,0.22614689274977,1,13862
29,181,-1.4995839239562,1,13863
157,185,1,1,13864
185,500001,-1.0980816684189,1,13865
89,177,1.838242743089,1,13870
6,180,-1.326563181042,1,13871
171,186,1,1,13872
186,181,1,1,13873
144,178,-0.058780516525163,1,14365
128,178,-1.9654118511665,1,14898
133,187,1,1,14899
187,500004,-1.5421375686033,1,14900
83,185,-0.92099565217318,1,15192
181,188,1,1,15193
188,177,-0.055121322188117,1,15194
172,178,1.8932857196281,1,15195
60,178,-1.7153667415098,1,15196
21,186,1.3735875205014,0,15965
161,184,-1.7484401500544,1,15966
21,189,1,1,15967
189,186,1.3735875205014,1,15968
126,184,0.27700831024931,2.1052631578947,0.58317538999854,0.11663507799971,0.57278911242098,0.30146795390578,58
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,0,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,0,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,0,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,1,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
38,500002,-1.4796467625907,1,15969
5,177,0.803662308866,1,15970
83,184,1,1,15971
184,500005,1.2256319165349,1,15972
98,189,0.30693441578871,1.71475,0.64617771744991,0.11663507799971,0.49109506526194,0.30146795390578,86
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,1,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,1,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,0,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,0,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,0,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7517476062877,1,13118
176,185,1,1,13119
185,184,1,1,13120
139,177,-0.43090353274294,1,13367
45,500003,1.878869976792,1,13368
144,184,1,1,13369
184,177,1.1643310837282,1,13370
158,500005,0.22614689274977,1,13862
29,181,-1.4995839239562,1,13863
157,185,1,1,13864
185,500001,-1.0980816684189,1,13865
89,177,1.838242743089,1,13870
6,180,-1.326563181042,1,13871
171,186,1,1,13872
186,181,1,1,13873
144,178,-0.058780516525163,1,14365
128,178,-1.9654118511665,1,14898
133,187,1,1,14899
187,500004,-1.5421375686033,1,14900
83,185,-0.92099565217318,1,15192
181,188,1,1,15193
188,177,-0.055121322188117,1,15194
172,178,1.8932857196281,1,15195
60,178,-1.7153667415098,1,15196
106,500004,-1.0555269005967,1,15973
145,189,1,1,15974
189,500002,0.53710521875746,1,15975
196,189,0.26315789473684,1.9,0.64617771744991,0.12923554348998,0.60293590781156,0.31733468832187,87
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1.0537363651312,1,775
178,500005,0.56875113703718,1,776
44,500005,-0.95689157720511,1,1066
136,500002,0.72703831583589,1,1067
161,178,-1.194351011512,1,1186
73,500001,-0.79178732949858,1,1187
110,500004,-1.9069657995864,1,1822
83,500005,1.2256319165349,1,1823
161,179,1,1,1824
179,178,-1.194351011512,1,1825
98,500004,0.39474891297821,0,2327
74,500004,0.9709211136079,1,2328
68,180,1,1,2329
180,500005,0.56875113703718,1,2330
35,179,-1.4365001988767,1,2715
96,500002,0.49360844236501,0,2716
180,500005,1.1777757234768,1,2717
139,179,0.62975342694193,1,3082
82,177,0.49241574969721,1,3083
6,500004,0.0033767381698717,1,5541
59,500001,0.065203917243147,1,5542
116,500001,-0.17259808544656,1,5762
171,177,-0.055121322188117,1,5763
101,500003,-1.2318364191949,1,5764
3,178,-0.44527043516062,1,6364
92,500004,0.187561865052,1,6365
144,177,1.1643310837282,0,7848
159,177,-1.0622821203723,1,7849
171,181,1,1,7850
181,177,-0.055121322188117,1,7851
22,178,-0.094752975783661,1,7852
54,500003,0.71398543506581,1,7853
145,500002,0.53710521875746,1,8289
161,500001,-0.91000886583236,1,8290
180,182,1,1,8291
182,500005,1.1777757234768,1,8292
122,177,1.9050651620631,1,9877
29,182,1.6847800350212,1,9878
148,178,-0.29347930396603,1,10144
162,181,-1.134879730239,1,10145
166,178,-0.22796266070938,1,10650
23,500005,-0.7264681787819,1,10651
108,178,-1.7012425194035,1,11118
115,500002,-1.0533418446096,1,11119
133,500004,-1.5421375686033,1,11624
61,500005,-0.59865324506473,1,11625
96,183,1,1,11626
183,500002,0.49360844236501,1,11627
46,177,1.2195948042067,1,12820
175,183,-0.071286384980793,1,12821
176,184,1,1,12822
184,500003,0.74659125262247,1,12823
48,180,0.33962917809357,1,13117
114,178,-1.7517476062877,1,13118
176,185,1,1,13119
185,184,1,1,13120
139,177,-0.43090353274294,1,13367
45,500003,1.878869976792,1,13368
144,184,1,1,13369
184,177,1.1643310837282,1,13370
158,500005,0.22614689274977,1,13862
29,181,-1.4995839239562,1,13863
157,185,1,1,13864
185,500001,-1.0980816684189,1,13865
89,177,1.838242743089,1,13870
6,180,-1.326563181042,1,13871
171,186,1,1,13872
186,181,1,1,13873
144,178,-0.058780516525163,1,14365
128,178,-1.9654118511665,1,14898
133,187,1,1,14899
187,500004,-1.5421375686033,1,14900
83,185,-0.92099565217318,1,15192
181,188,1,1,15193
188,177,-0.055121322188117,1,15194
172,178,1.8932857196281,1,15195
60,178,-1.7153667415098,1,15196
103,178,-1.8026115707134,1,15976
8,178,1.7279064076617,1,15977
98,189,1,1,15978
189,500004,0.39474891297821,1,15979
195,1517,5,1,9
195,186,0.225625,2.4554753263097,0.4286875,0.07737809375,0.38000000000001,0.23327015599941,62
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,0.15075869399624,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,0,7556
41,178,0.38821647799956,0,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,0,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,0.028412294587312,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
127,177,0.080136333629552,1,14907
6,183,0.010146391582743,1,14908
180,186,1,1,14909
186,177,0.84985324500588,1,14910
92,178,-0.72147670887479,1,15454
41,182,-1.9840671997443,1,15455
31,500003,1.0122252511849,1,15456
195,184,0.25,2.2160664819945,0.475,0.081450625,0.40000000000001,0.23327015599941,47
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,0,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
118,186,0.2375,2.3327015599942,0.45125,0.0857375,0.38000000000001,0.22160664819944,64
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,0,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1.0389052999078,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,0.028412294587312,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
127,177,0.080136333629552,1,14907
6,183,0.010146391582743,1,14908
180,186,1,1,14909
186,177,0.84985324500588,1,14910
92,178,-0.72147670887479,1,15454
41,182,-1.9840671997443,1,15455
31,500003,1.0122252511849,1,15456
135,500004,1.3237185195665,1,15738
8,500003,-0.86493797733678,1,15739
195,184,0.2375,2.1052631578947,0.5,0.07737809375,0.38000000000001,0.22160664819944,49
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
159,500005,0.83475662527362,1,15740
47,178,1.2071513734791,1,15741
195,187,0.225625,2.5847108697996,0.4286875,0.0735091890625,0.36100000000001,0.23327015599941,68
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,0.15075869399624,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,0,7556
41,178,0.38821647799956,0,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,0,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,0,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,0.028412294587312,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
127,177,0.080136333629552,1,14907
6,183,0.010146391582743,1,14908
180,186,1,1,14909
186,177,0.84985324500588,1,14910
46,180,0.2302865694418,1,15209
129,180,1.5308926885626,1,15210
92,178,-0.72147670887479,1,15454
41,182,-1.9840671997443,1,15455
31,500003,1.0122252511849,1,15456
35,183,-1.5355204937679,1,15742
140,180,0.66439306673798,1,15743
148,187,1,1,15744
187,177,0.94391623276468,1,15745
142,185,0.25,2.4554753263097,0.475,0.0857375,0.38000000000001,0.23327015599941,59
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,-0.037350679658866,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
46,180,0.2302865694418,1,15209
129,180,1.5308926885626,1,15210
41,184,1.807362051591,1,15746
85,500003,-1.5977028792713,1,15747
189,186,0.25,2.2160664819945,0.5,0.0857375,0.40000000000001,0.22160664819944,62
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,0,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,0,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,-0.037350679658866,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
46,180,0.2302865694418,1,15209
129,180,1.5308926885626,1,15210
110,180,-1.3127576258559,1,15980
167,500002,-1.6171239258801,1,15981
38,184,-0.81910532657947,1,15982
169,186,1,1,15983
186,181,1,1,15984
195,187,0.21434375,2.5847108697996,0.4286875,0.081450625,0.40000000000001,0.23327015599941,69
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,0.15075869399624,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,0,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,0,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,0.97067226301389,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,0,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,0.028412294587312,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
127,177,0.080136333629552,1,14907
6,183,0.010146391582743,1,14908
180,186,1,1,14909
186,177,0.84985324500588,1,14910
46,180,0.2302865694418,1,15209
129,180,1.5308926885626,1,15210
92,178,-0.72147670887479,1,15454
41,182,-1.9840671997443,1,15455
31,500003,1.0122252511849,1,15456
180,182,1.4328708497029,1,15985
90,182,1.8898092060768,1,15986
86,500003,1.5739950908227,1,15987
26,187,1,1,15988
187,184,1,1,15989
100,187,0.2375,2.5847108697996,0.45125,0.0735091890625,0.38000000000001,0.22160664819944,67
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,0.15075869399624,1,1283
