58,28336,27,1,201,311,26
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
5,500005,1.2538834803308,1,26775
6,182,-1.3969542527543,1,26776
136,194,1,1,26777
194,185,1,1,26778
109,177,0.54512161626026,1,26783
138,187,1.5113376262703,1,26784
139,192,-0.51704458754234,1,27332
49,179,-1.7929624317148,1,27333
45,189,1.4524979400006,1,27334
188,195,1,1,27335
195,178,0.97018341624195,1,27336
113,180,1.9942625202185,1,27339
153,500003,1.1825922421949,1,27340
187,195,1,1,27341
195,177,-1.2093264564959,1,27342
33,183,-1.7717215491195,1,27891
86,188,0.32697531052583,1,27892
192,194,0.29158769499927,2.1052631578947,0.52631578947368,0.1,0.38,0.16290125,129
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,0,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,0,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
5,500005,1.2538834803308,1,26775
6,182,-1.3969542527543,1,26776
136,194,1,1,26777
194,185,1,1,26778
135,186,1.876705221717,1,27350
113,181,-0.62715536973174,1,27351
88,500003,0.62373729667043,1,27893
34,188,1.8467970824305,1,27894
196,196,0.32308885872495,2.3327015599941,0.58317538999854,0.09025,0.4,0.1805,134
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,1,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,0,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,1,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,0,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
5,500005,1.2538834803308,1,26775
6,182,-1.3969542527543,1,26776
136,194,1,1,26777
194,185,1,1,26778
139,192,-0.51704458754234,1,27332
49,179,-1.7929624317148,0,27333
45,189,1.4524979400006,1,27334
188,195,0.95162079989013,1,27335
195,178,0.97018341624195,1,27336
172,186,1.8612018189032,1,27895
176,192,-1.1806390575884,1,27896
49,196,1,1,27897
196,179,-1.7929624317148,1,27898
196,195,0.27700831024931,2.2160664819944,0.55401662049861,0.1,0.4,0.19,131
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,1,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.25490585039826,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,1,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,0,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
5,500005,1.2538834803308,1,26775
6,182,-1.3969542527543,1,26776
136,194,1,1,26777
194,185,1,1,26778
135,186,1.876705221717,1,27350
113,181,-0.62715536973174,1,27351
163,178,1.0602740562151,1,27899
144,187,-0.44294564653462,1,27900
187,195,1,1,27901
195,177,-1.2093264564959,1,27902
183,196,0.29158769499927,2.3327015599941,0.52631578947368,0.10526315789474,0.361,0.16290125,135
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,1,14070
136,185,1,0,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,1,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,0,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,0,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
5,500005,1.2538834803308,1,26775
6,182,-1.3969542527543,1,26776
136,194,1,1,26777
194,185,1,1,26778
109,177,0.54512161626026,1,26783
138,187,1.5113376262703,1,26784
113,180,1.9942625202185,1,27339
153,500003,1.1825922421949,1,27340
187,195,1,1,27341
195,177,-1.2093264564959,1,27342
3,181,-1.2861110263375,1,27903
121,194,1.0721152378918,1,27904
192,196,1,1,27905
196,186,-0.53071687978759,0,27906
192,195,0.27700831024931,2.2160664819944,0.5,0.1,0.4,0.1805,131
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,1,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31220113946477,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,0,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.39863277077548,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,0,14071
185,500003,0.25446333201086,0,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,0,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,0.93920407727287,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,0,15630
35,186,-0.53071687978759,0,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
159,500002,0.20868556779687,1,19249
68,178,-1.6536759544664,1,19250
57,180,1.7730643635365,1,19251
35,192,1,1,19252
192,186,-0.53071687978759,1,19253
57,179,-1.8947721793268,1,19770
47,500005,0.44343394268624,1,19771
185,193,1,1,19772
193,500003,0.25446333201086,1,19773
5,500005,1.2538834803308,1,26775
6,182,-1.3969542527543,1,26776
136,194,1,1,26777
194,185,1,1,26778
135,186,1.876705221717,1,27350
113,181,-0.62715536973174,1,27351
46,180,0.89474166081729,1,27907
45,177,-0.74544511246071,1,27908
107,195,1,1,27909
195,500002,-0.42915128025147,1,27910
188,1357,4,1,9
188,189,0.34009353549994,1.805,0.55401662049861,0.10526315789474,0.46654031199884,0.18049999999999,90
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,0,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,0,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,0,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.2632615393147,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,0,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5340433973205,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
50,189,1,1,25905
189,179,1.9012421033357,1,25906
188,189,0.34009353549994,1.805,0.55401662049861,0.10526315789474,0.46654031199884,0.18049999999999,90
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,0,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,0,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.403234640757,1,3229
99,500003,1.1711946470534,0,6857
79,500004,1.1078829309977,0,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,0,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,0,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-1.0236518448439,0,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
