36,16748,29,1,201,226,28
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,0,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,0.028412294587312,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
127,177,0.080136333629552,1,14907
6,183,0.010146391582743,1,14908
180,186,1,1,14909
186,177,0.84985324500588,1,14910
46,180,0.2302865694418,1,15209
129,180,1.5308926885626,1,15210
92,178,-0.72147670887479,1,15454
41,182,-1.9840671997443,1,15455
31,500003,1.0122252511849,1,15456
35,183,-1.5355204937679,1,15742
140,180,0.66439306673798,1,15743
148,187,1,1,15744
187,177,0.94391623276468,1,15745
3,500003,-1.4790618473101,1,16495
94,500002,1.1805893793612,1,16496
181,188,1,1,16497
188,500002,0.1738759084483,1,16498
195,187,0.2375,2.2160664819945,0.475,0.07737809375,0.42105263157896,0.23327015599941,70
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
85,183,1.1015090994078,1,14382
119,180,-0.18274121460633,1,14383
31,180,0.028412294587312,1,14386
152,184,1.9391697384134,1,14387
41,185,1,1,14388
185,178,0.38821647799956,1,14389
165,184,-0.92659410970593,1,14670
16,185,1.9582209903552,1,14671
127,177,0.080136333629552,1,14907
6,183,0.010146391582743,1,14908
180,186,1,1,14909
186,177,0.84985324500588,1,14910
46,180,0.2302865694418,1,15209
129,180,1.5308926885626,1,15210
92,178,-0.72147670887479,1,15454
41,182,-1.9840671997443,1,15455
31,500003,1.0122252511849,1,15456
35,183,-1.5355204937679,1,15742
140,180,0.66439306673798,1,15743
148,187,1,1,15744
187,177,0.94391623276468,1,15745
160,187,1.7866640630116,1,16499
70,185,-1.7302051688219,1,16500
178,184,0.25,2.1052631578947,0.5,0.07737809375,0.40000000000001,0.24554753263096,49
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1.0320553652656,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,0,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
180,180,-0.67497144018997,1,9438
148,177,0.94391623276468,1,9439
26,183,1,1,9440
183,182,1,1,9441
103,179,-1.5496288927037,1,12313
22,179,1.6603494135944,1,12314
178,184,1,1,12315
184,177,1.0337997763575,1,12316
105,500002,0.92457563938786,1,12627
59,183,1.9577555209202,1,12628
76,180,-0.4565695163126,1,12861
61,500002,-1.4332319886578,1,12862
26,184,1,1,12863
184,177,1,1,12864
171,182,0.67546397944701,1,13423
58,500002,-0.015127656057071,1,13424
176,500002,1.7057161832721,1,16501
81,179,0.89822562546387,1,16502
199,1633,4,1,9
199,183,0.21434375,2,0.6461777174499,0.1360374142,0.54414965679994,0.16290125,43
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
56,181,-1.663123605616,1,15961
19,180,1.7310548199951,1,15962
176,183,1,1,15963
183,179,1,1,15964
199,181,0.2375,1.805,0.6461777174499,0.1227737663155,0.49109506526194,0.171475,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
196,184,0.2375,1.71475,0.6801870709999,0.11663507799973,0.51694217395994,0.16290125,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,1,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
162,500005,-1.9037607367634,1,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
72,179,0.86483290552387,1,16283
73,500003,-0.54058410531868,1,16284
176,184,1,1,16285
184,500002,-0.95820712622172,1,16286
199,184,0.21434375,2.1052631578947,0.6801870709999,0.1360374142,0.51694217395994,0.171475,48
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-1.0030858705507,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,0,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,0,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
56,181,-1.663123605616,1,15961
19,180,1.7310548199951,1,15962
176,183,1,1,15963
183,179,1,1,15964
163,500002,-0.61421294259569,1,16287
61,181,1.8911434951663,1,16288
120,179,1.6018199117863,1,16289
68,184,1,1,16290
184,500002,-1.0313455942233,1,16291
171,183,0.225625,2,0.6801870709999,0.12923554349,0.54414965679994,0.171475,48
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,0,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
149,180,-1.8293745982598,1,15721
9,178,-0.32996158410328,1,15722
30,183,1,1,15723
183,500004,1.4222419240616,1,15724
162,500005,-1.9037607367634,1,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
182,178,0.68227219892772,1,16292
156,181,-1.8086876141879,1,16293
147,184,0.2036265625,1.9,0.61386883157741,0.12923554349,0.51694217395994,0.16290125,47
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,0,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,0,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
56,181,-1.663123605616,1,15961
19,180,1.7310548199951,1,15962
176,183,1,1,15963
183,179,1,1,15964
18,181,1.2189680781304,1,16294
170,500005,0.29196217762863,1,16295
103,184,1,1,16296
184,178,-1.1480880189445,1,16297
199,184,0.225625,1.805,0.6461777174499,0.12923554349,0.60293590781156,0.171475,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,0,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,0,15420
182,179,-0.55965239673837,1,15421
162,500005,-1.9037607367634,1,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
20,500002,0.41522680894249,1,16503
66,177,0.15789103049687,1,16504
106,184,1,1,16505
184,500002,0.12385475175635,1,16506
124,184,0.21434375,2,0.61386883157741,0.12923554349,0.54414965679994,0.171475,46
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,0,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,1,15419
100,182,1,0,15420
182,179,-0.55965239673837,1,15421
162,500005,-1.9037607367634,1,15958
39,183,0.96338345904414,1,15959
183,178,-0.68395698568037,1,15960
94,500005,0.87818893551742,1,16507
78,179,1.1821901813067,1,16508
100,184,1,1,16509
184,182,1,1,16510
199,181,0.2375,1.71475,0.6461777174499,0.11663507799973,0.49109506526194,0.171475,34
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,0,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,0,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,1,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,0,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,0,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
53,500002,-1.0920381579045,1,16511
199,184,0.21434375,2.1052631578947,0.6801870709999,0.12923554349,0.57278911242099,0.1547561875,47
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0163101086887,1,7098
176,179,1,0,7099
179,500002,-0.95820712622172,1,7100
41,178,-1.594643801262,1,8099
136,177,1.1952838279285,1,8100
141,177,1.4467343573676,1,8331
90,179,0.68021617582078,1,8332
41,180,1,1,8333
180,178,-1.594643801262,1,8334
67,179,1.0546221337536,0,12356
169,180,1.5229279545708,1,12357
41,181,1,1,12358
181,178,-0.31047421987656,1,12359
32,181,1.691588505959,1,12645
165,500005,0.07232489160836,1,12646
75,500004,-1.7026196027653,1,13442
39,178,-0.68395698568037,1,13443
31,500001,0.64200186293665,1,14174
61,178,0.84277842885013,1,14175
105,500002,-0.30549474354158,1,14927
106,500002,0.12385475175635,1,14928
68,500002,-1.0313455942233,1,15418
100,179,-0.55965239673837,0,15419
100,182,1,1,15420
182,179,-0.55965239673837,1,15421
56,181,-1.663123605616,1,15961
19,180,1.7310548199951,1,15962
176,183,1,1,15963
183,179,1,1,15964
56,183,0.49497963790548,1,16512
157,179,-1.1924011461401,1,16513
67,184,1,1,16514
184,179,1.0546221337536,1,16515
186,1502,2,1,9
186,181,0.27700831024931,1.805,0.4286875,0.10526315789474,0.49109506526194,0.16290125,31
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
77,180,-0.31954565938541,1,16002
125,500004,0.21699821865978,1,16003
186,181,0.27700831024931,1.805,0.4286875,0.11080332409973,0.49109506526194,0.16290125,29
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
186,181,0.27700831024931,1.805,0.45125,0.11080332409973,0.49109506526194,0.16290125,31
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,1,14914
93,178,1.7840991596617,1,15462
150,179,0.6738311586314,1,16298
137,177,-1.0276556923183,1,16299
132,181,0.26315789473684,1.805,0.4286875,0.10526315789474,0.51694217395993,0.16290125,33
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
77,180,-0.31954565938541,1,16002
125,500004,0.21699821865978,1,16003
32,500002,1.9023054036788,1,16300
90,178,1.2184326756831,1,16301
132,181,0.29158769499927,1.9,0.4286875,0.11663507799972,0.51694217395993,0.1547561875,31
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
29,500004,1.0436365022527,1,16302
152,181,0.92277100445832,1,16303
186,181,0.26315789473684,1.71475,0.4286875,0.10000000000001,0.51694217395993,0.171475,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,1,14914
93,178,1.7840991596617,1,15462
77,180,-0.31954565938541,1,16002
