21,9206,53,1,201,192,52
177,500003,1.5929154360634,0,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
45,179,1.4666887053599,0,7932
20,500002,1.7567479758322,1,7933
139,183,1,1,7934
183,500002,-1.3089940451593,1,7935
139,184,0.225625,1.9,0.4286875,0.0857375,0.4432132963989,0.2,37
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,0,4107
26,180,1,0,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,0,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1,1,8325
183,182,1,1,8326
61,178,-1.8482221345642,1,8802
132,184,1,1,8803
184,177,0.82395687830819,1,8804
100,183,0.21434375,2,0.407253125,0.09025,0.49109506526194,0.23327015599942,40
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
45,179,1.4666887053599,0,7932
20,500002,1.7567479758322,1,7933
139,183,1,1,7934
183,500002,-1.3089940451593,1,7935
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1,1,8325
183,182,1,1,8326
174,182,1.7834947573876,1,8805
4,181,1.260267860843,1,8806
74,183,0.225625,2.2160664819944,0.407253125,0.09025,0.46654031199884,0.23327015599942,40
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,0,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,1,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
45,179,1.4666887053599,0,7932
20,500002,1.7567479758322,1,7933
139,183,1,1,7934
183,500002,-1.3089940451593,1,7935
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1,1,8325
183,182,1,1,8326
61,500001,1.6809523756062,1,9001
20,500002,1.6462011428765,1,9002
150,184,0.2375,2.1052631578947,0.4286875,0.0857375,0.46654031199884,0.22160664819944,38
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
146,511,2,1,4
135,178,0.25,1.805,0.55401662049861,0.095,0.38,0.147018378125,19
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,0.95695454446329,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
119,500003,-0.24265316233163,1,8335
146,178,0.2375,1.805,0.52631578947368,0.1,0.38,0.16290125,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
124,179,0.225625,1.71475,0.55401662049861,0.1,0.4,0.171475,21
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
99,500001,-1.0384545675658,1,8807
94,179,1,1,8808
179,500004,0.97635855291801,1,8809
133,179,0.225625,1.71475,0.52631578947368,0.10526315789474,0.38,0.16290125,25
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,0,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
10,500001,-1.8734869919128,1,9007
90,500002,1.9499413557118,1,9008
94,179,1,1,9009
179,500004,0.97635855291801,1,9010
108,179,0.25,1.71475,0.5,0.1,0.4,0.1547561875,25
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,0,3354
177,500003,1.1080577443857,1,3355
12,177,1.7701413090202,1,5163
111,500005,-1.4730824620803,1,5164
29,178,0.051797374175767,1,8107
109,177,0.5025921643258,1,8108
140,500005,1.7955988104435,1,8109
173,177,-0.55522230200247,1,8110
119,500003,-0.24265316233163,1,8335
143,500005,0.61153922537879,0,9011
1,177,1.4944898409278,1,9012
143,179,1,1,9013
179,500005,0.61153922537879,1,9014
165,537,3,1,4
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
165,180,0.25,2.2160664819944,0.5,0.09025,0.4,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
107,180,0.2375,2.3327015599941,0.5,0.09025,0.4,0.16290125,36
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.044675726694253,1,950
38,500001,-1.5031323244344,1,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
52,500002,-1.1892451416651,1,8544
120,177,1.8952660392482,1,8545
107,500001,1.1956856191138,1,8810
13,178,-1.2643117379697,1,8811
100,181,0.2375,2.2160664819944,0.52631578947368,0.095,0.42105263157895,0.1547561875,36
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,0,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,0.00044514666099386,1,7416
125,179,-1.3692832195057,1,7417
108,500001,1.3793143906534,1,9015
72,177,-1.161597396788,1,9016
38,181,1,1,9017
181,179,1,1,9018
165,181,0.25,2.2160664819944,0.52631578947368,0.0857375,0.4,0.16290125,36
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,0,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,0,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
31,177,-0.37856708577767,1,9019
11,500001,-0.29806432421229,1,9020
105,181,1,1,9021
181,500001,-0.051191638247665,1,9022
152,510,1,1,4
125,180,0.2375,1.9,0.5,0.095,0.38000000000001,0.2,21
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,0,968
166,177,0.84985324500588,0,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.083002391309944,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
152,181,0.2375,2,0.52631578947368,0.095,0.38000000000001,0.22160664819944,27
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
59,181,0.25,1.9,0.52631578947368,0.1,0.38000000000001,0.21052631578947,28
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,1,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,1,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
26,181,1.5077684426251,1,8812
147,182,0.25,1.9,0.5,0.095,0.40000000000001,0.22160664819944,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
67,500004,-1.0088056749705,1,9023
91,178,0.64834453475119,1,9024
177,182,1,1,9025
182,500003,1.5929154360634,1,9026
152,182,0.225625,1.9,0.5,0.095,0.38000000000001,0.21052631578947,31
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
99,177,1.0337997763575,1,968
166,177,0.84985324500588,1,969
48,500003,0.51502747578315,1,970
99,178,1,1,971
178,177,1.0337997763575,1,972
55,500001,1.8303418773368,0,1281
58,178,0.12344964133736,1,1282
48,179,1,1,1283
179,500003,0.51502747578315,1,1284
121,500001,-0.2144664797068,1,2465
63,177,1.2002851158382,1,2466
84,500005,1.265493882478,1,4466
66,179,-0.037684061582053,1,4467
105,177,-0.74230740160789,1,7553
72,500004,1.8448094948404,1,7554
166,180,1,1,7555
180,177,0.84985324500588,1,7556
41,178,0.38821647799956,1,8154
155,500003,-1.0023532542411,1,8155
53,178,-0.36946737131545,0,8583
73,500004,0.24078757792748,1,8584
169,181,1,1,8585
181,500002,0.1738759084483,1,8586
18,500001,-1.4258322489568,1,9027
38,178,1.6942009048975,1,9028
26,182,1,1,9029
182,177,1,1,9030
138,457,6,1,4
138,181,0.225625,1.9,0.55401662049861,0.11080332409973,0.40000000000001,0.1547561875,36
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,0,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
106,500003,1.181609192482,1,8532
167,500003,-0.62158068205304,1,8533
122,181,1,1,8534
181,177,1.283564075494,1,8535
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
107,182,0.2375,1.9,0.52631578947368,0.10526315789474,0.38000000000001,0.1547561875,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,0,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,0,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
106,500003,1.181609192482,1,8532
167,500003,-0.62158068205304,1,8533
122,181,1,1,8534
181,177,1.283564075494,1,8535
143,180,-1.5526007393154,1,8813
179,500004,0.36841357609649,1,8814
151,182,1,1,8815
182,179,1,1,8816
138,181,0.25,2,0.52631578947368,0.11080332409973,0.38000000000001,0.1805,38
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,0,8101
83,500005,-1.9959293398987,1,8102
106,500003,1.181609192482,1,8532
167,500003,-0.62158068205304,1,8533
122,181,1,1,8534
181,177,1.283564075494,1,8535
112,178,-1.7234594280475,1,9031
117,500002,-0.3848773065884,1,9032
74,182,0.21434375,2,0.52631578947368,0.11663507799972,0.42105263157896,0.147018378125,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,1,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,0,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
7,500004,-1.5237618608045,1,8101
83,500005,-1.9959293398987,1,8102
106,500003,1.181609192482,1,8532
167,500003,-0.62158068205304,1,8533
122,181,0.93134378402822,1,8534
181,177,1.283564075494,0,8535
144,178,0.95369914311622,1,9033
81,500001,-1.4665241015454,1,9034
