26,11599,44,1,201,192,43
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
188,184,0.21434375,2.1052631578947,0.58317538999854,0.11080332409973,0.4432132963989,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
102,184,0.2036265625,2,0.55401662049861,0.11663507799972,0.46654031199884,0.23327015599942,44
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,0,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
139,181,0.55983286656432,1,11141
183,500002,-0.99776333337546,1,11142
188,184,0.2036265625,2.2160664819944,0.58317538999854,0.10526315789474,0.4432132963989,0.23327015599942,44
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
160,184,-0.81173981857101,1,11143
30,180,-0.42468800508636,1,11144
188,185,0.2036265625,2.2160664819944,0.58317538999854,0.10526315789474,0.46654031199884,0.23327015599942,47
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,0,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,0,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
72,179,-0.20165136186483,1,11358
100,181,0.54062251119903,1,11359
96,500003,-0.36154101153907,1,11360
110,185,1,1,11361
185,182,-1.6841743382086,1,11362
142,185,0.21434375,2,0.61386883157741,0.11663507799972,0.46654031199884,0.21052631578948,46
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
143,500002,-1.7766804805848,0,11363
182,183,0.6987699878862,1,11364
143,185,1,1,11365
185,500002,-1.7766804805848,1,11366
167,184,0.21434375,2.1052631578947,0.55401662049861,0.11080332409973,0.4432132963989,0.22160664819945,44
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
148,500002,-1.2453050274613,1,11367
97,184,-0.37198759539611,1,11368
160,833,0,0,6
150,184,0.2375,2.1052631578947,0.4286875,0.0857375,0.46654031199884,0.22160664819944,38
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
150,184,0.2375,2.1052631578947,0.4286875,0.0857375,0.46654031199884,0.22160664819944,38
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
150,185,0.25,2.1052631578947,0.4286875,0.09025,0.4432132963989,0.23327015599941,42
26,500003,1.6758451222568,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
184,177,-0.59691096404424,1,11145
106,183,1.7039732708149,0,11146
106,185,1,1,11147
185,183,1.7039732708149,1,11148
150,184,0.25,2,0.407253125,0.0857375,0.49109506526194,0.23327015599941,40
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,0,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
40,182,1.959713207539,1,11149
146,178,0.35163412538899,1,11150
160,185,0.225625,2.1052631578947,0.4286875,0.09025,0.49109506526194,0.22160664819944,44
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8525132194669,1,1274
139,500002,-1.3089940451593,1,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,1,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,0,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
59,184,-0.12692676769892,1,11369
163,177,1.5480545570832,1,11370
180,185,1,1,11371
185,179,1,1,11372
123,185,0.25,2.2160664819945,0.4286875,0.0857375,0.46654031199884,0.21052631578947,44
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,0,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,1,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,1,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.308502425287,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,0,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,0,9005
184,500002,-1.3089940451593,1,9006
51,500001,-0.63745325367779,1,10900
108,179,1.785993009706,1,10901
36,184,1.0493587306931,1,11373
106,500001,1.82084394238,1,11374
139,185,1,1,11375
185,184,1,1,11376
100,184,0.225625,2.2160664819945,0.45125,0.0857375,0.46654031199884,0.21052631578947,40
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
109,500004,-0.46063320453308,0,995
129,500004,-0.81494457405756,1,996
109,178,1,1,997
178,500004,-0.46063320453308,1,998
133,500002,-0.93826345118613,0,1273
56,178,1.8539718332952,1,1274
139,500002,-1.3089940451593,0,2492
153,500002,1.4570401643669,0,2493
26,179,1,1,2494
179,177,1,0,2495
113,500002,1.3883035701645,1,4106
132,177,0.82395687830819,1,4107
26,180,1,0,4108
180,179,1,1,4109
14,179,-0.095382054380785,1,6150
147,500002,-1.0774028876714,1,6151
109,181,1,1,6152
181,178,1,1,6153
179,500004,0.76365399861878,1,6517
156,179,0.70163601762691,1,6518
177,182,1,1,6519
182,500003,1.5929154360634,1,6520
167,500004,0.61361423629039,1,7131
180,500001,-1.122517138311,1,7132
178,177,1.2235287629178,1,8171
77,500004,-1.2835373428108,1,8172
126,500005,-0.31024120669358,1,8323
152,500002,-1.7668260781871,1,8324
177,183,1.0330856965588,1,8325
183,182,1,1,8326
20,500004,0.099173861601936,1,9003
56,180,0.96532001670698,1,9004
139,184,1,1,9005
184,500002,-1.3089940451593,1,9006
51,179,-1.7435385918913,1,11377
89,181,-0.98647773777436,1,11378
150,683,9,1,6
150,181,0.25,2.3327015599941,0.5,0.1,0.4,0.1805,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
150,181,0.25,2.3327015599941,0.5,0.1,0.4,0.1805,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
134,181,0.25,2.2160664819944,0.52631578947368,0.1,0.42105263157895,0.2,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,2.0316523022999,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
100,181,0.25,2.4554753263096,0.5,0.10526315789474,0.4,0.171475,27
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.1189662854643,1,7237
117,500004,-1.9232641029746,1,11153
171,177,0.91343119131095,1,11154
126,500002,-0.54614294811438,1,11155
116,182,0.25,2.2160664819944,0.5,0.1,0.4,0.19,34
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,2.0316523022999,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,0,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
108,500001,-0.70558432429358,1,11379
38,500002,-0.83696155568443,1,11380
165,182,1,1,11381
182,500003,-0.25065027654667,1,11382
114,181,0.2375,2.1052631578947,0.52631578947368,0.11080332409972,0.42105263157895,0.2,32
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,2.0316523022999,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
129,181,-0.78665201681976,1,11383
67,179,-0.4264750324313,1,11384
69,181,0.225625,2.2160664819944,0.55401662049862,0.11080332409972,0.38,0.2,33
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,2.0316523022999,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
74,500004,-1.74719873804,1,11385
88,179,-1.7528372424435,1,11386
67,181,1.3475332052203,1,11387
138,437,11,1,5
138,180,0.25,2,0.52631578947368,0.11663507799972,0.40000000000001,0.171475,30
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.64596701536606,1,621
72,177,-0.35977560205375,0,875
27,177,-0.74382493018404,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
9,177,-2.0655897674177,1,1241
153,178,0.10158093371502,1,1242
151,179,1,1,1243
179,500001,0.64596701536606,1,1244
38,500002,0.63181073154873,1,2035
95,500004,1.2279316071551,1,2036
84,500004,1.3256061260242,1,4620
26,500004,0.31876958083304,1,4621
17,179,-1.620699571269,1,4937
116,177,0.96418759923623,1,4938
54,500003,-0.7704457746681,1,5131
157,500002,1.4781003014177,1,5132
122,177,1.283564075494,1,5337
75,500003,-0.045894232599947,1,5338
156,500002,-0.96240948464834,1,5979
172,177,-0.66127116915829,1,5980
27,180,1,1,5981
180,177,-0.74382493018404,1,5982
109,500004,-0.27338068851893,1,6382
39,500001,0.34668994990489,1,6383
