42,19706,33,1,201,311,32
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
164,190,0.97225867488632,1,18207
96,182,-1.7183751945555,1,18208
148,182,1.8828089236122,1,18727
142,177,-0.32929471724601,1,18728
142,191,1,1,18729
191,180,1,1,18730
74,500001,-1.7463301492355,1,19254
38,179,-0.77706228827784,1,19255
159,190,-1.2992950224311,1,19256
57,192,1,1,19257
192,500004,-0.28791161839656,1,19258
194,191,0.26315789473684,2.3327015599941,0.5,0.10526315789474,0.44321329639889,0.22160664819945,115
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,0,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31647694326609,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.37034608581518,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,0,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,1,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,1,0,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,1,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,0,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
8,179,0.87264625995666,1,18209
145,186,1.6315805536058,1,18210
28,183,-0.95052949613941,1,18722
26,188,-0.91219824823756,1,18723
123,177,1.8112735374004,1,18724
185,191,1,1,18725
191,186,1,1,18726
75,186,1.6887112033448,1,19259
160,191,1.1335184789575,1,19260
114,192,0.26315789473684,2.5847108697996,0.5,0.11663507799971,0.4,0.22160664819945,118
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,0,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,0,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31647694326609,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.37034608581518,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,1,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,1,0,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,0,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,1,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,0,16075
168,178,-0.17853328043458,0,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
8,179,0.87264625995666,1,18209
145,186,1.6315805536058,1,18210
28,183,-0.95052949613941,1,18722
26,188,-0.91219824823756,1,18723
123,177,1.8112735374004,1,18724
185,191,1,1,18725
191,186,1,1,18726
168,183,1.9360332041383,1,19261
169,186,-1.0376903592029,1,19262
143,500005,0.90035706656087,1,19263
187,192,1,1,19264
192,177,-1.2093264564959,1,19265
116,191,0.27700831024931,2.3327015599941,0.475,0.11080332409972,0.42105263157895,0.21052631578947,115
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
73,500004,1.1625720999786,1,3384
155,500002,1.4299142429884,1,3385
177,178,1,1,3386
178,500003,1.4803308206427,1,3387
57,500001,-0.099429303872799,0,4996
3,500002,0.89193395794549,1,4997
56,177,1.3826715903195,1,7904
75,500002,-0.92611468855861,1,7905
57,179,1,1,7906
179,500001,-0.099429303872799,1,7907
71,500005,0.90279854731895,1,8347
133,178,-0.26337473677786,1,8348
142,180,1,1,8349
180,500003,1.4803308206427,1,8350
104,177,0.80904568620869,1,9193
17,500002,-0.2128360850856,1,9194
104,181,1,1,9195
181,177,0.80904568620869,1,9196
114,178,0.97018341624195,0,9693
59,500001,0.9533371990112,1,9694
169,181,-1.7958922086245,1,9695
178,180,-1.2615741447188,1,10171
88,500003,-0.44062623981445,1,10172
26,178,-0.30951872310556,1,10868
8,180,-0.31647694326609,1,10869
158,178,-1.8831751457259,1,10870
81,500002,-0.42612079226051,1,10875
128,500001,0.68855861079745,1,10876
4,180,-1.3415326395459,1,10877
67,180,1.9624011963256,1,11154
176,500004,-0.012024292733543,1,11155
173,500005,0.56392101809748,0,11649
136,500003,0.25446333201086,1,11650
29,181,0.081362346263008,1,12168
107,500002,-0.42915128025147,1,12169
104,182,1,1,12170
182,177,0.80904568620869,1,12171
148,500004,-0.91085543382061,1,12721
39,500003,-0.39863277077548,1,12722
153,179,-1.2511978514969,1,12723
39,183,1,1,12724
183,500003,-0.39863277077548,1,12725
49,183,-0.45405438398389,1,13168
56,180,0.046449171422468,1,13169
78,177,0.86678670613727,1,13170
39,184,1,1,13171
184,500003,-0.37034608581518,1,13172
84,500003,1.9577623828852,1,13601
176,181,1.865230262154,1,13602
141,500002,1.057832575457,1,13603
90,177,0.58980071413312,1,13604
151,181,1.3454390087588,1,13605
78,185,1,1,13606
185,177,0.86678670613727,1,13607
37,177,-0.4423352763451,1,14069
109,177,-1.2093264564959,0,14070
136,185,1,1,14071
185,500003,0.25446333201086,1,14072
111,178,1.1727042451247,1,14088
86,185,0.35773796807764,1,14089
175,184,-0.34101382488479,1,14609
57,179,0.91207617419965,1,14610
157,500005,0.064149906918546,1,14611
120,500003,1.9638660847804,1,14612
123,500003,0.25299844355602,1,14613
185,177,1.8161564989166,1,15107
57,500004,-0.28791161839656,1,15108
10,185,-0.80574968718528,1,15109
177,186,1,1,15110
186,500003,1.4803308206427,1,15111
145,182,-0.23895992919706,1,15112
37,177,0.59907834101382,1,15113
185,186,1,1,15114
186,500003,0.25446333201086,1,15115
134,186,1.3021027253029,1,15626
129,184,1.914792321543,1,15627
25,183,1.1733146153142,1,15628
107,187,1.0778671738093,1,15629
187,500002,-0.42915128025147,1,15630
35,186,-0.53071687978759,1,15635
73,500003,0.054139835810419,1,15636
74,179,1.0246284371471,1,15640
122,181,1.205298013245,1,15641
138,500003,-1.9613025299844,1,15642
25,500002,-0.31293679616688,1,16067
173,178,0.53059480574969,1,16068
4,500003,-1.4383373516037,1,16069
114,188,1,1,16070
188,178,0.97018341624195,1,16071
5,179,1.3062532425916,1,16072
28,178,0.98446607867672,1,16073
109,187,1,1,16074
187,177,-1.2093264564959,1,16075
168,178,-0.17853328043458,1,16561
29,179,-0.1882992034669,1,16562
57,189,1,1,16563
189,500001,-0.099429303872799,1,16564
150,185,0.36249885555589,1,17667
112,187,1.2642597735527,1,17668
128,183,-1.9591051973022,1,17669
173,190,1,1,17670
190,500005,0.56392101809748,1,17671
8,179,0.87264625995666,1,18209
145,186,1.6315805536058,1,18210
28,183,-0.95052949613941,1,18722
26,188,-0.91219824823756,1,18723
123,177,1.8112735374004,1,18724
185,191,1,1,18725
191,186,1,1,18726
179,189,-1.4910733359783,1,19266
126,180,-1.2782982879116,1,19267
232,1358,5,1,8
173,183,0.26315789473684,2,0.407253125,0.099999999999997,0.4,0.24554753263096,70
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500005,-0.041444135868404,1,16618
64,500001,-0.062562944425794,1,16619
31,183,1,1,16620
183,500002,0.61299478133488,0,16621
25,500001,-0.92912076174199,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
23,500005,-1.5054780724509,1,17077
43,500002,0.52327036347545,1,17078
8,183,-0.52998443556017,1,17079
59,181,-1.8851283303323,1,17080
136,183,1.6203497421186,1,17622
45,179,0.41889706106754,1,17623
128,500001,-0.59480574968719,1,17624
42,179,0.16962187566759,1,17641
181,177,-1.6743064668722,1,17642
177,177,-1.7244788964507,1,18158
14,500002,1.8641315958129,1,18159
95,179,1.6015503402814,1,18180
13,500002,-0.096865749076815,1,18181
110,500005,-0.6596270638142,1,18689
68,500001,1.1117893002106,1,18690
232,183,0.29158769499927,2,0.4286875,0.11080332409972,0.4,0.25847108697996,51
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
232,184,0.30693441578871,2.1052631578947,0.4286875,0.10526315789473,0.42105263157895,0.24554753263096,55
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,0,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,0,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
152,179,0.75521103549303,1,19268
173,500005,-0.36213263344218,1,19269
31,184,1,1,19270
184,500002,0.61299478133488,1,19271
189,185,0.25,2.1052631578947,0.4286875,0.099999999999997,0.46654031199883,0.23327015599941,80
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,0,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,0,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500005,-0.041444135868404,1,16618
64,500001,-0.062562944425794,1,16619
31,183,1,1,16620
183,500002,0.61299478133488,1,16621
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
23,500005,-1.5054780724509,1,17077
43,500002,0.52327036347545,1,17078
8,183,-0.52998443556017,0,17079
59,181,-1.8851283303323,1,17080
136,183,1.6203497421186,1,17622
45,179,0.41889706106754,1,17623
128,500001,-0.59480574968719,1,17624
42,179,0.16962187566759,1,17641
181,177,-1.6743064668722,1,17642
177,177,-1.7244788964507,1,18158
14,500002,1.8641315958129,1,18159
95,179,1.6015503402814,1,18180
13,500002,-0.096865749076815,1,18181
140,177,0.46076845606861,1,18691
106,181,0.44660786767174,1,18692
178,184,1,1,18693
184,500005,-0.42097231971191,1,18694
104,180,0.70430616168706,1,18701
104,177,0.63740958891568,1,18702
67,184,1,1,18703
184,500001,0.39045381023591,1,18704
127,184,-0.84041871395001,1,19272
21,500004,-0.53694265572069,1,19273
14,185,1,1,19274
185,500004,0.92550431836909,1,19275
147,184,0.29158769499927,1.9,0.4286875,0.11663507799971,0.38,0.24554753263096,74
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500005,-0.041444135868404,1,16618
64,500001,-0.062562944425794,1,16619
31,183,1,1,16620
183,500002,0.61299478133488,1,16621
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
23,500005,-1.5054780724509,1,17077
43,500002,0.52327036347545,1,17078
8,183,-0.52998443556017,1,17079
59,181,-1.8851283303323,1,17080
136,183,1.6203497421186,1,17622
45,179,0.41889706106754,1,17623
128,500001,-0.59480574968719,1,17624
42,179,0.16962187566759,1,17641
181,177,-1.6743064668722,1,17642
177,177,-1.7244788964507,1,18158
14,500002,1.8641315958129,1,18159
95,179,1.6015503402814,1,18180
13,500002,-0.096865749076815,1,18181
140,177,0.46076845606861,1,18691
106,181,0.44660786767174,1,18692
178,184,1,1,18693
184,500005,-0.42097231971191,1,18694
171,184,-1.1283913693655,1,19276
3,182,0.28412732322153,1,19277
127,183,0.27700831024931,2,0.407253125,0.11663507799971,0.38,0.25847108697996,53
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
97,500001,-1.5403912472915,1,19278
61,177,0.72164067506943,1,19279
146,184,0.30693441578871,2.1052631578947,0.45125,0.11663507799971,0.42105263157895,0.25847108697996,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,0,13079
145,500004,-1.1576891384625,0,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
