150,84412,6,1,201,314,5
60,500003,-1.7098300119022,1,50965
48,178,-0.82589190343944,1,50977
160,182,0.86214789269692,1,50978
44,181,-0.88387707144383,1,50979
182,193,1,1,50980
193,180,-0.68355357524339,1,50981
77,182,-1.6129032258065,1,50996
148,183,-1.271462141789,1,50997
81,184,1.5571153904843,1,51009
47,194,-0.54683065279092,1,51010
110,500003,1.6175420392468,1,51011
46,196,1,1,51012
196,500004,1.7829523606067,1,51013
47,193,0.098941007721183,1,51014
125,185,-1.5402691732536,1,51015
72,184,-1.2983184301279,1,51024
1,183,-0.37580492568743,1,51025
50,500002,-0.66084780419324,1,51551
145,185,1.19394512772,1,51552
142,187,0.060243537705619,1,51553
28,193,1,1,51554
193,500002,-1.9068575090793,1,51555
105,190,0.1332438123722,1,51563
134,500001,0.76192510757775,1,51564
115,178,-0.5921201208533,1,51578
63,187,-0.73689992980743,1,51579
101,500005,-0.6198309274575,1,51589
121,186,1.4356517227699,1,51590
177,194,1,1,51591
194,177,-1.0910367137669,1,51592
182,180,0.14447462385937,1,51608
190,182,-0.3289284951323,1,51609
171,196,1,1,51610
196,179,1.5467390972625,1,51611
152,190,0.82198553422651,1,51617
23,177,0.0049439985351114,1,51618
60,180,-1.4133121738334,1,51619
3,194,1,1,51620
194,178,1.4543290505692,1,51621
76,500002,1.3075960570086,1,51632
157,190,0.36042359691153,1,51633
148,189,-1.5768913846248,1,51634
67,192,-0.53315836054567,1,51641
49,180,-0.864589373455,1,51642
95,183,-0.12250129703665,1,51643
12,500003,0.1697439497055,1,51644
70,187,0.82100894192328,1,51645
2,186,0.18573564867092,1,51646
32,194,1,1,51647
194,185,-0.63606677449873,1,51648
121,178,-0.11749626148259,1,52168
35,188,-0.54353465376751,1,52169
8,193,0.51435895870846,1,52197
67,190,-0.85775322733238,1,52198
178,197,1,1,52199
197,181,1.2675557725761,1,52200
80,181,-0.99801629688406,1,52214
76,177,1.6251106295969,0,52215
104,192,-1.8403271584216,1,52220
140,187,0.79085665456099,1,52221
150,192,-1.0634479812006,1,52222
5,500003,-0.22052674947356,1,52223
3,195,1,1,52224
195,178,1.4543290505692,1,52225
11,500002,-1.4915616321299,1,52226
156,183,1.1739249855037,1,52227
166,500005,0.40205084383679,1,52228
34,187,-0.22443311868648,1,52229
9,194,1,1,52230
194,500003,-0.5585497604297,1,52231
80,500002,-0.79586169011505,1,52235
85,191,-0.073305459761345,1,52236
109,185,-0.0034791100802636,1,52246
150,185,1.9419947483587,1,52247
18,500003,-1.3097933896908,1,52248
14,189,0.49592577898495,1,52788
162,185,-1.8421582689901,1,52789
133,192,1.0957976012452,1,52794
23,500002,-0.37397381511887,1,52795
27,198,1,1,52796
198,500002,1.9808343760491,1,52797
129,180,0.74861903744621,1,52817
160,186,0.91219824823756,1,52818
115,500003,-0.77791680654317,1,52819
36,183,1.5109714041566,1,52820
187,500004,0.057191686758019,1,52821
3,193,1,1,52822
193,188,-1.838496047853,1,52823
68,184,-1.2614520706809,1,52824
99,189,1.9833979308451,1,52825
110,500003,1.1912594988861,1,52826
13,181,0.28559221167638,1,52837
78,192,-0.64302499465926,1,52838
1,500001,-1.4999847407453,1,52847
11,500002,-1.3188268684957,1,52848
163,183,-1.4076967680898,1,52849
142,198,1,1,52850
198,500003,1.4803308206427,1,52851
23,194,-0.96957304605243,1,52862
195,177,-1.4340647602771,1,52863
185,194,-1.3650929288614,1,52873
114,191,-1.8598590044862,1,52874
57,195,1,1,52875
195,191,1,1,52876
41,183,-1.9879146702475,1,52880
95,180,0.090395825067904,1,52881
102,198,1,1,52882
198,193,-0.48652607806635,1,52883
161,188,1.0569780571917,1,52888
70,178,1.8981902523881,1,52889
85,196,1,1,52890
196,185,1.6028931546983,1,52891
138,192,0.65254676961577,1,52892
112,500003,0.12921536912137,1,52893
39,195,1.9276100955229,1,52894
181,192,1.1355937376019,1,53424
11,178,0.1730399487289,1,53425
21,184,0.4972685934019,1,53426
133,198,-0.322946867275,1,53429
10,195,0.19415875728629,1,53430
15,199,1,1,53431
199,185,1,1,53432
150,500002,1.7187414166692,1,53445
125,181,0.75508896145512,1,53446
30,199,1,1,53447
199,500003,1.7831965086825,1,53448
193,193,-1.6352427747429,1,53449
9,198,-1.8505813776055,1,53450
139,178,-1.699942014832,1,53460
189,189,-0.44917142246773,1,53461
102,184,-1.7692800683615,1,53462
59,181,-1.0971404156621,1,53468
128,182,-0.28424939725944,1,53469
96,186,0.11932737205115,1,53470
116,188,-1.8244575334941,1,53471
188,500003,-0.39130832850124,1,53472
17,199,1,1,53473
199,185,0.90566682943205,1,53474
75,177,1.1144749290445,1,53484
40,178,-1.1158177434614,1,53485
48,192,1.571520126957,1,53498
22,179,-1.2022461622974,1,53499
183,187,0.084414197210608,1,53500
121,197,1,1,53501
197,178,-0.11749626148259,1,53502
180,181,-0.58833582567827,1,53503
150,500003,-1.3079622791223,1,53504
143,181,1.3043000579852,1,53505
91,198,0.94637897885067,1,53527
107,184,-1.115085299234,1,53528
71,183,-1.4542069765313,1,53529
142,199,1,1,53530
199,177,1,1,53531
93,182,1.5096285897397,1,54061
177,180,1.8769493697928,1,54062
92,182,-0.50801110873745,1,54070
63,500001,1.1148411511582,1,54071
156,500001,-0.11224707785272,1,54072
152,199,-1.9630115665151,1,54076
74,500002,0.95553453169347,1,54077
32,500002,-1.935178685873,1,54078
180,200,1,1,54079
200,500004,0.98141422772912,1,54080
79,190,0.85006256294443,1,54094
116,195,1.1019013031404,1,54095
89,196,1.2698751792962,1,54096
91,192,-0.37055574205756,1,54097
11,179,0.37653736991485,1,54098
60,199,1,1,54099
199,192,1,1,54100
62,182,-0.8217413861507,1,54101
134,182,-1.83983886227,1,54102
101,184,1.0304879909665,1,54112
105,183,-0.50569170201727,1,54113
150,196,-0.93636890774255,1,54117
191,188,-0.32636494033631,1,54118
159,190,1.2969756157109,1,54131
120,188,0.73848689230018,1,54132
174,186,-1.6713766899625,1,54133
4,200,1,1,54134
200,192,1,1,54135
138,189,0.73238319040498,1,54136
113,191,-1.0165715506455,1,54137
9,192,-1.5828730124821,1,54138
119,500005,-0.14581743827631,1,54139
60,198,1,1,54140
198,192,1,1,54141
100,192,0.29450361644337,1,54665
63,181,-0.29731131931516,1,54666
161,196,1.7827082125309,1,54671
49,186,1.2408215582751,1,54672
147,193,-0.46809289834284,1,54673
190,200,1,1,54674
200,184,0.81783501693777,1,54675
22,194,-0.0084841456343272,1,54681
162,500004,-0.0050660725730156,1,54682
10,199,1,1,54683
199,177,-0.80733664967803,1,54684
25,194,-0.13422040467544,1,54687
81,180,1.9696035645619,1,54688
45,185,-0.44282357249672,1,54691
22,195,-1.0712607196265,1,54692
174,185,0.054750205999939,1,54693
74,196,-1.3072298348949,1,54698
187,500003,1.2669454023865,1,54699
67,185,0.33576464125492,1,54700
129,186,-1.0993377483444,1,54725
104,196,-1.8327585680715,1,54726
195,200,1,1,54727
200,500001,0.40949736014893,1,54728
85,500003,-0.41926328318125,1,54738
51,197,1.4686117130039,1,54739
85,187,-0.99862666707358,1,54740
103,195,1.849971007416,1,54750
181,198,-0.044740134891812,1,54751
185,199,1,1,54752
199,177,-1.0297555467391,1,54753
195,180,-0.72945341349528,1,54754
48,185,-1.885616626484,1,54755
199,200,1,1,54756
200,185,1,1,54757
111,196,-0.21698660237434,1,54762
56,182,1.5551378798165,1,54763
119,177,1.6602679525132,1,54770
8,198,-0.2158879360332,1,54771
81,185,1.5319681386761,1,54772
69,180,-1.7700125125889,1,55273
166,180,0.72579119235817,1,55274
39,178,-1.3950010681478,1,55275
107,179,-0.51289407025361,1,55291
30,500005,1.8491164891507,1,55292
47,185,-0.83162938322092,1,55293
42,188,0.12445448164312,1,55352
76,190,-1.3255409405805,1,55353
167,180,1.5661488692892,1,55366
163,190,-1.0854213080233,1,55367
190,500002,0.028626361888485,1,55368
45,198,-1.4120914334544,1,55372
100,500002,-1.8926969206824,1,55373
106,183,0.7818231757561,1,55374
167,197,0.26544999542222,1,55375
186,189,-1.3974425489059,1,55376
172,197,-1.5593127231666,1,55377
102,196,-1.6639301736503,1,55378
131,189,0.073061311685537,1,55379
34,500005,0.22321237830744,1,55380
120,185,-1.9050263985107,1,55381
28,500004,-0.038148136844997,1,55839
82,179,-0.42341380046999,1,55840
43,179,-1.6232795190283,1,55841
149,193,1,1,55842
193,500003,0.10614337595752,1,55843
93,194,0.51155125583667,1,55901
25,195,-0.92074343089084,1,55902
135,500002,1.1161839655751,1,55919
140,180,1.5433210242012,1,55920
22,201,1,1,55921
201,194,-0.0084841456343272,0,55922
79,188,0.69710379345073,1,55923
189,189,-1.2692648091067,1,55924
149,201,1,1,55925
201,500003,0.10614337595752,1,55926
138,180,-1.293069246498,1,55947
38,189,0.12421033356731,1,55948
3,201,1,1,55949
201,193,1,1,55950
31,194,-1.0390331736198,1,55961
3,180,1.4549394207587,1,55962
41,500004,0.92611468855861,1,56456
76,500003,-1.8647419660024,1,56457
55,183,0.44672994170965,1,56458
142,193,1,1,56459
193,178,1,1,56460
8,187,1.6629535813471,1,56489
111,196,0.61433759575182,1,56490
190,178,-1.2326425977355,1,56491
84,193,0.97946104312265,1,56498
87,500001,-0.022522659993286,1,56499
98,186,1.7911313211463,1,56500
11,500003,-0.028015991698966,1,56535
117,188,1.6755272072512,1,56536
122,200,0.91415143284402,1,56537
141,178,-0.5677053132725,1,56568
79,199,1.474837488937,1,56569
144,183,1.6453749198889,1,57118
113,500002,0.28192999053926,1,57119
34,201,0.36933500167852,1,57141
22,190,-0.44917142246773,1,57142
116,188,1.9666737876522,1,57174
7,500005,-0.67928098391675,1,57175
19,198,-1.0829798272652,1,57176
102,201,1,1,57177
201,193,-0.48652607806635,1,57178
152,194,-1.6276741843928,1,57858
53,178,1.6065553758354,1,57859
152,202,1,1,57860
202,194,-1.6276741843928,1,57861
67,192,1.6467177343059,1,57873
174,181,-0.6134830774865,1,57874
103,201,-0.42292550431837,1,57875
31,177,1.8757286294137,1,57876
28,177,-1.123996704001,1,57877
185,197,-0.7973265785699,1,57907
16,186,0.75191503646962,1,57908
138,202,1,1,57909
202,189,0.73238319040498,1,57910
34,500004,1.6415906247139,1,58269
170,192,0.28070925016022,1,58270
88,182,-1.1972411267434,1,58458
184,186,1.5806756797998,1,58459
152,192,-0.33075960570086,1,58543
79,182,-1.9366435743278,1,58544
82,190,-0.12799462874233,1,58872
41,500002,1.8897671437727,1,58873
45,500001,1.2839136936552,1,58874
177,193,1,1,58875
193,179,1,1,58876
96,182,-1.8933072908719,1,59010
9,191,1.4492019409772,1,59011
178,203,1,1,59012
203,500003,1.4803308206427,1,59013
24,179,-0.31086153752251,1,59237
12,193,1.248512222663,1,59238
96,188,-1.5322122867519,1,59239
139,188,-0.21015045625172,1,59735
95,182,0.67415387432478,1,59736
107,204,1,1,59737
204,184,-1.115085299234,1,59738
134,199,-0.77864925077059,1,60453
159,190,1.209204382458,1,60454
163,199,-1.9283425397504,1,60455
115,201,-1.6016724143193,1,61380
166,189,-1.0243842890713,1,61381
57,205,1,1,61382
205,195,1,1,61383
40,201,1.3918271431623,1,61435
175,196,-0.17108676412244,1,61436
171,190,1.9248023926511,1,61529
93,200,-0.30109561449019,1,61530
17,188,-1.5530869472335,1,61531
190,190,-1.9938962981048,1,62942
182,188,-1.1060518204291,1,62943
101,192,-0.10577715384381,1,62944
45,189,-0.043397320474868,1,62967
36,185,1.2017578661458,1,62968
200,500003,-1.7181310464797,1,62969
152,500002,-1.8234809411908,1,63769
179,200,1.5368511001923,1,63770
190,206,1,1,63771
206,178,-1.2326425977355,1,63772
90,198,1.5807977538377,1,64880
126,187,-0.061098055970946,1,64881
194,207,1,1,64882
207,500003,-0.5585497604297,1,64883
187,182,-1.5694448683126,1,65493
44,183,-1.2004150517289,1,65494
133,190,0.59712515640736,1,65495
160,500002,-1.6695455793939,1,65539
31,198,0.8063600573748,1,65540
93,189,1.0824915311136,1,65541
67,208,1,1,65542
208,192,-0.53315836054567,1,65543
95,191,1.2331308938871,1,66069
2,184,-1.8701132236702,1,66070
61,201,1.9194311349834,1,66610
102,206,-0.11590929898984,1,66611
51,202,-0.57209997863704,1,66647
199,500004,-1.1427961058382,1,66648
10,178,-0.18390453810236,1,66649
191,202,-0.50202948088015,1,67236
65,179,-1.3128452406384,1,67237
123,200,-0.40461439863277,1,67293
83,177,-1.4300363170263,1,67294
114,200,-0.97103793450728,1,67311
153,201,1.9307840205084,1,67312
50,206,0.45246742149113,1,67814
75,179,-0.2219916379284,1,67815
154,500002,-0.48066652424696,1,67816
32,195,0.89681691946165,1,67817
32,207,0.36225470748009,1,67848
185,207,0.44587542344432,1,67849
40,500003,1.7017731254006,1,67891
137,205,1.151951658681,1,67892
13,194,0.97457808160649,1,67943
188,198,-1.2609637745293,1,67944
173,500003,-0.078310495315409,1,67945
42,183,-0.26984466078677,1,68419
183,179,1.7036042359691,1,68420
69,182,-0.4147465437788,1,68421
48,207,1,1,68422
207,183,-1.2355723746452,1,68423
200,185,1.6697897274697,1,68451
128,177,1.6602679525132,1,68452
30,500001,1.7925962096011,1,68458
49,189,-0.34675130466628,1,68459
76,500003,-0.92379528183843,1,68468
114,181,-0.89718314157537,1,68469
127,193,1.4920499282815,1,68470
33,500005,-0.47468489638966,1,68520
86,197,-1.9753410443434,1,68521
174,207,1,1,68522
207,181,-0.6134830774865,1,68523
122,184,-1.5959349345378,1,68524
173,206,-1.693594164861,1,68525
110,209,1,1,68526
209,500003,1.6175420392468,1,68527
164,199,-0.89962462233345,1,68563
98,182,1.1311990722373,1,68564
192,200,-0.43354594561602,1,68565
34,207,1,1,68566
207,187,-0.22443311868648,1,68567
201,195,-1.4908291879025,1,68568
86,183,-0.30829798272652,1,68569
4,500003,-1.9216284676656,1,68570
13,189,0.96945097201453,1,69061
59,198,1.7106845301675,1,69062
41,182,1.528305917539,1,69071
164,200,-0.82430494094668,1,69072
22,208,1,1,69073
208,179,-1.2022461622974,1,69074
22,193,0.33051545762505,1,69088
17,181,-0.90499588000122,1,69089
161,201,-0.14093447676016,1,69115
120,193,-0.81807916501358,1,69116
58,208,-0.15655995361187,1,69126
151,208,-0.48396252327036,1,69127
178,189,-1.1685537278359,1,69128
36,210,1,1,69129
210,183,1.5109714041566,1,69130
134,181,-1.6778466139714,1,69131
5,185,-0.34479812005982,1,69132
150,500003,-0.050477614673299,1,69154
22,189,1.1528061769463,1,69155
64,202,0.088930936613056,1,69156
4,209,1,1,69157
209,192,1,1,69158
19,204,1.6513565477462,1,69665
75,200,0.74605548265023,1,69666
23,500004,-1.5093844416639,1,69667
48,183,-0.44318979461043,1,69681
62,188,-1.316019165624,1,69682
194,211,1,1,69683
211,185,-0.63606677449873,1,69684
35,191,1.1908932767724,1,69685
122,500003,1.0033875545518,1,69686
90,187,-0.026429029206213,1,69687
57,204,-1.9744865260781,1,69729
84,194,0.69783623767815,1,69730
204,189,0.57564012573626,1,69731
43,192,-1.3765678884243,1,69735
157,182,-0.3228247932371,1,69736
172,196,-0.81771294289987,1,69737
193,178,0.10406811731315,1,69738
122,188,-0.076845606860561,1,69739
177,209,1,1,69740
209,178,1,1,69741
207,207,-1.010834070864,1,69777
64,192,0.17011017181921,1,69778
27,209,1,1,69779
209,500002,1.9808343760491,1,69780
89,204,0.96371349223304,1,70269
178,208,-1.4604327524644,1,70270
179,209,1,1,70271
209,200,1.5368511001923,1,70272
4,500001,-1.1332743308817,1,70276
127,182,-1.0346385082553,1,70277
167,183,0.88338877529221,1,70278
6,210,1,1,70279
210,193,1,1,70280
198,194,-0.83016449476608,1,70319
167,191,-0.30695516830958,1,70320
4,185,1.5008392590106,1,70321
199,190,0.096499526963103,1,70339
172,500003,1.303201391644,1,70340
57,194,-0.58174382763146,1,70341
159,212,1,1,70342
212,180,0.50788903469955,1,70343
63,204,0.61104159672842,1,70344
208,207,0.9961851863155,1,70345
50,180,1.1806390575884,1,70346
74,208,-1.9681386761071,1,70351
71,182,1.8050477614673,1,70352
55,195,-1.6557512131108,1,70353
66,202,-0.01837214270455,1,70375
153,186,1.291848506119,1,70376
158,193,-1.9743644520402,1,70377
79,194,-1.1708731345561,1,70390
84,205,0.97238074892422,1,70391
130,178,0.56318857387005,1,70428
120,180,1.5641956846828,1,70429
53,209,-0.97116000854518,1,70430
48,210,1,1,70431
210,192,1.571520126957,1,70432
74,500005,0.22138126773888,1,70745
45,191,-0.27118747520371,1,70746
32,204,-1.7326578569903,1,70757
107,189,-1.6839503158666,1,70758
184,206,1.8411816766869,1,70764
58,198,0.19501327555162,0,70765
113,211,1,1,70766
211,500002,0.28192999053926,1,70767
86,197,-0.4821314127018,1,70794
94,183,-0.40473647267067,1,70795
109,188,-0.78548539689322,1,70796
8,187,1.0727256080813,1,70803
154,211,-1.8456984160894,1,70804
189,184,0.10992767113254,1,70805
16,182,-1.1618396557512,1,70815
161,202,0.7849971007416,1,70816
199,211,1,1,70817
211,185,0.90566682943205,1,70818
14,194,-0.92562639240699,1,70819
157,192,-0.72420422986541,1,70820
104,178,0.75240333262123,1,70887
44,500002,-0.10516678365429,1,70888
167,209,1,1,70889
209,197,0.26544999542222,1,70890
11,200,-0.5094759971923,1,71635
32,500005,1.5472273934141,1,71636
161,195,0.8738670003357,1,71637
106,205,-1.0842005676443,1,71652
165,202,-1.5438093203528,1,71653
58,188,-1.8209173863948,1,71723
189,500003,-0.328877981782,1,71724
3,212,1,1,71725
212,193,1,1,71726
65,179,-0.53779717398602,1,71730
65,208,-0.62361522263253,1,71731
205,208,0.38752403332621,1,71732
75,192,-0.84212775048067,1,71793
156,212,-0.90365306558428,1,71794
84,188,1.281594286935,1,71795
11,213,1,1,71796
213,500003,-0.028015991698966,1,71797
127,211,-0.034363841669973,1,72168
137,200,0.67244483779412,1,72169
21,198,-0.36213263344218,1,72173
204,177,0.26410718100528,1,72174
116,211,1.0282906582842,1,72210
55,198,-1.3895077364422,1,72211
77,213,1,1,72212
213,182,-1.6129032258065,1,72213
52,213,0.72103030487991,1,72226
142,198,1.558824427015,1,72227
130,180,1.7769707327494,1,72989
26,182,-0.46540726950896,1,72990
105,211,-0.33271279030732,1,72991
139,212,1,1,72992
212,178,-1.699942014832,1,72993
184,180,-0.45271156956694,1,73082
118,195,-1.877925962096,1,73083
4,206,0.41315958128605,1,73088
43,197,-1.9990234076968,1,73089
29,210,-1.3212683492538,1,73151
36,204,-0.027893917661062,1,73152
172,204,1.6900540177618,1,73153
122,212,1,1,73154
212,200,0.91415143284402,1,73155
3,211,-0.2280953398236,1,73610
192,200,0.13348796044801,1,73611
207,189,-0.97250282296213,1,73647
129,187,0.61543626209296,1,73648
8,198,-1.560045167394,1,73758
88,180,-0.96493423261208,1,73759
138,212,0.4270760216071,1,73760
45,213,1,1,73761
213,185,-0.44282357249672,1,73762
191,178,0.90719321268349,1,73782
165,195,1.5596789452803,1,73783
48,214,1,1,73784
214,192,1.571520126957,1,73785
149,192,-0.142399365215,1,73836
91,198,1.2876979888302,1,73837
174,215,1,1,73838
215,186,-1.6713766899625,1,73839
26,201,1.0091250343333,1,73848
195,500002,-1.6957914975433,1,73849
114,196,-0.91073335978271,1,73850
15,215,1,1,73851
215,185,1,1,73852
177,198,1.9348124637593,1,73872
100,190,-0.19098483230079,1,73873
192,208,1.6852931302835,1,73874
110,215,1,1,73875
215,177,0.98109980811489,1,73876
68,204,0.52302621539964,1,73908
189,203,0.32929471724601,1,73909
165,500002,-1.057832575457,1,73910
114,211,-0.060487685781426,1,73934
186,188,1.3461714529862,1,73935
148,201,1.2184820093387,1,73936
208,205,0.11456648457289,1,73955
71,196,-0.18646809289834,1,73956
192,182,0.91207617419965,1,73957
21,185,-1.19394512772,1,74519
184,202,0.4301278725547,1,74520
98,199,-0.23444318979461,1,74539
1,213,-0.50984221930601,1,74540
128,182,-1.7383953367718,1,74541
169,207,1.6382946256905,1,74592
73,201,0.16901150547807,1,74593
125,186,-0.031678212836085,1,74594
30,216,1,1,74595
216,179,1.0407422101505,1,74596
159,208,-1.6975005340739,1,74604
148,203,1.6314584795679,1,74605
5,181,-0.44587542344432,1,74606
118,209,0.031800286873989,1,74607
164,177,0.26569414349803,1,74608
154,202,-0.12640766624958,1,74642
48,203,0.75948362681967,1,74643
157,187,0.87533188879055,1,74644
24,201,0.23603015228736,1,74664
116,178,1.5860469374676,1,74665
175,192,1.571520126957,1,74666
10,216,1,1,74667
216,199,1,1,74668
172,182,-0.16925565355388,1,75411
77,500005,-0.26215399639882,1,75412
110,184,1.0497756889554,1,75413
11,216,1,1,75414
216,213,1,1,75415
103,500001,-0.76619769890439,1,75455
17,182,-0.72530289620655,1,75456
34,204,-1.9738761558885,1,75457
199,217,1,1,75458
217,211,1,1,75459
209,197,-1.185033722953,1,75473
94,202,-0.5065462202826,1,75474
132,180,0.9501632740257,1,75475
143,196,-0.98641926328318,1,75476
163,210,-0.32062746055483,1,75477
44,217,1,1,75478
217,500002,-0.10516678365429,1,75479
12,201,1.8184759056368,1,75820
26,212,-0.24689474166082,1,75821
206,181,0.056703390606403,1,75822
34,500002,-0.10992767113254,1,75823
58,215,1,1,75824
215,198,0.19501327555162,1,75825
63,183,-0.038636432996612,1,75875
134,202,0.92611468855861,1,75876
131,185,0.33722952970977,1,75877
75,217,1,1,75878
217,200,0.74605548265023,1,75879
88,198,0.64497817926572,1,75921
121,178,-1.5678579058199,1,75922
176,179,1.5672475356304,1,75936
94,180,1.348979155858,1,75937
103,190,0.26935636463515,1,75938
204,197,-0.87350077822199,1,75941
63,204,1.3333536790063,1,75942
105,200,0.3167210913419,0,75964
185,186,-0.94686727500229,1,75965
106,218,1,1,75966
218,205,-1.0842005676443,1,75967
31,203,-1.9588610492264,1,76649
206,200,-0.45246742149113,1,76650
3,187,1.5428327280496,1,76651
209,179,-0.32782982879116,1,76718
74,192,-1.9920651875362,1,76719
69,186,1.1274147770623,1,76720
107,184,0.89840388195441,1,76736
11,191,0.011047700430311,1,76737
27,218,1,1,76738
218,500002,1.7255775627918,1,76739
140,209,1.8148136844996,1,76740
124,183,-0.6106753746147,1,76741
187,212,0.96359141819514,1,76742
81,206,-1.078218939787,1,76797
169,185,-0.66414380321665,1,76798
119,182,-1.9559312723167,1,76799
110,218,1,1,76800
218,500003,1.6175420392468,1,76801
11,179,-1.2753685110019,1,76805
146,187,1.8395947141942,1,76806
89,204,1.6506241035188,1,77132
170,214,-1.2259285256508,1,77133
44,206,0.1393475142674,1,77134
166,216,1,1,77135
216,189,-1.0243842890713,1,77136
40,192,-1.9515366069521,1,77154
74,200,-0.9134189886166,1,77155
150,205,-0.27338480788598,1,77156
195,189,0.29902035584582,1,77157
79,207,-1.6044801171911,1,77158
178,201,1.6747947630238,1,77169
152,197,-0.64827417828913,1,77170
193,183,-1.9832758568072,1,77171
134,209,-0.80574968718528,1,77211
106,213,-1.0221869563891,1,77212
17,191,-0.054017761772515,1,77241
172,201,1.1237525559252,1,77242
27,210,-0.053163243507187,1,77243
80,179,-0.21808526871548,1,77808
87,187,1.1441389202551,1,77809
1,186,-1.3981749931333,1,77810
164,186,-0.37678151799066,1,77828
11,192,-0.74581133457442,1,77829
133,189,0.30878627887814,1,77830
71,216,1,1,77831
216,196,-0.18646809289834,1,77832
133,179,0.49665822321238,1,77838
114,203,-0.79647206030457,1,77839
151,203,1.5507675405133,1,77840
25,219,1,1,77841
219,195,-0.92074343089084,1,77842
9,202,-0.9778740806299,1,77910
175,201,0.072939237647633,1,77911
178,192,-0.36494033631397,1,77912
8,219,1,1,77913
219,193,0.51435895870846,1,77914
37,181,1.9676503799554,1,77968
3,179,0.85726493118076,1,77969
67,206,-1.0812707907346,1,77975
95,187,0.66975920896023,1,77976
3,183,0.64900662251656,1,77977
68,204,-0.68794824060793,1,78658
52,179,1.8953825495163,1,78659
153,187,-1.2007812738426,1,78735
25,216,1.2045655690176,1,78736
73,197,0.7787713248085,1,78737
69,179,0.7544785912656,1,78746
60,193,-0.60676900540178,1,78747
39,181,0.70149845881527,1,78748
74,212,-0.91402935880612,1,78749
161,215,1.9545884578997,1,78750
120,183,-1.368144779809,1,78751
45,193,1.6343882564776,1,79320
53,212,1.0848109378338,1,79321
156,193,0.52742088076418,1,79322
159,208,-0.74007385479293,1,79365
169,189,-1.4933927426984,1,79366
71,200,1.4526200140385,1,79367
165,220,1,1,79368
220,500002,-1.057832575457,1,79369
166,180,-0.172917874691,1,79370
42,184,1.8216498306223,1,79371
72,214,0.72444837794122,1,79372
166,208,0.69454023865474,1,79383
21,183,1.4665364543596,1,79384
88,189,0.6258125553148,1,79385
116,190,-1.7399822992645,1,79457
65,189,0.77010406811731,1,79458
121,500001,0.10467848750267,1,79978
139,179,1.073091830195,1,79979
151,197,-0.18305001983703,1,79980
16,216,1,1,79981
216,186,0.75191503646962,1,79982
83,500003,1.0594195379498,1,80004
26,500004,-0.78145695364238,1,80005
74,200,0.33124790185247,1,80006
105,220,1,1,80007
220,200,0.3167210913419,1,80008
128,207,-0.11542100283822,1,80014
202,192,-0.9655446028016,1,80015
61,202,-1.4166081728568,1,80016
180,212,-1.6498916592914,1,80017
127,500002,-0.073183385723441,1,80043
105,206,1.8496047853023,1,80044
177,204,1.8022400585955,1,80045
18,218,1.7103183080538,1,80085
149,203,-1.4589678640095,1,80086
173,181,-1.1088595233009,1,80087
45,215,-0.11590929898984,1,80151
212,214,0.75325785088656,1,80152
82,192,0.39863277077548,1,80153
169,219,1,1,80154
219,185,-0.66414380321665,1,80155
125,211,-1.2455824457533,1,80704
72,216,-0.77108066042055,1,80705
176,191,-1.3218787194433,1,80706
137,202,1.4701986754967,1,80724
178,186,-0.39667958616901,1,80725
47,191,-0.037171544541765,1,80726
167,201,1.0088808862575,1,80777
195,190,-1.329935605945,1,80778
114,187,1.9205298013245,1,80779
87,207,-1.4246650593585,1,80780
71,218,1.7497482222968,1,80790
15,217,-1.3848689230018,1,80791
89,188,-1.6902981658376,1,80792
86,500003,0.45100253303629,1,81365
98,194,-0.033997619556261,1,81366
136,213,-1.2824488052004,1,81367
35,207,-1.0906704916532,1,81403
35,195,0.044618060853908,1,81404
176,187,0.5553758354442,1,81405
34,221,1,1,81406
221,181,0.74556718649861,1,81407
188,202,-1.8483840449232,1,81408
11,199,1.3818170720542,1,81409
109,208,1.7894222846156,1,81410
119,221,1,1,81411
221,190,1,1,81412
198,500002,-1.3857234412671,1,81427
115,216,1.607165746025,1,81428
208,213,-0.61519211401715,1,81429
221,196,1.8454542680136,1,81846
221,185,1.9348124637593,1,81847
143,202,-1.3703421124912,1,81848
24,208,0.70088808862575,1,81898
116,181,0.47334208197272,1,81899
62,192,-1.4806970427564,1,81900
98,221,1,1,81901
221,182,1.1311990722373,1,81902
105,205,0.31720938749351,1,81984
81,221,-0.20917386394848,1,81985
153,211,-0.50386059144871,1,81986
60,190,1.6310922574541,1,81987
201,222,1,1,81988
222,194,-0.0084841456343272,1,81989
203,193,-0.067201757866146,1,81990
159,193,0.15106662190619,1,81991
120,188,-0.089785454878384,1,81992
59,209,1.1352275154881,1,82555
34,194,-0.013489181188391,1,82556
120,193,-0.18585772270882,1,82557
114,223,1,1,82558
223,191,-1.8598590044862,1,82559
108,219,-0.29755546739097,1,82599
73,194,0.02142399365215,1,82600
209,212,-1.6175420392468,1,82601
116,209,-1.1581774346141,1,82648
41,195,1.5628528702658,1,82649
106,205,-1.4749595629749,1,82650
1,222,1,1,82651
222,500001,-1.4999847407453,1,82652
11,214,-0.97872859889523,1,83137
186,203,-1.3177282021546,1,83138
133,215,-1.689809869686,1,83313
164,191,1.3162633136998,1,83314
194,201,1.1037324137089,1,83315
34,224,1,1,83316
224,500001,-1.9538560136723,1,83317
68,207,0.13080233161412,1,83845
10,218,-0.57502975554674,1,83846
