44,20995,25,1,201,282,24
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,0,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,0,19979
50,124,0.2433545945616,1,19980
63,133,-0.28266243476669,1,19981
37,133,-0.68428601947081,1,20435
24,129,1.7579271828364,1,20436
36,137,1,1,20437
137,128,0.71028778954436,1,20438
133,138,0.225625,1.805,0.6801870709999,0.1670182570115,0.361,0.19,78
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,0,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,1,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
130,132,-0.28485976744896,1,19968
51,131,1.1305887020478,1,19969
64,137,1,1,19970
137,128,1,1,19971
41,137,0.61104159672842,1,20439
137,500002,0.9961851863155,1,20440
77,138,1,1,20441
138,123,0.81113659074442,1,20442
167,135,0.25,1.805,0.58317538999854,0.1670182570115,0.38,0.19,66
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,0,19979
127,134,0.8186895352031,1,20443
9,133,0.49189733573412,1,20444
164,137,0.2375,1.9,0.61386883157741,0.1670182570115,0.4,0.19,82
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,0,4687
130,124,0.6869716483047,1,4688
23,500002,0.83023111359646,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,0,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
34,500002,1.8586382641072,1,19978
8,129,0.8462782677694,0,19979
50,124,0.2433545945616,1,19980
63,133,-0.28266243476669,1,19981
39,132,0.82674642170476,1,20445
17,131,1.9776604510636,1,20446
86,137,1,1,20447
137,130,1,1,20448
69,138,0.2375,1.9,0.64617771744991,0.1670182570115,0.361,0.19,78
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,0,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
92,124,0.72933133945738,1,19982
18,131,-1.9700918607135,1,19983
2,137,1,1,19984
137,500005,1.4885097811823,1,19985
116,123,-0.63533433027131,1,20449
22,500005,-0.95406964323862,1,20450
2,138,1,1,20451
138,500005,1.4885097811823,1,20452
108,137,0.2036265625,1.805,0.79333672080467,0.15866734416093,0.29403675625,0.21052631578947,81
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,0.85849373459838,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
50,124,0.2433545945616,1,19980
63,133,-0.28266243476669,1,19981
92,124,0.72933133945738,1,19982
18,131,-1.9700918607135,1,19983
2,137,1,1,19984
137,500005,1.4885097811823,1,19985
11,132,0.09149449140904,1,20453
124,136,0.2375,1.9,0.75366988476443,0.1670182570115,0.29403675625,0.2,78
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,0.85849373459838,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
95,500004,-0.20270393993957,1,19372
106,124,0.472975859859,1,19373
70,135,1,1,19374
135,500002,1.5310975580374,1,19375
50,124,0.2433545945616,1,19980
63,133,-0.28266243476669,1,19981
110,133,-0.84151738029115,1,20454
111,135,-0.52265999328593,1,20455
137,138,0.21434375,1.805,0.6801870709999,0.15073397695288,0.29403675625,0.171475,82
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.415988806256,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,0,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,0,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.99660570182841,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,0.85849373459838,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
130,132,-0.28485976744896,1,19968
51,131,1.1305887020478,1,19969
64,137,1,1,19970
137,128,1,1,19971
92,124,0.72933133945738,1,19982
18,131,-1.9700918607135,1,19983
2,137,1,1,19984
137,500005,1.4885097811823,1,19985
87,123,-1.0769981994079,1,20456
71,129,0.58821375164037,1,20457
55,138,1,1,20458
138,500005,-0.13556321909238,1,20459
210,137,0.2375,1.805,0.64617771744991,0.15866734416093,0.38,0.21052631578947,75
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,0,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
124,133,-0.38056581316569,1,19359
30,500003,1.7722098452712,1,19360
130,132,-0.28485976744896,1,19968
51,131,1.1305887020478,1,19969
64,137,1,1,19970
137,128,1,1,19971
56,137,1.3560594500565,1,20460
222,1955,1,1,11
