39,18334,29,1,201,230,28
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,1,17115
133,187,0.2036265625,2.1052631578947,0.61386883157741,0.11080332409973,0.42105263157896,0.22160664819945,57
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,0,17114
186,500005,0.56875113703718,1,17115
135,500004,1.3671440609578,1,17864
108,500001,-1.2522369098162,1,17865
68,187,1,1,17866
187,186,1,1,17867
145,186,0.18377297265625,2.2160664819944,0.58317538999854,0.10526315789474,0.40000000000001,0.23327015599942,61
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,1,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
47,180,-1.1255008592855,1,17108
17,182,1.2248195927706,1,17109
100,186,1,1,17110
186,500004,0.66551952560689,1,17111
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,1,17115
117,181,-1.2962000292243,1,17317
34,184,1.1709744423493,1,17318
56,184,-1.1916538715324,1,17868
36,179,-1.6874938363617,1,17869
142,187,0.2036265625,2.1052631578947,0.61386883157741,0.11080332409973,0.40000000000001,0.22160664819945,63
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,1,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
47,180,-1.1255008592855,1,17108
17,182,1.2248195927706,1,17109
100,186,1,1,17110
186,500004,0.66551952560689,0,17111
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,1,17115
117,181,-1.2962000292243,1,17317
34,184,1.1709744423493,1,17318
152,500003,-1.2140301890737,1,17870
54,182,-0.6537422792305,1,17871
186,187,1,1,17872
187,500004,0.66551952560689,1,17873
130,187,0.18377297265625,2.1052631578947,0.64617771744991,0.10526315789474,0.38000000000001,0.22160664819945,64
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,1,1677
30,500001,-0.76675515937002,1,1826
82,179,0.49610584144496,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
47,180,-1.1255008592855,1,17108
17,182,1.2248195927706,1,17109
100,186,1,1,17110
186,500004,0.66551952560689,1,17111
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,1,17115
117,181,-1.2962000292243,1,17317
34,184,1.1709744423493,1,17318
44,186,1.8457066416022,1,17874
16,500002,0.22606776572115,1,17875
86,181,0.8649561753799,1,17876
170,187,1,1,17877
187,500003,0.66158625607453,1,17878
123,187,0.2036265625,2.3327015599941,0.61386883157741,0.10526315789474,0.40000000000001,0.22160664819945,57
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,0,17115
137,184,0.20180543987165,1,18121
149,500005,1.0822579409379,1,18122
186,187,1,1,18123
187,500005,0.56875113703718,1,18124
99,186,0.18377297265625,2.1052631578947,0.61386883157741,0.11080332409973,0.38000000000001,0.23327015599942,56
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,1,17115
117,182,1.668528962726,1,18125
45,184,-1.9079937170763,1,18126
55,500001,-0.75199668237567,1,18127
124,186,0.193445234375,2.3327015599941,0.64617771744991,0.10526315789474,0.42105263157896,0.23327015599942,55
111,500002,1.7479830476213,1,402
176,500003,0.81920930791169,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,0,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,0,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,1,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
67,500002,-1.8988442979282,1,17112
28,500001,1.6473872417805,1,17113
68,186,1,1,17114
186,500005,0.56875113703718,1,17115
124,179,-0.40843008011972,1,18128
109,181,-0.84192850945607,1,18129
99,186,0.21434375,2.1052631578947,0.58317538999854,0.090250000000006,0.42105263157896,0.22160664819945,57
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,0,1412
68,179,1,1,1413
179,500005,0.56875113703718,1,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,1,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
74,184,0.94391073051091,1,12331
43,500004,1.0010877023456,0,12332
181,185,1,1,12333
185,500003,0.66158625607453,1,12334
114,500003,1.6492525691396,1,12842
13,180,-0.4054026708032,1,12843
12,500002,-1.9596331193855,1,12844
47,180,-1.1255008592855,1,17108
17,182,1.2248195927706,1,17109
100,186,1,1,17110
186,500004,0.66551952560689,1,17111
117,181,-1.2962000292243,1,17317
34,184,1.1709744423493,1,17318
173,177,0.92162000896485,1,18130
90,180,-0.77694693150788,1,18131
186,1226,5,1,9
186,183,0.26315789473684,1.805,0.45125,0.11663507799972,0.49109506526194,0.16290125,40
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,0.75923784578184,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,0,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
54,179,0.71297228462667,1,17581
112,177,1.1053424790061,1,17582
178,183,1,1,17583
183,500003,0.76133642287987,1,17584
186,181,0.27700831024931,1.805,0.4286875,0.11080332409973,0.49109506526194,0.16290125,29
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
123,183,0.26315789473684,1.71475,0.45125,0.10526315789474,0.51694217395993,0.1547561875,41
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
147,178,0.1453623055226,1,16799
89,177,-1.4827426557814,1,16800
2,182,1,1,16801
182,177,-0.35541137045036,1,16802
27,180,-0.9715296751687,1,17578
121,183,1,1,17579
183,500001,-0.3017280056615,1,17580
138,500001,-0.25565532141163,1,17879
54,500005,-0.50257565197655,1,17880
105,183,0.27700831024931,1.71475,0.407253125,0.10526315789474,0.46654031199884,0.1805,40
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1.0912391150207,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,0,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,0,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,0,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
147,178,0.1453623055226,1,16799
89,177,-1.4827426557814,1,16800
2,182,1,1,16801
182,177,-0.35541137045036,1,16802
27,180,-0.9715296751687,1,17578
121,183,1,1,17579
183,500001,-0.3017280056615,1,17580
17,178,-1.3845829979445,1,17881
186,183,0.30693441578871,1.547561875,0.4286875,0.10526315789474,0.49109506526194,0.1805,41
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,0,1239
179,500003,0.76762332484356,1,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,0,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,0,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,0,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
147,178,0.1453623055226,1,16799
89,177,-1.4827426557814,1,16800
2,182,1,1,16801
182,177,-0.35541137045036,1,16802
27,180,-0.9715296751687,1,17578
121,183,1,1,17579
183,500001,-0.3017280056615,1,17580
177,177,-0.62810065160883,1,17882
141,177,1.5000310221221,1,17883
186,182,0.26315789473684,1.805,0.45125,0.11080332409973,0.46654031199884,0.171475,33
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,0,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,0,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
167,500003,-1.7833870778714,1,17884
114,179,0.28088978225407,1,17885
178,182,1,1,17886
182,500003,0.76133642287987,1,17887
132,184,0.27700831024931,1.805,0.4286875,0.12277376631549,0.46654031199884,0.16290125,44
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,0,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,0.75923784578184,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,0,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
54,179,0.71297228462667,1,17581
112,177,1.1053424790061,1,17582
178,183,1,1,17583
183,500003,0.76133642287987,1,17584
71,179,-0.93370985376356,0,18132
122,177,-1.8559990915731,1,18133
147,184,1,1,18134
184,500003,1.8180464207279,0,18135
123,183,0.26315789473684,1.805,0.45125,0.10526315789474,0.49109506526194,0.171475,42
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76762332484356,0,1240
70,179,1.2058320600567,1,4718
123,500005,1.361956892238,1,4719
79,180,1,1,4720
180,178,1,1,4721
108,178,1.0584286037173,1,5758
29,180,1.8177976719187,1,5759
79,181,1,1,5760
181,180,1,1,5761
65,179,-0.040970656108563,1,7430
178,180,-0.25858796679349,1,7431
144,500004,0.28518121982235,1,7877
2,177,-0.35541137045036,1,7878
132,177,1.1054393086142,1,14913
59,178,0.82892217991358,0,14914
93,178,1.7840991596617,1,15462
35,500004,-1.431119432408,1,15750
158,180,1.5442024504506,1,16517
160,500003,0.53673369183053,1,16518
153,500003,1.4547507965261,1,17055
88,181,1.6573033461614,1,17056
128,182,1,1,17057
182,500005,-1.1278387192301,1,17058
54,179,0.71297228462667,1,17581
112,177,1.1053424790061,1,17582
178,183,1,1,17583
183,500003,0.76133642287987,1,17584
