46,21829,31,1,201,311,30
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.50975418841357,1,20394
159,500005,0.012268440809351,1,21362
175,181,0.25,1.805,0.475,0.12923554348998,0.3258025,0.23327015599941,42
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,0,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1.1028853678779,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,0,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
165,178,-0.076967680898465,1,20386
126,177,1.5906857509079,1,20387
142,180,1,1,20388
180,500004,-0.79354228339488,1,20389
82,500001,-0.89107943968017,1,20848
173,177,1.2079836420789,1,20849
64,181,1,1,20850
181,500003,0.9502853480636,1,20851
78,180,-0.23432111575671,1,21363
155,180,1.4310129093295,1,21364
147,182,0.29158769499927,1.9,0.407253125,0.12277376631548,0.361,0.22160664819944,63
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,0,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,0,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
165,178,-0.076967680898465,0,20386
126,177,1.5906857509079,1,20387
142,180,1,1,20388
180,500004,-0.79354228339488,1,20389
136,500005,0.48323007904294,1,20394
76,500002,-0.97677541428877,1,20852
75,500004,-0.92477187414167,1,20853
177,181,1,1,20854
181,500005,-0.42097231971191,1,20855
56,500001,0.035467088562558,1,21365
104,500005,-1.9398174993133,1,21366
60,182,1,1,21367
182,181,1,1,21368
145,182,0.27700831024931,2,0.5,0.12277376631548,0.361,0.25847108697996,44
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,0,1783
43,500003,0.31647694326609,0,1784
40,500002,1.6703598571869,0,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1.1028853678779,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,0,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
165,178,-0.076967680898465,1,20386
126,177,1.5906857509079,1,20387
142,180,1,1,20388
180,500004,-0.79354228339488,1,20389
82,500001,-0.89107943968017,1,20848
173,177,1.2079836420789,1,20849
64,181,1,1,20850
181,500003,0.9502853480636,1,20851
115,178,1.8508255256813,1,21369
38,500001,1.2450941496017,1,21370
40,182,1,1,21371
182,500002,1.6703598571869,1,21372
140,181,0.27700831024931,1.9,0.407253125,0.12923554348998,0.361,0.22160664819944,61
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.6698431247392,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
165,178,-0.076967680898465,1,20386
126,177,1.5906857509079,1,20387
142,180,1,1,20388
180,500004,-0.79354228339488,1,20389
136,500005,0.48323007904294,1,20394
82,500001,-0.89107943968017,1,20848
173,177,1.2079836420789,0,20849
64,181,1,1,20850
181,500003,0.9502853480636,1,20851
171,500005,-1.5114597003082,1,21373
131,500005,-1.2217780083621,1,21374
200,182,0.30693441578871,1.805,0.45125,0.12923554348998,0.4,0.22160664819944,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,0,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
48,500002,1.9156468398083,1,20856
43,178,0.63447981200598,1,21375
79,500001,-1.6497695852535,1,21376
65,182,1,1,21377
182,500004,-0.77608569597461,1,21378
216,181,0.30693441578871,1.805,0.4286875,0.11663507799971,0.361,0.22160664819944,53
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,0,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
21,180,-1.9766838587603,1,21379
162,179,1.1102023377178,1,21380
193,180,0.25,1.9,0.475,0.12277376631548,0.361,0.22160664819944,37
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,0,4998
66,500004,1.8005784790134,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,1,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,0,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,1,15040
96,178,-1.6072878200629,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
48,500002,1.9156468398083,1,20856
56,500004,-0.86031678212836,1,21381
67,500004,1.1908932767724,0,21382
67,180,1,1,21383
180,500004,1.1908932767724,1,21384
232,1484,9,1,9
232,183,0.29158769499927,2,0.4286875,0.11080332409972,0.4,0.25847108697996,51
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
232,183,0.29158769499927,2,0.4286875,0.11080332409972,0.4,0.25847108697996,51
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
187,183,0.29158769499927,1.9,0.4286875,0.10526315789473,0.4,0.24554753263096,53
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
196,183,0.30693441578871,2,0.4286875,0.11080332409972,0.42105263157895,0.24554753263096,55
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,0,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.45473864109109,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
113,500005,1.7347331156346,1,20898
22,181,1.5203711050752,1,20899
80,181,0.011658070619831,1,21387
10,500003,-1.6812646870327,1,21388
187,184,0.29158769499927,2.1052631578947,0.407253125,0.11080332409972,0.4,0.27207482839996,55
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,0,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
152,500001,-0.54719687490463,1,21389
101,500004,0.66316721091342,1,21390
178,184,1,1,21391
184,500005,-0.42097231971191,1,21392
85,187,0.29158769499927,1.9,0.45125,0.10526315789473,0.38,0.24554753263096,92
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,0,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500005,-0.041444135868404,1,16618
64,500001,-0.062562944425794,0,16619
31,183,1,1,16620
183,500002,0.61299478133488,1,16621
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
23,500005,-1.5054780724509,1,17077
43,500002,0.52327036347545,1,17078
8,183,-0.52998443556017,0,17079
59,181,-1.8851283303323,1,17080
136,183,1.6203497421186,1,17622
45,179,0.41889706106754,1,17623
128,500001,-0.59480574968719,1,17624
42,179,0.16962187566759,1,17641
181,177,-1.6743064668722,1,17642
177,177,-1.7244788964507,1,18158
14,500002,1.8641315958129,1,18159
95,179,1.6015503402814,1,18180
13,500002,-0.096865749076815,1,18181
140,177,0.46076845606861,1,18691
106,181,0.44660786767174,1,18692
178,184,1,1,18693
184,500005,-0.42097231971191,1,18694
104,180,0.70430616168706,1,18701
104,177,0.63740958891568,1,18702
67,184,1,0,18703
184,500001,0.39045381023591,1,18704
127,184,-0.84041871395001,1,19272
21,500004,-0.53694265572069,1,19273
14,185,1,1,19274
185,500004,0.92550431836909,1,19275
78,177,1.7468184453871,1,19749
54,500001,0.21609674688751,1,19750
8,186,1,1,19751
186,179,-0.96578875087741,1,19752
142,185,0.25824762718589,1,20278
80,184,0.80697042756432,0,20279
176,183,-0.549272133549,1,20908
63,500001,1.567735831782,1,20909
168,186,-1.7376628925443,1,21393
128,179,0.62947477645192,1,21394
64,187,1,1,21395
187,500001,-0.062562944425794,1,21396
142,187,0.27700831024931,1.805,0.38689046875,0.085737499999998,0.54414965679992,0.27207482839996,105
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,0,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,0,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.0061160354520265,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500005,-0.041444135868404,1,16618
64,500001,-0.062562944425794,1,16619
31,183,1,1,16620
183,500002,0.61299478133488,1,16621
