41,19350,28,1,201,235,27
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
24,131,0.67708365123447,1,18812
133,141,0.2375,1.9,0.61386883157741,0.17580869159105,0.38,0.19,112
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,0,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,0,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,0,14682
90,500005,-1.8326364940336,1,14683
122,123,0.97738578447829,1,15210
74,500003,-1.4780114139225,1,15211
52,127,-0.90255439924314,0,15716
15,500004,1.858882412183,1,15717
59,131,1.4199041718802,1,16305
92,130,1.9052705465865,1,16306
92,137,1,1,16307
137,130,1.9052705465865,1,16308
109,500001,0.63740958891568,1,16758
95,133,-0.16254158146916,0,16759
7,126,-0.48945585497604,1,16769
131,128,0.16132084109012,1,16770
14,124,1.575304422132,1,17231
37,500004,0.22894985808893,1,17232
122,138,1,1,17233
138,123,0.97738578447829,1,17234
43,500005,-0.59578234199042,1,17235
106,131,-1.136692403943,1,17236
86,135,1,1,17237
135,124,0.6869716483047,1,17238
118,500002,0.4820093386639,1,17784
42,139,1,1,17785
139,127,1.2010254219184,1,17786
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
68,500001,-0.84041871395001,1,18416
116,500002,0.099551377910703,1,18417
38,140,1,1,18418
140,500002,0.10333567308573,1,18419
48,128,-1.8174993133335,1,18420
95,140,1,1,18421
140,133,-0.16254158146916,1,18422
111,126,1.7912533951842,1,18813
75,134,-1.2253181554613,1,18814
112,141,1,1,18815
141,500001,-1.0314645832698,1,18816
133,141,0.21434375,1.71475,0.64617771744991,0.15866734416093,0.361,0.21052631578947,113
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.61600535933281,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,0,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
122,123,0.97738578447829,1,15210
74,500003,-1.4780114139225,1,15211
52,127,-0.90255439924314,1,15716
15,500004,1.858882412183,1,15717
59,131,1.4199041718802,1,16305
92,130,1.9052705465865,1,16306
92,137,1,1,16307
137,130,1.9052705465865,1,16308
109,500001,0.63740958891568,1,16758
95,133,-0.16254158146916,1,16759
7,126,-0.48945585497604,1,16769
131,128,0.16132084109012,1,16770
14,124,1.575304422132,1,17231
37,500004,0.22894985808893,1,17232
122,138,1,1,17233
138,123,0.97738578447829,1,17234
43,500005,-0.59578234199042,1,17235
106,131,-1.136692403943,1,17236
86,135,1,1,17237
135,124,0.6869716483047,1,17238
118,500002,0.4820093386639,1,17784
42,139,1,1,17785
139,127,1.2010254219184,1,17786
48,123,-1.2741477706229,0,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,1,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
68,500001,-0.84041871395001,1,18416
116,500002,0.099551377910703,1,18417
38,140,1,1,18418
140,500002,0.10333567308573,1,18419
24,137,1.8344676046022,1,18817
5,136,0.68904690694906,1,18818
48,141,1,1,18819
141,123,-1.2741477706229,1,18820
133,140,0.2375,1.805,0.64617771744991,0.15866734416093,0.34295,0.19,106
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,1,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
100,500004,-0.013000885036775,1,12696
42,127,1.2010254219184,0,12697
64,134,1,1,12698
134,128,1,1,12699
57,126,1.0313425092318,1,13216
100,128,1.6823633533738,1,13217
86,134,0.10357982116153,1,13670
12,133,-0.87545396282846,1,13671
123,135,1,1,13672
135,500003,0.78939176610614,1,13673
73,129,-1.4814294869839,1,14173
132,500002,1.9782708212531,1,14174
124,136,1,1,14175
136,123,1,1,14176
112,500001,-1.0314645832698,1,14682
90,500005,-1.8326364940336,1,14683
122,123,0.97738578447829,1,15210
74,500003,-1.4780114139225,1,15211
52,127,-0.90255439924314,1,15716
15,500004,1.858882412183,1,15717
59,131,1.4199041718802,1,16305
92,130,1.9052705465865,1,16306
92,137,1,1,16307
137,130,1.9052705465865,1,16308
109,500001,0.63740958891568,1,16758
95,133,-0.16254158146916,0,16759
7,126,-0.48945585497604,1,16769
131,128,0.16132084109012,1,16770
14,124,1.575304422132,1,17231
37,500004,0.22894985808893,1,17232
122,138,1,1,17233
138,123,0.97738578447829,1,17234
43,500005,-0.59578234199042,1,17235
106,131,-1.136692403943,1,17236
86,135,1,1,17237
135,124,0.6869716483047,1,17238
118,500002,0.4820093386639,1,17784
42,139,1,1,17785
139,127,1.2010254219184,1,17786
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
48,128,-1.8174993133335,1,18420
95,140,1,1,18421
140,133,-0.16254158146916,1,18422
77,125,-0.62556840723899,1,18821
88,500005,-0.93209631641591,1,18822
174,136,0.21434375,1.805,0.6801870709999,0.15866734416093,0.34295,0.2,68
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.81113659074442,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.43935725804584,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
99,126,0.50398266548662,1,11278
36,128,0.71028778954436,1,11279
94,131,1,1,11280
131,124,-1.4423657948546,1,11281
8,123,-1.3066194647053,1,11284
79,123,0.48164311655019,1,11285
66,129,-0.98446607867672,1,11710
122,500004,0.64705343791009,1,11711
79,132,1,1,11712
132,123,0.48164311655019,1,11713
7,124,1.1447492904447,1,12228
122,127,-0.78353221228675,1,12229
77,133,1,1,12230
133,124,1,1,12231
129,126,1.2944120609149,1,12690
106,128,-1.2289803765984,1,12691
77,134,1,1,12692
134,500003,0.78939176610614,1,12693
48,123,-1.2741477706229,1,17787
24,130,0.48677022614216,1,17788
77,135,1,1,17789
135,134,1,1,17790
65,132,-0.082827234717856,1,18412
65,500004,-1.0321970274972,1,18413
134,136,1,1,18414
136,500003,0.78939176610614,1,18415
66,129,0.46467482528153,1,18823
53,131,-0.23651844843898,1,18824
190,1319,3,1,9
190,134,0.2375,1.9,0.5,0.11080332409973,0.3258025,0.1547561875,78
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
190,134,0.2375,1.9,0.5,0.11080332409973,0.3258025,0.1547561875,78
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,0,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,0,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
63,133,1,1,15496
133,123,1.2176274910733,1,15497
23,127,-1.533433027131,1,15505
61,128,-1.4719077120273,1,15506
26,133,1,1,15507
133,124,1.4946134830775,1,15508
57,130,-1.1983397930845,1,15860
106,131,-1.4127018036439,1,16329
57,124,-0.097598193304239,1,16804
131,134,1,1,16805
134,126,1,1,16806
9,500001,0.19843134861293,1,17408
134,135,0.225625,1.805,0.5,0.11080332409973,0.34295,0.147018378125,90
67,500005,1.1777092806787,1,197
98,500003,1.4803308206427,1,198
98,123,1,1,199
123,500003,1.5412494852643,1,200
122,123,1.7263100070193,1,1098
11,500004,-1.460921048616,1,1099
123,124,1.0907845345044,1,1100
124,500003,1.4803308206427,0,1101
24,500004,1.4776451918088,1,1614
58,124,-1.3270058290353,1,1615
26,124,1.4946134830775,1,1958
20,124,1.0610913774052,1,1959
124,125,1,1,1960
125,500003,1.4139420502404,1,1961
54,124,0.38056581316568,1,2332
25,500003,1.5666987096926,1,2333
98,126,1,1,2334
126,123,1,1,2335
44,500005,1.4264961699271,1,2814
85,123,-0.43879512924589,1,2815
67,127,0.93331866303228,1,2816
127,500005,1.1777092806787,1,2817
71,500003,0.73302192254476,1,6486
69,500003,0.20599993896298,1,6487
67,128,1,1,6488
128,500005,1.1777092806787,1,6489
47,500001,1.5862910855434,1,6861
6,500003,-1.8036999103172,1,6862
88,500003,-0.65706350901822,1,7297
53,500002,-0.10431226538896,1,7298
30,124,-1.1834467604602,1,7299
124,129,1.0777935004634,1,7300
129,125,1,1,7301
16,126,-1.6074098941008,1,7741
45,125,1.2862331003754,1,7742
26,126,1.0426953947569,1,8213
84,500005,-1.3841364787744,1,8214
15,127,-1.5755485702078,1,8719
124,500005,-1.2385021515549,1,8720
63,123,1.2176274910733,1,9670
71,500004,-1.0882964728634,1,9671
30,130,1,1,9672
130,124,-1.1834467604602,1,9673
42,128,0.53071687978759,1,10181
16,127,-1.8115176854762,1,13039
24,129,0.90475173192541,1,13040
76,123,-0.38666951506088,1,13546
106,500002,-1.0712607196265,1,13553
33,125,1.5239112521744,1,13554
84,126,-1.0511185033723,1,14043
23,124,0.32966093935972,1,14044
120,125,1.6142460402234,1,14045
45,126,1.026093325602,1,14046
16,123,0.32953886532182,1,14505
38,500005,-1.5933713797418,1,14506
98,131,1,1,14507
131,126,1,1,14508
39,500004,-1.1768547624134,1,14509
124,125,-1.9705801568651,1,14510
71,126,1.2490005188147,1,15066
2,126,1.4127018036439,1,15067
39,132,1,1,15068
132,500004,-1.1768547624134,1,15069
56,125,-0.97140415662099,1,15072
82,500005,1.3594775231178,1,15494
7,500001,1.4974211859493,1,15495
