95,49753,12,1,201,314,11
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,0,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,1,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,1,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,1,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,0,35385
74,179,1.0325632496109,0,35918
139,184,0.73519089327677,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
70,179,0.65755180516984,1,35931
77,181,-1.9089327677236,1,35937
117,178,1.5038911099582,1,35938
2,184,1.9958494827113,1,35939
180,188,1,1,35940
188,177,-0.71944334238716,1,35941
138,185,-0.5554979094821,1,36429
159,180,1.4543290505692,1,36430
37,186,1,1,36431
186,500002,1.9775383770257,1,36432
148,182,-1.6072878200629,1,37231
135,183,-0.19147312845241,1,37232
159,187,1,1,37233
187,500001,-1.6081423383282,1,37234
174,185,-1.7104403820917,1,37757
187,180,-0.71114230780969,1,37758
100,182,0.13165684987945,1,37759
160,500005,0.24872585222938,1,37772
81,500004,0.77523117770928,1,37773
23,500001,-0.50422681356243,1,38371
4,500004,0.34858241523484,1,38372
140,186,-1.1597503766063,1,39024
185,183,1.1069063386944,1,39025
155,500001,0.35981322672201,1,39317
181,183,1.4578691976684,1,39318
44,189,1,1,39319
189,177,-1.7552415540025,1,39320
116,183,1.4637287514878,1,39348
114,188,-0.096255378887295,1,39349
169,179,0.66304513687551,1,39350
148,500001,1.894405957213,1,39954
94,178,0.87472151860103,1,39955
74,190,1,1,39956
190,179,1.0325632496109,1,39957
180,500002,1.7905209509568,1,41147
85,183,1.9636219367046,1,41148
82,500005,0.59761345255898,1,49252
105,177,-1.3444624164556,1,49253
159,191,1,1,49254
191,180,1.4543290505692,1,49255
233,198,0.30693441578871,2.1052631578948,0.407253125,0.11663507799971,0.26536817251562,0.28639455621049,266
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,0,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,0,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,1,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,1,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,0,35385
74,179,1.0325632496109,0,35918
139,184,0.73519089327677,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
70,179,0.65755180516984,1,35931
77,181,-1.9089327677236,1,35937
117,178,1.5038911099582,1,35938
2,184,1.9958494827113,1,35939
180,188,1,1,35940
188,177,-0.71944334238716,1,35941
138,185,-0.5554979094821,1,36429
159,180,1.4543290505692,1,36430
37,186,1,1,36431
186,500002,1.9775383770257,1,36432
148,182,-1.6072878200629,1,37231
135,183,-0.19147312845241,1,37232
159,187,1,1,37233
187,500001,-1.6081423383282,1,37234
174,185,-1.7104403820917,1,37757
187,180,-0.71114230780969,1,37758
100,182,0.13165684987945,1,37759
160,500005,0.24872585222938,1,37772
81,500004,0.77523117770928,1,37773
23,500001,-0.50422681356243,1,38371
4,500004,0.34858241523484,1,38372
140,186,-1.0359813226722,1,39024
185,183,1.1069063386944,1,39025
155,500001,0.35981322672201,1,39317
181,183,1.4578691976684,1,39318
44,189,1,1,39319
189,177,-1.7552415540025,1,39320
116,183,1.4637287514878,1,39348
114,188,-0.096255378887295,1,39349
169,179,0.66304513687551,1,39350
148,500001,1.894405957213,1,39954
94,178,0.87472151860103,1,39955
74,190,1,1,39956
190,179,1.0325632496109,1,39957
180,500002,1.7905209509568,1,41147
85,183,1.9636219367046,1,41148
19,500004,-1.2782982879116,1,42257
50,500002,-0.68648335215308,1,42258
171,179,-0.70320749534593,1,42263
6,188,1.4223456526383,1,42264
136,190,1.6379284035768,1,42813
60,500002,-1.7690359202857,1,42814
126,191,1,1,42815
191,180,0.89657277138585,1,42816
145,187,1.0452589495529,1,42821
53,180,0.69466231269265,1,42822
173,179,1.6105838190863,1,43423
85,178,1.1283913693655,1,43424
191,192,1,1,43425
192,180,0.89657277138585,1,43426
18,187,0.79708243049409,1,43455
65,190,1.5049897762993,1,43456
90,500002,0.098086489455855,1,44045
46,191,-1.6868800927763,1,44046
167,188,1.3348185674612,1,44047
167,191,-0.1238441114536,1,44068
20,189,-0.23761711478011,1,44069
14,179,-0.5585497604297,1,44583
168,500005,1.3823053682058,1,44584
151,193,1,1,44585
193,500001,1.0191351054415,1,44586
156,180,-0.084414197210608,1,44605
3,191,-1.3720511490219,1,44606
10,186,1.6622211371197,1,45138
98,182,-1.2862331003754,1,45139
74,187,0.0055543687246313,1,45159
171,500001,-1.8083437604907,1,45160
159,190,-0.054750205999939,1,45167
94,500005,1.5309915463729,1,45168
117,194,1,1,45169
194,178,1.5038911099582,1,45170
72,185,-0.99288918729209,1,45840
103,500002,0.63142796105838,1,45841
38,192,1,1,45842
192,500002,-1.4328440198981,1,45843
15,500005,-1.2260505996887,1,45848
74,500004,-1.0392773216956,1,45849
138,182,-0.70943327127903,1,45862
95,500005,1.1543931394391,1,45863
93,190,-0.14191106906339,1,45864
70,182,0.73946348460341,1,46412
29,192,1.1438947721793,1,46413
3,500001,-0.80404065065462,1,46414
107,179,-0.9073152867214,1,46415
193,195,1,1,46416
195,500001,1.0191351054415,1,46417
76,177,1.9688711203345,1,46840
11,193,-0.69466231269265,1,46841
29,196,1,1,46842
196,178,1,1,46843
44,187,-1.2413098544267,1,46844
34,193,-1.537217322306,1,46845
101,187,-0.70393993957335,1,47488
109,183,-0.58015686513871,1,47489
50,500004,-0.30842005676443,1,47496
67,500005,0.76595355082858,1,47497
42,500004,-0.086367381817072,1,47501
148,191,1.165868099002,1,47502
173,191,-0.85128330332347,1,47503
155,196,1.5589465010529,1,48125
165,177,1.3523972289193,1,48126
43,185,1.6037476729637,1,48127
76,197,1,1,48128
197,177,1.9688711203345,1,48129
50,179,-1.3963438825648,1,48152
55,187,1.1510971404157,1,48153
25,178,0.069399090548417,1,48164
75,189,-1.0201116977447,1,48165
67,190,0.9809259315775,1,48603
67,189,-1.1679433576464,1,48604
48,500004,0.56111331522568,1,48605
106,190,1.0129093295083,1,48630
74,500002,-1.0406201361126,1,48631
37,191,1,1,48632
191,186,1,1,48633
56,500005,0.89608447523423,1,49256
38,189,1.1276589251381,1,49257
130,198,1,1,49258
198,500005,0.45661793877987,1,49259
120,197,0.32308885872496,1.9000000000001,0.407253125,0.12923554348998,0.29403675625,0.31733468832187,258
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,2.0470690872377,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,0,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
89,177,0.10382396923734,1,33731
161,177,-1.3226111636708,1,33732
151,183,-0.95541245765557,1,33733
112,185,1.7530442213202,1,33747
99,500001,1.8438673055208,1,33748
135,500003,1.7986999114963,1,33763
120,500005,-0.68538468581195,1,33764
146,500002,-0.78060243537706,1,33765
63,186,1,1,33766
186,500001,1.81945249794,1,33767
57,179,0.94076357310709,1,34594
40,500003,1.018402661214,1,34595
103,181,-1.2215338602863,1,34596
88,179,0.26862392040773,1,34597
34,184,-1.3382366405225,1,34598
29,181,1.8710898159734,1,34599
74,500005,0.12909329508347,1,34600
109,500005,1.413800469985,1,34601
55,183,-0.034607989745781,1,34814
104,179,-1.3709524826807,1,34815
120,500002,-0.70711386455886,1,34835
107,182,-1.5323343607898,1,34836
36,187,1,1,34837
187,179,-1.1294900357067,1,34838
15,500005,-1.4361400189215,1,34839
173,185,0.60554826502274,1,34840
132,180,-0.68135624256111,1,34841
7,184,1.1243629261147,1,34842
160,184,0.72261726737266,1,34843
16,500004,-0.054872280037843,1,34856
117,500005,0.24982451857051,0,34857
171,500005,0.89646595660268,1,34858
98,179,0.29206213568529,1,35361
42,185,-0.93844416638691,1,35362
86,181,-1.3361613818781,1,35368
84,181,-1.523178807947,1,35369
7,180,0.52143925290689,1,35370
88,179,1.9500717184973,1,35383
85,500001,-0.96908474990081,1,35384
147,500003,1.4805749687185,0,35385
74,179,1.0325632496109,0,35918
139,184,0.73519089327677,1,35919
120,177,-0.90462965788751,1,35929
1,177,1.1943113498337,1,35930
70,179,0.65755180516984,1,35931
77,181,-1.9089327677236,1,35937
117,178,1.5038911099582,1,35938
2,184,1.9958494827113,1,35939
180,188,1,1,35940
188,177,-0.71944334238716,1,35941
138,185,-0.5554979094821,1,36429
159,180,1.4543290505692,1,36430
37,186,1,1,36431
186,500002,1.9775383770257,1,36432
148,182,-1.6072878200629,1,37231
135,183,-0.19147312845241,1,37232
159,187,1,1,37233
187,500001,-1.6081423383282,1,37234
174,185,-1.7104403820917,1,37757
187,180,-0.71114230780969,1,37758
100,182,0.13165684987945,1,37759
160,500005,0.24872585222938,1,37772
81,500004,0.77523117770928,1,37773
23,500001,-0.50422681356243,1,38371
4,500004,0.34858241523484,1,38372
140,186,-1.0359813226722,1,39024
185,183,1.1069063386944,1,39025
155,500001,0.35981322672201,1,39317
181,183,1.4578691976684,1,39318
44,189,1,1,39319
189,177,-1.7552415540025,1,39320
116,183,1.4637287514878,1,39348
114,188,-0.096255378887295,1,39349
169,179,0.66304513687551,1,39350
148,500001,1.894405957213,1,39954
94,178,0.87472151860103,1,39955
74,190,1,1,39956
190,179,1.0325632496109,1,39957
180,500002,1.7905209509568,1,41147
85,183,1.9636219367046,1,41148
19,500004,-1.2782982879116,1,42257
50,500002,-0.68648335215308,1,42258
171,179,-0.70320749534593,1,42263
6,188,1.4223456526383,1,42264
136,190,1.6379284035768,1,42813
60,500002,-1.7690359202857,1,42814
126,191,1,1,42815
191,180,0.89657277138585,1,42816
145,187,1.0452589495529,1,42821
53,180,0.69466231269265,1,42822
173,179,1.6105838190863,1,43423
85,178,1.1283913693655,1,43424
191,192,1,1,43425
192,180,0.89657277138585,1,43426
18,187,0.79708243049409,1,43455
65,190,1.5049897762993,1,43456
90,500002,0.098086489455855,1,44045
46,191,-1.6868800927763,1,44046
167,188,1.3348185674612,1,44047
167,191,-0.1238441114536,1,44068
20,189,-0.23761711478011,1,44069
14,179,-0.5585497604297,1,44583
168,500005,1.3823053682058,1,44584
151,193,1,1,44585
193,500001,1.0191351054415,1,44586
156,180,-0.084414197210608,1,44605
3,191,-1.3720511490219,1,44606
10,186,1.6622211371197,1,45138
98,182,-1.2862331003754,1,45139
74,187,0.0055543687246313,1,45159
171,500001,-1.8083437604907,1,45160
159,190,-0.054750205999939,1,45167
94,500005,1.5309915463729,1,45168
117,194,1,1,45169
194,178,1.5038911099582,1,45170
72,185,-0.99288918729209,1,45840
103,500002,0.63142796105838,1,45841
38,192,1,1,45842
192,500002,-1.4328440198981,1,45843
15,500005,-1.2260505996887,1,45848
74,500004,-1.0392773216956,1,45849
138,182,-0.70943327127903,1,45862
95,500005,1.1543931394391,1,45863
93,190,-0.14191106906339,1,45864
70,182,0.73946348460341,1,46412
29,192,1.1438947721793,1,46413
3,500001,-0.80404065065462,1,46414
107,179,-0.9073152867214,1,46415
193,195,1,1,46416
195,500001,1.0191351054415,1,46417
76,177,1.9688711203345,0,46840
11,193,-0.69466231269265,1,46841
29,196,1,1,46842
196,178,1,1,46843
44,187,-1.2413098544267,1,46844
34,193,-1.537217322306,1,46845
101,187,-0.70393993957335,1,47488
109,183,-0.58015686513871,1,47489
50,500004,-0.30842005676443,1,47496
67,500005,0.76595355082858,1,47497
42,500004,-0.086367381817072,1,47501
148,191,1.165868099002,1,47502
173,191,-0.85128330332347,1,47503
155,196,1.5589465010529,1,48125
165,177,1.3523972289193,1,48126
43,185,1.6037476729637,1,48127
76,197,1,1,48128
197,177,1.9688711203345,1,48129
50,179,-1.3963438825648,1,48152
55,187,1.1510971404157,1,48153
105,187,0.82760093997009,1,48592
79,183,-1.9840083010346,1,48593
29,180,-0.89571825312052,1,48653
23,192,-0.071840571306497,1,48654
190,500005,1.955442976165,1,49260
186,190,0.34009353549996,2.1052631578948,0.38689046875,0.12923554348998,0.26536817251562,0.33403651402302,195
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,2.0470690872377,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6081423383282,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,1,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.14374217963195,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
31,179,-1.6260872219001,1,32496
80,500003,-0.39155247657704,1,32497
152,185,1,1,32498
185,177,1.4958342234565,1,32499
133,500003,1.7313150425733,1,33114
44,179,-0.13092440565203,1,33115
49,181,-0.67378765221107,1,33116
64,500004,-0.71236304818873,1,33119
79,500002,0.85995056001465,1,33120
151,500001,1.0191351054415,1,33121
