14,6255,61,1,201,198,60
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,0,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
78,128,-0.99264503921628,1,5411
4,131,1,1,5412
131,128,-0.70015564439833,1,5413
50,130,0.61519211401715,1,5837
41,129,-1.5660267952513,1,5838
64,132,1,1,5839
132,125,0.89107943968017,1,5840
198,132,0.2375,1.71475,0.61386883157741,0.14319727810524,0.3258025,0.19,47
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
78,128,-0.99264503921628,1,5411
4,131,1,1,5412
131,128,-0.70015564439833,1,5413
29,128,1.5324564348277,1,5841
114,130,1.9382305368206,1,5842
65,132,1,1,5843
132,500004,-0.8920560319834,1,5844
129,129,0.225625,1.71475,0.6461777174499,0.14319727810524,0.309512375,0.21052631578947,38
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,0,897
123,500003,0.78939176610614,1,898
65,123,1.4438306833094,0,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
97,500004,-0.89889217810602,1,5418
22,128,-1.1576891384625,1,5419
73,500004,1.2369151890622,1,5845
92,500001,0.19232764671773,1,5846
123,129,1,1,5847
129,500005,-1.43797112949,1,5848
138,131,0.2375,1.71475,0.6461777174499,0.13603741419998,0.309512375,0.2,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
78,128,-0.99264503921628,1,5411
4,131,1,1,5412
131,128,-0.70015564439833,1,5413
111,129,0.44904934842982,1,5849
18,124,0.45319986571856,1,5850
115,132,0.25,1.805,0.61386883157741,0.13603741419998,0.3258025,0.19,47
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,0,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
78,128,-0.99264503921628,1,5411
4,131,1,1,5412
131,128,-0.70015564439833,1,5413
32,500002,0.1850032044435,1,5851
93,130,-0.54707480086673,1,5852
117,132,1,1,5853
132,123,0.53059480574969,1,5854
180,131,0.2375,1.805,0.6801870709999,0.13603741419998,0.3258025,0.1805,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,1,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,1,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,1,4245
38,129,1,1,4246
129,500002,0.10333567308573,0,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
78,128,-0.99264503921628,1,5411
4,131,1,1,5412
131,128,-0.70015564439833,1,5413
53,126,-0.074892422254097,1,5855
30,500005,0.70613727225562,1,5856
120,131,0.21434375,1.805,0.58317538999854,0.14319727810524,0.3258025,0.2,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,0,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
60,126,0.13812677388836,1,5857
9,500001,0.79573961607715,1,5858
114,131,1,1,5859
131,500004,-0.86385692922758,1,5860
176,609,9,1,5
172,128,0.25,1.71475,0.45125,0.095,0.38,0.2,33
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,0,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,0,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,0,4990
80,500005,-0.87813959166234,1,5431
97,125,0.4085207678457,1,5432
127,128,1,1,5433
128,500002,0.69551683095798,1,5434
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
168,122,0.2375,1.9,0.4286875,0.1,0.38,0.19,7
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
56,500003,-1.7722098452712,0,5861
26,500001,0.7206640827662,1,5862
4,128,0.25,1.71475,0.5,0.1,0.4,0.21052631578947,34
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,0,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,1,4990
68,500004,0.83285012359996,0,5439
65,500003,-1.5717642750328,0,5863
62,126,-0.45674001281777,1,5864
65,128,1,1,5865
128,500003,-1.5717642750328,1,5866
172,128,0.225625,1.71475,0.4286875,0.1,0.361,0.2,34
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,0.55391094698935,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,1,4576
55,126,1,1,4577
126,500002,0.69551683095798,0,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,0,4990
80,500005,-0.87813959166234,1,5431
97,125,0.4085207678457,1,5432
127,128,1,1,5433
128,500002,0.69551683095798,1,5434
9,123,1.0884731589709,1,5867
89,129,0.25,1.71475,0.475,0.09025,0.38,0.2,38
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,0,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,1,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,0,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,0,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,1,4990
80,500005,-0.87813959166234,1,5431
97,125,0.4085207678457,1,5432
127,128,1,1,5433
128,500002,0.69551683095798,1,5434
68,500004,0.83285012359996,0,5439
10,500001,-0.43501083407086,1,5868
68,124,1.2247077852718,1,5869
121,129,1,1,5870
129,500001,0.44746238593707,1,5871
174,527,1,1,5
166,128,0.2375,2.2160664819944,0.55401662049861,0.1,0.4,0.19,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
174,130,0.26315789473684,2.2160664819944,0.5,0.10526315789474,0.4,0.2,43
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
82,131,0.2375,2.2160664819944,0.55401662049861,0.095,0.38,0.171475,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,0,4233
107,128,1,1,4234
128,123,-0.93002105777154,0,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,1,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
77,123,-1.7032380138554,1,5472
111,126,1.8338572344127,1,5473
123,130,1,1,5474
130,500001,-1.7244788964507,1,5475
98,500004,1.9431134983367,1,5872
44,127,-0.33112582781457,1,5873
128,131,1,1,5874
131,123,-0.93002105777154,1,5875
67,129,0.25,2.3327015599941,0.58317538999854,0.10526315789474,0.38,0.1805,36
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,0,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
34,124,0.72396008178961,1,5876
60,128,-0.75020599993896,1,5877
62,129,1,1,5878
129,500001,-0.45490890224921,1,5879
137,131,0.2375,2.2160664819944,0.58317538999854,0.095,0.4,0.1805,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,0,1204
67,500002,0.70406201361126,0,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,0,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,1,4604
7,124,-0.94027527695547,0,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
77,123,-1.7032380138554,1,5472
111,126,1.8338572344127,1,5473
123,130,1,1,5474
130,500001,-1.7244788964507,1,5475
28,128,-0.93942075869015,1,5880
126,500003,0.83541367839595,1,5881
67,131,1,1,5882
131,500002,0.70406201361126,1,5883
67,128,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.4,0.19,34
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,0.15900143436995,1,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,0,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
45,500005,0.20404675435652,1,5884
93,124,1.7834406567583,1,5885
170,584,7,1,5
170,124,0.26315789473684,1.805,0.55401662049861,0.10526315789474,0.38,0.1805,25
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.14057789207049,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
