65,32279,17,1,201,311,16
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
144,191,-1.393536179693,1,31813
59,185,0.72225104525895,1,31814
177,195,1,1,31815
195,187,1,1,31816
267,186,0.34009353549995,1.9,0.5,0.094999999999997,0.38,0.25847108697996,72
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,0,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,0,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
124,500003,1.7884456923124,1,31817
137,194,0.34009353549995,2,0.475,0.085737499999998,0.34295,0.25847108697996,155
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,0,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,1,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,1,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,0,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,0,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,0,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2209234900967,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
178,181,-0.9134189886166,1,31140
46,183,0.79378643147069,1,31141
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
177,500005,1.8198187200537,1,31818
110,184,1.2769554734947,1,31819
177,190,0.30693441578871,2.2160664819945,0.5,0.094999999999997,0.361,0.25847108697996,96
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,0,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
179,178,1.0137638477737,1,30101
63,179,-0.43134861293374,1,30102
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,0,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
101,500004,1.8159123508408,1,30546
168,186,-0.60603656117435,1,30547
79,189,1,1,30548
189,500004,0.040955839716788,0,30549
185,188,1.0848109378338,1,31154
165,177,-1.3314004943999,1,31155
43,190,1,1,31156
190,179,0.11700796533097,1,31157
141,500002,-0.10223700674459,1,31820
34,186,1.6500137333293,1,31821
47,500002,0.91573839533677,1,31822
150,196,0.32308885872495,2.3327015599942,0.475,0.085737499999998,0.38,0.27207482839996,160
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,0,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,1,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,1,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,0,26717
33,188,1,1,26718
188,180,-1.7022614215522,0,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,0,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2209234900967,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
165,178,0.27362895596179,1,31177
154,500003,0.30890835291604,1,31178
62,500005,1.1264381847591,1,31179
94,195,1,1,31180
195,187,1,1,31181
16,500005,-0.62068544572283,1,31823
124,186,-1.5646839808344,1,31824
28,196,1,1,31825
196,500001,1.403234640757,1,31826
147,195,0.30693441578871,2.3327015599942,0.5,0.090249999999998,0.42105263157895,0.25847108697996,155
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,1,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,1,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,1,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,1,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,1,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,0,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,1,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,0,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2209234900967,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
108,500003,-1.1132541886654,1,31827
134,177,0.534012878811,1,31828
96,195,1,1,31829
195,181,-1.9705801568651,1,31830
132,195,0.32308885872495,2.2160664819945,0.475,0.085737499999998,0.42105263157895,0.23327015599941,155
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,1,11260
142,500004,-0.79354228339488,1,11261
79,500002,0.047185335357418,0,11667
85,500002,1.6349986266671,1,11668
21,178,1,1,11669
178,500005,-0.42097231971191,1,11670
79,500004,0.040955839716788,1,11674
175,500002,-0.95773186437574,1,11675
21,178,1,1,11676
178,500005,-0.42097231971191,1,11677
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,1,12128
159,500001,0.094302194280831,1,12132
40,179,1,1,12133
179,500002,1.6703598571869,1,12134
8,179,-0.96578875087741,1,12630
118,500004,-0.23932615131077,1,12631
175,500002,-1.9624011963256,1,13078
18,500004,0.91622669148839,1,13079
145,500004,-1.1576891384625,1,14028
21,500002,-1.9429914242988,1,14029
79,180,1,1,14030
180,500002,0.020447401348918,0,14031
156,500002,0.058046205023347,1,14555
49,180,-1.0024109622486,0,14556
67,500001,0.39045381023591,1,15026
8,180,-0.45649586474197,1,15027
21,181,1,0,15028
181,178,1,1,15029
94,180,1.9030732139042,1,16543
6,500002,0.73726615192114,1,16544
33,180,-1.7022614215522,1,16545
31,500002,0.61299478133488,1,16546
57,182,1,1,16547
182,500005,0.38862269966735,1,16548
25,500001,-0.83455916013062,1,16624
94,500003,1.4349192785424,1,16625
180,183,1,1,16626
183,500002,0.020447401348918,1,16627
18,500003,1.5098727378155,1,21385
102,500005,-0.68453016754662,1,21386
95,500004,1.2183599353008,1,21887
36,181,-1.1475569933164,0,21888
179,184,1,1,21889
184,500002,1.6703598571869,1,21890
96,181,-1.9705801568651,1,21903
83,500004,-0.67732779931028,1,21904
120,500002,-1.7873470259713,1,22444
103,184,-0.15021210364086,1,22445
49,185,1,1,22446
185,180,-1.0024109622486,1,22447
7,181,-0.10577715384381,1,23526
43,179,0.11700796533097,1,23527
98,186,1,1,23528
186,500001,-0.52046266060366,1,23529
185,500004,0.98507644886624,1,24094
48,500003,-0.13544114505448,1,24095
103,187,1,1,24096
187,184,-0.15021210364086,1,24097
176,187,1.9456770531327,1,24612
63,184,0.62555739883114,1,24613
52,500002,1.6329233680227,1,25186
28,182,-0.53926206244087,1,25187
177,187,1,1,25188
187,500005,-0.42097231971191,1,25189
156,500001,-0.79476302377392,1,25204
22,186,-1.9472640156255,1,25205
184,188,1,1,25206
188,500002,1.6703598571869,1,25207
9,500004,-0.59346293527024,1,25678
82,500004,0.051454206976531,1,25679
149,500002,-0.41206091494491,1,25695
110,178,-0.77852717673269,1,25696
88,182,-0.3565172276986,1,26166
144,185,-1.5720084231086,1,26167
18,187,1,1,26168
187,500004,0.91622669148839,1,26169
58,184,-1.9140598773156,1,26199
123,180,-0.69466231269265,1,26200
74,500003,-0.074404126102481,1,26712
89,186,1.0834681234169,1,26713
94,187,1,0,26714
187,500003,1.4349192785424,1,26715
38,500001,0.3627430036317,1,26716
6,500005,1.3344523453475,0,26717
33,188,1,1,26718
188,180,-1.7022614215522,1,26719
95,500003,0.2739951780755,1,26720
67,177,-0.11676381725517,1,26721
95,189,1,1,26722
189,500003,0.2739951780755,1,26723
15,178,0.62349314859462,1,27270
20,500005,1.5391705069124,1,27271
18,189,1,1,27272
189,187,1,1,27273
69,178,-0.2219916379284,1,27291
82,500002,1.2209234900967,0,27292
63,190,1,1,27293
190,184,0.65309167760247,1,27294
83,179,-1.0285348063601,1,27882
126,187,-0.44795068208869,1,27883
74,186,-0.53657643360698,1,28378
128,179,0.53975035859249,1,28379
186,183,-0.90560625019074,1,28390
173,178,0.30256050294504,1,28391
60,181,-0.017273476363414,1,28400
91,180,0.28412732322153,1,28401
21,187,1,1,28402
187,178,1,1,28403
21,180,-0.63570055238502,1,28404
126,177,-1.3547166356395,1,28405
82,191,1,1,28406
191,500002,1.2209234900967,1,28407
39,182,-0.7146824549089,1,28889
152,500002,1.1670888393811,1,28890
157,500001,-0.73433637501144,1,28901
67,180,1.1199682607501,1,28902
92,190,1.9213843195898,1,29507
162,177,-1.5560167241432,1,29508
18,192,1,1,29509
192,500003,1.5098727378155,1,29510
169,177,-0.78768272957549,1,29513
29,179,-0.064760277108066,1,29514
25,188,-0.40156254768517,1,30110
136,179,1.3521530808435,1,30111
94,193,1,1,30112
193,187,1,1,30113
72,500004,-0.53950621051668,1,30114
166,180,-1.9248023926511,1,30115
33,188,1,1,30116
188,180,-1.7022614215522,1,30117
53,192,1.2330088198492,1,30542
89,190,-0.87630848109378,1,30543
6,194,1,1,30544
194,500005,1.3344523453475,1,30545
117,500002,-1.560045167394,1,30566
166,181,-0.98422193060091,1,30567
137,192,-1.1459700308237,1,31150
110,179,-0.7481307412946,1,31151
11,500002,0.88363292336802,1,31831
143,178,1.7324137089145,1,31832
36,195,1,1,31833
195,181,-1.1475569933164,1,31834
124,195,0.34009353549995,2,0.5,0.094999999999997,0.361,0.24554753263096,159
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
