18,7839,66,1,201,188,65
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,0,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
47,178,-0.072306671213501,1,7416
125,179,-1.3692832195057,1,7417
100,180,0.25,2.2160664819944,0.5,0.1,0.4,0.16290125,33
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,0,950
38,500001,-1.5031323244344,1,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
170,500004,-0.39494504332307,1,7613
28,500005,-1.501626342303,1,7614
81,180,-1.3274252858606,1,7615
68,180,0.27700831024931,2.2160664819944,0.5,0.095,0.4432132963989,0.16290125,32
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,0,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,0,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,1,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
116,500001,-0.44367754386909,1,4535
157,178,-1.1716937102246,1,4536
100,500002,0.44156586306243,1,5575
120,500004,0.15799832817074,1,5576
37,180,1,1,5577
180,500001,-0.60763197327388,1,5578
15,500004,0.99648973299027,1,7222
44,500001,-1.6986708509264,1,7223
73,500002,1.6327729577351,1,7616
165,179,-1.2171648383221,1,7617
178,515,3,1,4
178,180,0.25,2.4554753263096,0.4286875,0.12923554348999,0.46654031199884,0.22160664819945,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
178,180,0.25,2.4554753263096,0.4286875,0.12923554348999,0.46654031199884,0.22160664819945,24
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
118,182,0.26315789473684,2.7207482839995,0.407253125,0.14319727810526,0.4432132963989,0.23327015599942,32
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,0,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,0,6186
39,500002,0.44442369716448,1,6187
23,500003,-0.26958749921508,1,7212
1,178,0.7816179370422,1,7213
19,181,1,1,7214
181,178,1,1,7215
118,500003,-1.5080000718627,1,7418
146,177,0.64720632072874,1,7419
175,182,1,1,7420
182,179,1.7409790157066,1,7421
84,181,0.2375,2.3327015599941,0.407253125,0.13603741419999,0.4432132963989,0.22160664819945,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,0,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
64,500005,-1.0374039872724,1,7618
98,180,1.4760769398306,1,7619
83,177,-1.3407378547549,1,7620
19,181,1,1,7621
181,500004,-1.2492194973162,1,7622
135,181,0.26315789473684,2.5847108697996,0.407253125,0.12923554348999,0.46654031199884,0.22160664819945,29
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
31,500004,1.4177851432086,1,624
164,500004,-0.88115176133865,1,625
19,500004,-1.2492194973162,1,626
143,500003,0.88164117979308,1,869
80,500004,1.9159886203315,1,870
165,500003,0.44848152922861,1,1212
127,500002,-0.41347833648952,1,1213
19,178,1,1,1214
178,500004,-1.2492194973162,1,1215
150,178,-1.8462032265245,1,2419
61,178,0.044899516759859,1,2420
19,179,1,1,2421
179,500004,-1.2492194973162,1,2422
157,500005,0.33911031407263,1,5453
4,500001,0.82753018421472,1,5454
150,180,1,1,5455
180,178,-1.8462032265245,1,5456
43,179,0.90833430686422,1,6185
175,179,1.7409790157066,1,6186
39,500002,0.44442369716448,1,6187
114,500001,0.70094222142405,1,7623
52,179,0.80178331155413,1,7624
126,179,-1.4054498222682,1,7625
156,181,1,1,7626
181,500002,0.33224857334618,1,7627
188,623,0,0,4
170,183,0.225625,2.1052631578947,0.55401662049861,0.10526315789474,0.46654031199884,0.23327015599942,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
170,183,0.225625,2.1052631578947,0.55401662049861,0.10526315789474,0.46654031199884,0.23327015599942,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
130,185,0.2375,2.1052631578947,0.61386883157741,0.1,0.49109506526194,0.23327015599942,48
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,1,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,1,1674
174,178,1.1839389499202,1,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,0,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
18,183,-1.8172717428847,1,6580
58,182,0.51125634206052,1,6581
146,184,1,1,6582
184,500002,1.2222414907172,1,6583
125,178,1.786642791604,1,7009
135,181,-0.5481205706243,0,7010
136,181,0.65870695871241,1,7422
161,500004,0.57228811205006,1,7423
135,185,1,1,7424
185,181,-0.5481205706243,1,7425
135,184,0.225625,2.2160664819944,0.55401662049861,0.10526315789474,0.49109506526194,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
117,500001,0.41104199849583,1,7628
14,178,-0.93738218533685,1,7629
176,184,1,1,7630
184,177,1,1,7631
188,184,0.21434375,2.1052631578947,0.58317538999854,0.11080332409973,0.4432132963989,0.22160664819945,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,0,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
90,500002,1.1261647823854,1,7632
137,500004,-1.8425511456293,1,7633
176,184,1,1,7634
184,500003,0.74659125262247,1,7635
144,442,1,1,4
144,179,0.2375,1.805,0.52631578947368,0.11663507799972,0.42105263157896,0.1805,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
144,179,0.2375,1.805,0.52631578947368,0.11663507799972,0.42105263157896,0.1805,17
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
136,179,0.2375,1.9,0.5,0.11663507799972,0.40000000000001,0.171475,19
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
48,500001,0.26351951540612,1,7426
116,179,1.1724188696465,1,7427
108,180,0.2375,1.805,0.5,0.1227737663155,0.4432132963989,0.1805,21
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,0,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-0.95820712622172,1,7100
84,500005,-1.4683764965592,1,7636
44,500005,-1.726301155857,1,7637
85,180,1,1,7638
180,500004,0.74277453624773,1,7639
54,180,0.225625,1.71475,0.5,0.1227737663155,0.40000000000001,0.19,20
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
83,500005,1.0639638505243,1,7098
176,179,1,1,7099
179,500002,-1.7609832267095,1,7100
55,500002,1.1540860213126,1,7640
178,180,1,1,7641
180,500003,0.76133642287987,1,7642
150,561,1,1,4
150,181,0.25,2.3327015599941,0.5,0.1,0.4,0.1805,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
150,181,0.25,2.3327015599941,0.5,0.1,0.4,0.1805,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
134,180,0.225625,2.2160664819944,0.475,0.11080332409972,0.4,0.171475,22
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,1,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,1,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
25,177,1.2066679853977,1,7428
172,500001,-1.6587268466403,1,7429
150,181,0.25,2.4554753263096,0.475,0.095,0.4,0.1805,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,1,7234
64,500004,-1.9056386984445,1,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
71,181,1.0360403726977,1,7643
83,500003,1.5998162178322,1,7644
127,181,0.2375,2.2160664819944,0.52631578947368,0.10526315789474,0.4,0.19,26
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,0,329
143,500003,0.82715739627702,0,869
80,500004,1.9159886203315,0,870
32,500001,-0.17282831864796,1,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
