103,54337,7,1,201,306,6
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.39985351115452,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,0,38444
149,127,1,1,38445
57,131,0.078920865504929,0,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,1,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,1,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,1,40154
66,125,0.89303262428663,1,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,1,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,1,41824
82,137,0.7237159337138,1,42410
150,153,1,1,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
28,143,1.0195013275552,1,43560
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
25,149,-0.11957152012696,1,46412
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
122,125,-0.94235053559984,1,48112
147,126,0.63240455336161,1,48113
306,159,0.29158769499927,1.547561875,0.58317538999854,0.090250000000009,0.4,0.23327015599942,281
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,0,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,0,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,-1.5129245887631,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5095536113095,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,0,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,1,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,0,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5652943510239,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,1,37414
147,500003,0.0029908139286476,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.39985351115452,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,0,38444
149,127,1,1,38445
57,131,0.078920865504929,0,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,1,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,1,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,1,40154
66,125,0.89303262428663,1,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,1,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,1,41824
82,137,0.7237159337138,1,42410
150,153,1,1,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
28,143,1.0195013275552,1,43560
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
25,149,-0.11957152012696,1,46412
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
122,125,-0.94235053559984,1,48112
147,126,0.63240455336161,1,48113
202,159,0.3069344157887,1.47018378125,0.61386883157741,0.095000000000009,0.38,0.23327015599942,282
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,0,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.94021737855541,1,15598
14,500004,-0.85628833887753,0,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,1,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,-1.5129245887631,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5095536113095,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,0,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,1,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
109,141,1.5042573320719,1,35702
45,140,0.12555314798425,1,35703
126,145,1,1,35704
145,132,1,0,35705
108,131,0.5677053132725,1,36293
4,145,-0.044862208929716,1,36294
2,146,1,1,36295
146,500005,-0.57759331034272,1,36296
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
74,137,0.86080507827998,1,36881
115,146,1,1,36882
146,500003,1.1482894375439,1,36883
146,137,-1.4271065401166,1,36903
14,125,0.6593829157384,1,36904
142,147,1,1,36905
147,500002,-0.1699880977813,1,36906
49,126,-0.086733603930784,1,36915
130,127,-0.32319101535081,1,37386
141,124,0.4452650532548,1,37387
98,139,1.5652943510239,1,37393
108,148,1,1,37394
148,131,0.5677053132725,1,37395
36,139,-1.6415906247139,1,37402
131,132,0.45527512436293,1,37403
130,130,0.54536576433607,1,37413
138,147,1,1,37414
147,500003,0.0029908139286476,1,37415
140,500005,-0.43122653889584,1,37844
34,500004,0.34247871333964,1,37855
96,132,1.1067842646565,1,37857
116,500001,-1.6714987640004,1,37858
6,148,1,1,37859
148,123,0.58235419782098,1,37860
100,126,-1.744499038667,1,38416
115,149,1,1,38417
149,500004,-0.39985351115452,1,38418
92,125,1.4147770622883,1,38422
11,129,-0.19855342265084,1,38423
43,149,1,1,38424
149,123,0.92910855433821,1,38425
105,133,-0.88521988586077,1,38443
126,149,1,0,38444
149,127,1,1,38445
57,131,0.078920865504929,0,39000
109,137,0.68160039063692,1,39007
50,134,-0.19415875728629,1,39008
138,150,1,1,39009
150,500003,0.0029908139286476,1,39010
35,148,0.36555070650349,1,39551
147,150,1,1,39552
150,500003,0.0029908139286476,1,39553
126,500002,0.20551164281137,1,39555
34,139,1.0060731833857,1,39556
135,150,1,1,39557
150,500005,0.67354350413526,1,39558
16,135,1.7106845301675,1,39573
57,139,-1.1784417249062,1,40151
1,500005,-1.5493026520585,1,40152
87,151,1,1,40153
151,125,-1.6507461775567,1,40154
66,125,0.89303262428663,1,40155
92,500002,-0.127140110477,1,40663
118,500001,-0.1819513534959,1,40668
25,152,1,1,40669
152,124,-1.2863551744133,1,40670
64,142,1.0081484420301,1,41236
79,142,1.0403759880367,1,41823
107,130,-1.6225470748009,1,41824
82,137,0.7237159337138,1,42410
150,153,1,1,42411
153,500003,0.0029908139286476,1,42412
10,136,0.61568041016877,1,42419
9,127,1.909665211951,1,42980
72,145,-1.033661915952,1,42981
19,129,-1.8109073152867,1,42997
28,143,1.0195013275552,1,43560
76,145,-0.8583635975219,1,43600
119,154,1,1,43601
154,500003,0.48298593096713,1,43602
13,147,-0.27961058381909,1,43609
62,146,1.665639210181,1,43610
93,147,0.90853602710044,1,43611
60,145,1.8102969450972,1,43612
9,154,1,1,43613
154,127,1.909665211951,1,43614
109,500001,0.96993926816614,1,44127
108,150,1,1,44128
150,148,1,1,44129
122,124,-1.4670247505112,1,44130
135,155,1,1,44131
155,150,1,1,44132
78,142,-0.77694021423994,1,44146
149,500003,1.2586443678091,1,44674
26,156,1.5302591021455,1,44675
156,143,0.50361644337291,1,44676
1,148,1.0567339091159,1,44677
78,143,-1.7256996368297,1,44678
105,151,1,1,44679
151,500002,0.62837611011078,1,44680
95,143,-0.85372478408155,1,45250
115,152,1,1,45251
152,125,1,1,45252
126,154,-1.5090182195502,1,45256
145,147,0.73104037598804,1,45257
107,134,-1.1740470595416,1,45849
90,157,1,1,45850
157,140,1,1,45851
25,149,-0.11957152012696,1,46412
60,132,1.0751670888394,1,46439
115,158,1,1,46440
158,146,1,1,46441
148,137,1.6125370036927,1,47006
57,159,1,1,47007
159,131,0.078920865504929,1,47008
122,125,-0.94235053559984,1,48112
147,126,0.63240455336161,1,48113
102,129,1.3488570818201,1,53787
142,165,0.25,1.547561875,0.64617771744991,0.090250000000009,0.46654031199883,0.21052631578947,407
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
