60,29445,23,1,201,311,22
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,0,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,0,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
188,500003,-1.0939664906766,1,25608
40,183,-0.60286263618885,1,25609
131,192,1,1,25610
192,500004,-1.4427320169683,1,25611
147,187,-0.53267006439405,1,26156
53,184,-0.16827906125065,1,26157
136,177,0.09210486159856,1,26158
87,188,0.90145573290201,1,26760
123,187,1.8862269966735,1,26761
51,179,-0.9534592730491,1,26762
6,193,1,1,26763
193,187,1,1,26764
37,177,-0.65535447248756,1,27254
73,189,0.1912289803766,1,27255
14,181,1.4161198767052,1,27256
69,181,-0.046327097384564,1,27769
64,190,1.3924375133518,1,27770
21,182,0.745078890347,1,27771
179,194,1,1,27772
194,178,1,1,27773
49,500005,0.17145298623615,1,28374
52,185,1.3747367778558,1,28375
34,195,1,1,28376
195,178,1.7925870540483,1,28377
11,193,0.46162297433393,1,28980
106,188,-1.309549241615,1,28981
184,188,1.6202276680807,1,28982
33,196,1,1,28983
196,500005,1.6249885555589,1,28984
167,194,0.25,2.2160664819944,0.407253125,0.090250000000003,0.34295,0.13966745921875,158
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,1,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,1,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.2635273293252,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
60,182,0.64400158696249,1,14050
149,500003,0.10614337595752,1,14051
124,500003,-1.740592669454,1,14056
152,187,0.76595355082858,1,14057
151,185,0.74251533555101,1,14058
143,188,1,0,14059
188,177,0.28839991454817,1,14060
37,181,-0.40070802941984,1,14529
33,180,0.4392834253975,1,14530
37,500001,1.0419629505295,1,14538
76,500003,1.2131107516709,1,14539
143,189,1,1,14540
189,188,1,1,14541
55,180,1.9702139347514,1,15082
106,177,-0.76094851527451,1,15083
88,180,1.586779381695,1,15084
103,500002,1.5671254615925,1,16081
30,500003,1.7831965086825,1,16082
3,188,-1.838496047853,1,16083
21,183,-0.29987487411115,1,16574
33,183,1.7922299874874,1,16575
10,177,-0.80733664967803,1,16584
119,184,0.81783501693777,1,16585
150,185,-0.99594103823969,1,16586
119,190,1,1,16587
190,184,0.81783501693777,1,16588
38,182,1.4771568956572,1,17106
3,178,1.4543290505692,1,17107
171,179,1.5467390972625,1,17108
57,191,1,1,17109
191,500004,-1.9592272713401,1,17110
105,177,1.9112521744438,1,25599
140,500002,-1.5220801416059,1,25600
143,178,-0.59236426892911,1,25601
188,500003,-1.0939664906766,1,25608
40,183,-0.60286263618885,1,25609
131,192,1,1,25610
192,500004,-1.4427320169683,1,25611
42,185,1.8286080507828,1,26143
108,190,-1.2327646717734,1,26144
147,187,-0.53267006439405,1,26156
53,184,-0.16827906125065,1,26157
136,177,0.09210486159856,1,26158
127,184,1.2715842158269,1,26164
72,189,0.40607928708762,1,26165
130,180,1.7082430494095,1,26757
119,181,0.26899014252144,1,26758
6,500001,0.45527512436293,1,26759
87,188,0.90145573290201,1,26760
123,187,1.8862269966735,1,26761
51,179,-0.9534592730491,1,26762
6,193,1,1,26763
193,187,1,0,26764
18,185,1.3580126346629,1,27242
98,192,-0.11615344706565,1,27243
73,192,1.3565477462081,1,27244
193,194,1,1,27245
194,187,1,1,27246
162,178,-0.79171117282632,1,27757
109,183,-0.42268135624256,1,27758
89,500004,1.25742362743,1,27779
172,178,1.0651570177313,1,27780
2,188,-0.99801629688406,1,27781
17,177,0.53694265572069,1,28341
126,181,1.4930265205847,1,28342
193,184,-0.29352702414014,1,28343
114,177,1.0877407147435,1,28985
179,178,-1.2200689718314,1,28986
159,182,-0.48652607806635,1,28987
225,2203,13,1,12
200,189,0.25,1.805,0.407253125,0.11080332409972,0.46654031199883,0.2,62
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,0,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,0,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,1,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
39,182,-1.1543931394391,1,27834
138,183,1.7712332529679,1,27835
170,500003,-1.2286141544847,1,27845
96,183,1.7391277809992,1,27846
40,188,1,1,27847
188,178,1,1,27848
81,188,0.62105166783654,1,28705
122,180,0.3137913144322,1,28706
60,189,1,1,28707
189,500003,0.9809259315775,1,28708
225,187,0.2375,1.805,0.45125,0.10526315789474,0.49109506526193,0.21052631578947,52
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
225,187,0.25,1.71475,0.45125,0.10526315789474,0.49109506526193,0.21052631578947,54
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
41,178,-0.38471633045442,1,28988
111,182,0.44318979461043,1,28989
214,187,0.225625,1.805,0.4286875,0.11080332409972,0.46654031199883,0.2,54
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,0,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,1,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,1,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,2.0240068232962,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
64,179,-1.1827143162328,1,28704
5,185,-0.010803552354503,1,28990
130,188,0.225625,1.71475,0.475,0.10526315789474,0.51694217395992,0.21052631578947,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,0,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
126,186,-1.8835413678396,1,28991
117,180,0.29047517319254,1,28992
85,188,1,1,28993
188,500005,-0.97051430113417,0,28994
172,192,0.2375,1.9,0.475,0.1,0.49109506526193,0.2,95
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,1,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,1,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,1,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
4,183,1.1205786309397,1,23549
19,179,-1.7882015442366,1,23550
60,188,1,1,23551
188,179,1,1,23552
63,181,-1.7753837702567,1,23561
34,178,-0.75850703451643,1,23562
184,188,1,1,23563
188,500001,1.9118625446333,1,23564
6,180,-1.5319681386761,1,24009
44,182,0.58064516129032,1,24010
188,189,1,1,24011
189,179,1,1,24012
21,182,-0.82137516403699,0,24538
121,177,-0.038636432996612,1,24539
182,182,-0.84371471297342,1,24548
39,188,-1.6894294450526,1,24549
49,180,1.5016937772759,1,25088
82,182,1.9582506790368,1,25089
47,188,1,1,25090
188,500003,0.44896379515672,1,25091
113,185,-1.7452314828944,1,25103
4,182,0.30915250099185,1,25104
86,500001,-0.90279854731895,1,25656
105,182,-0.33088167973876,1,25657
157,500005,-1.3177282021546,1,25658
46,500004,-0.096085117729166,1,25659
127,181,1.8726767784661,1,26232
55,500003,0.26520584734642,1,26233
118,190,1,1,26234
190,500003,0.23822748496963,1,26235
139,177,-1.4665364543596,1,26244
148,189,0.16498306222724,1,26245
46,189,1.3569139683218,1,26991
155,181,1.0790734580523,1,27635
23,190,-0.96957304605243,1,27636
41,188,1.3598437452315,1,27853
83,189,-1.3759575182348,1,27854
41,191,1,1,27855
191,188,1.3598437452315,1,27856
2,500003,-0.41633350627155,1,28995
75,186,1.8735312967315,1,28996
21,192,1,1,28997
192,182,-0.82137516403699,1,28998
216,188,0.225625,1.71475,0.45125,0.10526315789474,0.46654031199883,0.22160664819944,56
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,0,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,1,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,0,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,1,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
138,500003,0.1546067690054,1,28999
131,179,0.86336863307596,1,29000
14,188,1,1,29001
188,500004,0.92550431836909,1,29002
160,189,0.26315789473684,1.71475,0.45125,0.11080332409972,0.46654031199883,0.21052631578947,60
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,0,6651
60,177,0.92562952034287,1,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,0,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,0,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
136,185,-0.76094851527451,0,28700
152,177,-0.90682699056978,1,28701
136,188,1,1,28702
188,185,-0.76094851527451,1,28703
122,500005,-1.950437940611,1,29003
178,180,-1.5657826471755,1,29004
54,189,1,1,29005
189,182,0.030579546494949,1,29006
134,189,0.2375,1.805,0.475,0.11080332409972,0.46654031199883,0.22160664819944,60
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,1,6652
177,500003,-1.1679433576464,1,6653
157,177,1.0423291726432,0,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,1,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,0,11552
11,500002,-1.6105838190863,0,17302
167,500005,0.44917142246773,1,17303
21,181,1,0,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,0,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
47,500003,0.34858241523484,1,19357
15,185,1,1,19358
185,178,0.71602526932585,0,19359
30,182,1.9387188329722,1,19894
18,180,0.44672994170965,1,19895
21,186,1,1,19896
186,181,1,1,19897
54,182,0.030579546494949,1,21914
60,187,1,1,21915
187,500003,-1.1679433576464,1,21916
136,185,-0.76094851527451,1,28700
152,177,-0.90682699056978,1,28701
136,188,1,1,28702
188,185,-0.76094851527451,1,28703
182,182,-0.093935972167119,1,29007
93,179,-0.067690054017762,1,29008
185,189,1,1,29009
189,178,0.71602526932585,1,29010
211,189,0.21434375,1.71475,0.4286875,0.11080332409972,0.46654031199883,0.22160664819944,64
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,1,910
57,500005,0.38862269966735,0,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.7068930631428,1,4998
66,500004,1.7642750328074,1,4999
60,500003,0.9809259315775,1,6650
60,500003,-1.1679433576464,1,6651
60,177,1,0,6652
177,500003,-1.1679433576464,0,6653
157,177,1.0423291726432,1,9256
98,500001,1.9118625446333,1,9257
40,178,1,1,9258
178,500002,1.7376628925443,1,9259
24,500005,0.80880153813288,1,10139
130,500003,1.9941404461806,1,10140
85,500005,-0.97051430113417,0,10814
2,500002,0.12262337107456,1,10815
60,179,1,1,10816
179,177,1,1,10817
114,500002,1.7038483840449,1,11549
80,500001,0.66096987823115,1,11550
98,180,1,1,11551
180,500001,1.9118625446333,1,11552
11,500002,-1.6105838190863,1,17302
167,500005,0.44917142246773,1,17303
21,181,1,1,17304
181,500005,-0.42097231971191,1,17305
110,500003,1.4953459273049,1,17771
166,500004,0.42365794854579,1,17772
180,182,1,1,17773
182,500001,1.9118625446333,0,17774
168,500005,-0.28156376842555,1,18288
102,178,-0.94308297982727,1,18289
11,183,1,1,18290
183,500002,-1.6105838190863,1,18291
15,178,0.71602526932585,1,19168
182,184,1,1,19169
184,500001,1.9118625446333,1,19170
161,500002,-0.84835352641377,1,19356
