37,17285,29,1,201,230,28
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.4291675370612,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,0,14442
110,185,-1.5824227629148,0,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,1,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
174,500002,-0.8202165676375,1,16806
95,190,1,1,16807
190,500004,-0.47778682339833,1,16808
96,189,0.25,1.6290125,0.52631578947368,0.12923554348999,0.40000000000001,0.19,67
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,1,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,1,1,14747
187,180,-0.58335346103802,1,14748
37,181,-1.7937308828317,1,15265
79,186,1,1,15266
186,180,1,1,15267
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
118,500001,0.5900860310486,1,16087
120,182,0.85068066550916,1,16088
37,187,1,0,16089
187,500002,0.7924074022064,1,16090
148,183,-1.9565692841804,1,16339
40,177,-0.38432005903885,1,16564
58,182,-0.0092630693732123,1,16565
187,188,1,1,16566
188,500002,0.7924074022064,1,16567
80,500004,1.8349196258164,1,16809
90,184,0.31978478763243,1,16810
167,188,0.25,1.71475,0.5,0.1227737663155,0.38000000000001,0.22160664819945,52
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,0,5518
180,178,1,1,5519
37,500002,0.7924074022064,0,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
37,181,-1.7937308828317,1,15265
79,186,1,1,15266
186,180,1,1,15267
118,500001,0.5900860310486,1,16087
120,182,0.85068066550916,1,16088
37,187,1,1,16089
187,500002,0.7924074022064,0,16090
40,177,-0.38432005903885,1,16564
58,182,-0.0092630693732123,1,16565
187,188,1,1,16566
188,500002,0.7924074022064,1,16567
125,180,-0.80945630502396,1,16811
113,187,-1.7606662473458,1,16812
113,190,0.27700831024931,1.547561875,0.5,0.12923554348999,0.38000000000001,0.1805,57
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.05489158315889,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,1,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,0,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,0,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
95,500004,-0.47778682339833,1,14442
110,185,-1.5824227629148,1,14443
133,186,1,0,14444
186,181,1,1,14445
156,500001,0.54707280851299,1,14745
132,181,-1.6745360981432,1,14746
154,187,0.90150325609832,1,14747
187,180,-0.58335346103802,1,14748
170,500002,1.5081585866903,1,15528
154,188,1,0,15529
188,187,1,1,15530
157,500005,-1.6719987204634,1,15813
154,189,1,1,15814
189,188,1,1,15815
148,183,-1.9565692841804,1,16339
51,500004,-0.16565637018795,1,17063
133,190,1,1,17064
190,186,1,1,17065
172,186,0.21434375,1.805,0.58317538999854,0.12923554348999,0.38000000000001,0.171475,45
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,0,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
173,180,-0.48977442015418,1,17066
110,177,1.1235139608027,1,17067
144,186,1,1,17068
186,500004,1.7447033225301,0,17069
107,186,0.21434375,1.805,0.58317538999854,0.11663507799972,0.40000000000001,0.171475,45
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,1,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,1,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,1,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,1,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7186282263957,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,0,13714
185,500005,1.3168847241052,1,13715
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
119,184,-1.6553098520522,1,17070
184,500003,0.32415775690421,1,17071
170,186,1,1,17072
186,185,1,1,17073
156,186,0.225625,1.805,0.52631578947368,0.11663507799972,0.38000000000001,0.19,45
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
101,500004,-0.98197474655787,1,620
151,500001,0.70997657112872,0,621
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,0,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
18,500001,0.31398937400151,1,1466
61,500002,-0.054084655853959,1,1467
151,179,1,1,1468
179,500001,0.64596701536606,1,1469
133,500001,-1.0078246812373,1,5516
144,500004,1.7447033225301,0,5517
79,180,1,0,5518
180,178,1,1,5519
37,500002,0.7924074022064,1,9653
111,500004,-1.9047977197472,1,9654
133,181,1,1,9655
181,500001,-1.0078246812373,1,9656
98,181,-1.8266047257123,1,11211
52,500001,0.66731239234438,1,11212
151,182,1,0,11213
182,500001,0.64596701536606,1,11214
136,178,0.39954771213212,1,11942
154,180,-0.58335346103802,1,11943
151,183,1,1,11944
183,182,1,1,11945
170,500005,1.3168847241052,0,12179
58,182,0.86787284671696,1,12180
144,184,1,1,12181
184,500004,1.7447033225301,1,12182
171,182,-0.032316715471594,1,13208
139,500001,-0.16936597142805,1,13209
183,500001,-1.7718124518971,1,13713
170,185,1,1,13714
185,500005,1.3168847241052,1,13715
90,178,1.6959783470705,1,16572
13,500004,-1.2006600514057,1,16573
155,183,-1.8939468785627,1,17074
47,177,-0.21687546475645,1,17075
79,186,1,1,17076
186,180,1,1,17077
169,1239,2,1,8
169,179,0.2375,2.3327015599941,0.58317538999854,0.11080332409972,0.42105263157896,0.147018378125,29
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
169,179,0.2375,2.3327015599941,0.58317538999854,0.11080332409972,0.42105263157896,0.147018378125,29
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
165,180,0.2375,2.3327015599941,0.52631578947368,0.11080332409972,0.4432132963989,0.147018378125,40
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,0,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,0,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
46,500005,1.7119941877723,1,16333
160,500004,-0.45379108863594,1,16334
104,177,-1.8013066331862,1,16550
16,500003,0.84127913920268,1,16551
55,177,-1.6427555343335,1,16813
157,177,1.3981203471302,1,16814
117,180,1,1,16815
180,177,1.3334920347359,1,16816
169,179,0.25,2.4554753263096,0.61386883157741,0.11663507799971,0.42105263157896,0.147018378125,37
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,0,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
104,177,-1.8013066331862,1,16550
16,500003,0.84127913920268,1,16551
16,500002,-0.75990814844142,1,16817
50,500003,-0.27093200305055,1,16818
94,177,-1.1018859795769,1,16819
103,179,0.225625,2.1052631578947,0.52631578947368,0.11080332409972,0.4432132963989,0.147018378125,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,1,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,1,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
46,500005,1.7119941877723,1,16333
160,500004,-0.45379108863594,1,16334
104,177,-1.7818902637516,1,16550
16,500003,0.84127913920268,1,16551
141,178,-1.093985721047,1,16820
151,500005,1.7508819306972,1,16821
157,180,0.25,2.4554753263096,0.61386883157741,0.11080332409972,0.40000000000001,0.1547561875,39
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,0,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,1,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
46,500005,1.7119941877723,1,16333
160,500004,-0.45379108863594,1,16334
18,178,-1.3786992222903,1,17078
177,178,1.7140243797163,1,17079
34,177,0.77384944389288,1,17080
177,180,1,1,17081
180,500003,0.74659125262247,1,17082
169,180,0.225625,2.1052631578947,0.58317538999854,0.11080332409972,0.4432132963989,0.13966745921875,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,0,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.5832310230001,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,0,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
104,177,-1.8013066331862,1,16550
16,500003,0.84127913920268,1,16551
48,500002,-0.11280462244191,1,17083
157,500004,-0.73983063490122,1,17084
136,180,1,1,17085
180,500002,0.72703831583589,1,17086
165,179,0.26315789473684,2.3327015599941,0.61386883157741,0.11080332409972,0.4432132963989,0.1547561875,36
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,0,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,1,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
46,500005,1.7119941877723,1,16333
160,500004,-0.45379108863594,1,16334
16,177,-1.8201387002227,1,17087
8,500003,1.4558023789226,1,17088
142,179,0.225625,2.2160664819944,0.58317538999854,0.11080332409972,0.42105263157896,0.147018378125,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
44,500005,-0.86400107660751,1,1066
136,500002,0.72703831583589,1,1067
106,500001,0.84871299324963,1,1188
88,500003,0.82307624389561,1,1189
141,500001,-1.3033299200718,1,3674
175,500005,0.36000923549757,1,3675
129,500002,1.5148241499042,1,5019
12,500004,1.2725683149288,1,5020
115,500004,0.24042622476836,1,5021
23,500005,-0.016613633379626,1,8602
111,500004,1.7488458155416,1,8603
71,500001,-1.1113397623931,1,9981
117,177,1.3334920347359,1,9982
141,178,0.99137042633983,1,9983
178,500001,-1.3033299200718,1,9984
23,500001,1.8974308426946,1,12157
13,500003,0.68527059568338,0,12158
12,179,1,1,12159
179,500004,1.2725683149288,1,12160
40,500002,1.9902336206242,1,12943
71,500003,0.97082179923114,1,12944
46,177,0.94085505369159,1,15797
59,500002,1.7945602721509,1,15798
165,500002,-1.2336653430172,0,15799
70,500002,-0.63693849865205,1,16065
50,179,-0.77804646956643,1,16066
46,500005,1.7119941877723,1,16333
160,500004,-0.45379108863594,1,16334
104,177,-1.8013066331862,1,16550
16,500003,0.84127913920268,1,16551
138,500001,1.2877997938952,1,17089
98,178,1.5540141368071,1,17090
167,1249,6,1,8
167,185,0.225625,2.2160664819944,0.5,0.1,0.361,0.16290125,53
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,0,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
167,185,0.225625,2.2160664819944,0.5,0.1,0.361,0.16290125,53
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
143,500003,0.82715739627702,1,869
80,500004,1.9159886203315,0,870
32,500001,-0.13971995156012,0,1432
139,500001,0.9302615518357,1,1433
177,178,1,1,1434
178,500003,0.76133642287987,0,1435
114,500004,1.6573507393046,1,2212
171,500001,-1.1466807868083,1,2213
143,179,1,1,2214
179,500003,0.82715739627702,1,2215
167,500004,1.9672589190152,1,5230
49,179,1.4330566948287,1,5231
26,500005,-1.0642254180574,1,6623
157,500002,-1.0571972220471,1,6624
178,180,1,1,6625
180,500003,0.76133642287987,1,6626
31,500001,-1.0253253220698,0,7234
64,500004,-1.9056386984445,0,7235
31,181,1,1,7236
181,500001,-1.0253253220698,1,7237
4,500005,-1.0286625842697,1,10376
40,178,0.27014716820333,1,10377
146,177,0.29099960731855,1,10378
165,500003,-0.25065027654667,1,10887
59,178,-0.92199014822114,1,10888
136,177,1.9628610573536,1,10889
168,500004,-0.97101659652359,1,11151
42,500001,0.41575387791533,1,11152
164,181,-1.8817752357022,1,11675
127,500005,0.96633657951203,1,11676
31,182,1,1,11677
182,500001,-1.0253253220698,1,11678
107,179,0.79937842246116,1,12133
7,179,-0.61907802830407,1,12134
3,179,-1.1565638925678,1,12135
131,500002,-0.17675238576567,1,12647
181,500005,-1.4113029983879,1,12648
177,181,-1.3158551991525,1,12649
32,183,1,1,12650
183,500001,-0.17282831864796,1,12651
135,178,1.5965979749321,1,13453
28,500005,1.4709046592335,1,13454
41,181,0.34470183511484,1,13455
156,184,1,1,13456
184,500002,0.33224857334618,0,13457
155,500003,1.4081416481212,1,13950
96,500003,-1.9867068845717,1,13951
184,185,1,1,13952
185,500002,0.33224857334618,1,13953
