83,42797,13,1,201,311,12
155,188,0.10187078463088,1,39667
69,186,1.7275307473983,1,40210
2,195,1,0,40211
195,190,-0.44624164555803,1,40212
57,181,1.9261452070681,1,40213
59,192,1,1,40214
192,500002,-0.22919400616474,1,40215
58,181,-0.0029908139286476,1,40219
5,185,1.1994384594256,1,40220
92,177,0.62166203802606,1,40780
60,180,1.0069277016511,1,40781
163,192,1,1,40782
192,500002,0.93673512985626,1,40783
84,195,-1.6022827845088,1,40784
187,191,-0.25751518295846,1,40785
154,196,1,1,40786
196,181,0.59602649006623,1,40787
7,177,-0.0082399975585192,1,40792
193,187,0.075014496292001,1,40793
39,190,-0.54841761528367,1,41113
116,185,-0.6595049897763,1,41122
45,191,0.39193411053804,1,41123
84,187,-1.7899105807672,1,41139
31,500004,-1.5552842799158,1,41814
53,192,-1.4400463881344,1,41815
86,500002,0.99838251899777,1,41829
164,180,-0.35944700460829,1,41830
15,197,1,1,41831
197,194,1,1,41832
2,500001,-1.0099795525987,1,42374
34,500002,1.2621845149083,0,42375
34,198,1,1,42376
198,500002,1.2621845149083,1,42377
106,198,0.25,1.805,0.28440004613822,0.1,0.3258025,0.12604988194492,183
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,0,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.90256795709097,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,1,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,0,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,0,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,0,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
58,190,0.5371868037965,1,35867
185,191,1,1,35868
191,500001,1.7714774010437,1,35869
126,500003,0.14191106906339,1,36475
109,178,-0.13690603350932,1,36476
28,192,1,1,36477
192,184,-1.4318674275948,1,36478
40,181,1.384624774926,1,36496
168,500003,1.3791314432203,1,36497
17,180,1.140476699118,1,37087
2,190,-0.44624164555803,1,37609
162,178,-1.4422437208167,1,37625
70,500003,1.8735312967315,1,37626
153,185,-1.6374401074252,1,38149
163,193,1,1,38150
193,500003,0.59932248908963,1,38151
80,188,-1.7079989013337,1,38852
79,178,-1.6838282418287,1,38853
15,194,1,1,38854
194,500001,-1.4766685995056,1,38855
178,188,-1.4391918698691,1,39633
155,188,0.10187078463088,1,39667
69,186,1.7275307473983,1,40210
2,195,1,1,40211
195,190,-0.44624164555803,1,40212
57,181,1.9261452070681,1,40213
59,192,1,1,40214
192,500002,-0.22919400616474,1,40215
58,181,-0.0029908139286476,1,40219
5,185,1.1994384594256,1,40220
92,177,0.62166203802606,1,40780
60,180,1.0069277016511,1,40781
163,192,1,1,40782
192,500002,0.93673512985626,1,40783
84,195,-1.6022827845088,1,40784
187,191,-0.25751518295846,1,40785
154,196,1,1,40786
196,181,0.59602649006623,1,40787
7,177,-0.0082399975585192,1,40792
193,187,0.075014496292001,1,40793
116,185,-0.6595049897763,1,41122
45,191,0.39193411053804,1,41123
64,500004,-0.72286141544847,1,41134
32,185,0.27130954924161,1,41135
36,195,1,1,41136
195,188,1,1,41137
86,500002,0.99838251899777,1,41829
164,180,-0.35944700460829,1,41830
15,197,1,1,41831
197,194,1,1,41832
148,177,0.56440931424909,1,41840
29,180,-0.89571825312052,1,41841
101,196,1,1,41842
196,500001,-1.8934293649098,1,41843
95,179,-0.85518967253639,1,42378
106,179,-0.7909787285989,1,42379
8,198,1,1,42380
198,180,1.2973418378246,1,42381
169,196,0.225625,1.71475,0.29936846961918,0.085737500000003,0.38,0.13268408625781,168
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.97399118778039,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.15381672528764,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,0,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,0,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,0,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,0,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
58,190,0.5371868037965,1,35867
185,191,1,1,35868
191,500001,1.7714774010437,1,35869
126,500003,0.14191106906339,1,36475
109,178,-0.13690603350932,1,36476
28,192,1,1,36477
192,184,-1.4318674275948,1,36478
40,181,1.384624774926,1,36496
168,500003,1.3791314432203,1,36497
17,180,1.140476699118,1,37087
2,190,-0.44624164555803,1,37609
162,178,-1.4422437208167,1,37625
70,500003,1.8735312967315,1,37626
153,185,-1.6374401074252,1,38149
163,193,1,1,38150
193,500003,0.59932248908963,1,38151
80,188,-1.7079989013337,1,38852
79,178,-1.6838282418287,1,38853
15,194,1,1,38854
194,500001,-1.4766685995056,1,38855
178,188,-1.4391918698691,1,39633
155,188,0.10187078463088,1,39667
69,186,1.7275307473983,1,40210
2,195,1,1,40211
195,190,-0.44624164555803,1,40212
58,181,-0.0029908139286476,1,40219
5,185,1.1994384594256,1,40220
92,177,0.62166203802606,1,40780
60,180,1.0069277016511,1,40781
163,192,1,1,40782
192,500002,0.93673512985626,1,40783
84,195,-1.6022827845088,1,40784
187,191,-0.25751518295846,1,40785
154,196,1,1,40786
196,181,0.59602649006623,1,40787
10,193,0.55598620563372,1,41126
26,183,-0.93099765007477,1,41127
84,187,-1.7899105807672,1,41139
172,183,0.45527512436293,1,41807
179,181,-1.510483108005,1,41808
90,195,0.59163182470168,1,41834
163,190,-0.21527756584368,1,41835
95,196,0.75936155278176,1,42382
182,197,0.26315789473684,1.547561875,0.33171021564452,0.085737500000003,0.361,0.13268408625781,176
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.97399118778039,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,-1.9549546800134,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,1,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
58,190,0.5371868037965,1,35867
185,191,1,1,35868
191,500001,1.7714774010437,1,35869
126,500003,0.14191106906339,1,36475
109,178,-0.13690603350932,1,36476
28,192,1,1,36477
192,184,-1.4318674275948,1,36478
40,181,1.384624774926,1,36496
168,500003,1.3791314432203,1,36497
17,180,1.140476699118,1,37087
2,190,-0.44624164555803,1,37609
162,178,-1.4422437208167,1,37625
70,500003,1.8735312967315,1,37626
153,185,-1.6374401074252,1,38149
163,193,1,1,38150
193,500003,0.59932248908963,1,38151
80,188,-1.7079989013337,1,38852
79,178,-1.6838282418287,1,38853
15,194,1,1,38854
194,500001,-1.4766685995056,1,38855
178,188,-1.4391918698691,1,39633
155,188,0.10187078463088,1,39667
69,186,1.7275307473983,1,40210
2,195,1,1,40211
195,190,-0.44624164555803,1,40212
57,181,1.9261452070681,1,40213
59,192,1,1,40214
192,500002,-0.22919400616474,1,40215
58,181,-0.0029908139286476,1,40219
5,185,1.1994384594256,1,40220
92,177,0.62166203802606,1,40780
60,180,1.0069277016511,1,40781
163,192,1,1,40782
192,500002,0.93673512985626,1,40783
84,195,-1.6022827845088,1,40784
187,191,-0.25751518295846,1,40785
154,196,1,1,40786
196,181,0.59602649006623,1,40787
7,177,-0.0082399975585192,1,40792
193,187,0.075014496292001,1,40793
15,188,1.596911526841,1,41111
169,182,0.70784630878628,1,41112
39,190,-0.54841761528367,1,41113
10,193,0.55598620563372,1,41126
26,183,-0.93099765007477,1,41127
84,187,-1.7899105807672,1,41139
5,187,-1.7344889675588,1,41817
14,191,-0.47968993194372,1,41839
89,181,1.9991454817347,1,42383
167,197,1,1,42384
197,183,-1.8223822748497,1,42385
182,197,0.25,1.71475,0.29936846961918,0.085737500000003,0.3258025,0.13966745921875,172
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.97399118778039,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,1,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.3623109366893,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,0,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,-1.9200415051729,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
101,500001,-1.8934293649098,1,30731
88,187,1.7556077761162,1,30732
4,500002,0.3870357371746,1,31278
74,178,-1.2898953215125,1,31279
64,179,-0.29303872798853,1,31280
133,182,-1.9422589800714,1,31281
2,177,1.2089602343822,1,31295
56,500004,1.4358958708457,1,31296
6,189,-0.47651600695822,1,31297
167,183,-1.8223822748497,1,31298
86,190,1,1,31299
190,181,0.13519699697867,1,31300
8,180,1.2973418378246,1,31301
58,182,-0.9441816461684,1,31302
154,187,0.59382915738395,1,31848
77,185,-0.32062746055483,1,31849
46,500005,0.11920529801325,1,31850
176,178,0.0012817773979918,0,31851
61,177,-0.56257820368053,1,31854
102,180,-1.5779900509659,1,31858
131,188,0.7116306039613,1,31859
42,177,-1.2215338602863,1,32427
132,184,1.5391705069124,1,32428
43,179,-0.56636249885556,1,32438
36,178,-0.41022980437635,1,32994
33,178,1.2725608081301,1,32995
112,500001,1.037446211127,1,33004
124,500005,-0.63179418317209,1,33554
98,500002,0.55916013061922,1,33555
63,177,-1.2779320657979,1,33560
15,500001,-1.4766685995056,1,33561
154,181,0.59602649006623,1,34120
58,190,0.5371868037965,1,35867
185,191,1,1,35868
191,500001,1.7714774010437,1,35869
126,500003,0.14191106906339,1,36475
109,178,-0.13690603350932,1,36476
28,192,1,1,36477
192,184,-1.4318674275948,1,36478
40,181,1.384624774926,1,36496
168,500003,1.3791314432203,1,36497
17,180,1.140476699118,1,37087
2,190,-0.44624164555803,1,37609
162,178,-1.4422437208167,1,37625
70,500003,1.8735312967315,1,37626
153,185,-1.6374401074252,1,38149
163,193,1,1,38150
193,500003,0.59932248908963,1,38151
80,188,-1.7079989013337,1,38852
79,178,-1.6838282418287,1,38853
15,194,1,1,38854
194,500001,-1.4766685995056,1,38855
178,188,-1.4391918698691,1,39633
155,188,0.10187078463088,1,39667
69,186,1.7275307473983,1,40210
2,195,1,0,40211
195,190,-0.44624164555803,1,40212
58,181,-0.0029908139286476,1,40219
5,185,1.1994384594256,1,40220
92,177,0.62166203802606,1,40780
60,180,1.0069277016511,1,40781
163,192,1,1,40782
192,500002,0.93673512985626,1,40783
84,195,-1.6022827845088,1,40784
187,191,-0.25751518295846,1,40785
154,196,1,1,40786
196,181,0.59602649006623,1,40787
15,188,1.596911526841,1,41111
169,182,0.70784630878628,1,41112
116,185,-0.6595049897763,1,41122
45,191,0.39193411053804,1,41123
84,187,-1.7899105807672,1,41139
86,500002,0.99838251899777,1,41829
164,180,-0.35944700460829,1,41830
15,197,1,1,41831
197,194,1,1,41832
14,191,-0.47968993194372,1,41839
96,181,0.29462569048128,1,42386
29,179,-1.8514358958708,1,42387
91,197,0.26315789473684,1.71475,0.31512470486229,0.11080332409973,0.29403675625,0.12604988194492,176
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,0,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,1,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,0.90256795709097,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9510380031739,1,15859
112,181,-0.63484603411969,1,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.89980363132114,1,23108
74,186,1,1,23109
186,500004,1.898312326426,1,23110
108,185,-1.432966093936,1,23591
33,183,1.1958983123264,1,23597
140,500002,-0.81722464674825,1,23598
176,500003,1.4295480208747,1,24149
88,500002,1.2363048188726,1,24150
47,500001,0.085268715475936,1,25791
36,181,-0.97665334025086,1,25792
86,181,0.13519699697867,1,27315
22,179,0.94686727500229,1,27952
123,178,-1.1235084078494,1,28472
73,187,1,1,28473
187,180,-1.4098941007721,1,28474
118,179,-0.25019074068422,1,29079
48,179,0.55317850276192,1,29649
55,186,-0.53291421246986,1,29650
4,188,1,1,29651
188,181,0.94674520096439,1,29652
69,181,-0.88570818201239,1,29660
53,179,0.2525101474044,1,29661
36,188,1,1,29662
188,500002,-0.84994048890652,1,29663
129,180,-1.7397381511887,1,30178
29,185,1.210425122837,1,30179
175,178,1.1614734336375,1,30186
163,184,-0.25898007141331,1,30187
36,189,1,1,30188
189,500002,-0.84994048890652,1,30189
20,184,1.2675557725761,1,30729
59,500002,-0.22919400616474,1,30730
