102,54050,9,1,201,314,8
60,181,0.71651356547746,1,43059
100,186,1.2527848139897,1,43060
13,184,1.6940824610126,1,43061
85,189,-0.39692373424482,1,43081
45,182,-1.3816949980163,1,43082
148,500001,1.9200415051729,1,43083
192,500005,1.4697103793451,1,43494
162,180,-0.50239570299387,1,43495
55,180,1.8950163274026,1,43496
52,500004,0.87508774071474,1,43522
25,194,-0.10846278267769,1,43523
35,177,-1.833491012299,1,43524
134,195,1,1,43525
195,185,-0.82100894192328,1,43526
164,186,0.97030549027985,1,44376
129,500001,-0.13641773735771,1,44377
56,500002,0.12787255470443,1,44378
111,193,1,1,44379
193,180,1.7371745963927,1,44380
141,184,0.71810052797021,1,44381
150,192,-0.29987487411115,1,44382
138,500003,-0.36921292764061,1,44383
135,183,-0.046693319498276,1,44384
88,177,-0.8371227149266,1,44385
78,193,1,1,44386
193,177,0.4453871272927,1,44387
117,177,-0.1178624835963,1,44910
150,178,0.72908719138157,1,44911
57,190,1.4810632648701,1,44912
139,177,1.2928250984222,1,44913
121,186,1.4991302224799,1,44941
86,178,-1.2084719382305,1,44942
74,500001,-1.7463301492355,1,44943
55,194,1,1,44944
194,179,1,1,44945
135,177,-1.97204504532,1,45417
48,184,-0.25739310892056,1,45418
36,500002,0.14288766136662,1,45419
83,193,1,1,45420
193,181,1.2056642353587,1,45421
98,183,0.44746238593707,1,45434
73,177,1.7643971068453,1,45435
195,193,1.645252845851,1,45436
5,186,-1.8106631672109,1,45442
57,500003,0.41840876491592,1,45443
175,185,0.39558091982788,1,45444
182,183,0.87252418591876,1,45450
17,181,1.9302957243568,1,45451
98,500001,0.17255165257729,1,45485
137,192,1.6766258735923,1,45486
147,178,1.5396588030641,1,45487
83,193,1,1,45488
193,181,1.2056642353587,1,45489
75,178,1.6048463393048,1,45722
101,189,1.256202887051,1,45723
25,500003,-0.81746879482406,1,45724
55,185,1.1807611316263,1,45728
190,500003,-0.63948484756005,1,45729
67,180,1.3307901242103,1,45730
19,500002,1.5843379009369,1,45744
137,184,-0.86983855708487,1,45745
146,186,-0.58674886318552,1,45746
64,195,1,1,45747
195,179,1.7758720664083,1,45748
106,195,-1.0766319772942,1,45752
59,189,-1.0236518448439,1,45753
62,193,0.33771782586139,1,45754
184,196,1,1,45755
196,500003,0.23822748496963,1,45756
156,178,0.5248573259682,1,45762
127,189,-0.5860164189581,1,45763
191,500002,0.82869960631123,1,45764
106,196,1,1,45765
196,500001,0.22846156193732,1,45766
57,183,1.0090029602954,1,45767
184,182,0.57576219977416,1,45768
174,182,-1.3570360423597,1,45769
31,196,1,1,45770
196,178,0.30219428083132,1,45771
130,178,0.080874050111392,1,45807
115,187,0.48127689443648,1,45808
11,195,1.0053407391583,1,45809
134,177,-1.0132755516221,1,45810
184,196,1,1,45811
196,500003,0.23822748496963,1,45812
93,500002,-0.48225348673971,1,46426
112,500005,0.66939298684652,1,46427
162,185,0.32563249610889,1,46428
88,184,1.3547166356395,1,46434
13,500005,-0.88277840510269,1,46435
98,180,-0.39265114291818,1,46436
166,197,1,1,46437
197,183,-1.6522110660115,1,46438
192,195,-1.1288796655171,1,46439
164,183,0.45332193975646,1,46440
164,184,-1.2609637745293,1,46441
74,197,1,1,46442
197,183,1,1,46443
79,179,1.383404034547,1,46456
5,178,1.5734733115635,1,46457
64,186,-0.33429975280007,1,46458
20,186,-1.588000122074,1,46463
14,500002,-0.46577349162267,1,46464
132,500005,0.021301919614246,1,46465
48,190,0.15912350840785,1,46470
40,195,1.1175267799921,1,46471
188,183,0.85335856196783,1,46472
56,178,-1.7206946012757,1,46473
121,500004,1.7347331156346,1,46474
23,185,1.5203711050752,1,46475
190,186,-1.8442335276345,1,46476
67,183,1.3499557481613,1,46477
74,191,0.80489516891995,1,46478
38,181,-0.57502975554674,1,47029
184,195,0.73384807885983,1,47030
112,178,1.0887173070467,1,47031
181,183,-0.21344645527512,1,47043
56,500005,-1.099826044496,1,47044
174,500005,0.55269020661031,1,47045
73,500005,-0.89620654927213,1,47065
58,182,0.39887691885128,1,47066
165,500005,1.1086153752251,1,47067
14,185,-1.8146916104617,1,47094
154,183,-1.2020020142216,1,47095
119,180,-1.0176702169866,1,47096
194,198,1,1,47097
198,181,-0.15082247383038,1,47098
138,185,-0.36249885555589,1,47104
173,178,-1.5585802789392,1,47105
155,500003,-0.67378765221107,1,47106
111,197,1,1,47107
197,180,1.7371745963927,1,47108
192,195,-1.3365276039918,1,47114
33,189,-0.40351573229163,1,47115
5,194,1.1501205481124,1,47116
38,182,-0.47395245216224,1,47559
169,500004,-0.20453505050813,1,47560
66,184,-1.7031159398175,1,47561
28,194,1,1,47562
194,187,-1.9376201666311,1,47563
105,194,-1.0254829554125,1,47572
146,191,-1.3322550126652,1,47573
114,500002,0.28119754631184,1,47574
106,198,1,1,47575
198,500001,0.22846156193732,1,47576
191,194,1.7277748954741,1,47583
188,179,-1.2962431714835,1,47584
117,183,-0.60371715445418,1,47585
114,177,1.9993896298105,1,47594
50,178,0.30353709524827,1,47595
182,189,-0.59407330545976,1,47596
73,198,1,1,47597
198,500005,-0.89620654927213,1,47598
47,193,1.0431836909085,1,47646
66,189,0.22162541581469,1,47647
4,183,1.8142033143101,1,47648
48,198,1,1,47649
198,184,-0.25739310892056,1,47650
105,500001,-0.82137516403699,1,47651
173,189,1.0417188024537,1,47652
18,177,0.17780083620716,1,47653
32,196,1,1,47654
196,500002,0.29377117221595,1,47655
23,179,-0.93661305581835,1,47677
64,183,-1.6904202398755,1,47678
54,192,-1.8282418286691,1,47679
118,189,1.6192510757775,1,48221
96,191,-1.874141666921,1,48222
164,189,-0.18805505539109,1,48223
15,191,-0.89852595599231,1,48238
59,179,-0.30048524430067,1,48239
113,183,-0.99191259498886,1,48240
178,197,1.7895443586535,1,48241
60,186,-1.5191503646962,1,48242
70,196,-0.3474837488937,1,48243
149,198,1,1,48244
198,180,0.26532792138432,1,48245
60,500004,0.49482711264382,1,48246
153,182,-1.035004730369,1,48247
63,194,0.78682821131016,1,48248
63,182,0.48579363383892,1,48249
87,185,-0.7604602191229,1,48250
67,182,-0.073061311685537,1,48251
186,197,1,1,48252
197,500005,1.1248512222663,1,48253
159,178,1.2747581408124,1,48256
79,181,0.039490951261941,1,48257
137,192,0.63557847834712,1,48258
118,199,1,1,48259
199,184,1,1,48260
150,184,0.67317728202155,1,48264
17,192,-1.547349467452,1,48265
165,500003,-0.96493423261208,1,48266
188,183,0.057679982909635,1,48267
169,177,-0.6504715109714,1,48268
76,184,1.3633838923307,1,48269
49,500005,-1.0654011658071,1,48301
144,180,1.7172765282144,1,48302
64,197,1.1330301828059,1,48303
84,500001,1.5151219214454,1,48797
59,194,1.4730063783685,1,48798
186,188,-0.79219946897794,1,48799
93,190,0.30060731833857,1,48800
108,187,-0.13971373638112,1,48801
23,500003,1.4553056428724,1,48802
190,182,1.5704214606159,1,48816
83,500002,0.11542100283822,1,48817
115,193,1.319803460799,1,48818
106,199,1,1,48819
199,500001,0.22846156193732,1,48820
120,177,-1.760979033784,1,48821
159,184,0.89754936368908,1,48822
129,500002,0.85909604174932,1,48823
33,199,1,1,48824
199,189,-0.40351573229163,1,48825
22,500003,-1.7829523606067,1,48826
126,183,0.44624164555803,1,48827
148,500005,-1.8010193182165,1,48828
15,194,1,1,48829
194,500005,0.84884182256539,1,48830
36,189,0.81038850062563,1,48845
148,198,-1.6644184698019,1,48846
104,500003,-1.3243202002014,1,48847
107,500001,-0.9902035584582,1,48853
123,190,-0.79891354106265,1,48854
188,182,-1.2986846522416,1,48855
149,199,1,1,48856
199,177,-0.79903561510056,1,48857
23,187,-0.58516190069277,1,48858
174,182,1.5328226569414,1,48859
56,500002,-1.8127384258553,1,48860
174,200,1,1,48861
200,183,-1.3473921933653,1,48862
172,182,-0.69234290597247,1,48863
118,182,0.51228370006409,1,48864
154,179,-1.2405774101993,1,48865
29,199,1,1,48866
199,181,0.80697042756432,1,48867
99,185,-0.84640034180731,1,49448
114,180,-0.36799218726157,1,49449
119,198,-1.3201696829127,1,49450
36,200,1,1,49451
200,500002,0.14288766136662,1,49452
1,179,-0.34882656331065,1,49458
68,187,-1.3980529190954,1,49459
123,500004,-1.8635212256233,1,49460
183,200,1,1,49461
200,500002,1.8773155919065,1,49462
192,500002,1.7639088106937,1,49463
35,180,-0.40571306497391,1,49464
45,184,1.9520249031037,1,49465
85,200,1,1,49466
200,500002,-0.79659413434248,1,49467
156,192,-1.8553422650838,1,49471
126,500004,0.98373363444929,1,49472
134,500001,1.5783562730796,1,49473
69,500001,-0.3167210913419,1,49474
134,181,-1.3942686239204,1,49475
76,199,-1.7768486587115,1,49476
46,500002,-0.65095980712302,1,49477
189,191,0.72310556352428,1,49486
198,500002,0.98507644886624,1,49487
52,500002,-0.13544114505448,1,49488
28,200,1,1,49489
200,194,1,1,49490
87,179,1.8315378276925,1,49504
123,177,-0.18842127750481,1,49505
61,195,-1.0848109378338,1,49506
8,178,-1.4398022400586,1,50054
88,186,-1.7559739982299,1,50055
71,192,-0.77864925077059,1,50056
3,188,-1.1084933011872,1,50065
181,193,1.0420850245674,1,50066
52,182,0.40437025055696,1,50067
35,500005,0.28070925016022,1,50072
132,194,-0.61336100344859,1,50073
103,500003,1.7857600634785,1,50074
74,201,1,1,50075
201,197,1,1,50076
147,182,-1.6402478102969,1,50077
63,182,1.4235663930174,1,50078
20,500005,-0.032410657063509,1,50099
89,197,-1.4936368907743,1,50100
191,194,1.385845515305,1,50101
196,180,-1.4846034119694,1,50112
106,192,1.3633838923307,1,50113
26,197,-0.61458174382763,1,50114
175,195,-0.34284493545335,1,50115
41,199,1,1,50116
199,188,-1.5997192297128,1,50117
30,187,-1.253639332255,1,50129
90,193,0.7420270393994,1,50130
156,196,-1.3594775231178,0,50444
24,194,-1.380840479751,1,50445
61,191,0.67854853968932,1,50446
101,199,0.67574083681753,1,50462
39,190,1.2151860103153,1,50463
143,193,1.3075960570086,1,50464
108,500002,-1.0622272408216,1,50465
170,177,-1.5121921445357,1,50466
168,189,1.7033600878933,1,50467
98,193,-1.6365855891598,1,50468
9,177,0.29865413373211,1,50469
146,190,1.6437879573962,1,50470
46,500003,1.6076540421766,1,50471
113,500003,-0.11835077974792,1,50472
181,201,1,1,50473
201,500004,-0.48225348673971,1,50474
33,500005,1.6956694235054,1,50483
87,199,-1.9055146946623,1,50484
199,200,-0.32697531052583,1,50485
86,500003,1.9405499435408,1,50525
195,193,-0.225043488876,1,50526
140,183,-1.2144535660878,1,50527
167,190,1.5850703451643,1,51085
171,178,-1.6218146305734,1,51086
176,198,-0.60786767174291,1,51087
39,179,1.1320535905026,1,51110
157,185,-1.4101382488479,1,51111
184,197,-0.04193243202002,1,51112
107,178,0.028992584002197,1,51113
115,182,-1.2349620044557,1,51114
112,500005,-0.69112216559343,1,51115
68,500002,1.9235816522721,1,51116
180,500001,0.74031800286874,1,51120
107,179,0.25336466566973,1,51121
152,196,-1.6749168370617,1,51122
99,196,-1.0716269417402,1,51123
83,184,0.39289529099399,1,51124
54,197,-1.015839106418,1,51125
101,202,1,1,51126
202,500001,-1.7277748954741,1,51127
96,191,1.8217719046602,1,51139
11,500001,0.14777062288278,1,51140
161,199,0.24420911282693,1,51141
193,201,1,1,51142
201,180,1.7371745963927,1,51143
140,182,1.5057222205267,1,51173
48,197,-0.21356852931303,1,51174
186,188,0.51704458754234,1,51175
149,201,1,1,51176
201,198,1,1,51177
102,184,0.56489761040071,1,51794
175,500003,-1.5296487319559,1,51795
11,186,1.7857600634785,1,51796
125,193,-1.5900753807184,1,51797
134,500005,1.5093844416639,1,51849
33,185,0.86800744651631,1,51850
52,500001,1.8181096835231,1,51851
19,193,-0.34284493545335,1,51852
138,198,0.53828547013764,1,51861
124,193,1.9741203039644,1,51862
70,187,-0.16266365550707,1,51863
63,180,0.18890957365642,1,51864
100,197,-1.3807184057131,1,51865
175,180,-1.5247657704398,1,51866
98,500002,-1.1426740318003,1,51867
28,202,1,1,51868
202,194,1,1,51869
170,184,0.9778740806299,1,51882
154,200,1.8666951506088,1,51883
140,182,0.83822138126774,1,51884
14,179,0.96053956724754,1,51885
22,182,1.1078829309977,1,51886
193,197,-0.095400860621967,1,51887
110,500002,0.83614612262337,1,51896
136,177,1.4084292123173,1,51897
104,182,-1.1650135807367,1,51898
160,500005,-1.8301950132756,1,52333
27,500005,0.78438673055208,1,52334
30,186,-0.50093081453902,1,52335
173,202,0.49800103762932,1,52336
115,191,-1.1651356547746,1,52340
4,177,-0.54121524704733,1,52341
128,187,-1.8535111545152,1,52342
190,190,0.60640278328806,1,52343
132,500002,0.23871578112125,1,52344
80,202,-0.99362163151952,1,52345
111,195,1.5489364299448,1,52355
195,197,-1.9013641773736,1,52356
97,181,-0.87337870418409,1,52357
177,203,1,1,52358
203,500001,1.403234640757,1,52359
72,182,-0.046327097384564,1,52986
67,195,1.3924375133518,1,52987
22,185,0.745078890347,1,52988
21,181,1.1111789300211,1,52989
40,203,1,1,52990
203,180,-0.88155766472365,1,52991
51,188,0.029480880153813,1,53016
104,500005,-0.0017700735496078,1,53017
100,187,0.55342265083773,1,53018
60,204,1,1,53019
204,186,-1.5191503646962,1,53020
171,189,1.9470198675497,1,53613
111,500004,-0.49458296456801,1,53614
154,187,0.31159398174993,1,53615
151,205,0.2036265625,3.3403651402301,0.4286875,0.095000000000003,0.42105263157895,0.19999999999999,593
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
88,500004,-1.6658833582568,1,928
51,500001,-1.0208668621993,1,929
9,500003,0.86703085421308,1,1461
36,500002,1.5280617694632,1,1462
150,500002,0.47419660023804,1,6919
88,500002,1.7907650990326,1,6920
28,177,1,1,6921
177,500001,1.403234640757,1,6922
149,500004,0.43940549943541,1,7430
55,500004,0.76461073641163,1,7431
5,500003,-0.65486617633595,1,8727
94,500005,0.075624866481521,1,8728
36,177,1.6446044801172,1,11315
158,500004,-0.51576499984741,1,11316
158,178,1,1,11317
178,500004,-0.48225348673971,1,11318
83,500004,-0.83663441877499,1,13342
35,178,0.82625812555315,1,13343
133,500005,-0.33185827204199,1,13874
55,500003,1.0839858699301,1,13875
90,500005,-0.35883663441878,1,13876
55,179,1,1,13877
179,500004,0.76461073641163,1,13878
6,500001,-1.5264748069704,1,14322
64,179,1.7758720664083,1,14323
4,500005,1.1248512222663,1,14324
58,500004,-0.099917600024415,1,18961
114,500001,0.040101321451461,1,18962
115,500001,1.5351420636616,1,18963
88,180,0.99632251960814,1,18964
180,500002,1.7907650990326,1,18965
161,500005,1.7071443830683,1,19495
22,177,1.8680379650258,1,19496
4,500001,-0.2095400860622,1,19999
149,180,0.26532792138432,1,20000
31,178,0.30219428083132,1,20001
167,180,1.7542649616993,1,20507
57,177,-1.7763603625599,1,20508
74,500002,1.8773155919065,1,20509
163,500001,0.83468123416852,1,25545
32,500002,0.29377117221595,1,25546
178,181,1,1,25547
181,500004,-0.48225348673971,1,25548
16,500004,-0.17230750450148,1,27163
149,177,-0.79903561510056,1,27164
98,177,-1.8483840449232,0,27165
128,179,-0.42048402356029,1,27696
34,500005,-1.272682882168,1,27697
155,181,0.063539536729026,1,27698
94,500003,0.065370647297586,1,28274
83,181,1.2056642353587,1,28275
110,500001,0.093203527939695,1,28276
4,182,1,1,28277
182,500005,1.1248512222663,1,28278
120,180,-0.074648274178289,1,28286
87,500005,-1.3127231666005,1,28287
97,500005,1.4970549638356,1,28288
87,182,1,1,28289
182,500005,-1.3127231666005,1,28290
91,500003,1.8249458296457,1,28653
151,178,0.19855342265084,1,28654
178,500004,-1.4107536545915,1,28655
89,182,-1.6699118015076,1,28656
150,500001,-0.7911008026368,1,28657
74,183,1,1,28658
183,500002,1.8773155919065,1,28659
122,181,-0.15082247383038,1,29249
14,500002,-0.78780480361339,1,29250
82,181,-1.1558580278939,1,29251
122,183,1,1,29252
183,181,-0.15082247383038,1,29253
96,180,-0.15741447187719,1,29256
24,180,1.2671895504624,1,29257
118,184,1,1,29258
184,500003,0.23822748496963,1,29259
100,500005,-0.42597735526597,1,29868
119,500004,0.30805383465072,1,29869
112,500004,-0.0056764427625355,1,29870
40,180,-0.88155766472365,1,29877
115,179,1.8925748466445,1,29878
48,500001,-0.62202826013977,1,29879
42,500005,-1.4218573564867,1,30391
142,500003,-0.48652607806635,1,30392
111,180,1.7371745963927,1,30393
101,500001,-1.7277748954741,1,30394
30,500004,0.27900021362957,1,30395
92,500001,-0.54609820856349,1,30396
169,183,-1.8952604754784,1,30800
75,182,-0.024109622486038,1,30801
177,500004,0.23786126285592,1,30802
106,500001,0.22846156193732,1,30803
147,184,-1.4218573564867,1,30804
128,185,1,1,30805
185,179,-0.42048402356029,1,30806
173,184,1.1421857356487,1,30814
166,183,-1.6522110660115,1,30815
83,184,1.0732139042329,1,30816
94,500003,-0.38203070162053,1,30817
108,180,-0.13434247871334,1,30818
115,185,1,1,30819
185,179,1.8925748466445,1,30820
33,183,1.5934934537797,1,30831
45,179,-1.2322763756218,1,30832
96,179,1.2060304574725,1,31357
19,179,-0.06183050019837,1,31358
74,186,1,1,31359
186,183,1,1,31360
15,500003,1.3912167729728,1,31370
84,500001,0.45344401379437,1,31371
4,186,1,1,31372
186,500005,1.1248512222663,1,31373
10,500003,1.9844965971862,1,31392
121,500002,1.3735160374767,1,31393
145,500001,-1.6474501785333,1,31394
80,185,1.3241981261635,1,31955
73,500005,-1.1037324137089,1,31956
10,186,-1.5319681386761,1,31957
28,187,1,1,31958
187,177,1,1,31959
138,180,0.53645435956908,1,31965
134,182,0.096377452925199,1,31966
139,183,0.76094851527451,1,31967
163,187,1,1,31968
187,500001,0.83468123416852,1,31969
136,186,1.2109134189886,1,31986
87,177,0.46467482528153,1,31987
44,177,-0.3627430036317,1,31988
77,181,1.3899960325938,1,32608
66,184,-0.32831812494278,1,32609
10,178,-0.11371196630757,1,32610
64,500001,-1.1691640980255,1,32635
114,178,1.5280617694632,1,32636
16,188,1,1,32637
188,500004,-0.17230750450148,1,32638
137,187,1.7630542924284,1,33339
103,500004,0.48139896847438,1,33340
166,500005,0.71712393566698,1,33341
33,184,-1.7833185827204,1,33347
7,500004,0.012268440809351,1,33348
41,188,-1.5997192297128,1,33349
100,189,1,1,33350
189,500005,-0.42597735526597,1,33351
3,500004,1.1823480941191,1,33352
29,181,0.80697042756432,1,33353
62,182,0.0083620715964234,1,33354
187,187,-0.90597247230445,1,33612
137,187,-1.2786645100253,1,33613
69,177,1.7753837702567,1,33614
7,186,0.73836481826228,1,33628
158,184,-0.88326670125431,1,33629
141,177,-1.2936796166875,1,33630
141,184,1.0122989593188,1,34250
180,185,1.4385814996796,1,34251
174,181,1.5742057557909,1,34252
38,500002,1.7093417157506,1,34265
39,186,-0.98739585558641,1,34266
91,186,1.0085146641438,1,34267
46,178,0.79647206030457,1,34864
18,500001,-1.922482985931,1,34865
103,182,-1.9090548417615,1,34866
4,188,1,1,34867
188,186,1,1,34868
163,181,-0.79146702475051,1,34910
42,187,-1.9981688894314,1,34911
61,500004,1.7840510269478,1,34912
57,183,-1.567735831782,1,35441
15,500005,0.84884182256539,1,35442
97,188,1.363017670217,1,35443
4,190,1,1,35444
190,500005,1.1248512222663,1,35445
94,500005,-0.13202307199316,1,35473
31,181,1.4992522965178,1,35474
39,184,-0.3872798852504,1,35475
106,500005,-0.038392284920804,1,36011
28,187,-1.9376201666311,1,36012
59,189,-1.2634052552873,1,36013
175,184,-0.50996429334391,1,36017
174,183,-1.3473921933653,1,36018
181,500003,0.26337473677786,1,36019
155,189,1,1,36020
189,181,0.063539536729026,1,36021
129,187,1.296853541673,1,36574
160,182,-0.0020142216254158,1,36575
166,179,1.8831751457259,1,36576
174,179,-0.86226996673482,1,36588
134,185,-0.82100894192328,1,36589
122,190,1,1,36590
190,181,-0.15082247383038,1,36591
127,500005,0.039857173375653,1,37193
85,500002,-0.79659413434248,1,37194
60,187,-0.76631977294229,1,37195
41,191,1,1,37196
191,188,-1.5997192297128,1,37197
22,178,1.1822260200812,1,37782
78,177,0.4453871272927,1,37783
93,187,-0.38898892178106,1,37784
7,192,1,1,37785
192,186,0.73836481826228,1,37786
27,179,-0.8766747032075,1,41844
130,500003,1.2635273293252,1,41845
9,189,-1.1908932767724,1,41846
93,193,1,1,41847
193,187,-0.38898892178106,1,41848
64,192,1.5162205877865,1,42570
49,188,-1.1194799645985,1,42571
44,187,0.63240455336161,1,42572
184,179,0.87728507339702,1,42573
190,194,1,1,42574
194,181,-0.15082247383038,1,42575
60,181,0.71651356547746,1,43059
100,186,1.2527848139897,1,43060
13,184,1.6940824610126,1,43061
85,189,-0.39692373424482,1,43081
45,182,-1.3816949980163,1,43082
148,500001,1.9200415051729,1,43083
192,500005,1.4697103793451,1,43494
162,180,-0.50239570299387,1,43495
55,180,1.8950163274026,1,43496
52,500004,0.87508774071474,1,43522
25,194,-0.10846278267769,1,43523
35,177,-1.833491012299,1,43524
134,195,1,1,43525
195,185,-0.82100894192328,1,43526
164,186,0.97030549027985,1,44376
129,500001,-0.13641773735771,1,44377
56,500002,0.12787255470443,1,44378
111,193,1,1,44379
193,180,1.7371745963927,1,44380
141,184,0.71810052797021,1,44381
150,192,-0.29987487411115,1,44382
138,500003,-0.36921292764061,1,44383
135,183,-0.046693319498276,1,44384
88,177,-0.8371227149266,1,44385
78,193,1,1,44386
193,177,0.4453871272927,1,44387
117,177,-0.1178624835963,1,44910
150,178,0.72908719138157,1,44911
57,190,1.4810632648701,1,44912
139,177,1.2928250984222,1,44913
121,186,1.4991302224799,1,44941
86,178,-1.2084719382305,1,44942
74,500001,-1.7463301492355,1,44943
55,194,1,1,44944
194,179,1,1,44945
135,177,-1.97204504532,1,45417
48,184,-0.25739310892056,1,45418
36,500002,0.14288766136662,1,45419
83,193,1,1,45420
193,181,1.2056642353587,1,45421
98,183,0.44746238593707,1,45434
73,177,1.7643971068453,1,45435
195,193,1.645252845851,1,45436
5,186,-1.8106631672109,1,45442
57,500003,0.41840876491592,1,45443
175,185,0.39558091982788,1,45444
182,183,0.87252418591876,1,45450
17,181,1.9302957243568,1,45451
98,500001,0.17255165257729,1,45485
137,192,1.6766258735923,1,45486
147,178,1.5396588030641,1,45487
83,193,1,1,45488
193,181,1.2056642353587,1,45489
75,178,1.6048463393048,1,45722
101,189,1.256202887051,1,45723
25,500003,-0.81746879482406,1,45724
55,185,1.1807611316263,1,45728
190,500003,-0.63948484756005,1,45729
67,180,1.3307901242103,1,45730
19,500002,1.5843379009369,1,45744
137,184,-0.86983855708487,1,45745
146,186,-0.58674886318552,1,45746
64,195,1,1,45747
195,179,1.7758720664083,1,45748
106,195,-1.0766319772942,1,45752
59,189,-1.0236518448439,1,45753
62,193,0.33771782586139,1,45754
184,196,1,1,45755
196,500003,0.23822748496963,1,45756
156,178,0.5248573259682,1,45762
127,189,-0.5860164189581,1,45763
191,500002,0.82869960631123,1,45764
106,196,1,1,45765
196,500001,0.22846156193732,1,45766
57,183,1.0090029602954,1,45767
184,182,0.57576219977416,1,45768
174,182,-1.3570360423597,1,45769
31,196,1,1,45770
196,178,0.30219428083132,1,45771
130,178,0.080874050111392,1,45807
115,187,0.48127689443648,1,45808
11,195,1.0053407391583,1,45809
134,177,-1.0132755516221,1,45810
184,196,1,1,45811
196,500003,0.23822748496963,1,45812
93,500002,-0.48225348673971,1,46426
112,500005,0.66939298684652,1,46427
162,185,0.32563249610889,1,46428
88,184,1.3547166356395,1,46434
13,500005,-0.88277840510269,1,46435
98,180,-0.39265114291818,1,46436
166,197,1,1,46437
197,183,-1.6522110660115,1,46438
192,195,-1.1288796655171,1,46439
164,183,0.45332193975646,1,46440
164,184,-1.2609637745293,1,46441
74,197,1,1,46442
197,183,1,1,46443
79,179,1.383404034547,1,46456
5,178,1.5734733115635,1,46457
64,186,-0.33429975280007,1,46458
20,186,-1.588000122074,1,46463
14,500002,-0.46577349162267,1,46464
132,500005,0.021301919614246,1,46465
48,190,0.15912350840785,1,46470
40,195,1.1175267799921,1,46471
188,183,0.85335856196783,1,46472
56,178,-1.7206946012757,1,46473
121,500004,1.7347331156346,1,46474
23,185,1.5203711050752,1,46475
190,186,-1.8442335276345,1,46476
67,183,1.3499557481613,1,46477
74,191,0.80489516891995,1,46478
38,181,-0.57502975554674,1,47029
184,195,0.73384807885983,1,47030
112,178,1.0887173070467,1,47031
181,183,-0.21344645527512,1,47043
56,500005,-1.099826044496,1,47044
174,500005,0.55269020661031,1,47045
73,500005,-0.89620654927213,1,47065
58,182,0.39887691885128,1,47066
165,500005,1.1086153752251,1,47067
14,185,-1.8146916104617,1,47094
154,183,-1.2020020142216,1,47095
119,180,-1.0176702169866,1,47096
194,198,1,1,47097
198,181,-0.15082247383038,1,47098
138,185,-0.36249885555589,1,47104
173,178,-1.5585802789392,1,47105
155,500003,-0.67378765221107,1,47106
111,197,1,1,47107
197,180,1.7371745963927,1,47108
192,195,-1.3365276039918,1,47114
33,189,-0.40351573229163,1,47115
5,194,1.1501205481124,1,47116
38,182,-0.47395245216224,1,47559
169,500004,-0.20453505050813,1,47560
66,184,-1.7031159398175,1,47561
28,194,1,1,47562
194,187,-1.9376201666311,1,47563
105,194,-1.0254829554125,1,47572
146,191,-1.3322550126652,1,47573
114,500002,0.28119754631184,1,47574
106,198,1,1,47575
198,500001,0.22846156193732,1,47576
191,194,1.7277748954741,1,47583
188,179,-1.2962431714835,1,47584
117,183,-0.60371715445418,1,47585
114,177,1.9993896298105,1,47594
50,178,0.30353709524827,1,47595
182,189,-0.59407330545976,1,47596
73,198,1,1,47597
198,500005,-0.89620654927213,1,47598
47,193,1.0431836909085,1,47646
66,189,0.22162541581469,1,47647
4,183,1.8142033143101,1,47648
48,198,1,1,47649
198,184,-0.25739310892056,1,47650
105,500001,-0.82137516403699,1,47651
173,189,1.0417188024537,1,47652
18,177,0.17780083620716,1,47653
32,196,1,1,47654
196,500002,0.29377117221595,1,47655
23,179,-0.93661305581835,1,47677
64,183,-1.6904202398755,1,47678
54,192,-1.8282418286691,1,47679
118,189,1.6192510757775,1,48221
96,191,-1.874141666921,1,48222
164,189,-0.18805505539109,1,48223
15,191,-0.89852595599231,1,48238
59,179,-0.30048524430067,1,48239
113,183,-0.99191259498886,1,48240
178,197,1.7895443586535,1,48241
60,186,-1.5191503646962,1,48242
70,196,-0.3474837488937,1,48243
149,198,1,1,48244
198,180,0.26532792138432,1,48245
60,500004,0.49482711264382,1,48246
153,182,-1.035004730369,1,48247
63,194,0.78682821131016,1,48248
63,182,0.48579363383892,1,48249
87,185,-0.7604602191229,1,48250
67,182,-0.073061311685537,1,48251
186,197,1,1,48252
197,500005,1.1248512222663,1,48253
159,178,1.2747581408124,1,48256
79,181,0.039490951261941,1,48257
137,192,0.63557847834712,1,48258
118,199,1,1,48259
199,184,1,1,48260
150,184,0.67317728202155,1,48264
17,192,-1.547349467452,1,48265
165,500003,-0.96493423261208,1,48266
188,183,0.057679982909635,1,48267
169,177,-0.6504715109714,1,48268
76,184,1.3633838923307,1,48269
49,500005,-1.0654011658071,1,48301
144,180,1.7172765282144,1,48302
64,197,1.1330301828059,1,48303
84,500001,1.5151219214454,1,48797
59,194,1.4730063783685,1,48798
186,188,-0.79219946897794,1,48799
93,190,0.30060731833857,1,48800
108,187,-0.13971373638112,1,48801
23,500003,1.4553056428724,1,48802
190,182,1.5704214606159,1,48816
83,500002,0.11542100283822,1,48817
115,193,1.319803460799,1,48818
106,199,1,1,48819
199,500001,0.22846156193732,1,48820
120,177,-1.760979033784,1,48821
159,184,0.89754936368908,1,48822
129,500002,0.85909604174932,1,48823
33,199,1,1,48824
199,189,-0.40351573229163,1,48825
22,500003,-1.7829523606067,1,48826
126,183,0.44624164555803,1,48827
148,500005,-1.8010193182165,1,48828
15,194,1,1,48829
