10,4516,69,1,201,170,68
171,177,-0.098861261316976,1,2734
148,500004,0.37948919012188,1,2735
24,177,1.9434514082705,1,4333
120,177,0.34288823154889,0,4334
120,179,1,1,4335
179,177,0.34288823154889,1,4336
119,312,1,1,3
119,179,0.26315789473684,2.2160664819944,0.4286875,0.09025,0.4,0.16290125,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
119,179,0.26315789473684,2.2160664819944,0.4286875,0.09025,0.4,0.16290125,22
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
74,179,0.27700831024931,2.1052631578947,0.407253125,0.0857375,0.42105263157895,0.1547561875,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,-0.48554276231934,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,1,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
46,179,-0.50764816184884,1,4133
27,500005,-0.99532163655168,1,4134
119,179,0.27700831024931,2.2160664819944,0.4286875,0.0857375,0.42105263157895,0.1547561875,24
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
105,500001,-0.051191638247665,1,950
38,500001,-1.5031323244344,0,951
169,178,1,1,952
178,500002,0.1738759084483,1,953
68,177,0.037401109019947,1,975
12,500005,-0.829201325229,1,976
37,500001,-0.60763197327388,1,1275
29,178,-0.13357972266785,1,1276
71,500005,1.7647144532598,1,2809
118,500003,0.27247625322662,0,2810
31,500004,0.2066984745705,1,3345
115,178,0.056415160212859,1,3346
59,500004,-0.63382532570224,1,3347
38,179,1,1,3348
179,500001,-1.5031323244344,1,3349
103,179,-1.2085056040476,1,3739
87,178,1.2866170198129,1,3740
160,500003,-1.2091044034851,1,3741
125,500002,0.033352660962079,0,4337
127,177,0.042370484230281,1,4338
118,238,4,1,3
118,179,0.2375,2.1052631578947,0.52631578947368,0.09025,0.46654031199884,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
118,179,0.2375,2.1052631578947,0.52631578947368,0.09025,0.46654031199884,0.16290125,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
82,179,0.2375,2,0.52631578947368,0.095,0.49109506526193,0.1547561875,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,1,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
104,500004,1.1266543674873,1,4135
31,500004,1.4482358970904,1,4136
38,179,0.2375,2.1052631578947,0.55401662049861,0.0857375,0.4432132963989,0.16290125,16
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.58693772116068,1,1011
16,500003,1.4916178616028,0,1012
16,177,1,0,1013
177,500003,1.6610200603567,0,1014
24,500003,-1.8596975914481,1,2245
175,500004,1.3064066168416,0,2246
175,178,1,1,2247
178,500004,1.3064066168416,1,2248
76,177,-0.79910844135988,0,2558
91,178,1.0146703771384,1,2559
177,179,1,1,2560
179,500003,1.6610200603567,1,2561
127,179,-0.69324681101984,1,4339
166,500003,-0.36523916309943,1,4340
117,308,2,1,3
117,178,0.25,1.9,0.58317538999854,0.1,0.38,0.16290125,14
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
117,178,0.25,1.9,0.58317538999854,0.1,0.38,0.16290125,14
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
117,178,0.26315789473684,1.9,0.61386883157741,0.10526315789474,0.38,0.171475,15
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,0,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
36,177,0.029136315933027,1,4137
74,179,0.2375,2,0.58317538999854,0.095,0.361,0.171475,18
111,500002,1.6439607796121,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
112,500005,-1.3614301771677,1,3284
160,177,-0.46016031245709,1,3285
177,178,1,1,3286
178,500001,-0.64739785280423,1,3287
94,500004,0.97635855291801,1,3354
177,500003,1.1080577443857,1,3355
49,178,0.57731352866502,1,4341
78,500005,1.1687440197769,1,4342
94,179,1,1,4343
179,500004,0.97635855291801,0,4344
114,336,6,1,3
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
114,178,0.2375,2,0.475,0.11080332409972,0.44321329639889,0.2,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
108,178,0.225625,1.9,0.5,0.10526315789474,0.44321329639889,0.21052631578947,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,0,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,0,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
174,177,1.2675364815013,1,4138
102,500002,-1.9096428826031,1,4139
114,178,0.25,2,0.5,0.10526315789474,0.46654031199883,0.21052631578947,14
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
62,500002,-1.8321144486927,1,745
139,500004,0.20586317321559,1,746
144,177,1,1,747
177,500001,0.65369688656819,1,748
37,500005,-0.15752534855042,1,1347
175,500004,0.10201858410363,1,1348
169,177,0.022752179774806,1,1975
1,500002,-1.8191734272145,1,1976
175,178,1,1,1977
178,500004,0.16468193046575,1,1978
162,500003,1.7811918164516,1,4345
127,500001,0.078397980927675,1,4346
114,338,2,1,3
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
114,179,0.2375,1.9,0.55401662049861,0.1,0.4432132963989,0.21052631578947,14
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
110,180,0.225625,1.805,0.58317538999854,0.10526315789474,0.46654031199884,0.21052631578947,18
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,0.97632769802953,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,0,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,0,1518
170,179,-1.973730491462,1,3332
175,500003,-0.1370185809848,1,4140
161,500002,-1.7090591451661,1,4141
178,180,1,1,4142
180,500002,0.32246788885559,1,4143
114,179,0.2375,1.805,0.58317538999854,0.10526315789474,0.42105263157896,0.22160664819945,16
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
27,500002,0.32246788885559,1,678
162,500005,-0.8476662164776,1,679
27,178,1,0,680
178,500002,0.32246788885559,1,681
156,500005,-1.7553488648289,1,929
85,177,-0.1052741436778,1,1515
21,500002,-1.4306747556807,1,1516
115,179,1,1,1517
179,177,1,1,1518
170,179,-1.973730491462,1,3332
11,500005,1.0573103330365,1,4347
5,500004,-0.31207297477502,1,4348
112,314,3,1,3
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
112,180,0.25,1.9,0.58317538999854,0.095,0.46654031199884,0.19,18
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
102,181,0.25,1.805,0.61386883157741,0.09025,0.46654031199884,0.19,22
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,0,730
92,500002,1.8759177959878,0,731
11,500005,1.7611324208608,0,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,0,2033
178,500004,0.8267191363623,1,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1.0102603283895,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
180,179,-1.8880861829445,1,4144
147,500001,1.6566171570013,1,4145
11,181,1,1,4146
181,500005,1.7611324208608,1,4147
100,181,0.25,1.805,0.61386883157741,0.09025,0.49109506526193,0.1805,22
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,0,246
41,500002,-0.4405632328431,1,730
92,500002,1.8759177959878,1,731
11,500005,1.7611324208608,1,732
66,177,0.56343517571848,1,733
177,500003,0.14693228976891,1,734
70,177,0.32449535761238,1,2031
135,500004,0.8267191363623,0,2032
135,178,1,1,2033
178,500004,0.8267191363623,0,2034
71,500002,0.41705732905169,1,2678
125,500001,1.3437599797471,1,2679
92,179,1,1,2680
179,500002,1.8759177959878,0,2681
164,177,-0.35053176542303,1,3045
135,180,1,1,3046
180,178,1,1,3047
52,177,0.3849623568286,1,4349
124,500005,0.64476051118447,1,4350
178,181,1.0370863209606,1,4351
181,500004,0.8267191363623,1,4352
109,311,3,1,3
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
109,178,0.225625,1.805,0.55401662049861,0.11663507799972,0.4432132963989,0.19,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
101,179,0.2375,1.805,0.55401662049861,0.11080332409973,0.4432132963989,0.1805,18
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,0,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,0,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
149,177,-1.0558448205962,1,4148
108,500005,0.44927817324609,1,4149
4,179,1,1,4150
179,500004,-0.39692002460217,1,4151
101,178,0.2375,1.71475,0.55401662049861,0.12277376631549,0.42105263157895,0.19,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.00020784419039632,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,1,894
31,178,1.3306992069495,1,1245
103,178,-1.1480880189445,1,1246
30,500004,1.4222419240616,1,3179
85,500004,0.74277453624773,1,3180
144,500004,0.049101787642158,1,4353
109,295,4,1,3
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
109,177,0.26315789473684,2.3327015599941,0.61386883157741,0.11663507799971,0.42105263157896,0.2,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
77,177,0.25,2.2160664819944,0.61386883157741,0.11663507799971,0.40000000000001,0.19,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,1,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
104,500005,1.2651039339905,1,4152
104,500004,-1.6342030668791,1,4153
109,177,0.25,2.2160664819944,0.6461777174499,0.12277376631549,0.40000000000001,0.2,16
111,500002,1.7479830476213,1,402
176,500003,0.75225511440636,1,403
176,177,1.0667507157139,1,404
177,500003,0.74659125262247,1,405
91,500005,1.5308189233113,1,1063
151,500002,-1.6007883602757,1,1064
99,500003,0.1830615467313,0,1065
115,500002,0.16232179764766,1,1171
118,500005,0.72766462654232,1,1172
122,177,-0.35801573952568,1,1963
132,500001,-0.13911850477528,1,1964
10,500002,1.3838328082971,1,2568
157,500002,-0.52113026125409,1,2569
90,500004,-1.9706396404517,1,2570
20,500005,-1.5064361949947,1,4354
96,177,1.2564931173141,1,4355
108,324,6,1,3
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.25,2.1052631578947,0.55401662049861,0.10526315789474,0.42105263157896,0.1805,14
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
108,179,0.26315789473684,2.2160664819944,0.58317538999854,0.11080332409973,0.42105263157896,0.1805,16
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,1,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
51,500003,0.31276374790481,1,4154
7,177,-0.98558598337024,1,4155
108,179,0.26315789473684,2.1052631578947,0.58317538999854,0.1,0.40000000000001,0.171475,17
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
142,500002,0.42053970993522,1,777
163,500002,-0.11307391622713,1,778
142,178,1.0911223685401,1,779
178,500002,0.42053970993522,0,780
131,500005,-0.37922884448396,1,1200
145,177,0.89202141337657,1,1201
111,179,1,1,1202
179,500002,1.7479830476213,1,1203
67,500005,1.899426424829,1,2024
16,179,0.91257623532441,1,2025
160,500004,1.5076092404815,1,4356
36,500004,-1.2943076339058,1,4357
126,177,1.0566002815294,1,4358
108,276,4,1,3
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
108,178,0.27700831024931,2.2160664819944,0.5,0.095,0.42105263157895,0.16290125,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
72,179,0.29158769499927,2.2160664819944,0.52631578947368,0.09025,0.44321329639889,0.171475,17
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.93993061308711,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,0,1055
121,500001,0.98052204166563,0,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
98,178,1.3064532947291,1,4156
128,500005,-0.67894790073808,0,4157
174,500002,1.5652500426235,1,4158
121,179,1,1,4159
179,500001,0.98052204166563,1,4160
96,178,0.27700831024931,2.2160664819944,0.5,0.09025,0.42105263157895,0.171475,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,0.96710332122962,1,404
177,500003,0.74659125262247,1,405
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
31,500002,-1.8135914317396,1,1390
51,500005,1.01082194923,1,1391
103,177,-1.2981917314689,1,2562
162,500001,-0.41291474104529,1,2563
121,178,1,1,2564
178,500001,0.98052204166563,1,2565
137,177,-0.0085804509038947,1,4359
30,500001,0.18608191524916,1,4360
107,214,1,1,3
107,178,0.2036265625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
107,178,0.2036265625,1.9,0.52631578947368,0.095,0.4432132963989,0.19,12
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
0,179,0.2036265625,2,0.5,0.095,0.42105263157896,0.19,16
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
13,500001,0.93562985348312,0,4161
106,500004,-0.73249234572635,1,4162
13,179,1,1,4163
179,500001,0.93562985348312,1,4164
107,179,0.2036265625,2,0.55401662049862,0.095,0.46654031199884,0.1805,16
66,500003,0.14693228976891,1,245
144,500001,0.65769811765882,1,246
6,500002,0.4825828981039,1,726
171,500003,-1.4917811395097,1,727
6,177,1,1,728
177,500002,0.4825828981039,0,729
117,500004,-1.430186802256,1,1592
101,500002,0.059964367216436,0,1593
164,500001,0.36234605981146,1,4010
58,500005,0.87964865699394,1,4011
177,178,1,1,4012
178,500002,0.4825828981039,1,4013
167,500001,1.249124945723,1,4361
5,500004,-1.0929214447238,1,4362
177,179,1,1,4363
179,500002,0.4825828981039,0,4364
107,321,1,1,3
107,179,0.225625,2.1052631578947,0.475,0.11080332409972,0.4,0.19,16
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
56,500004,-1.0173763386055,1,973
167,500001,0.05660242683096,1,974
31,177,-0.21689524394021,1,1478
9,500001,-0.20642592674421,1,1479
117,500001,-0.55367742970291,1,2682
